Texts:

"A"bounds: (190,293),(199,293),(199,310),(190,310)
"711"bounds: (199,296),(221,296),(221,307),(199,307)
"(X)"bounds: (231,296),(253,296),(253,310),(231,310)
"A"bounds: (186,313),(196,313),(196,331),(186,331)
"712"bounds: (199,316),(223,316),(223,327),(199,327)
"(Y)"bounds: (231,316),(252,316),(252,330),(231,330)
"A"bounds: (190,334),(200,334),(199,352),(190,352)
"713"bounds: (199,336),(223,337),(223,349),(199,348)
"(2)"bounds: (230,335),(252,336),(252,352),(230,351)
"A"bounds: (190,355),(199,355),(199,371),(190,371)
"714"bounds: (199,358),(222,358),(222,369),(199,369)
"A"bounds: (189,375),(198,375),(198,391),(189,391)
"715"bounds: (198,378),(222,377),(222,387),(198,388)
"A"bounds: (189,396),(198,396),(198,412),(189,412)
"716"bounds: (198,398),(222,397),(222,409),(198,410)
"A"bounds: (188,416),(197,416),(197,432),(188,432)
"717"bounds: (198,418),(222,418),(222,429),(198,429)
"A"bounds: (191,436),(200,436),(200,451),(191,451)
"718"bounds: (198,437),(222,437),(222,449),(198,449)
"A"bounds: (189,455),(198,455),(199,471),(190,471)
"719"bounds: (198,458),(222,457),(222,469),(198,470)
"A"bounds: (190,476),(199,476),(199,492),(190,492)
"720"bounds: (198,478),(222,478),(222,489),(198,489)
"A"bounds: (190,496),(199,496),(199,511),(190,511)
"721"bounds: (198,498),(221,498),(221,509),(198,509)
"A"bounds: (190,516),(199,516),(199,531),(190,531)
"722"bounds: (198,518),(223,518),(223,529),(198,529)
"A"bounds: (189,535),(198,535),(198,552),(189,552)
"723"bounds: (198,538),(222,538),(222,549),(198,549)
"A"bounds: (188,556),(197,556),(197,572),(188,572)
"724"bounds: (198,558),(222,558),(222,569),(198,569)
"A"bounds: (190,575),(199,575),(200,590),(191,590)
"725"bounds: (198,578),(222,577),(223,589),(199,590)
"А"bounds: (194,596),(203,596),(203,613),(194,613)
"726"bounds: (205,596),(221,596),(221,613),(205,613)
"A"bounds: (186,616),(195,616),(195,632),(186,632)
"727"bounds: (198,618),(222,617),(222,629),(198,630)
"A"bounds: (191,635),(200,635),(200,651),(191,651)
"728"bounds: (198,637),(223,638),(223,650),(198,649)
"A"bounds: (193,656),(201,656),(201,671),(193,671)
"729"bounds: (204,655),(223,655),(223,671),(204,671)
"A"bounds: (194,675),(202,675),(202,690),(194,690)
"730"bounds: (204,675),(223,675),(223,690),(204,690)
"A"bounds: (193,695),(200,695),(200,710),(193,710)
"731"bounds: (198,698),(221,697),(221,707),(198,708)
"A"bounds: (192,716),(200,716),(200,731),(192,731)
"732"bounds: (198,717),(223,717),(223,729),(198,729)
"A"bounds: (192,736),(200,736),(200,751),(192,751)
"733"bounds: (198,737),(222,737),(222,748),(198,748)
"A"bounds: (191,756),(199,756),(200,771),(192,771)
"734"bounds: (198,757),(221,756),(222,768),(199,769)
"A"bounds: (193,776),(201,776),(201,791),(193,791)
"735"bounds: (204,775),(223,775),(223,790),(204,790)
"A"bounds: (192,796),(200,796),(200,811),(192,811)
"736"bounds: (198,797),(222,797),(222,809),(198,809)
"A"bounds: (194,816),(202,816),(202,831),(194,831)
"737"bounds: (205,815),(224,815),(224,830),(205,830)
"A"bounds: (189,836),(198,836),(198,852),(189,852)
"738"bounds: (198,837),(222,837),(222,848),(198,848)
"A"bounds: (192,856),(200,856),(200,871),(192,871)
"739"bounds: (198,857),(222,857),(222,869),(198,869)
"A"bounds: (193,874),(201,874),(201,889),(193,889)
"740"bounds: (204,874),(223,874),(223,889),(204,889)
"A"bounds: (190,894),(199,894),(199,909),(190,909)
"741"bounds: (199,897),(220,897),(220,908),(199,908)
"A"bounds: (190,914),(199,914),(199,929),(190,929)
"742"bounds: (198,917),(223,917),(223,928),(198,928)
"A"bounds: (193,935),(201,935),(201,950),(193,950)
"743"bounds: (204,934),(223,934),(223,949),(204,949)
"Lm'"bounds: (497,297),(527,297),(527,309),(497,309)
"5"bounds: (534,297),(541,297),(541,308),(534,308)
"AA"bounds: (691,298),(715,298),(715,308),(691,308)
"cf."bounds: (859,298),(876,299),(876,311),(859,310)
"В"bounds: (882,299),(892,299),(892,310),(882,310)
"116"bounds: (901,298),(924,299),(924,311),(901,310)
"(N)"bounds: (932,299),(951,300),(951,314),(932,313)
"L"bounds: (692,318),(701,318),(701,328),(692,328)
"(a'"bounds: (709,318),(726,318),(726,332),(709,332)
"II)"bounds: (739,318),(756,318),(756,332),(739,332)
"L"bounds: (691,338),(700,338),(700,353),(691,353)
"AA"bounds: (691,358),(715,358),(715,369),(691,369)
"in"bounds: (860,339),(873,339),(873,350),(860,350)
"655"bounds: (881,339),(906,338),(906,350),(881,351)
"BB"bounds: (691,379),(713,379),(713,389),(691,389)
"BL"bounds: (691,399),(712,399),(712,409),(691,409)
"Lm"bounds: (277,418),(301,418),(301,428),(277,428)
"24"bounds: (308,418),(323,418),(323,428),(308,428)
"Lm"bounds: (497,419),(522,419),(522,429),(497,429)
"24"bounds: (529,419),(544,419),(544,429),(529,429)
"DD"bounds: (692,419),(716,419),(716,429),(692,429)
"cf."bounds: (859,419),(875,419),(875,430),(859,430)
"В"bounds: (883,420),(892,420),(892,430),(883,430)
"117"bounds: (901,420),(924,420),(924,430),(901,430)
"(м)"bounds: (932,421),(951,421),(951,434),(932,434)
"Lm"bounds: (277,438),(301,438),(301,449),(277,449)
"25"bounds: (308,438),(324,438),(324,449),(308,449)
"Lm"bounds: (497,439),(522,439),(522,449),(497,449)
"25"bounds: (529,439),(544,439),(544,449),(529,449)
"DDDD"bounds: (692,438),(744,437),(744,449),(692,450)
"EB/BE"bounds: (692,459),(744,459),(744,472),(692,472)
"Lm"bounds: (277,498),(301,498),(301,509),(277,509)
"4"bounds: (308,498),(315,498),(315,509),(308,509)
"Lm"bounds: (498,499),(521,499),(521,509),(498,509)
"4"bounds: (529,499),(535,499),(535,509),(529,509)
"EF"bounds: (692,499),(713,499),(713,509),(692,509)
"JE"bounds: (691,519),(711,519),(711,529),(691,529)
"EL"bounds: (692,539),(713,539),(713,549),(692,549)
"EL"bounds: (692,559),(713,559),(713,569),(692,569)
"EL"bounds: (692,579),(713,579),(713,589),(692,589)
"ELLL"bounds: (692,598),(737,598),(737,609),(692,609)
"Lm"bounds: (277,618),(301,619),(301,629),(277,628)
"6"bounds: (308,618),(315,618),(315,629),(308,629)
"(corrigé)"bounds: (326,616),(387,618),(387,635),(326,633)
"Lm"bounds: (498,618),(522,618),(522,629),(498,629)
"6"bounds: (529,618),(536,618),(536,629),(529,629)
"(corrigé)"bounds: (547,617),(608,618),(608,634),(547,633)
"FK"bounds: (692,619),(715,619),(715,629),(692,629)
"Lm'"bounds: (498,658),(527,658),(527,668),(498,668)
"4"bounds: (534,659),(540,659),(540,669),(534,669)
"HK"bounds: (692,658),(718,658),(718,671),(692,671)
"Lm"bounds: (277,677),(301,676),(301,688),(277,689)
"14"bounds: (309,678),(322,678),(322,688),(309,688)
"Lm"bounds: (498,678),(521,678),(521,688),(498,688)
"14"bounds: (530,678),(544,678),(544,688),(530,688)
"JA"bounds: (691,678),(711,678),(711,688),(691,688)
"Lm"bounds: (277,698),(301,698),(301,708),(277,708)
"13"bounds: (309,698),(323,698),(323,708),(309,708)
"Lm"bounds: (497,698),(521,698),(521,708),(497,708)
"13"bounds: (530,698),(544,698),(544,709),(530,709)
"JB"bounds: (691,698),(710,698),(710,708),(691,708)
"Lm"bounds: (277,718),(301,718),(301,728),(277,728)
"8"bounds: (308,718),(315,718),(315,728),(308,728)
"Lm"bounds: (326,718),(350,718),(350,728),(326,728)
"11"bounds: (358,718),(371,718),(371,728),(358,728)
"Lm"bounds: (384,718),(408,718),(408,728),(384,728)
"22"bounds: (415,718),(431,718),(431,728),(415,728)
"Lm"bounds: (498,718),(521,718),(521,728),(498,728)
"8"bounds: (528,718),(535,718),(535,728),(528,728)
"Lm"bounds: (547,718),(571,718),(571,728),(547,728)
"11"bounds: (579,718),(591,718),(591,728),(579,728)
"Lm"bounds: (605,718),(629,718),(629,728),(605,728)
"22"bounds: (636,718),(652,718),(652,728),(636,728)
"JE"bounds: (691,718),(711,718),(711,728),(691,728)
"Lm"bounds: (277,738),(301,738),(301,748),(277,748)
"17"bounds: (310,738),(323,738),(323,748),(310,748)
"Lm"bounds: (497,738),(521,738),(521,748),(497,748)
"17"bounds: (530,738),(544,738),(544,749),(530,749)
"JEB"bounds: (691,738),(723,738),(723,748),(691,748)
"JEL"bounds: (691,758),(723,758),(723,767),(691,767)
"Lm"bounds: (277,778),(301,778),(301,788),(277,788)
"15"bounds: (310,777),(323,777),(323,788),(310,788)
"Lm"bounds: (497,778),(521,778),(521,788),(497,788)
"15"bounds: (530,777),(544,777),(544,789),(530,789)
"JF"bounds: (691,778),(710,778),(710,788),(691,788)
"Lm"bounds: (277,798),(300,798),(300,809),(277,809)
"16"bounds: (310,797),(324,797),(324,808),(310,808)
"Lm"bounds: (497,798),(521,798),(521,809),(497,809)
"16"bounds: (530,798),(544,798),(544,808),(530,808)
"JH"bounds: (691,798),(713,798),(713,808),(691,808)
"Lm"bounds: (277,838),(301,838),(301,848),(277,848)
"12"bounds: (310,838),(324,838),(324,849),(310,849)
"Lm"bounds: (497,838),(521,838),(521,848),(497,848)
"12"bounds: (530,837),(544,837),(544,849),(530,849)
"JK"bounds: (691,838),(713,838),(713,848),(691,848)
"Lm'"bounds: (497,858),(526,858),(526,868),(497,868)
"7"bounds: (534,858),(540,858),(540,869),(534,869)
"JL"bounds: (691,857),(710,857),(710,868),(691,868)
"Lm'"bounds: (498,878),(526,878),(526,888),(498,888)
"3"bounds: (533,877),(540,877),(540,888),(533,888)
"KL"bounds: (692,878),(715,878),(715,888),(692,888)
"LL"bounds: (691,918),(712,918),(712,928),(691,928)
"L"bounds: (285,933),(293,933),(293,948),(285,948)
"112"bounds: (295,937),(318,938),(318,949),(295,948)
"L"bounds: (497,937),(506,937),(506,948),(497,948)
"112"bounds: (515,937),(539,937),(539,948),(515,948)
"Lm'"bounds: (550,938),(579,938),(579,948),(550,948)
"2"bounds: (585,938),(593,938),(593,948),(585,948)
"LL"bounds: (691,938),(712,938),(712,948),(691,948)
