Texts:

"GORİLA 1
Prd face
p. v , ligua 5:'xx1,3" : Supprimen",sce llés".
p. vI , avaut - demièra ligua : Supprinaen.", des scellés".
p. Vie
, mote 1: PHc?) 34.
þ.vu, liane 5 : PH (?) 31.
Iunoduction
,lique 1o: line HT94, 111, 127.
þ. XXX, Comordance: hie PH < 29>
p. XX* >
ligue 3 : hie"loutes les auties , sauf la dernina (ch. p. Xx et note 1), pan D.Levi".
Þ. K**, Sous. 10 Zakros, Brice 1961, line " 4".
>
Fac- Simile
Normalisée
Yoabu laire
HT 1
Gra ffilo offaci accidan lellameusan verad
HT 2.1
HT 3.1
HT 3.2
apparat :1 J8T
HT4.2
49elü) pas impossible, maio maiusla
HT 6a.1
HT 6a.6
Thou accidentel aila fir de la ligue
EE
HT66.3
HT Gb. 4
appanat :
þossible
HT Fa.1
HT8A
.1
10
1-2 s n
HT8 a.5
asparat: Y sur ?
HT Bb
1 2H
.3
.3
HT 8b.3
月!由
"1),"bounds: (820,718),(847,718),(847,734),(820,734)
"pan"bounds: (857,721),(880,721),(880,736),(857,736)
"D.Levi"."bounds: (893,715),(963,715),(963,732),(893,732)
"Þ."bounds: (145,753),(167,753),(167,774),(145,774)
"K**,"bounds: (169,752),(215,751),(215,773),(169,774)
"Sous."bounds: (216,754),(264,753),(264,768),(216,769)
"10"bounds: (274,758),(292,758),(292,767),(274,767)
"Zakros,"bounds: (302,751),(374,750),(374,769),(302,770)
"Brice"bounds: (389,749),(445,748),(445,766),(389,767)
"1961,"bounds: (453,754),(511,753),(511,768),(453,769)
"line"bounds: (519,750),(549,750),(549,765),(519,765)
"""bounds: (551,747),(567,747),(567,768),(551,768)
"4"."bounds: (602,746),(635,746),(635,765),(602,765)
">"bounds: (203,765),(208,765),(208,771),(203,771)
"Fac-"bounds: (294,809),(331,810),(330,832),(293,831)
"Simile"bounds: (340,811),(398,813),(397,831),(339,829)
"Normalisée"bounds: (619,810),(727,811),(727,830),(619,829)
"Yoabu"bounds: (924,805),(975,808),(974,829),(923,826)
"laire"bounds: (979,810),(1022,812),(1021,829),(978,827)
"HT"bounds: (138,876),(181,877),(180,900),(137,899)
"1"bounds: (189,882),(202,882),(202,897),(189,897)
"Gra"bounds: (231,881),(263,880),(263,895),(231,896)
"ffilo"bounds: (267,881),(297,881),(297,901),(267,901)
"offaci"bounds: (304,884),(348,883),(348,900),(304,901)
"accidan"bounds: (355,886),(415,885),(415,895),(355,896)
"lellameusan"bounds: (418,878),(502,877),(502,895),(418,896)
"verad"bounds: (504,876),(535,876),(535,898),(504,898)
"HT"bounds: (138,913),(180,913),(180,933),(138,933)
"2.1"bounds: (196,913),(222,913),(222,932),(196,932)
"HT"bounds: (138,945),(177,945),(177,967),(138,967)
"3.1"bounds: (186,950),(218,950),(218,963),(186,963)
"HT"bounds: (139,978),(173,978),(173,1000),(139,1000)
"3.2"bounds: (182,982),(217,982),(217,998),(182,998)
"apparat"bounds: (533,946),(606,944),(607,974),(534,976)
":1"bounds: (617,951),(634,951),(634,962),(617,962)
"J8T"bounds: (642,945),(692,944),(693,968),(643,969)
"HT4.2"bounds: (146,1015),(213,1015),(213,1031),(146,1031)
"49elü)"bounds: (543,1004),(636,1006),(635,1036),(542,1034)
"pas"bounds: (642,1018),(663,1019),(663,1035),(642,1034)
"impossible,"bounds: (665,1007),(752,1009),(751,1039),(664,1037)
"maio"bounds: (754,1009),(787,1010),(786,1040),(753,1039)
"maiusla"bounds: (789,1010),(832,1011),(831,1041),(788,1040)
"HT"bounds: (146,1047),(175,1048),(175,1064),(146,1063)
"6a.1"bounds: (186,1045),(225,1046),(225,1066),(186,1065)
"HT"bounds: (145,1079),(172,1079),(172,1094),(145,1094)
"6a.6"bounds: (180,1081),(224,1082),(224,1096),(180,1095)
"Thou"bounds: (534,1106),(573,1107),(573,1131),(534,1130)
"accidentel"bounds: (580,1108),(668,1110),(668,1131),(580,1129)
"aila"bounds: (679,1112),(716,1113),(716,1129),(679,1128)
"fir"bounds: (722,1111),(742,1111),(742,1134),(722,1134)
"de"bounds: (750,1115),(770,1115),(770,1127),(750,1127)
"la"bounds: (779,1113),(794,1113),(794,1126),(779,1126)
"ligue"bounds: (800,1111),(836,1112),(835,1137),(799,1136)
"EE"bounds: (635,1140),(673,1140),(673,1164),(635,1164)
"HT66.3"bounds: (145,1111),(222,1112),(222,1129),(145,1128)
"HT"bounds: (138,1143),(171,1143),(171,1166),(138,1166)
"Gb."bounds: (178,1146),(203,1146),(203,1162),(178,1162)
"4"bounds: (212,1147),(221,1147),(221,1163),(212,1163)
"appanat"bounds: (534,1149),(602,1147),(603,1169),(535,1172)
":"bounds: (611,1152),(613,1152),(613,1161),(611,1161)
"þossible"bounds: (710,1145),(774,1144),(774,1164),(710,1165)
"HT"bounds: (146,1181),(168,1181),(168,1195),(146,1195)
"Fa.1"bounds: (179,1178),(227,1179),(227,1199),(179,1198)
"HT8A"bounds: (139,1212),(204,1214),(204,1231),(139,1229)
".1"bounds: (840,1218),(859,1217),(860,1228),(841,1229)
"10"bounds: (1126,1215),(1147,1215),(1147,1226),(1126,1226)
"1-2"bounds: (841,1283),(875,1282),(875,1296),(841,1297)
"s"bounds: (885,1277),(921,1276),(922,1294),(886,1295)
"n"bounds: (929,1278),(944,1278),(945,1296),(930,1297)
"HT8"bounds: (147,1313),(193,1315),(192,1334),(146,1332)
"a.5"bounds: (203,1313),(229,1314),(228,1337),(202,1336)
"asparat:"bounds: (536,1315),(609,1314),(609,1337),(536,1338)
"Y"bounds: (620,1314),(642,1314),(642,1337),(620,1337)
"sur"bounds: (648,1313),(678,1313),(678,1336),(648,1336)
"?"bounds: (694,1313),(741,1312),(741,1335),(694,1336)
"HT"bounds: (147,1352),(173,1351),(174,1365),(148,1366)
"Bb"bounds: (181,1348),(203,1347),(204,1363),(182,1364)
"1"bounds: (859,1344),(874,1343),(876,1365),(861,1366)
"2H"bounds: (881,1345),(920,1342),(921,1361),(882,1364)
".3"bounds: (840,1385),(855,1385),(855,1396),(840,1396)
".3"bounds: (840,1418),(856,1418),(856,1429),(840,1429)
"HT"bounds: (149,1449),(176,1449),(176,1467),(149,1467)
"8b.3"bounds: (182,1447),(228,1447),(228,1468),(182,1468)
"月"bounds: (595,1443),(604,1443),(604,1462),(595,1462)
"!"bounds: (610,1445),(613,1445),(613,1459),(610,1459)
"由"bounds: (624,1442),(645,1442),(644,1465),(623,1465)
"E-"bounds: (930,1201),(930,1228),(912,1228),(912,1201)
