Texts:

"40"bounds: (595,762),(613,762),(613,776),(595,776)
"-31-31-24"bounds: (622,761),(696,761),(696,773),(622,773)
"KH"bounds: (815,762),(831,761),(832,773),(816,774)
"5.23"bounds: (841,758),(873,755),(874,772),(842,775)
"40"bounds: (595,796),(614,796),(614,811),(595,811)
"-39-.7"bounds: (622,792),(697,791),(697,810),(622,811)
"KN"bounds: (815,796),(832,795),(833,806),(816,807)
"Zc"bounds: (842,791),(865,790),(866,808),(843,809)
"7.24"bounds: (867,789),(897,787),(898,806),(868,808)
"740"bounds: (580,825),(613,825),(613,844),(580,844)
"-57/"bounds: (622,824),(662,824),(662,844),(622,844)
"PH."bounds: (815,828),(834,827),(834,839),(815,840)
"18a.11"bounds: (841,824),(887,823),(888,841),(842,842)
"40"bounds: (597,863),(612,863),(612,872),(597,872)
"-57-58-80-37-37"bounds: (622,863),(747,863),(747,873),(622,873)
"*HT"bounds: (815,858),(840,857),(840,873),(815,874)
"za"bounds: (850,863),(862,863),(862,874),(850,874)
"1574"bounds: (876,857),(906,856),(906,873),(876,874)
"40"bounds: (597,897),(612,897),(612,906),(597,906)
"-57-58-80-37-37-319"bounds: (622,897),(780,897),(780,907),(622,907)
"HT"bounds: (814,897),(831,896),(832,907),(815,908)
"za"bounds: (841,897),(853,896),(854,908),(842,909)
"1574"bounds: (867,889),(897,887),(898,907),(868,909)
"40"bounds: (597,931),(612,931),(612,940),(597,940)
"-60-27-73-04"bounds: (622,930),(721,929),(721,941),(622,942)
"ZA"bounds: (816,931),(829,930),(830,942),(817,943)
"9.63"bounds: (840,925),(872,923),(873,942),(841,944)
"7-"bounds: (566,960),(596,961),(596,980),(566,979)
"40"bounds: (595,965),(614,965),(614,979),(595,979)
"-51"bounds: (622,964),(644,964),(644,974),(622,974)
"HT"bounds: (815,965),(831,964),(832,975),(816,976)
"5.3'"bounds: (840,959),(871,956),(872,974),(842,977)
"E"bounds: (453,963),(460,963),(460,974),(453,974)
"54-"bounds: (563,998),(586,998),(586,1008),(563,1008)
"40"bounds: (597,998),(612,998),(612,1008),(597,1008)
"-37-06-76"bounds: (622,998),(696,998),(696,1008),(622,1008)
"PH"bounds: (815,998),(831,996),(832,1009),(816,1011)
"Zh"bounds: (840,999),(855,997),(856,1008),(841,1010)
"54"bounds: (865,991),(880,989),(882,1006),(867,1008)
"---"bounds: (445,1020),(467,1020),(467,1021),(445,1021)
"37-80-26-"bounds: (513,1031),(586,1031),(586,1041),(513,1041)
"40"bounds: (597,1032),(612,1032),(612,1042),(597,1042)
"-04"bounds: (622,1032),(645,1032),(645,1041),(622,1041)
"PYR"bounds: (815,1031),(839,1029),(840,1042),(816,1044)
"1.11"bounds: (850,1026),(879,1024),(880,1042),(851,1044)
"TAC"bounds: (250,1051),(305,1051),(305,1079),(250,1079)
"06-"bounds: (563,1065),(586,1065),(586,1075),(563,1075)
"40"bounds: (597,1065),(612,1065),(612,1075),(597,1075)
"/"bounds: (620,1062),(637,1062),(637,1078),(620,1078)
"*HT"bounds: (815,1061),(839,1061),(839,1076),(815,1076)
"111b.3!"bounds: (851,1058),(904,1058),(904,1076),(851,1076)
"G"bounds: (453,1065),(460,1065),(460,1076),(453,1076)
"51-26-"bounds: (538,1097),(586,1099),(586,1110),(538,1108)
"40"bounds: (597,1099),(612,1100),(612,1109),(597,1108)
"HT"bounds: (814,1099),(831,1098),(831,1109),(815,1110)
"25a.4!"bounds: (841,1093),(887,1091),(888,1110),(842,1112)
"10-27-"bounds: (539,1131),(586,1132),(586,1143),(539,1142)
"40"bounds: (597,1132),(612,1132),(612,1142),(597,1142)
"HT"bounds: (814,1132),(831,1131),(831,1142),(814,1143)
"25a.2'"bounds: (841,1126),(887,1124),(888,1142),(842,1144)
"4"bounds: (210,1145),(246,1146),(245,1181),(209,1180)
"日"bounds: (274,1150),(288,1150),(287,1177),(273,1177)
"28-51-"bounds: (538,1164),(587,1166),(587,1177),(538,1175)
"40"bounds: (597,1165),(612,1165),(612,1175),(597,1175)
"MA"bounds: (812,1166),(829,1164),(830,1176),(813,1178)
"lal"bounds: (840,1160),(862,1158),(864,1175),(842,1178)
"HT"bounds: (815,1199),(831,1199),(831,1210),(815,1210)
"115*a.2,b."bounds: (839,1191),(923,1190),(923,1216),(839,1217)
"2'"bounds: (925,1190),(940,1190),(940,1215),(925,1215)
"55-"bounds: (563,1199),(586,1199),(586,1209),(563,1209)
"40"bounds: (597,1199),(612,1199),(612,1209),(597,1209)
"53-58-80-55-"bounds: (484,1229),(601,1230),(601,1245),(484,1244)
"40"bounds: (603,1230),(612,1230),(612,1245),(603,1245)
"нT"bounds: (802,1228),(847,1227),(848,1248),(803,1249)
"15а.1-21"bounds: (849,1226),(913,1224),(914,1246),(850,1248)
"目"bounds: (252,1252),(264,1252),(264,1277),(252,1277)
"AL"bounds: (273,1251),(300,1251),(300,1277),(273,1277)
"57-"bounds: (563,1266),(587,1267),(587,1277),(563,1276)
"40"bounds: (595,1266),(614,1267),(613,1283),(594,1282)
"2"bounds: (621,1266),(629,1266),(628,1282),(620,1282)
"ZA"bounds: (815,1266),(830,1265),(831,1278),(816,1279)
"14,43"bounds: (841,1260),(881,1257),(882,1277),(842,1280)
"A"bounds: (202,1329),(211,1329),(211,1345),(202,1345)
"527"bounds: (211,1332),(233,1332),(233,1343),(211,1343)
"40"bounds: (594,1336),(613,1336),(613,1351),(594,1351)
"+74"bounds: (621,1332),(661,1332),(661,1354),(621,1354)
"КН"bounds: (814,1336),(830,1335),(831,1347),(815,1348)
"43.13"bounds: (840,1330),(880,1327),(881,1346),(841,1349)
"H"bounds: (452,1335),(460,1335),(460,1345),(452,1345)
"A"bounds: (202,1362),(211,1362),(211,1378),(202,1378)
"598"bounds: (211,1365),(233,1365),(233,1376),(211,1376)
"131"bounds: (547,1368),(568,1369),(567,1380),(546,1379)
"b+"bounds: (573,1367),(586,1368),(585,1379),(572,1378)
"40"bounds: (596,1368),(613,1369),(612,1384),(595,1383)
"KH"bounds: (814,1369),(830,1368),(830,1380),(814,1381)
"5.23"bounds: (840,1364),(871,1363),(872,1380),(841,1381)
"206"bounds: (63,1511),(100,1511),(100,1530),(63,1530)
