Texts:

"302
A L"4_7
ARKH 3b.2.43
302
HT 101.3' 114a.2' 116b.2' 121.2' 13la.4
137.3' 139.2'
KN Zh 35 SY Za 2b
HT 23h.1' 42/+759.3' 53a.3' 116a.5'
125a.4 129.4
B
7302 I
KH 80.23
TY 3a.6
A 608
HT 12.2' 14.2.4' 28a.3.6.6,b.2*[.41.5'
H
'302''07'
50h.4' 90.2' 116a. 2' 129.31
A 603
HT 2.2.4
HT 2.1.3' 21.2' 28a. 2' 42/+759.1.2.7
44a.2' 58.2' 91.2' 96b.3' 100.5'
101.2L. 31.4' 125a.2' 140.4.4.5.6'
302 +08
A 610
302 +10
TY 3a.1.2.5
TY 3a.2.4,b.2
HT 23a.1' 32.1.4' 100.5'
A 611
302 +27f
A 61?
302 +24
TY 3b.3
A 613
HT 2.2' 21.3' 50a.3' 58.3'
302 +38
HT 23a.2 35.21 60.1'
KH 82.23 *85.23
HT 30.3.5' 35.31
A 614
302 +53
A 615
302 +59
KH 19.2° 39.23 .23 61.33 663
85.1.*33
A 615
НT 44а.3
302 +60
A 617
302 '67'
HT 44a.21
HT 8a.1' 18.1' 28a.2' 42[ +_759.1.2.6'
50a.2,b.2' 56b.1' 91.2' 101.2.5'
A 618
302 +67
116a.3 125a.2' 129.4' 140.2'
284
成
"HT"bounds: (810,633),(826,633),(826,643),(810,643)
"23h.1'"bounds: (837,625),(882,625),(882,644),(837,644)
"42/+759.3'"bounds: (895,625),(992,625),(992,648),(895,648)
"53a.3'"bounds: (1006,625),(1051,625),(1051,651),(1006,651)
"116a.5'"bounds: (1065,626),(1119,626),(1119,644),(1065,644)
"125a.4"bounds: (833,658),(886,659),(885,681),(832,680)
"129.4"bounds: (904,659),(944,660),(943,683),(903,682)
"B"bounds: (474,632),(480,632),(480,642),(474,642)
"7302"bounds: (617,629),(658,630),(658,650),(617,649)
"I"bounds: (667,630),(682,630),(682,648),(667,648)
"KH"bounds: (811,698),(826,697),(826,710),(811,711)
"80.23"bounds: (836,692),(876,690),(877,709),(837,711)
"TY"bounds: (810,731),(826,730),(827,741),(811,742)
"3a.6"bounds: (835,725),(867,722),(868,741),(836,744)
"A"bounds: (234,793),(244,793),(244,809),(234,809)
"608"bounds: (243,795),(265,795),(265,807),(243,807)
"HT"bounds: (811,799),(826,799),(826,810),(811,810)
"12.2'"bounds: (838,790),(874,791),(874,812),(838,811)
"14.2.4'"bounds: (889,791),(942,792),(942,812),(889,811)
"28a.3.6.6,b.2*[.41.5'"bounds: (955,792),(1127,796),(1126,822),(954,818)
"H"bounds: (473,798),(481,798),(481,808),(473,808)
"'302''07'"bounds: (629,800),(698,798),(698,810),(629,812)
"50h.4'"bounds: (837,825),(882,825),(882,844),(837,844)
"90.2'"bounds: (896,826),(933,826),(933,844),(896,844)
"116a."bounds: (947,834),(983,834),(983,844),(947,844)
"2'"bounds: (989,826),(1000,826),(1000,844),(989,844)
"129.31"bounds: (1015,826),(1059,826),(1059,845),(1015,845)
"A"bounds: (235,853),(243,853),(243,865),(235,865)
"603"bounds: (243,856),(266,856),(266,865),(243,865)
"HT"bounds: (810,867),(826,866),(827,877),(811,878)
"2.2.4"bounds: (835,860),(877,858),(878,880),(836,882)
"HT"bounds: (811,901),(826,901),(826,911),(811,911)
"2.1.3'"bounds: (837,893),(883,893),(883,912),(837,912)
"21.2'"bounds: (896,893),(933,893),(933,912),(896,912)
"28a."bounds: (942,891),(977,891),(977,919),(942,919)
"2'"bounds: (979,892),(1000,892),(1000,919),(979,919)
"42/+759.1.2.7"bounds: (1002,892),(1131,893),(1131,920),(1002,919)
"44a.2'"bounds: (837,927),(883,927),(883,946),(837,946)
"58.2'"bounds: (897,926),(933,926),(933,951),(897,951)
"91.2'"bounds: (946,927),(984,927),(984,946),(946,946)
"96b.3'"bounds: (997,927),(1043,927),(1043,946),(997,946)
"100.5'"bounds: (1057,928),(1102,928),(1102,947),(1057,947)
"101.2L."bounds: (833,959),(898,959),(898,986),(833,986)
"31.4'"bounds: (900,959),(941,959),(941,986),(900,986)
"125a.2'"bounds: (948,961),(1001,961),(1001,979),(948,979)
"140.4.4.5.6'"bounds: (1015,962),(1110,962),(1110,987),(1015,987)
"302"bounds: (634,868),(657,868),(657,878),(634,878)
"+08"bounds: (668,868),(691,868),(691,878),(668,878)
"A"bounds: (236,886),(245,886),(245,902),(236,902)
"610"bounds: (247,886),(265,886),(265,902),(247,902)
"302"bounds: (635,902),(657,902),(657,912),(635,912)
"+10"bounds: (668,902),(691,902),(691,912),(668,912)
"TY"bounds: (810,1003),(826,1002),(826,1013),(810,1014)
"3a.1.2.5"bounds: (836,997),(908,995),(909,1013),(837,1015)
"TY"bounds: (810,1028),(826,1028),(826,1038),(810,1038)
"3a.2.4,b.2"bounds: (836,1019),(925,1018),(925,1047),(836,1048)
"HT"bounds: (811,1061),(826,1061),(826,1072),(811,1072)
"23a.1'"bounds: (837,1053),(883,1053),(883,1073),(837,1073)
"32.1.4'"bounds: (896,1054),(950,1053),(950,1072),(896,1073)
"100.5'"bounds: (965,1053),(1009,1053),(1009,1072),(965,1072)
"A"bounds: (237,1020),(245,1020),(245,1035),(237,1035)
"611"bounds: (247,1020),(266,1020),(266,1035),(247,1035)
"302"bounds: (631,1029),(657,1026),(658,1042),(633,1045)
"+27f"bounds: (667,1023),(701,1020),(703,1037),(669,1040)
"A"bounds: (232,1054),(242,1054),(242,1071),(232,1071)
"61?"bounds: (242,1057),(265,1057),(265,1068),(242,1068)
"302"bounds: (635,1061),(657,1061),(657,1072),(635,1072)
"+24"bounds: (668,1062),(691,1062),(691,1072),(668,1072)
"TY"bounds: (810,1094),(826,1093),(826,1105),(811,1106)
"3b.3"bounds: (835,1089),(867,1088),(868,1107),(836,1108)
"A"bounds: (238,1122),(247,1122),(246,1137),(237,1137)
"613"bounds: (249,1122),(265,1123),(264,1138),(248,1137)
"HT"bounds: (811,1128),(826,1128),(826,1139),(811,1139)
"2.2'"bounds: (837,1120),(866,1120),(866,1139),(837,1139)
"21.3'"bounds: (879,1120),(916,1120),(916,1139),(879,1139)
"50a.3'"bounds: (930,1120),(976,1120),(976,1140),(930,1140)
"58.3'"bounds: (988,1120),(1026,1120),(1026,1139),(988,1139)
"302"bounds: (635,1129),(657,1129),(657,1139),(635,1139)
"+38"bounds: (668,1129),(691,1129),(691,1139),(668,1139)
"HT"bounds: (810,1162),(826,1162),(826,1172),(810,1172)
"23a.2"bounds: (833,1154),(876,1153),(876,1176),(833,1177)
"35.21"bounds: (895,1153),(933,1153),(933,1173),(895,1173)
"60.1'"bounds: (946,1154),(984,1154),(984,1172),(946,1172)
"KH"bounds: (811,1196),(827,1196),(827,1207),(811,1207)
"82.23"bounds: (837,1187),(876,1187),(876,1206),(837,1206)
"*85.23"bounds: (886,1187),(935,1187),(935,1214),(886,1214)
"HT"bounds: (810,1229),(826,1229),(826,1241),(810,1241)
"30.3.5'"bounds: (836,1222),(891,1220),(892,1240),(837,1242)
"35.31"bounds: (903,1222),(942,1221),(943,1241),(904,1242)
"A"bounds: (236,1155),(244,1155),(244,1170),(236,1170)
"614"bounds: (242,1157),(264,1157),(264,1168),(242,1168)
"302"bounds: (634,1163),(658,1162),(659,1172),(635,1173)
"+53"bounds: (668,1163),(691,1162),(691,1171),(669,1172)
"A"bounds: (233,1231),(243,1231),(243,1247),(233,1247)
"615"bounds: (242,1233),(264,1233),(264,1244),(242,1244)
"302"bounds: (635,1231),(657,1231),(657,1240),(635,1240)
"+59"bounds: (668,1230),(691,1230),(691,1240),(668,1240)
"KH"bounds: (811,1264),(826,1264),(826,1275),(811,1275)
"19.2°"bounds: (837,1256),(876,1256),(876,1275),(837,1275)
"39.23"bounds: (887,1255),(927,1255),(927,1276),(887,1276)
".23"bounds: (938,1256),(977,1256),(977,1275),(938,1275)
"61.33"bounds: (988,1256),(1028,1256),(1028,1275),(988,1275)
"663"bounds: (1039,1256),(1062,1256),(1062,1275),(1039,1275)
"85.1.*33"bounds: (836,1292),(901,1291),(901,1315),(836,1316)
"A"bounds: (230,1323),(240,1323),(240,1339),(230,1339)
"615"bounds: (241,1327),(264,1327),(264,1337),(241,1337)
"НT"bounds: (805,1329),(840,1328),(840,1345),(805,1346)
"44а.3"bounds: (842,1328),(876,1327),(876,1344),(842,1345)
"302"bounds: (635,1334),(657,1334),(657,1343),(635,1343)
"+60"bounds: (668,1333),(692,1333),(692,1344),(668,1344)
"A"bounds: (234,1359),(242,1359),(242,1374),(234,1374)
"617"bounds: (241,1361),(263,1361),(263,1372),(241,1372)
"302"bounds: (634,1367),(657,1366),(657,1377),(634,1378)
"'67'"bounds: (671,1367),(699,1366),(699,1376),(671,1377)
"HT"bounds: (810,1367),(826,1366),(827,1377),(811,1378)
"44a.21"bounds: (835,1361),(882,1359),(883,1377),(836,1379)
"HT"bounds: (810,1401),(825,1401),(825,1411),(810,1411)
"8a.1'"bounds: (836,1393),(873,1393),(873,1412),(836,1412)
"18.1'"bounds: (888,1393),(924,1393),(924,1413),(888,1413)
"28a.2'"bounds: (938,1393),(983,1393),(983,1412),(938,1412)
"42["bounds: (994,1391),(1025,1391),(1025,1418),(994,1418)
"+_759.1.2.6'"bounds: (1027,1391),(1132,1392),(1132,1420),(1027,1419)
"50a.2,b.2'"bounds: (836,1427),(915,1427),(915,1450),(836,1450)
"56b.1'"bounds: (929,1428),(975,1428),(975,1447),(929,1447)
"91.2'"bounds: (988,1428),(1025,1428),(1025,1447),(988,1447)
"101.2.5'"bounds: (1039,1428),(1101,1428),(1101,1448),(1039,1448)
"A"bounds: (232,1392),(241,1392),(241,1408),(232,1408)
"618"bounds: (241,1395),(263,1395),(263,1406),(241,1406)
"302"bounds: (634,1401),(657,1400),(657,1411),(634,1412)
"+67"bounds: (668,1401),(691,1400),(691,1410),(668,1411)
"116a.3"bounds: (836,1473),(883,1472),(883,1485),(836,1486)
"125a.2'"bounds: (895,1465),(949,1464),(950,1486),(896,1487)
"129.4'"bounds: (963,1466),(1008,1465),(1008,1485),(963,1486)
"140.2'"bounds: (1021,1467),(1067,1466),(1067,1486),(1021,1487)
"284"bounds: (71,1513),(109,1513),(109,1531),(71,1531)
"成"bounds: (318,854),(319,911),(304,911),(303,854)
