Texts:

"+"bounds: (278,734),(306,734),(306,759),(278,759)
"+"bounds: (316,734),(327,734),(327,764),(316,764)
"e"bounds: (327,738),(339,738),(339,759),(327,759)
"*HT"bounds: (803,709),(843,709),(843,733),(803,733)
"26b.2"bounds: (845,709),(885,709),(885,734),(845,734)
"HT"bounds: (811,752),(826,752),(826,762),(811,762)
"20.1"bounds: (837,752),(865,752),(865,762),(837,762)
"*104."bounds: (887,746),(923,746),(923,763),(887,763)
"3-4"bounds: (925,744),(952,744),(952,769),(925,769)
"703-"bounds: (575,713),(616,713),(616,731),(575,731)
"02"bounds: (624,716),(644,716),(644,732),(624,732)
"-30"bounds: (651,718),(675,718),(675,728),(651,728)
"03-"bounds: (592,752),(616,752),(616,761),(592,761)
"02"bounds: (626,752),(641,752),(641,761),(626,761)
"-58"bounds: (651,752),(675,752),(675,761),(651,761)
"03-"bounds: (592,784),(616,784),(616,794),(592,794)
"02"bounds: (626,781),(645,781),(645,797),(626,797)
"-58-37"bounds: (651,784),(700,784),(700,794),(651,794)
"Жнт"bounds: (809,780),(834,780),(834,796),(809,796)
"104.3-41"bounds: (846,777),(908,776),(908,796),(846,797)
"J04-"bounds: (575,815),(616,815),(616,833),(575,833)
"02"bounds: (624,819),(642,819),(642,833),(624,833)
"-30"bounds: (651,819),(675,819),(675,829),(651,829)
"*HT"bounds: (810,814),(835,814),(835,830),(810,830)
"26b.2"bounds: (844,813),(885,813),(885,832),(844,832)
"HT"bounds: (810,853),(826,853),(826,863),(810,863)
"73/**762.3'"bounds: (837,847),(933,847),(933,874),(837,874)
"ZA"bounds: (811,878),(826,878),(826,888),(811,888)
"10h.5"bounds: (837,875),(878,876),(878,893),(837,892)
"31-"bounds: (593,852),(615,852),(615,862),(593,862)
"02"bounds: (625,852),(643,852),(643,867),(625,867)
"-78"bounds: (651,848),(674,848),(674,867),(651,867)
"76-"bounds: (594,878),(616,878),(616,887),(594,887)
"02"bounds: (626,878),(640,878),(640,891),(626,891)
"-27"bounds: (651,878),(674,878),(674,887),(651,887)
"77-"bounds: (593,911),(616,911),(616,921),(593,921)
"02"bounds: (625,910),(641,910),(641,925),(625,925)
"-06"bounds: (651,911),(675,911),(675,921),(651,921)
"HT"bounds: (810,912),(826,911),(826,922),(810,923)
"11a.2'"bounds: (837,906),(882,904),(883,922),(838,924)
"77-"bounds: (594,945),(616,945),(616,954),(594,954)
"02"bounds: (626,942),(645,942),(645,958),(626,958)
"-56"bounds: (651,945),(674,945),(674,955),(651,955)
"НT"bounds: (803,940),(841,939),(841,958),(803,959)
"31.3"bounds: (843,939),(868,938),(868,957),(843,958)
"I+"bounds: (287,966),(317,966),(317,987),(287,987)
"702"bounds: (609,975),(642,975),(642,993),(609,993)
"ZA"bounds: (811,979),(826,979),(826,990),(811,990)
"1b.1'"bounds: (837,973),(873,974),(873,997),(837,996)
"F"bounds: (482,979),(489,979),(489,989),(482,989)
"7-"bounds: (592,1008),(616,1008),(616,1026),(592,1026)
"02"bounds: (625,1011),(642,1011),(642,1027),(625,1027)
"HT"bounds: (810,1012),(826,1011),(826,1023),(810,1024)
"110b.11"bounds: (837,1006),(890,1004),(891,1023),(838,1025)
"G"bounds: (482,1012),(489,1012),(489,1023),(482,1023)
"08-01-"bounds: (567,1046),(616,1046),(616,1056),(567,1056)
"02"bounds: (626,1045),(640,1045),(640,1056),(626,1056)
"ARKH"bounds: (809,1046),(843,1044),(844,1058),(810,1060)
"5.23"bounds: (853,1042),(884,1040),(885,1057),(854,1059)
"67-01-"bounds: (568,1079),(616,1080),(616,1090),(568,1089)
"02"bounds: (625,1080),(642,1080),(642,1093),(625,1093)
"нT"bounds: (802,1076),(840,1074),(841,1093),(803,1095)
"117а.91"bounds: (842,1074),(893,1072),(894,1092),(843,1094)
"互"bounds: (255,1103),(269,1103),(269,1123),(255,1123)
"ト"bounds: (280,1103),(289,1103),(289,1122),(280,1122)
"十"bounds: (302,1102),(321,1102),(321,1128),(302,1128)
"4"bounds: (252,1134),(268,1133),(269,1161),(253,1162)
"中"bounds: (276,1133),(294,1132),(295,1156),(277,1157)
"+"bounds: (303,1128),(315,1128),(316,1156),(304,1156)
"67-01-"bounds: (567,1113),(615,1113),(615,1123),(567,1123)
"02/"bounds: (626,1110),(657,1110),(657,1125),(626,1125)
"нT"bounds: (810,1114),(826,1113),(826,1124),(810,1125)
"47а.41"bounds: (835,1108),(882,1106),(883,1123),(836,1125)
"40-04-"bounds: (567,1146),(616,1148),(616,1159),(567,1157)
"02"bounds: (625,1147),(643,1148),(642,1163),(624,1162)
"HT"bounds: (810,1147),(826,1146),(826,1158),(810,1159)
"25h.21"bounds: (836,1142),(882,1140),(883,1158),(837,1160)
"07-06-"bounds: (567,1180),(615,1181),(615,1192),(567,1191)
"02"bounds: (625,1181),(641,1181),(641,1192),(625,1192)
"НT"bounds: (802,1179),(840,1177),(841,1194),(803,1196)
"108.2"bounds: (842,1176),(876,1174),(877,1192),(843,1194)
"目"bounds: (257,1201),(268,1201),(268,1223),(257,1223)
"平"bounds: (276,1200),(292,1200),(292,1223),(276,1223)
"+"bounds: (304,1203),(318,1203),(318,1222),(304,1222)
"PH"bounds: (810,1216),(826,1215),(826,1226),(810,1227)
"Wc"bounds: (835,1216),(850,1216),(850,1227),(835,1227)
"39a-b?"bounds: (861,1209),(909,1207),(910,1225),(862,1227)
"57-07-"bounds: (567,1215),(615,1216),(615,1226),(567,1225)
"02"bounds: (626,1215),(641,1215),(641,1225),(626,1225)
"27-"bounds: (593,1249),(615,1249),(615,1259),(593,1259)
"02"bounds: (624,1249),(642,1249),(642,1264),(624,1264)
"HT"bounds: (809,1250),(826,1249),(827,1261),(810,1262)
"Wc"bounds: (831,1245),(858,1244),(859,1265),(832,1266)
"3012b2"bounds: (860,1244),(909,1242),(910,1262),(861,1264)
"HT"bounds: (809,1284),(826,1283),(827,1295),(810,1296)
"Wc"bounds: (835,1284),(850,1283),(851,1295),(836,1296)
"30032"bounds: (860,1278),(901,1275),(902,1293),(861,1296)
"ZA"bounds: (811,1318),(826,1318),(826,1329),(811,1329)
"8.63"bounds: (836,1309),(867,1309),(867,1329),(836,1329)
"77-27-"bounds: (568,1283),(615,1283),(615,1293),(568,1293)
"02"bounds: (626,1283),(641,1283),(641,1293),(626,1293)
"O4"bounds: (256,1299),(290,1299),(290,1324),(256,1324)
"+"bounds: (303,1305),(318,1305),(318,1325),(303,1325)
"77-28-"bounds: (568,1316),(615,1317),(615,1329),(568,1328)
"02"bounds: (625,1316),(640,1316),(640,1327),(625,1327)
"61-37-"bounds: (567,1350),(615,1351),(615,1362),(567,1361)
"02"bounds: (625,1351),(640,1351),(640,1361),(625,1361)
"*HT"bounds: (810,1346),(834,1346),(834,1362),(810,1362)
"93a.6-71"bounds: (844,1344),(906,1344),(906,1363),(844,1363)
"10-59-"bounds: (567,1385),(615,1385),(615,1395),(567,1395)
"02"bounds: (625,1386),(640,1386),(640,1399),(625,1399)
"HT"bounds: (809,1385),(825,1384),(825,1396),(809,1397)
"116a.1'"bounds: (836,1379),(890,1377),(891,1396),(837,1398)
"十"bounds: (274,1403),(314,1403),(314,1425),(274,1425)
"HT"bounds: (809,1420),(825,1420),(825,1430),(809,1430)
"1.1"bounds: (837,1412),(864,1412),(864,1431),(837,1431)
"15.4'"bounds: (878,1413),(915,1413),(915,1432),(878,1432)
"30.41"bounds: (928,1412),(966,1412),(966,1431),(928,1431)
"34.6'"bounds: (979,1412),(1016,1412),(1016,1431),(979,1431)
"37.5'"bounds: (1029,1413),(1067,1413),(1067,1436),(1029,1436)
"55a.1'"bounds: (836,1437),(881,1438),(881,1459),(836,1458)
"88.4'"bounds: (894,1438),(931,1438),(931,1458),(894,1458)
"93b.1"bounds: (940,1438),(986,1439),(986,1463),(940,1462)
"94b.1"bounds: (1000,1439),(1046,1440),(1046,1464),(1000,1463)
"117a.1"bounds: (835,1463),(889,1463),(889,1484),(835,1484)
"123a.2.4.5.7.9,b.6'"bounds: (903,1464),(1058,1465),(1058,1487),(903,1486)
"67-"bounds: (592,1419),(614,1419),(614,1429),(592,1429)
"02"bounds: (625,1420),(639,1420),(639,1429),(625,1429)
"144"bounds: (62,1513),(96,1513),(96,1531),(62,1531)
