"十"bounds: (765,458),(813,458),(813,489),(765,489)
"=="bounds: (834,464),(874,464),(874,481),(834,481)
"4"bounds: (718,473),(731,473),(731,487),(718,487)
"一"bounds: (417,524),(432,524),(432,536),(417,536)
".5"bounds: (192,538),(207,538),(207,551),(192,551)
"HT25"bounds: (91,717),(144,717),(144,734),(91,734)
"a"bounds: (153,724),(166,724),(166,731),(153,731)
"HT25"bounds: (618,712),(675,711),(675,727),(618,728)
"人"bounds: (681,707),(696,707),(696,728),(681,728)
"Aup."bounds: (233,746),(274,744),(275,766),(234,768)
"mut."bounds: (286,747),(321,745),(322,758),(287,760)
"Sup."bounds: (795,744),(825,742),(826,758),(796,760)
"mut."bounds: (832,745),(870,743),(871,754),(833,756)
"Jest"bounds: (905,767),(949,767),(949,800),(905,800)
"I"bounds: (954,766),(963,766),(963,796),(954,796)
"平"bounds: (167,833),(184,832),(186,872),(169,873)
"TA"bounds: (196,835),(244,833),(245,871),(197,873)
".1"bounds: (122,856),(136,856),(136,868),(122,868)
"16"bounds: (1067,823),(1091,821),(1093,841),(1069,843)
"1"bounds: (536,887),(547,887),(547,901),(536,901)
"23"bounds: (679,905),(707,904),(708,918),(680,919)
"A"bounds: (715,887),(739,886),(741,926),(717,927)
"非"bounds: (741,886),(773,885),(775,925),(743,926)
"+"bounds: (781,887),(799,886),(800,915),(782,916)
","bounds: (814,898),(816,898),(816,903),(814,903)
"40"bounds: (832,883),(876,881),(878,920),(834,922)
"分"bounds: (1029,882),(1049,880),(1052,907),(1032,909)
"28"bounds: (1068,883),(1090,881),(1091,894),(1069,896)
"分"bounds: (1032,944),(1056,941),(1059,968),(1035,971)
"24"bounds: (1073,940),(1095,937),(1097,953),(1075,956)
"1"bounds: (535,1006),(546,1006),(546,1018),(535,1018)
"52"bounds: (1073,1000),(1096,999),(1096,1011),(1073,1012)
"2-3"bounds: (126,1026),(151,1024),(153,1043),(128,1045)
"72"bounds: (173,1071),(208,1070),(209,1101),(174,1102)
"举"bounds: (222,1071),(247,1071),(248,1103),(223,1103)
"C"bounds: (258,1070),(273,1070),(274,1100),(259,1100)
"1"bounds: (535,1064),(547,1064),(547,1077),(535,1077)
".3"bounds: (127,1089),(139,1089),(139,1103),(127,1103)
"3"bounds: (127,1147),(138,1146),(139,1161),(128,1162)
"史"bounds: (144,1126),(211,1122),(213,1161),(146,1165)
"OH"bounds: (242,1130),(267,1129),(269,1158),(244,1160)
"4"bounds: (130,1207),(141,1207),(141,1222),(130,1222)
"4"bounds: (130,1265),(145,1264),(146,1281),(131,1282)
"は"bounds: (177,1253),(205,1251),(207,1279),(179,1281)
"AL"bounds: (223,1251),(287,1246),(289,1279),(225,1284)
"1."bounds: (537,1304),(547,1304),(547,1315),(537,1315)
"5"bounds: (133,1326),(145,1326),(145,1341),(133,1341)
"1"bounds: (536,1364),(546,1364),(546,1376),(536,1376)
".5"bounds: (133,1384),(144,1384),(144,1398),(133,1398)
"45"bounds: (1145,1517),(1169,1515),(1171,1533),(1147,1535)
"产"bounds: (549,768),(549,795),(525,795),(525,768)
"of"bounds: (138,913),(138,925),(128,925),(128,913)
