Texts:

"27
目訂业申非业Y
*PK Za 8a
57-06-67-04-04-81-29- 27
PH(?) 31a.3,b[.4]'
41- 27
41- 27
*HT 4.2
08-51- 27
КН 4.13
14立2Y
JH YC
]中月4C
18Y
中目Y
*HT 3.5'
741-69-53- 27
755- 27
7-04-55- 22
"7+"bounds: (603,1305),(625,1305),(625,1332),(603,1332)
"27"bounds: (632,1312),(646,1312),(646,1331),(632,1331)
"A"bounds: (212,1341),(221,1341),(221,1356),(212,1356)
"509"bounds: (218,1342),(240,1342),(240,1354),(218,1354)
"16+?"bounds: (548,1343),(588,1343),(588,1362),(548,1362)
"7+"bounds: (591,1342),(622,1342),(622,1361),(591,1361)
"27"bounds: (632,1345),(647,1345),(647,1361),(632,1361)
"+50"bounds: (657,1345),(681,1345),(681,1355),(657,1355)
"HT"bounds: (731,1348),(747,1348),(747,1358),(731,1358)
"45b.1"bounds: (757,1342),(803,1341),(803,1359),(757,1360)
"A"bounds: (205,1371),(216,1370),(217,1391),(206,1392)
"511"bounds: (218,1376),(238,1375),(239,1387),(219,1388)
"Y"bounds: (267,1368),(296,1367),(297,1388),(268,1389)
"16+L?"bounds: (515,1373),(575,1372),(575,1396),(515,1397)
"7'50"bounds: (577,1372),(612,1372),(612,1396),(577,1396)
"27'"bounds: (627,1378),(654,1378),(654,1395),(627,1395)
"HT"bounds: (731,1382),(747,1381),(748,1392),(732,1393)
"12,61"bounds: (757,1376),(795,1374),(796,1390),(758,1392)
"A"bounds: (209,1407),(218,1407),(218,1423),(209,1423)
"515"bounds: (218,1410),(241,1410),(241,1421),(218,1421)
"HT"bounds: (730,1416),(747,1415),(748,1426),(731,1427)
"93a.11"bounds: (756,1410),(803,1407),(804,1425),(757,1428)
"27"bounds: (632,1413),(647,1413),(647,1422),(632,1422)
"+09"bounds: (657,1413),(681,1413),(681,1422),(657,1422)
"A"bounds: (207,1439),(217,1439),(216,1457),(206,1457)
"562"bounds: (219,1442),(241,1443),(241,1456),(219,1455)
"18Y"bounds: (267,1441),(297,1442),(296,1460),(266,1459)
"780+26"bounds: (556,1443),(613,1441),(614,1462),(557,1464)
"'27'"bounds: (627,1446),(655,1445),(655,1461),(627,1462)
"KH"bounds: (731,1449),(747,1448),(748,1460),(732,1461)
"43.13"bounds: (756,1444),(798,1440),(799,1458),(758,1462)
"187"bounds: (1134,1523),(1168,1523),(1168,1540),(1134,1540)
