Texts:

"-67-53-59"bounds: (519,942),(593,941),(593,953),(519,954)
"PH"bounds: (729,943),(745,942),(746,954),(730,955)
"Wa"bounds: (754,944),(769,943),(770,955),(755,956)
"322"bounds: (779,938),(803,937),(804,954),(780,955)
"E"bounds: (358,976),(365,976),(365,987),(358,987)
"7-"bounds: (460,972),(483,972),(483,990),(460,990)
"58"bounds: (492,976),(510,976),(510,991),(492,991)
"-03-"bounds: (519,973),(567,973),(567,991),(519,991)
"ZA"bounds: (729,976),(744,976),(744,988),(729,988)
"13.13"bounds: (755,972),(794,971),(794,988),(755,989)
"平"bounds: (145,985),(159,985),(159,1012),(145,1012)
"已"bounds: (168,984),(184,984),(184,1012),(168,1012)
"巴"bounds: (191,984),(232,983),(233,1016),(192,1017)
"治平"bounds: (239,985),(278,984),(278,1013),(239,1014)
"KN"bounds: (729,1003),(745,1002),(746,1012),(730,1013)
"Zf"bounds: (754,1002),(770,1001),(771,1012),(755,1013)
"314"bounds: (779,996),(803,995),(804,1012),(780,1013)
"04-"bounds: (460,1001),(483,1001),(483,1011),(460,1011)
"58"bounds: (494,1001),(508,1001),(508,1011),(494,1011)
"-45-09-44-28"bounds: (519,1000),(618,999),(618,1011),(519,1012)
"08-"bounds: (460,1034),(483,1034),(483,1044),(460,1044)
"58"bounds: (494,1034),(508,1034),(508,1044),(494,1044)
"-50-54"bounds: (519,1034),(567,1034),(567,1044),(519,1044)
"ARKH"bounds: (727,1035),(761,1033),(762,1046),(728,1048)
"2.53"bounds: (771,1029),(802,1027),(803,1046),(772,1048)
"08-"bounds: (460,1068),(483,1068),(483,1077),(460,1077)
"58"bounds: (494,1068),(508,1068),(508,1077),(494,1077)
"-57"bounds: (518,1068),(542,1068),(542,1077),(518,1077)
"HT"bounds: (728,1068),(744,1067),(744,1079),(728,1080)
"11a.3-41"bounds: (755,1064),(817,1062),(818,1079),(756,1081)
"708-"bounds: (442,1096),(483,1096),(483,1114),(442,1114)
"58"bounds: (491,1101),(510,1101),(510,1116),(491,1116)
"-73-118"bounds: (517,1095),(575,1095),(575,1117),(517,1117)
"ARKH"bounds: (727,1103),(761,1101),(762,1112),(728,1114)
"1a.43"bounds: (771,1097),(811,1095),(812,1112),(772,1114)
"WP"bounds: (144,1120),(186,1120),(186,1145),(144,1145)
"-"bounds: (190,1133),(194,1133),(194,1134),(190,1134)
"L-"bounds: (199,1121),(213,1121),(213,1144),(199,1144)
"]"bounds: (215,1116),(236,1116),(236,1150),(215,1150)
"※"bounds: (238,1116),(259,1116),(259,1150),(238,1150)
"非"bounds: (260,1120),(275,1120),(275,1144),(260,1144)
"7A"bounds: (144,1154),(161,1154),(161,1179),(144,1179)
"E**"bounds: (171,1154),(214,1154),(214,1178),(171,1178)
"45-"bounds: (460,1134),(482,1134),(482,1143),(460,1143)
"58"bounds: (492,1134),(510,1134),(510,1149),(492,1149)
"-.7-47-04"bounds: (518,1130),(617,1130),(617,1149),(518,1149)
"ARKH"bounds: (727,1136),(761,1134),(762,1146),(728,1148)
"4a.3-43"bounds: (770,1130),(827,1127),(828,1145),(771,1148)
"51-"bounds: (460,1168),(483,1168),(483,1177),(460,1177)
"58"bounds: (494,1167),(508,1167),(508,1178),(494,1178)
"-30"bounds: (518,1168),(542,1168),(542,1177),(518,1177)
"нT"bounds: (727,1169),(744,1168),(745,1179),(728,1180)
"108.21"bounds: (755,1163),(800,1161),(801,1180),(756,1182)
"HT"bounds: (728,1202),(744,1202),(744,1215),(728,1215)
"115a[.6]'"bounds: (755,1197),(825,1195),(825,1215),(756,1217)
"HT"bounds: (729,1236),(744,1236),(744,1247),(729,1247)
"81.2'"bounds: (754,1226),(792,1227),(791,1248),(753,1247)
"*115a.1"bounds: (796,1227),(861,1229),(860,1257),(795,1255)
"XHT"bounds: (728,1264),(752,1264),(752,1280),(728,1280)
"115a[.6]"bounds: (763,1261),(834,1262),(834,1284),(763,1283)
"53-"bounds: (460,1201),(483,1201),(483,1211),(460,1211)
"58"bounds: (493,1201),(508,1201),(508,1211),(493,1211)
"-80/"bounds: (518,1198),(559,1198),(559,1215),(518,1215)
"753-"bounds: (442,1231),(482,1231),(482,1248),(442,1248)
"58"bounds: (492,1234),(509,1234),(509,1248),(492,1248)
"-80"bounds: (518,1234),(542,1234),(542,1244),(518,1244)
"Z"bounds: (153,1251),(182,1251),(182,1284),(153,1284)
"EX"bounds: (184,1250),(227,1250),(227,1284),(184,1284)
"HE"bounds: (229,1250),(250,1250),(250,1283),(229,1283)
"Z"bounds: (156,1284),(182,1284),(182,1317),(156,1317)
"EX"bounds: (184,1284),(221,1284),(221,1317),(184,1317)
"HA"bounds: (219,1287),(255,1287),(255,1311),(219,1311)
"自己"bounds: (143,1316),(181,1316),(181,1353),(143,1353)
"必"bounds: (183,1314),(215,1314),(215,1353),(183,1353)
"业"bounds: (217,1313),(235,1313),(235,1352),(217,1352)
"53-"bounds: (460,1268),(482,1268),(482,1277),(460,1277)
"58"bounds: (493,1268),(508,1268),(508,1278),(493,1278)
"-80-55"bounds: (519,1264),(567,1264),(567,1282),(519,1282)
".."bounds: (460,1284),(471,1284),(471,1286),(460,1286)
"53-"bounds: (459,1301),(482,1301),(482,1311),(459,1311)
"58"bounds: (493,1301),(507,1301),(507,1312),(493,1312)
"-80-55-40"bounds: (518,1301),(592,1302),(592,1313),(518,1312)
"HT"bounds: (727,1303),(743,1302),(743,1314),(727,1315)
"115"bounds: (755,1304),(776,1303),(776,1314),(755,1315)
"a.1-21"bounds: (786,1298),(833,1296),(834,1314),(787,1316)
"57-"bounds: (445,1335),(489,1334),(489,1349),(445,1350)
"58"bounds: (490,1336),(510,1336),(510,1350),(490,1350)
"-80-69"bounds: (523,1337),(579,1336),(579,1347),(523,1348)
"SY"bounds: (727,1334),(756,1332),(757,1351),(728,1353)
"Za"bounds: (758,1333),(778,1332),(779,1350),(759,1351)
"2a?"bounds: (786,1331),(814,1329),(815,1348),(787,1350)
"61-"bounds: (458,1366),(480,1366),(480,1376),(458,1376)
"58"bounds: (491,1367),(506,1367),(506,1376),(491,1376)
"-16-27"bounds: (516,1367),(565,1367),(565,1376),(516,1376)
"TL"bounds: (726,1367),(741,1366),(742,1378),(727,1379)
"Za"bounds: (751,1368),(766,1367),(766,1378),(751,1379)
"la"bounds: (776,1362),(792,1361),(793,1379),(777,1380)
"69-"bounds: (458,1399),(480,1399),(480,1409),(458,1409)
"58"bounds: (491,1400),(506,1400),(506,1410),(491,1410)
"-29"bounds: (516,1400),(539,1400),(539,1410),(516,1410)
"HT"bounds: (725,1402),(741,1401),(741,1412),(726,1413)
"49a,7'"bounds: (751,1395),(798,1393),(799,1413),(752,1415)
"OPA"bounds: (144,1415),(210,1415),(210,1448),(144,1448)
"HT"bounds: (725,1434),(741,1433),(741,1445),(725,1446)
"87.4"bounds: (751,1428),(789,1427),(790,1446),(752,1447)
"78-"bounds: (458,1433),(480,1433),(480,1443),(458,1443)
"58"bounds: (491,1433),(506,1433),(506,1444),(491,1444)
"-50"bounds: (516,1433),(540,1432),(540,1442),(516,1443)
"780-"bounds: (440,1463),(480,1463),(480,1480),(440,1480)
"58"bounds: (491,1467),(505,1467),(505,1477),(491,1477)
"-73"bounds: (516,1467),(539,1467),(539,1477),(516,1477)
"KN"bounds: (725,1469),(741,1468),(742,1479),(726,1480)
"22c.1'"bounds: (751,1463),(798,1460),(799,1478),(752,1481)
"233"bounds: (1126,1521),(1163,1521),(1163,1539),(1126,1539)
