Texts:

"7-45-13-"bounds: (515,333),(589,333),(589,355),(515,355)
"04"bounds: (598,337),(615,337),(615,352),(598,352)
"HT"bounds: (724,334),(740,333),(741,345),(725,346)
"94b.5'"bounds: (750,329),(797,325),(798,344),(752,348)
"s2"bounds: (160,360),(204,358),(205,391),(161,393)
"非"bounds: (221,354),(296,351),(297,388),(222,391)
"60-53-45-13-04"bounds: (490,370),(616,371),(616,386),(490,385)
"*HT"bounds: (725,363),(749,363),(749,380),(725,380)
"94b.5'"bounds: (759,362),(805,361),(805,379),(759,380)
"01-26-24-"bounds: (515,404),(589,405),(589,417),(515,416)
"04"bounds: (600,405),(614,405),(614,415),(600,415)
"HT"bounds: (725,403),(741,402),(741,413),(726,414)
"98b.2'"bounds: (751,398),(797,396),(798,413),(752,415)
"77-81-24-"bounds: (517,438),(589,439),(589,450),(517,449)
"04"bounds: (598,439),(616,439),(616,453),(598,453)
"ZA"bounds: (726,437),(741,436),(742,448),(727,449)
"10b.63"bounds: (753,432),(799,429),(800,446),(754,449)
"41-26-"bounds: (542,471),(590,473),(590,484),(542,482)
"04"bounds: (599,472),(617,473),(616,489),(598,488)
"IO"bounds: (719,468),(757,465),(758,484),(720,487)
"Za"bounds: (759,465),(773,464),(774,483),(760,484)
"2a.25"bounds: (777,464),(817,461),(818,479),(778,482)
"KO"bounds: (726,504),(742,503),(743,514),(727,515)
"Za"bounds: (752,503),(767,502),(768,514),(753,515)
"1d"bounds: (778,497),(800,495),(801,512),(779,514)
"SY"bounds: (823,516),(849,515),(850,531),(824,532)
"Za"bounds: (854,514),(875,513),(876,530),(855,531)
"32"bounds: (884,513),(900,512),(901,528),(885,529)
"VRY"bounds: (726,537),(751,535),(752,548),(727,550)
"Za"bounds: (760,537),(776,536),(777,548),(761,550)
"1b4"bounds: (786,530),(809,528),(811,547),(788,549)
"73"bounds: (770,554),(784,553),(785,569),(771,570)
"85-27-"bounds: (543,565),(591,566),(591,576),(543,575)
"04"bounds: (600,565),(617,565),(617,580),(600,580)
"KH"bounds: (728,563),(742,563),(742,573),(728,573)
"6."bounds: (753,563),(765,563),(765,574),(753,574)
"80-37-17-28-"bounds: (492,598),(591,598),(591,609),(492,609)
"04"bounds: (601,598),(616,598),(616,608),(601,608)
"PK"bounds: (727,597),(743,597),(743,608),(727,608)
"1.7"bounds: (752,589),(777,588),(777,607),(752,608)
"39-34-"bounds: (543,631),(591,632),(591,643),(543,642)
"04"bounds: (601,632),(619,633),(619,647),(601,646)
"HT"bounds: (727,630),(743,629),(744,641),(728,642)
"116a.41"bounds: (753,624),(808,620),(809,638),(754,642)
"66-37-"bounds: (543,664),(592,665),(592,676),(543,675)
"04"bounds: (602,666),(619,666),(619,679),(602,679)
"PK"bounds: (727,664),(743,663),(744,674),(728,675)
"1.31"bounds: (755,657),(784,655),(785,672),(756,674)
"中"bounds: (186,690),(200,690),(200,711),(186,711)
"岁"bounds: (211,691),(225,691),(225,713),(211,713)
"太"bounds: (234,688),(249,688),(249,713),(234,713)
"丹"bounds: (255,692),(274,692),(274,712),(255,712)
"事"bounds: (280,691),(295,691),(295,715),(280,715)
"08-67-39-38-"bounds: (493,698),(592,699),(592,711),(493,710)
"04"bounds: (601,699),(619,699),(619,713),(601,713)
"KH"bounds: (728,697),(743,696),(744,708),(729,709)
"10.3-43"bounds: (755,693),(810,689),(811,706),(756,710)
"37-80-26-40-"bounds: (494,730),(592,731),(592,742),(494,741)
"04"bounds: (602,730),(619,730),(619,744),(602,744)
"PYR"bounds: (729,729),(752,728),(753,739),(730,740)
"1.11"bounds: (764,721),(792,719),(793,737),(765,739)
"个"bounds: (254,760),(275,760),(275,788),(254,788)
"非"bounds: (279,758),(294,758),(294,782),(279,782)
"04"bounds: (222,789),(277,789),(277,820),(222,820)
"非"bounds: (279,789),(298,789),(298,820),(279,820)
"X"bounds: (208,826),(225,826),(225,847),(208,847)
"位"bounds: (230,826),(246,826),(246,847),(230,847)
"资"bounds: (256,824),(272,824),(272,847),(256,847)
"非"bounds: (280,825),(294,825),(294,848),(280,848)
"已"bounds: (176,856),(210,857),(210,881),(176,880)
"-C"bounds: (212,855),(239,856),(238,887),(211,886)
"]"bounds: (241,855),(255,855),(254,886),(240,886)
"※"bounds: (255,858),(271,858),(271,880),(255,880)
"非"bounds: (280,858),(295,858),(295,881),(280,881)
"41-"bounds: (570,767),(593,767),(593,776),(570,776)
"04"bounds: (603,766),(618,766),(618,776),(603,776)
"ZA"bounds: (729,764),(743,763),(744,774),(730,775)
"26a.13"bounds: (755,760),(804,755),(806,773),(757,778)
"78-41-"bounds: (546,800),(593,800),(593,811),(546,811)
"04"bounds: (602,800),(619,800),(619,814),(602,814)
"MA"bounds: (728,798),(744,797),(745,809),(729,810)
"Ze"bounds: (755,798),(770,797),(771,808),(756,809)
"114"bounds: (781,792),(803,791),(804,809),(782,810)
"80-67-45-"bounds: (520,834),(593,834),(593,844),(520,844)
"04"bounds: (604,833),(618,833),(618,843),(604,843)
"ZA"bounds: (730,831),(745,830),(746,843),(731,844)
"10b.33"bounds: (758,826),(804,823),(805,840),(759,844)
"45-58-L.7-47-"bounds: (470,864),(594,864),(594,882),(470,882)
"04"bounds: (603,868),(621,868),(621,882),(603,882)
"ARKH"bounds: (729,866),(763,864),(764,876),(730,878)
"4a.3-43"bounds: (772,860),(829,857),(830,874),(773,877)
"7-51-53-"bounds: (520,898),(595,897),(595,919),(520,920)
"04"bounds: (603,901),(621,901),(621,916),(603,916)
"758-51-53-"bounds: (503,932),(595,931),(595,953),(503,954)
"04"bounds: (604,935),(621,935),(621,949),(604,949)
"759-51-53-"bounds: (504,965),(595,966),(595,988),(504,987)
"04"bounds: (604,968),(622,968),(622,983),(604,983)
"НT"bounds: (725,895),(758,892),(760,911),(727,914)
"4.21"bounds: (760,891),(788,888),(790,908),(762,911)
"JP"bounds: (200,925),(249,924),(250,951),(201,952)
"K"bounds: (260,926),(269,926),(270,954),(261,954)
"2"bounds: (271,920),(284,920),(285,956),(272,956)
"JC"bounds: (186,956),(228,956),(228,989),(186,989)
"h2"bounds: (230,956),(273,956),(273,990),(230,990)
"非"bounds: (278,960),(290,960),(290,984),(278,984)
"XT"bounds: (730,926),(755,925),(756,942),(731,943)
"4.2'"bounds: (765,924),(795,923),(796,943),(766,944)
"XHT"bounds: (731,960),(755,960),(755,977),(731,977)
"4.21"bounds: (765,959),(795,958),(795,975),(765,976)
"HT"bounds: (731,1002),(747,1002),(747,1013),(731,1013)
"87.1-2'"bounds: (757,994),(812,993),(812,1013),(757,1014)
"117a.1'"bounds: (825,993),(879,992),(879,1012),(825,1013)
"XHT"bounds: (731,1022),(757,1022),(757,1038),(731,1038)
"154ja.21"bounds: (767,1019),(829,1018),(829,1038),(767,1039)
"HT"bounds: (732,1057),(748,1057),(748,1067),(732,1067)
"86a.5'"bounds: (758,1049),(805,1048),(805,1067),(758,1068)
"95a.2,b.2-3'"bounds: (817,1050),(914,1049),(914,1074),(817,1075)
"106.1"bounds: (928,1048),(973,1047),(973,1066),(928,1067)
"80-77-53-"bounds: (522,1003),(596,1003),(596,1014),(522,1014)
"04"bounds: (604,1001),(622,1001),(622,1016),(604,1016)
"755-"bounds: (555,1026),(595,1026),(595,1046),(555,1046)
"04/"bounds: (606,1027),(640,1027),(640,1045),(606,1045)
"73-55-"bounds: (549,1059),(596,1059),(596,1070),(549,1070)
"04"bounds: (606,1058),(622,1058),(622,1072),(606,1072)
"平"bounds: (233,1085),(245,1085),(244,1112),(232,1112)
"目"bounds: (257,1089),(269,1089),(268,1113),(256,1113)
"毕"bounds: (278,1088),(296,1089),(295,1114),(277,1113)
"28-57-"bounds: (548,1093),(596,1094),(596,1104),(548,1103)
"04"bounds: (607,1093),(621,1093),(621,1103),(607,1103)
"PH"bounds: (733,1091),(749,1090),(750,1100),(734,1101)
"Zb"bounds: (759,1086),(781,1085),(782,1102),(760,1103)
"44"bounds: (783,1086),(798,1085),(799,1100),(784,1101)
"01-65-"bounds: (548,1128),(597,1128),(597,1138),(548,1138)
"04"bounds: (607,1128),(622,1128),(622,1138),(607,1138)
"FT"bounds: (732,1125),(749,1123),(750,1136),(733,1138)
"34.11"bounds: (758,1121),(798,1117),(799,1134),(760,1138)
"中平"bounds: (199,1151),(255,1152),(254,1186),(198,1185)
"宜"bounds: (257,1152),(272,1152),(271,1186),(256,1186)
"非"bounds: (279,1157),(296,1157),(296,1185),(279,1185)
"["bounds: (301,1157),(309,1157),(309,1180),(301,1180)
"08-07-67-"bounds: (523,1161),(597,1161),(597,1172),(523,1172)
"04"bounds: (608,1160),(622,1160),(622,1170),(608,1170)
"/"bounds: (632,1157),(648,1157),(648,1172),(632,1172)
"PK"bounds: (734,1159),(750,1157),(751,1168),(735,1170)
"Za"bounds: (759,1159),(775,1157),(776,1169),(760,1171)
"12a1"bounds: (785,1153),(815,1150),(817,1168),(787,1171)
"40-60-27-73-"bounds: (499,1195),(598,1195),(598,1206),(499,1206)
"04"bounds: (607,1194),(625,1194),(625,1209),(607,1209)
"ZA"bounds: (735,1193),(750,1193),(750,1203),(735,1203)
"9.6"bounds: (760,1186),(791,1186),(791,1204),(760,1204)
"4"bounds: (212,1225),(225,1225),(225,1250),(212,1250)
"上"bounds: (238,1226),(247,1226),(247,1249),(238,1249)
"公"bounds: (256,1225),(272,1225),(272,1248),(256,1248)
"中"bounds: (281,1224),(295,1224),(295,1247),(281,1247)
"上"bounds: (215,1258),(246,1258),(246,1280),(215,1280)
"X"bounds: (255,1258),(273,1258),(273,1285),(255,1285)
"非"bounds: (275,1254),(303,1254),(303,1285),(275,1285)
"C"bounds: (305,1254),(314,1254),(314,1285),(305,1285)
"28-01-80-"bounds: (525,1229),(598,1229),(598,1238),(525,1238)
"04"bounds: (608,1229),(623,1229),(623,1238),(608,1238)
"AR"bounds: (733,1227),(750,1226),(751,1237),(734,1238)
"Zf"bounds: (760,1226),(775,1225),(776,1237),(761,1238)
"14"bounds: (787,1221),(800,1220),(801,1235),(788,1236)
"28-01-80-"bounds: (525,1262),(598,1262),(598,1272),(525,1272)
"04"bounds: (607,1261),(625,1261),(625,1275),(607,1275)
"AR"bounds: (733,1260),(750,1259),(751,1270),(734,1271)
"Zf"bounds: (760,1259),(776,1258),(777,1270),(761,1271)
"2ª"bounds: (786,1255),(800,1254),(801,1269),(787,1270)
"08-123-"bounds: (541,1295),(599,1296),(599,1306),(541,1305)
"04"bounds: (609,1295),(624,1295),(624,1304),(609,1304)
"HT"bounds: (735,1294),(751,1293),(752,1303),(736,1304)
"96a.2'"bounds: (761,1287),(808,1284),(809,1303),(762,1306)
"A"bounds: (219,1363),(228,1363),(228,1379),(219,1379)
"505"bounds: (226,1365),(249,1364),(249,1375),(226,1376)
"H"bounds: (375,1359),(383,1359),(383,1369),(375,1369)
"04"bounds: (608,1360),(632,1359),(633,1375),(609,1376)
"+02"bounds: (634,1362),(659,1361),(660,1372),(635,1373)
"нT"bounds: (735,1361),(752,1360),(753,1371),(736,1372)
"104.11"bounds: (763,1354),(808,1352),(809,1370),(764,1372)
"A"bounds: (223,1396),(231,1396),(231,1411),(223,1411)
"588"bounds: (233,1396),(249,1396),(249,1411),(233,1411)
"131a+"bounds: (561,1396),(600,1397),(600,1407),(561,1406)
"04"bounds: (610,1396),(625,1396),(625,1406),(610,1406)
"KN"bounds: (737,1394),(752,1393),(753,1405),(738,1406)
"Zb"bounds: (762,1394),(776,1393),(777,1404),(763,1405)
"344"bounds: (786,1386),(810,1384),(811,1403),(787,1405)
"151"bounds: (1132,1512),(1164,1512),(1164,1530),(1132,1530)
"F"bounds: (309,1357),(309,1380),(284,1380),(284,1357)
"LE"bounds: (298,1388),(298,1410),(280,1410),(280,1388)
