Texts:

"本-Cコ-PE
739-L.7- 09
ZA 4a.2
03- 09
HT 18.11 27b.5'
27-07- 09
"14.33"bounds: (825,413),(863,411),(864,429),(826,431)
"73-17-"bounds: (614,460),(662,461),(662,471),(614,470)
"09"bounds: (671,460),(689,460),(689,474),(671,474)
"ZA"bounds: (798,461),(813,460),(814,471),(799,472)
"15a.43"bounds: (825,454),(872,452),(873,471),(826,473)
"体"bounds: (279,472),(306,473),(304,509),(277,508)
"中"bounds: (314,479),(328,480),(327,509),(313,508)
"PC"bounds: (337,478),(362,479),(361,509),(336,508)
"*ZA"bounds: (798,487),(821,487),(821,505),(798,505)
"4a.23"bounds: (832,487),(872,486),(872,505),(832,506)
"739-26-"bounds: (596,490),(661,490),(661,509),(596,509)
"09"bounds: (672,494),(686,494),(686,510),(672,510)
"10-59-28-"bounds: (588,526),(661,527),(661,538),(588,537)
"09"bounds: (672,527),(687,527),(687,537),(672,537)
"KH"bounds: (797,528),(813,527),(813,537),(797,538)
"7b.23"bounds: (824,522),(863,520),(864,538),(825,540)
"80-77-28-"bounds: (588,559),(661,561),(661,573),(588,571)
"09"bounds: (671,561),(686,561),(686,571),(671,571)
"ZA"bounds: (797,561),(812,560),(813,572),(798,573)
"8.43"bounds: (822,555),(854,553),(855,571),(823,573)
"08-31-58-80-28-"bounds: (536,593),(661,594),(661,605),(536,604)
"09"bounds: (671,594),(686,594),(686,604),(671,604)
"GO"bounds: (797,594),(813,593),(813,605),(797,606)
"Wc"bounds: (820,590),(845,589),(846,608),(821,609)
"la.1-32"bounds: (849,589),(905,587),(906,606),(850,608)
"60-37-"bounds: (613,627),(660,627),(660,641),(613,641)
"09"bounds: (669,628),(688,628),(688,643),(669,643)
"HT"bounds: (796,627),(813,626),(813,638),(796,639)
"6.21"bounds: (822,622),(861,620),(862,638),(823,640)
"-+"bounds: (209,643),(272,642),(272,673),(209,674)
"86"bounds: (268,644),(324,644),(324,674),(268,674)
"2"bounds: (326,642),(336,642),(336,673),(326,673)
"P-"bounds: (334,646),(362,646),(362,668),(334,668)
"『"bounds: (217,681),(232,681),(232,701),(217,701)
"了"bounds: (241,681),(254,681),(254,701),(241,701)
"H4日"bounds: (256,677),(332,677),(332,708),(256,708)
"PC"bounds: (334,677),(364,677),(364,708),(334,708)
"-03-57-59-53-"bounds: (553,660),(661,660),(661,670),(553,670)
"09"bounds: (672,657),(693,657),(693,673),(672,673)
"-"bounds: (696,666),(703,666),(703,667),(696,667)
"KN"bounds: (796,661),(813,660),(814,671),(797,672)
"Zf"bounds: (822,661),(838,660),(839,671),(823,672)
"134"bounds: (849,655),(871,654),(872,672),(850,673)
"08-06-55-41-57-"bounds: (536,693),(660,694),(660,706),(536,705)
"09"bounds: (671,692),(689,692),(689,708),(671,708)
"HT"bounds: (796,695),(812,694),(813,705),(797,706)
"Zb"bounds: (822,695),(837,694),(838,705),(823,706)
"1594"bounds: (848,689),(879,687),(880,705),(849,707)
"26-80-59-"bounds: (587,727),(660,727),(660,737),(587,737)
"09"bounds: (670,728),(685,728),(685,738),(670,738)
"ZA"bounds: (797,728),(811,727),(812,739),(798,740)
"20.33"bounds: (822,722),(862,720),(863,740),(823,742)
"平"bounds: (268,742),(312,743),(311,776),(267,775)
"巴"bounds: (334,747),(349,747),(348,770),(333,770)
"平"bounds: (263,779),(280,779),(280,803),(263,803)
"T"bounds: (289,779),(304,779),(304,802),(289,802)
"田"bounds: (310,780),(327,780),(327,801),(310,801)
"P"bounds: (335,782),(346,782),(346,802),(335,802)
"07-67-"bounds: (611,759),(660,761),(660,774),(611,772)
"09"bounds: (669,761),(687,762),(687,777),(669,776)
"нT"bounds: (796,762),(812,761),(812,773),(796,774)
"87.3"bounds: (821,756),(855,755),(856,774),(822,775)
"117b.2"bounds: (861,754),(912,752),(913,775),(862,777)
"ZA"bounds: (796,795),(811,795),(811,808),(796,808)
"Zb"bounds: (821,790),(844,789),(845,811),(822,812)
"3.14"bounds: (847,790),(878,789),(879,807),(848,808)
"HT"bounds: (795,820),(811,819),(811,832),(795,833)
"21.11"bounds: (822,815),(859,814),(860,832),(823,833)
"07-07-77-"bounds: (586,795),(660,796),(660,806),(586,805)
"09"bounds: (670,795),(685,795),(685,806),(670,806)
"39-59-77-"bounds: (586,820),(660,821),(660,832),(586,831)
"09"bounds: (670,821),(685,821),(685,831),(670,831)
"364-44-80-"bounds: (578,854),(660,855),(660,866),(578,865)
"09"bounds: (670,855),(685,855),(685,865),(670,865)
"ZA"bounds: (795,855),(811,854),(812,865),(796,866)
"15a.73"bounds: (822,850),(870,847),(871,866),(823,869)
"A"bounds: (261,916),(270,916),(270,931),(261,931)
"502"bounds: (273,918),(295,918),(295,930),(273,930)
"H"bounds: (441,919),(449,919),(449,930),(441,930)
"01+27+"bounds: (610,922),(659,922),(659,932),(610,932)
"09"bounds: (669,922),(684,922),(684,933),(669,933)
"HT"bounds: (794,921),(811,921),(811,934),(794,934)
"93a.2'"bounds: (821,916),(867,915),(867,933),(822,934)
"A"bounds: (267,949),(275,949),(275,964),(267,964)
"515"bounds: (273,952),(296,952),(296,963),(273,963)
"27+"bounds: (636,956),(659,956),(659,965),(636,965)
"09"bounds: (669,956),(684,956),(684,966),(669,966)
"HT"bounds: (795,956),(810,956),(810,967),(795,967)
"93a,1"bounds: (821,951),(867,950),(867,967),(822,968)
"HT"bounds: (795,990),(811,990),(811,1001),(795,1001)
"42/"+_759.1"bounds: (817,982),(913,981),(913,1009),(817,1010)
"99b.11"bounds: (930,983),(977,982),(977,1002),(930,1003)
"116a.31"bounds: (990,984),(1044,983),(1044,1003),(990,1004)
"Wa"bounds: (820,1026),(836,1026),(836,1036),(820,1036)
"1021y?"bounds: (848,1018),(895,1018),(895,1043),(848,1043)
"A"bounds: (264,983),(273,983),(273,999),(264,999)
"529"bounds: (273,986),(296,986),(296,997),(273,997)
"41+"bounds: (636,989),(658,989),(658,999),(636,999)
"09"bounds: (669,989),(684,989),(684,1000),(669,1000)
"166"bounds: (55,1506),(90,1506),(90,1523),(55,1523)
