Texts:

"-26-.7"bounds: (546,1328),(621,1327),(621,1346),(546,1347)
"PK"bounds: (738,1332),(755,1331),(756,1342),(739,1343)
"Za"bounds: (764,1332),(780,1331),(781,1342),(765,1343)
"11d4"bounds: (791,1326),(821,1324),(822,1342),(792,1344)
"41"bounds: (518,1366),(537,1365),(538,1379),(519,1380)
"-26-04"bounds: (545,1365),(594,1362),(595,1375),(546,1378)
"IO"bounds: (735,1361),(770,1359),(771,1377),(736,1379)
"Za"bounds: (772,1359),(786,1358),(787,1376),(773,1377)
"2a.25"bounds: (790,1358),(830,1356),(831,1375),(791,1377)
"KO"bounds: (728,1397),(769,1394),(770,1411),(729,1414)
"Za"bounds: (771,1394),(781,1393),(782,1411),(772,1412)
"1d4"bounds: (791,1393),(812,1392),(813,1409),(792,1410)
"SY"bounds: (826,1407),(853,1406),(854,1424),(827,1425)
"Za"bounds: (857,1410),(874,1409),(875,1420),(858,1421)
"35"bounds: (887,1405),(904,1404),(905,1420),(888,1421)
"VRY"bounds: (738,1432),(763,1431),(763,1442),(738,1443)
"Za"bounds: (770,1426),(794,1425),(795,1442),(771,1443)
"164"bounds: (800,1426),(821,1425),(822,1440),(801,1441)
"41"bounds: (520,1465),(538,1465),(538,1480),(520,1480)
"-26-51"bounds: (546,1463),(593,1464),(593,1482),(546,1481)
"*PK"bounds: (739,1462),(763,1462),(763,1476),(739,1476)
"Za"bounds: (773,1458),(793,1458),(793,1477),(773,1477)
"11d4"bounds: (800,1458),(830,1458),(830,1476),(800,1476)
"207"bounds: (1129,1520),(1167,1520),(1167,1538),(1129,1538)
