Texts:

"目
57
平目キC
平目+
學目非
平目平平目
举目日
"55"bounds: (865,154),(879,153),(880,169),(866,170)
"28-"bounds: (603,191),(625,191),(625,201),(603,201)
"57"bounds: (635,191),(649,191),(649,201),(635,201)
"-03-13"bounds: (659,192),(706,193),(706,203),(659,202)
"KH"bounds: (816,191),(831,191),(831,203),(816,203)
"7a.33"bounds: (841,187),(879,186),(880,202),(842,203)
"28-"bounds: (603,224),(625,224),(625,233),(603,233)
"57"bounds: (635,224),(649,224),(649,234),(635,234)
"-04"bounds: (659,224),(682,224),(682,234),(659,234)
"PH"bounds: (815,224),(831,223),(832,234),(816,235)
"Zb"bounds: (840,224),(855,223),(856,234),(841,235)
"44"bounds: (864,220),(879,219),(880,233),(865,234)
"728-"bounds: (585,253),(625,253),(625,270),(585,270)
"57"bounds: (633,257),(650,257),(650,270),(633,270)
"-27-07-57"bounds: (659,256),(730,256),(730,266),(659,266)
"IO"bounds: (811,254),(844,252),(845,269),(812,271)
"Za"bounds: (846,252),(862,251),(863,269),(847,270)
"5"bounds: (865,251),(874,251),(875,267),(866,267)
"KN"bounds: (815,289),(831,287),(832,297),(816,299)
"Zc"bounds: (840,289),(855,287),(856,298),(841,300)
"6.24"bounds: (864,283),(895,280),(897,299),(866,302)
"нT"bounds: (810,316),(845,314),(846,335),(811,337)
"31.31"bounds: (847,314),(882,312),(883,333),(848,335)
"*HT"bounds: (815,349),(839,349),(839,364),(815,364)
"zd"bounds: (849,346),(870,346),(870,366),(849,366)
"1574"bounds: (874,346),(903,346),(903,364),(874,364)
"30-"bounds: (602,288),(625,287),(626,303),(603,304)
"57"bounds: (632,288),(649,287),(650,302),(633,303)
"-55"bounds: (658,290),(682,289),(682,298),(658,299)
"YEY"bounds: (286,313),(347,313),(347,334),(286,334)
"31-"bounds: (602,321),(625,321),(625,331),(602,331)
"57"bounds: (634,322),(651,322),(651,335),(634,335)
"-80"bounds: (659,322),(682,322),(682,331),(659,331)
"40-"bounds: (602,354),(625,354),(625,363),(602,363)
"57"bounds: (635,354),(649,354),(649,363),(635,363)
"-58-80-37-37"bounds: (659,354),(755,354),(755,364),(659,364)
"40-"bounds: (602,386),(624,386),(624,396),(602,396)
"57"bounds: (635,386),(648,386),(648,396),(635,396)
"-58-80-37-37-319"bounds: (659,386),(788,387),(788,398),(659,397)
"HT"bounds: (814,386),(831,385),(832,396),(815,397)
"Zd"bounds: (840,386),(854,385),(855,396),(841,397)
"1574"bounds: (866,379),(895,377),(896,395),(867,397)
"日"bounds: (285,409),(298,409),(298,436),(285,436)
"目"bounds: (310,408),(322,408),(322,436),(310,436)
"本"bounds: (328,407),(344,407),(344,436),(328,436)
"-"bounds: (349,418),(354,418),(354,419),(349,419)
"["bounds: (359,406),(371,406),(371,431),(359,431)
"]"bounds: (374,407),(382,407),(382,432),(374,432)
"目"bounds: (286,442),(298,442),(298,463),(286,463)
"目"bounds: (309,442),(320,442),(320,464),(309,464)
"-"bounds: (327,441),(339,441),(339,468),(327,468)
"项目"bounds: (271,473),(320,469),(322,502),(273,506)
"本"bounds: (327,469),(344,468),(346,496),(329,497)
"田"bounds: (265,506),(279,506),(279,533),(265,533)
"非"bounds: (285,506),(301,506),(301,527),(285,527)
"目"bounds: (310,503),(330,503),(330,532),(310,532)
"中"bounds: (266,533),(279,533),(279,560),(266,560)
"了"bounds: (287,540),(300,540),(300,560),(287,560)
"目"bounds: (310,540),(321,540),(321,560),(310,560)
"キ"bounds: (329,533),(342,533),(342,559),(329,559)
"9"bounds: (347,538),(367,538),(367,559),(347,559)
"早"bounds: (266,567),(279,567),(278,590),(265,590)
"了"bounds: (288,571),(300,571),(299,592),(287,592)
"目"bounds: (310,570),(322,570),(321,592),(309,592)
"平"bounds: (330,571),(344,571),(343,591),(329,591)
"CL"bounds: (354,570),(379,571),(378,599),(353,598)
"54-"bounds: (602,419),(624,419),(624,428),(602,428)
"57"bounds: (635,419),(649,419),(649,428),(635,428)
"-39-.7"bounds: (659,415),(731,416),(731,436),(659,435)
"HT"bounds: (814,419),(830,418),(831,429),(815,430)
"9b.11"bounds: (840,414),(877,412),(878,429),(841,431)
".."bounds: (604,434),(615,434),(615,436),(604,436)
"57-"bounds: (602,452),(624,452),(624,461),(602,461)
"57"bounds: (633,451),(651,451),(651,466),(633,466)
"-"bounds: (661,449),(668,449),(668,467),(661,467)
"PK"bounds: (815,451),(831,450),(832,461),(816,462)
"Za"bounds: (840,451),(854,450),(855,461),(841,462)
"184"bounds: (866,447),(887,446),(888,461),(867,462)
"7306-"bounds: (577,480),(625,481),(625,498),(577,497)
"57"bounds: (633,484),(651,484),(651,498),(633,498)
"-39"bounds: (659,485),(682,485),(682,494),(659,494)
"*ARKH"bounds: (815,477),(855,476),(855,494),(816,495)
"3b.13"bounds: (865,476),(904,475),(905,494),(866,495)
"40-04-"bounds: (578,516),(625,516),(625,532),(578,532)
"57"bounds: (633,516),(651,516),(651,532),(633,532)
"-23"bounds: (659,516),(682,516),(682,533),(659,533)
"PL"bounds: (815,516),(830,514),(831,525),(816,527)
"Z£"bounds: (839,517),(855,515),(856,525),(840,527)
"14"bounds: (866,510),(878,509),(880,523),(868,525)
"28-06-"bounds: (578,549),(625,549),(625,558),(578,558)
"57"bounds: (635,549),(649,549),(649,558),(635,558)
"-03-16"bounds: (659,549),(706,549),(706,559),(659,559)
"PK"bounds: (815,549),(831,548),(832,559),(816,560)
"Za"bounds: (840,549),(855,548),(856,559),(841,560)
"11a4"bounds: (865,543),(895,541),(896,558),(866,560)
"AP"bounds: (814,582),(830,581),(830,591),(814,592)
"Za"bounds: (840,582),(854,581),(854,591),(840,592)
"2.24"bounds: (865,574),(895,573),(896,592),(866,593)
"CR"bounds: (810,604),(832,603),(833,621),(811,622)
"(?)"bounds: (835,602),(854,601),(855,620),(836,621)
"Zf"bounds: (865,606),(880,605),(881,616),(866,617)
"14"bounds: (890,599),(903,598),(904,616),(891,617)
"28-06-"bounds: (578,580),(625,581),(625,592),(578,591)
"57"bounds: (634,581),(651,581),(651,595),(634,595)
"-27-59"bounds: (658,577),(706,578),(706,597),(658,596)
"77-30-"bounds: (578,606),(625,606),(625,615),(578,615)
"57"bounds: (635,606),(649,606),(649,615),(635,615)
"-73"bounds: (659,606),(682,606),(682,616),(659,616)
"H4"bounds: (265,632),(305,632),(305,655),(265,655)
"目"bounds: (312,633),(323,633),(323,655),(312,655)
"田"bounds: (330,634),(350,634),(350,653),(330,653)
"ヤ"bounds: (218,665),(234,665),(234,688),(218,688)
"了"bounds: (244,667),(257,667),(257,687),(244,687)
"H4日"bounds: (266,666),(323,666),(323,687),(266,687)
"P"bounds: (330,665),(347,665),(347,687),(330,687)
"08-41-"bounds: (577,638),(625,638),(625,648),(577,648)
"57"bounds: (635,638),(649,638),(649,648),(635,648)
"-77"bounds: (659,639),(682,639),(682,648),(659,648)
"HT"bounds: (814,639),(831,638),(831,648),(814,649)
"28a.1,b.1l"bounds: (841,635),(918,631),(919,648),(842,652)
"08-06-55-41-"bounds: (528,671),(625,671),(625,680),(528,680)
"57"bounds: (633,671),(651,671),(651,685),(633,685)
"-09"bounds: (659,668),(698,668),(698,685),(659,685)
"HT"bounds: (814,671),(831,670),(832,681),(815,682)
"Zh"bounds: (840,670),(854,669),(855,680),(841,681)
"1594"bounds: (866,664),(895,662),(896,680),(867,682)
"10-06-26-77"bounds: (504,698),(608,698),(608,715),(504,715)
"757"bounds: (618,698),(651,698),(651,716),(618,716)
"-41"bounds: (659,702),(681,702),(681,711),(659,711)
"PK"bounds: (815,701),(831,699),(832,710),(816,712)
"Za"bounds: (839,698),(857,696),(858,712),(841,714)
"12c4"bounds: (866,695),(895,692),(897,709),(868,712)
"10-06-26-77-06-"bounds: (504,735),(625,736),(625,747),(504,746)
"57"bounds: (634,736),(651,736),(651,749),(634,749)
"-41"bounds: (660,735),(681,735),(681,745),(660,745)
"XPK"bounds: (815,730),(839,730),(839,746),(815,746)
"Za"bounds: (847,729),(869,729),(869,746),(847,746)
"12c4"bounds: (874,729),(904,729),(904,746),(874,746)
"18"bounds: (297,762),(323,762),(323,785),(297,785)
"757"bounds: (618,765),(651,765),(651,782),(618,782)
"HT"bounds: (815,768),(830,767),(831,778),(816,779)
"446.1'"bounds: (840,763),(885,760),(886,777),(841,780)
"F"bounds: (464,767),(470,767),(470,777),(464,777)
"PH"bounds: (815,799),(831,798),(832,810),(816,812)
"la.2'"bounds: (841,796),(877,793),(878,810),(843,813)
"*PK"bounds: (815,828),(839,828),(839,843),(815,843)
"Za"bounds: (847,826),(867,826),(867,845),(847,845)
"154"bounds: (874,826),(895,826),(895,843),(874,843)
"[...7-"bounds: (561,861),(625,862),(625,882),(561,881)
"57"bounds: (634,866),(652,866),(652,881),(634,881)
"KN"bounds: (816,866),(831,866),(831,877),(816,877)
"Za"bounds: (840,866),(855,866),(855,876),(840,876)
"18"bounds: (866,861),(886,860),(886,875),(866,876)
"G"bounds: (464,866),(470,866),(470,875),(464,875)
"J..7-"bounds: (553,895),(625,895),(625,913),(553,913)
"57"bounds: (634,899),(651,899),(651,913),(634,913)
"KN"bounds: (815,899),(830,898),(831,909),(816,910)
"Za"bounds: (840,899),(855,898),(856,908),(841,909)
"184"bounds: (866,892),(886,891),(887,908),(867,909)
"I.J-52"bounds: (567,923),(652,925),(652,950),(567,948)
"08-...7-"bounds: (537,958),(626,961),(625,982),(536,979)
"57"bounds: (634,964),(652,965),(652,980),(634,979)
"KH"bounds: (815,930),(830,929),(831,941),(816,942)
"90.15"bounds: (840,925),(879,922),(880,941),(842,944)
"MA"bounds: (815,964),(830,964),(830,974),(815,974)
"4[]"bounds: (841,957),(877,957),(877,980),(841,980)
"キ"bounds: (284,987),(300,988),(299,1012),(283,1011)
"目"bounds: (309,991),(322,992),(321,1015),(308,1014)
"03-"bounds: (602,997),(625,998),(625,1008),(602,1007)
"57"bounds: (634,997),(652,998),(652,1012),(634,1011)
"HT"bounds: (815,997),(831,996),(832,1007),(816,1008)
"41a.41"bounds: (840,993),(885,990),(886,1007),(841,1010)
"707-03-"bounds: (561,1026),(625,1027),(625,1046),(561,1045)
"57"bounds: (633,1025),(653,1025),(653,1047),(633,1047)
"769-13-03-"bounds: (537,1059),(625,1059),(625,1079),(537,1079)
"57"bounds: (632,1057),(652,1057),(652,1079),(632,1079)
"PH"bounds: (816,1029),(831,1028),(832,1040),(817,1041)
"7a.1"bounds: (840,1024),(877,1021),(878,1041),(842,1044)
"キ"bounds: (208,1049),(307,1050),(307,1084),(208,1083)
"キ"bounds: (264,1083),(298,1083),(298,1116),(264,1116)
"目"bounds: (310,1083),(323,1083),(323,1110),(310,1110)
"的"bounds: (264,1115),(279,1115),(278,1143),(263,1143)
"非"bounds: (286,1117),(302,1117),(301,1142),(285,1142)
"目"bounds: (311,1120),(322,1120),(321,1148),(310,1148)
"目下"bounds: (265,1148),(301,1149),(300,1175),(264,1174)
"目"bounds: (303,1148),(330,1149),(329,1180),(302,1179)
"C"bounds: (332,1149),(335,1149),(334,1180),(331,1180)
"]"bounds: (206,1185),(215,1185),(215,1208),(206,1208)
"4"bounds: (221,1183),(234,1183),(234,1207),(221,1207)
"目"bounds: (242,1185),(253,1185),(253,1207),(242,1207)
"平"bounds: (262,1185),(277,1185),(277,1208),(262,1208)
"T"bounds: (285,1184),(303,1184),(303,1207),(285,1207)
"目"bounds: (310,1186),(322,1186),(322,1207),(310,1207)
"平平"bounds: (262,1217),(302,1217),(302,1240),(262,1240)
"目"bounds: (312,1219),(323,1219),(323,1240),(312,1240)
"早"bounds: (283,1250),(301,1250),(301,1274),(283,1274)
"目"bounds: (310,1250),(322,1250),(322,1275),(310,1275)
"HT"bounds: (816,1062),(831,1062),(831,1073),(816,1073)
"154A.1"bounds: (842,1062),(885,1062),(885,1073),(842,1073)
"НT"bounds: (808,1094),(846,1091),(847,1109),(809,1112)
"116а.1"bounds: (848,1091),(888,1088),(889,1106),(849,1109)
"PK"bounds: (816,1128),(831,1128),(831,1138),(816,1138)
"1.5'"bounds: (842,1120),(869,1120),(869,1138),(842,1138)
"81-03-"bounds: (579,1094),(626,1095),(626,1105),(579,1104)
"57"bounds: (634,1095),(652,1096),(652,1110),(634,1109)
"61-04-"bounds: (578,1127),(625,1126),(625,1137),(578,1138)
"57"bounds: (635,1127),(650,1127),(650,1138),(635,1138)
"57-05-"bounds: (579,1160),(626,1161),(626,1171),(579,1170)
"57"bounds: (636,1160),(651,1160),(651,1173),(636,1173)
"/"bounds: (659,1158),(675,1158),(675,1174),(659,1174)
"ZA"bounds: (816,1160),(830,1159),(831,1170),(817,1171)
"4a.23"bounds: (840,1154),(879,1152),(880,1170),(841,1172)
"IO"bounds: (814,1190),(844,1188),(845,1207),(815,1209)
"Za"bounds: (846,1189),(860,1188),(861,1206),(847,1207)
"55"bounds: (866,1188),(880,1187),(881,1202),(867,1203)
"HT"bounds: (816,1225),(832,1224),(832,1236),(816,1237)
"126a.3'"bounds: (842,1220),(895,1218),(896,1236),(843,1238)
"728-57-27-07-"bounds: (513,1189),(627,1190),(627,1208),(513,1207)
"57"bounds: (636,1193),(653,1193),(653,1208),(636,1208)
"41-07-"bounds: (580,1225),(627,1226),(627,1237),(580,1236)
"57"bounds: (635,1226),(653,1226),(653,1241),(635,1241)
"08-"bounds: (595,1257),(621,1257),(621,1268),(595,1268)
"57"bounds: (633,1257),(652,1257),(652,1272),(633,1272)
"SY"bounds: (815,1257),(841,1256),(842,1272),(816,1273)
"Za"bounds: (846,1255),(869,1254),(870,1270),(847,1271)
"2d"bounds: (874,1253),(901,1252),(902,1268),(875,1270)
"03-09-"bounds: (577,1291),(625,1291),(625,1301),(577,1301)
"57"bounds: (635,1290),(649,1290),(649,1300),(635,1300)
"HT"bounds: (814,1289),(830,1288),(830,1300),(814,1301)
"Wc"bounds: (838,1289),(854,1288),(854,1300),(838,1301)
"30012"bounds: (864,1282),(903,1281),(904,1300),(865,1301)
"3002²"bounds: (913,1282),(952,1281),(953,1300),(914,1301)
"#P"bounds: (245,1315),(295,1315),(295,1345),(245,1345)
"目"bounds: (307,1317),(319,1317),(319,1340),(307,1340)
"703-09-"bounds: (560,1320),(624,1318),(625,1341),(561,1343)
"57"bounds: (632,1324),(651,1324),(651,1339),(632,1339)
"HT"bounds: (814,1323),(830,1322),(831,1333),(815,1334)
"93a.81"bounds: (839,1317),(884,1314),(885,1332),(840,1335)
"08-09-"bounds: (577,1357),(625,1357),(625,1366),(577,1366)
"57"bounds: (635,1356),(649,1356),(649,1366),(635,1366)
"HT"bounds: (814,1356),(830,1355),(831,1367),(815,1368)
"115a.41"bounds: (840,1351),(893,1348),(894,1364),(841,1368)
"本"bounds: (249,1376),(276,1376),(276,1408),(249,1408)
"P"bounds: (284,1381),(297,1381),(297,1404),(284,1404)
"日"bounds: (308,1381),(320,1381),(320,1404),(308,1404)
"目"bounds: (183,1410),(216,1410),(216,1444),(183,1444)
"区"bounds: (218,1410),(239,1410),(239,1444),(218,1444)
"平"bounds: (242,1412),(253,1412),(253,1438),(242,1438)
"AF"bounds: (264,1410),(297,1410),(297,1439),(264,1439)
"日"bounds: (307,1415),(319,1415),(319,1437),(307,1437)
"739-09-"bounds: (568,1386),(625,1387),(625,1403),(568,1402)
"57"bounds: (635,1390),(650,1390),(650,1403),(635,1403)
"*HT"bounds: (815,1384),(838,1384),(838,1399),(815,1399)
"93a.8""bounds: (848,1381),(893,1381),(893,1400),(848,1400)
"57-"bounds: (496,1423),(519,1423),(519,1433),(496,1433)
"59-28-301-10-"bounds: (523,1423),(625,1423),(625,1434),(523,1434)
"57"bounds: (635,1423),(649,1423),(649,1433),(635,1433)
"AP"bounds: (813,1423),(829,1421),(830,1432),(814,1434)
"Za"bounds: (839,1422),(853,1420),(854,1432),(840,1434)
"14"bounds: (865,1416),(878,1415),(880,1428),(867,1430)
"26-"bounds: (603,1456),(625,1457),(625,1468),(603,1467)
"57"bounds: (635,1456),(652,1457),(651,1472),(634,1471)
"KN"bounds: (815,1457),(830,1456),(831,1467),(816,1468)
"(?)"bounds: (833,1456),(851,1455),(852,1470),(834,1471)
"Wc"bounds: (863,1457),(878,1456),(879,1467),(864,1468)
"26a?"bounds: (889,1449),(920,1447),(921,1467),(890,1469)
"230"bounds: (51,1510),(89,1510),(89,1528),(51,1528)
