Texts:

"HT9A"bounds: (89,813),(144,813),(144,830),(89,830)
"HT9&"bounds: (614,810),(673,808),(674,828),(615,830)
"Y+"bounds: (179,843),(218,843),(218,874),(179,874)
".1"bounds: (132,860),(149,859),(150,874),(133,875)
".1"bounds: (657,860),(674,859),(675,872),(658,873)
"d"bounds: (132,918),(144,917),(146,931),(134,933)
"キ"bounds: (176,903),(191,901),(195,932),(180,934)
"発"bounds: (205,899),(229,896),(233,933),(209,936)
"1"bounds: (658,918),(673,917),(674,932),(659,933)
"日"bounds: (702,899),(721,897),(724,926),(705,928)
"目"bounds: (734,900),(753,898),(756,927),(737,929)
"が"bounds: (764,892),(795,889),(798,926),(767,929)
"10"bounds: (522,959),(548,959),(548,970),(522,970)
"23"bounds: (134,979),(161,976),(163,991),(136,994)
"く"bounds: (181,965),(219,961),(222,992),(184,996)
"3"bounds: (659,973),(673,972),(675,989),(661,990)
"る"bounds: (708,962),(754,958),(757,988),(711,992)
"4"bounds: (537,1016),(549,1016),(549,1032),(537,1032)
"3"bounds: (1051,1015),(1060,1015),(1060,1028),(1051,1028)
"3."bounds: (1053,1073),(1060,1073),(1060,1086),(1053,1086)
".3-4"bounds: (135,1094),(163,1093),(163,1110),(135,1111)
".2:3"bounds: (661,1093),(686,1091),(687,1106),(662,1108)
"T"bounds: (714,1080),(733,1079),(735,1110),(716,1111)
"4"bounds: (754,1077),(778,1075),(780,1105),(756,1107)
"4"bounds: (135,1153),(149,1152),(150,1168),(136,1169)
"HT"bounds: (183,1140),(250,1136),(252,1171),(185,1175)
"ム"bounds: (252,1136),(279,1134),(281,1168),(254,1170)
"中"bounds: (712,1134),(791,1133),(791,1164),(712,1165)
".3"bounds: (661,1152),(673,1152),(673,1165),(661,1165)
"4-5"bounds: (136,1214),(167,1211),(168,1227),(138,1230)
"C4"bounds: (188,1199),(232,1195),(235,1227),(191,1232)
"0"bounds: (249,1193),(274,1191),(277,1224),(252,1227)
"47"bounds: (541,1249),(576,1258),(572,1273),(537,1263)
".5-6"bounds: (137,1274),(162,1272),(163,1288),(139,1290)
"4"bounds: (662,1267),(675,1267),(675,1284),(662,1284)
"31"bounds: (526,1310),(551,1311),(551,1326),(526,1325)
".4"bounds: (663,1327),(677,1327),(677,1343),(663,1343)
"4"bounds: (1050,1366),(1061,1366),(1061,1380),(1050,1380)
".5"bounds: (663,1386),(678,1386),(678,1400),(663,1400)
"24"bounds: (1040,1425),(1062,1426),(1061,1442),(1039,1441)
".6"bounds: (663,1446),(676,1446),(676,1460),(663,1460)
"19"bounds: (1140,1512),(1162,1512),(1162,1528),(1140,1528)
"w"bounds: (763,946),(766,1018),(743,1019),(740,947)
"E"bounds: (766,1024),(767,1050),(744,1051),(743,1025)
"N"bounds: (576,1310),(576,1323),(566,1323),(566,1310)
"ト"bounds: (577,1329),(577,1339),(567,1339),(567,1329)
"LE"bounds: (457,840),(457,872),(428,872),(428,840)
