Texts:

"A 50
A
AC
R** OH
"50"bounds: (541,713),(574,712),(574,724),(541,725)
"-76"bounds: (572,714),(596,713),(596,722),(572,723)
"HT"bounds: (723,711),(740,710),(740,721),(723,722)
"28b.3'"bounds: (750,704),(796,702),(797,720),(751,722)
"116a.21"bounds: (810,702),(863,700),(864,720),(811,722)
"50"bounds: (548,748),(563,748),(563,758),(548,758)
"-131a"bounds: (572,747),(614,746),(614,757),(572,758)
"HT"bounds: (724,744),(740,743),(740,754),(724,755)
"14.1"bounds: (749,737),(783,736),(784,758),(750,759)
"123a.31"bounds: (802,738),(855,736),(856,754),(803,756)
"上"bounds: (184,769),(219,769),(219,804),(184,804)
"A"bounds: (221,769),(237,769),(237,804),(221,804)
"必"bounds: (239,771),(258,771),(258,798),(239,798)
"3"bounds: (265,773),(285,773),(285,798),(265,798)
"7-"bounds: (514,774),(547,774),(547,796),(514,796)
"50"bounds: (546,780),(565,780),(565,795),(546,795)
"-80-81"bounds: (572,775),(638,774),(638,792),(572,793)
"[:7-01-"bounds: (464,808),(539,809),(539,828),(464,827)
"50"bounds: (547,814),(565,814),(565,829),(547,829)
"-7"bounds: (574,807),(623,807),(623,828),(574,828)
"E"bounds: (363,779),(370,779),(370,789),(363,789)
"НT"bounds: (714,771),(755,768),(756,787),(715,790)
"139.11"bounds: (757,768),(798,765),(799,784),(758,787)
"TY"bounds: (724,810),(741,808),(743,821),(726,823)
"2.21"bounds: (750,805),(781,801),(783,820),(752,824)
"L:7-34-"bounds: (464,843),(539,843),(539,863),(464,863)
"50"bounds: (548,846),(566,846),(566,861),(548,861)
"-39"bounds: (574,845),(597,845),(597,864),(574,864)
"TY"bounds: (725,844),(741,844),(741,855),(725,855)
"2.1"bounds: (750,837),(777,837),(777,859),(750,859)
"YEAR"bounds: (173,875),(260,874),(260,899),(173,900)
"YA"bounds: (187,908),(238,910),(237,938),(186,936)
"平"bounds: (183,940),(213,941),(212,965),(182,964)
"A"bounds: (216,943),(237,944),(236,966),(215,965)
"08-58-"bounds: (490,880),(539,880),(539,889),(490,889)
"50"bounds: (550,880),(565,880),(565,889),(550,889)
"-54"bounds: (575,880),(598,880),(598,889),(575,889)
"ARKH"bounds: (725,877),(759,875),(760,888),(726,890)
"2.53"bounds: (769,872),(800,870),(801,887),(770,889)
"7-31-"bounds: (491,908),(540,907),(540,931),(491,932)
"50"bounds: (548,913),(567,913),(567,928),(548,928)
"G"bounds: (365,913),(372,913),(372,924),(365,924)
"KN(?)"bounds: (726,910),(764,909),(764,924),(726,925)
"32b.21"bounds: (770,905),(817,904),(817,923),(770,924)
"741-"bounds: (500,942),(540,943),(540,962),(500,961)
"50"bounds: (549,946),(567,946),(567,962),(549,962)
"HT"bounds: (726,945),(743,944),(744,955),(727,956)
"Zb"bounds: (753,943),(767,942),(768,954),(754,955)
"1614"bounds: (779,937),(810,935),(811,953),(780,955)
"58-"bounds: (517,980),(540,981),(540,991),(517,990)
"50"bounds: (551,980),(566,980),(566,990),(551,990)
"нт"bounds: (724,978),(743,977),(744,989),(725,990)
"31.21"bounds: (752,971),(791,968),(792,987),(753,990)
"OEA"bounds: (168,1010),(236,1009),(236,1037),(168,1038)
"["bounds: (167,1041),(179,1041),(179,1063),(167,1063)
"]"bounds: (181,1039),(200,1039),(199,1070),(180,1070)
"入"bounds: (214,1042),(237,1043),(236,1066),(213,1066)
"OA"bounds: (194,1075),(236,1075),(236,1099),(194,1099)
"78-58-"bounds: (493,1013),(541,1014),(541,1025),(493,1024)
"50"bounds: (550,1014),(569,1015),(569,1029),(550,1028)
"нT"bounds: (727,1011),(743,1010),(744,1021),(728,1022)
"87.41"bounds: (752,1005),(790,1003),(791,1021),(753,1023)
"7-67-"bounds: (467,1044),(541,1044),(541,1062),(467,1062)
"50"bounds: (550,1047),(568,1047),(568,1063),(550,1063)
"TY"bounds: (727,1045),(743,1044),(744,1055),(728,1056)
"2.21"bounds: (753,1038),(783,1035),(785,1054),(755,1057)
"HT"bounds: (727,1077),(743,1077),(743,1089),(727,1089)
"9a.3,b.41"bounds: (753,1071),(825,1069),(826,1092),(754,1094)
"78-"bounds: (519,1081),(541,1081),(541,1091),(519,1091)
"50"bounds: (552,1081),(567,1081),(567,1091),(552,1091)
"16+L?"bounds: (432,1141),(495,1140),(495,1167),(432,1168)
"7+27+"bounds: (497,1140),(543,1139),(543,1166),(497,1167)
"50"bounds: (551,1148),(569,1148),(569,1163),(551,1163)
"16+[?"bounds: (469,1177),(509,1177),(509,1200),(469,1200)
"7+"bounds: (512,1177),(542,1177),(542,1195),(512,1195)
"50"bounds: (550,1181),(569,1181),(569,1196),(550,1196)
"A"bounds: (141,1149),(149,1149),(149,1164),(141,1164)
"509"bounds: (148,1150),(170,1150),(170,1162),(148,1162)
"H"bounds: (367,1147),(375,1147),(375,1158),(367,1158)
"HT"bounds: (728,1145),(744,1144),(744,1155),(728,1156)
"45.11"bounds: (754,1139),(800,1137),(801,1155),(755,1157)
"HT"bounds: (728,1178),(744,1178),(744,1189),(728,1189)
"12.3'"bounds: (756,1170),(792,1169),(792,1187),(756,1188)
"23a.3,b.2'"bounds: (806,1169),(884,1168),(884,1194),(806,1195)
"30.3.*5'"bounds: (897,1168),(961,1167),(961,1193),(897,1194)
"32.2'"bounds: (971,1166),(1009,1165),(1009,1185),(971,1186)
"33.2'"bounds: (1022,1167),(1060,1166),(1060,1184),(1022,1185)
"34.4'"bounds: (752,1203),(790,1202),(790,1220),(752,1221)
"35.3'"bounds: (803,1202),(841,1201),(841,1220),(803,1221)
"45b.3'"bounds: (854,1199),(899,1198),(899,1220),(854,1221)
"60.3'"bounds: (912,1197),(949,1196),(949,1217),(912,1218)
"A"bounds: (141,1183),(149,1183),(149,1198),(141,1198)
"510"bounds: (148,1185),(170,1185),(170,1196),(148,1196)
"KH"bounds: (730,1245),(745,1244),(746,1255),(731,1256)
"8.43"bounds: (755,1238),(787,1236),(788,1255),(756,1257)
"A"bounds: (141,1274),(149,1274),(149,1287),(141,1287)
"511"bounds: (149,1276),(169,1276),(169,1288),(149,1288)
"16+[7"50""bounds: (478,1277),(610,1271),(611,1295),(479,1301)
"нT"bounds: (729,1278),(745,1277),(746,1289),(730,1290)
"12.61"bounds: (756,1272),(794,1269),(795,1288),(757,1291)
"215"bounds: (1125,1517),(1161,1517),(1161,1535),(1125,1535)
