Texts:

"-"bounds: (753,898),(753,901),(744,901),(744,898)
"VOJ"bounds: (774,910),(775,981),(729,982),(728,911)
"目的"bounds: (781,990),(783,1097),(726,1098),(724,991)
"D"bounds: (785,1099),(786,1135),(727,1136),(726,1100)
"["bounds: (786,1137),(786,1155),(727,1156),(727,1138)
"|"bounds: (786,1164),(786,1167),(727,1168),(727,1165)
"*"bounds: (787,1188),(788,1225),(729,1226),(728,1189)
"江"bounds: (787,1227),(788,1255),(729,1256),(728,1228)
"1d"bounds: (778,1260),(778,1287),(744,1288),(743,1261)
"古"bounds: (688,578),(688,591),(651,592),(651,579)
"b"bounds: (693,602),(694,673),(651,674),(650,603)
"RI"bounds: (693,760),(695,903),(652,904),(650,761)
"人"bounds: (695,914),(695,935),(656,936),(656,915)
"巴"bounds: (704,937),(705,987),(650,988),(649,938)
"本"bounds: (704,989),(704,1015),(649,1016),(649,990)
"を"bounds: (697,1012),(697,1029),(656,1030),(656,1013)
"&"bounds: (705,1042),(705,1063),(656,1064),(656,1043)
"山"bounds: (706,1076),(707,1137),(658,1138),(657,1077)
"|"bounds: (707,1166),(707,1169),(650,1170),(650,1167)
"た"bounds: (707,1171),(708,1219),(653,1220),(652,1172)
"90x"bounds: (708,1221),(709,1287),(654,1288),(653,1222)
"Jhth"bounds: (624,600),(625,743),(578,743),(577,600)
"*"bounds: (619,756),(619,773),(578,773),(578,756)
"】"bounds: (619,786),(619,801),(580,801),(580,786)
"人"bounds: (621,816),(621,863),(580,863),(580,816)
"IN"bounds: (622,872),(622,931),(581,931),(581,872)
"ふ"bounds: (620,940),(620,963),(583,963),(583,940)
"私"bounds: (621,976),(621,1023),(580,1023),(580,976)
"V"bounds: (621,1034),(621,1055),(582,1055),(582,1034)
"-"bounds: (629,1057),(629,1075),(574,1075),(574,1057)
"9H"bounds: (629,1077),(629,1123),(574,1123),(574,1077)
"山"bounds: (621,1120),(621,1145),(584,1145),(584,1120)
"h"bounds: (552,266),(553,312),(500,313),(499,267)
"果"bounds: (553,314),(554,348),(501,349),(500,315)
"&"bounds: (554,350),(555,375),(502,376),(501,351)
"从"bounds: (555,377),(556,411),(503,412),(502,378)
"日本"bounds: (556,413),(558,474),(504,475),(502,414)
"里巴"bounds: (557,476),(559,555),(506,556),(504,477)
"凸"bounds: (560,557),(561,582),(508,583),(507,558)
"LX"bounds: (556,621),(557,671),(509,672),(508,622)
"可"bounds: (559,680),(560,704),(521,705),(520,681)
"玉"bounds: (560,714),(561,737),(522,738),(521,715)
"王"bounds: (561,746),(562,770),(523,771),(522,747)
"7"bounds: (558,778),(559,800),(522,801),(521,779)
"出"bounds: (566,806),(567,833),(524,834),(523,807)
"十"bounds: (561,841),(562,867),(524,868),(523,842)
"DI"bounds: (563,877),(564,922),(523,923),(522,878)
"山"bounds: (479,643),(480,690),(443,691),(442,644)
"2"bounds: (485,799),(486,841),(445,842),(444,800)
"目"bounds: (479,852),(480,891),(444,892),(443,853)
"キ"bounds: (478,901),(478,917),(443,918),(443,902)
"职"bounds: (482,926),(483,973),(442,974),(441,927)
"丛"bounds: (482,982),(483,1022),(446,1023),(445,983)
"由"bounds: (490,1024),(491,1074),(440,1075),(439,1025)
"王"bounds: (491,1076),(491,1100),(440,1101),(440,1077)
"而"bounds: (492,1101),(492,1125),(441,1126),(441,1102)
"山"bounds: (482,1126),(482,1146),(447,1147),(447,1127)
"|"bounds: (493,1166),(493,1168),(442,1169),(442,1167)
"sr"bounds: (485,1181),(485,1208),(470,1208),(470,1181)
"亿"bounds: (494,1210),(495,1239),(444,1240),(443,1211)
"NX"bounds: (495,1241),(496,1282),(444,1283),(443,1242)
"13."bounds: (485,1181),(485,1209),(470,1209),(470,1181)
"日"bounds: (408,1074),(409,1105),(376,1106),(375,1075)
"4"bounds: (410,1116),(411,1145),(376,1147),(375,1118)
"|"bounds: (418,1147),(420,1191),(381,1193),(379,1149)
"z"bounds: (416,1196),(418,1239),(387,1240),(385,1197)
"以"bounds: (406,1251),(407,1280),(384,1281),(383,1252)
"口"bounds: (335,517),(336,568),(299,568),(298,517)
"山"bounds: (337,580),(337,601),(301,601),(301,580)
"VHdA"bounds: (342,616),(344,749),(296,750),(294,617)
"目"bounds: (339,781),(339,809),(301,809),(301,781)
"A"bounds: (336,819),(336,834),(302,834),(302,819)
"目"bounds: (336,849),(336,882),(303,882),(303,849)
"メ"bounds: (345,904),(345,933),(298,934),(298,905)
"田中"bounds: (346,935),(348,1061),(300,1062),(298,936)
"出"bounds: (340,1057),(340,1079),(306,1079),(306,1057)
"双"bounds: (348,1081),(349,1133),(302,1134),(301,1082)
"山"bounds: (348,1134),(348,1156),(301,1157),(301,1135)
"|"bounds: (349,1168),(349,1170),(302,1171),(302,1169)
"Zg"bounds: (349,1172),(350,1237),(302,1238),(301,1173)
")"bounds: (350,1239),(351,1285),(304,1286),(303,1240)
"本"bounds: (270,1038),(270,1072),(233,1072),(233,1038)
"|"bounds: (273,1169),(273,1171),(232,1171),(232,1169)
"セ"bounds: (273,1178),(273,1245),(233,1245),(233,1178)
"U"bounds: (273,1247),(273,1280),(233,1280),(233,1247)
"非"bounds: (198,1050),(198,1073),(161,1072),(161,1049)
"双"bounds: (201,1080),(201,1111),(162,1110),(162,1079)
"|"bounds: (201,1134),(200,1173),(159,1172),(160,1133)
","bounds: (184,1196),(184,1207),(171,1207),(171,1196)
"z"bounds: (200,1209),(200,1245),(161,1244),(161,1208)
"出"bounds: (199,1247),(199,1279),(160,1278),(160,1246)
"I"bounds: (70,933),(70,914),(97,914),(97,933)
"Zł"bounds: (70,906),(70,875),(97,875),(97,906)
"Inseriptoms"bounds: (69,858),(69,754),(98,754),(98,858)
"Aur"bounds: (80,746),(80,711),(91,711),(91,746)
"supports"bounds: (75,700),(75,623),(95,623),(95,700)
"mitalliques."bounds: (73,610),(73,500),(94,500),(94,610)
