Texts:

"PL"bounds: (817,1068),(832,1067),(832,1078),(817,1079)
"Z£"bounds: (843,1068),(858,1067),(858,1078),(843,1079)
"14"bounds: (869,1062),(882,1061),(883,1078),(870,1079)
"HT"bounds: (817,1102),(833,1102),(833,1112),(817,1112)
"86a.5'"bounds: (843,1093),(889,1093),(889,1113),(843,1113)
"95a.2,h2-3'"bounds: (902,1093),(990,1092),(990,1120),(902,1121)
"106.1"bounds: (1004,1094),(1049,1094),(1049,1112),(1004,1112)
"73-"bounds: (608,1102),(630,1102),(630,1112),(608,1112)
"55"bounds: (642,1102),(656,1102),(656,1112),(642,1112)
"-04"bounds: (666,1102),(689,1102),(689,1112),(666,1112)
"77-"bounds: (608,1136),(631,1136),(631,1146),(608,1146)
"55"bounds: (641,1135),(655,1135),(655,1145),(641,1145)
"-37"bounds: (666,1136),(690,1136),(690,1145),(666,1145)
"HT"bounds: (817,1136),(833,1135),(834,1146),(818,1147)
"97a.31"bounds: (843,1130),(890,1127),(891,1145),(844,1148)
"上"bounds: (257,1166),(286,1166),(286,1199),(257,1199)
"串"bounds: (288,1166),(303,1166),(303,1199),(288,1199)
"HYE"bounds: (308,1170),(354,1170),(354,1194),(308,1194)
"中"bounds: (260,1202),(274,1202),(274,1225),(260,1225)
"T"bounds: (282,1204),(294,1204),(294,1226),(282,1226)
"H"bounds: (311,1199),(325,1199),(325,1231),(311,1231)
"中"bounds: (327,1199),(352,1199),(352,1231),(327,1231)
"BPC"bounds: (354,1204),(397,1204),(397,1227),(354,1227)
"J-04-"bounds: (582,1166),(631,1166),(631,1184),(582,1184)
"55"bounds: (640,1169),(658,1169),(658,1184),(640,1184)
"-27"bounds: (667,1166),(707,1166),(707,1183),(667,1183)
"KH"bounds: (817,1169),(833,1168),(834,1179),(818,1180)
"6.23"bounds: (843,1163),(875,1161),(876,1178),(844,1180)
"08-06-"bounds: (583,1202),(631,1202),(631,1213),(583,1213)
"55"bounds: (640,1203),(658,1203),(658,1218),(640,1218)
"-41-57-09"bounds: (663,1198),(742,1198),(742,1217),(663,1217)
"HT"bounds: (817,1203),(833,1202),(834,1213),(818,1214)
"Zb"bounds: (843,1202),(858,1201),(859,1212),(844,1213)
"1594"bounds: (869,1197),(899,1195),(900,1212),(870,1214)
"69-26-"bounds: (583,1237),(631,1236),(631,1252),(583,1253)
"55"bounds: (640,1237),(656,1237),(656,1252),(640,1252)
"-09-13"bounds: (666,1235),(715,1234),(715,1247),(666,1248)
"HT"bounds: (817,1236),(833,1235),(834,1248),(818,1249)
"128a.11"bounds: (844,1232),(898,1230),(899,1248),(845,1250)
"它"bounds: (263,1265),(275,1265),(275,1295),(263,1295)
"4H"bounds: (284,1269),(318,1269),(318,1296),(284,1296)
"公"bounds: (325,1271),(345,1271),(345,1300),(325,1300)
"キ"bounds: (352,1270),(367,1270),(367,1294),(352,1294)
"59-28-"bounds: (583,1271),(631,1271),(631,1281),(583,1281)
"55"bounds: (642,1271),(656,1271),(656,1281),(642,1281)
"-80-03"bounds: (667,1271),(715,1271),(715,1281),(667,1281)
"ZA"bounds: (818,1271),(833,1270),(834,1281),(819,1282)
"8.3-43"bounds: (843,1265),(892,1262),(893,1280),(844,1283)
"7-59-"bounds: (583,1301),(632,1301),(632,1320),(583,1320)
"55"bounds: (641,1305),(658,1305),(658,1321),(641,1321)
"-23-37"bounds: (667,1305),(716,1305),(716,1322),(667,1322)
"KN"bounds: (818,1305),(834,1304),(835,1316),(819,1317)
"Za"bounds: (844,1305),(858,1304),(859,1316),(845,1317)
"10a4"bounds: (870,1299),(900,1297),(901,1315),(871,1317)
"7-73-"bounds: (583,1335),(631,1335),(631,1355),(583,1355)
"55"bounds: (640,1339),(658,1339),(658,1355),(640,1355)
"-73"bounds: (667,1339),(690,1339),(690,1350),(667,1350)
"HT"bounds: (817,1339),(834,1338),(835,1349),(818,1350)
"47a.6'"bounds: (843,1334),(890,1331),(891,1348),(844,1351)
"08-77-"bounds: (583,1372),(631,1372),(631,1383),(583,1383)
"55"bounds: (642,1372),(656,1372),(656,1383),(642,1383)
"-17-37"bounds: (667,1373),(716,1373),(716,1383),(667,1383)
"KN"bounds: (818,1372),(834,1371),(834,1383),(818,1384)
"Zc"bounds: (842,1367),(868,1366),(869,1384),(843,1385)
"7.14"bounds: (869,1366),(900,1365),(901,1382),(870,1383)
"全"bounds: (232,1400),(263,1400),(263,1433),(232,1433)
"堂"bounds: (265,1400),(286,1400),(286,1433),(265,1433)
"PHO"bounds: (286,1399),(343,1399),(343,1426),(286,1426)
"2"bounds: (245,1434),(274,1434),(274,1470),(245,1470)
"EXH"bounds: (276,1434),(335,1434),(335,1470),(276,1470)
"A"bounds: (337,1434),(348,1434),(348,1470),(337,1470)
"16-67-09-"bounds: (558,1406),(632,1406),(632,1416),(558,1416)
"55"bounds: (642,1407),(656,1407),(656,1420),(642,1420)
"-37"bounds: (667,1407),(691,1407),(691,1416),(667,1416)
"CR"bounds: (814,1403),(833,1402),(834,1421),(815,1422)
"(?)"bounds: (835,1402),(860,1400),(861,1419),(836,1421)
"Zf"bounds: (868,1406),(884,1405),(885,1416),(869,1417)
"14"bounds: (895,1399),(909,1398),(910,1416),(896,1417)
"53-58-80-"bounds: (558,1441),(632,1441),(632,1453),(558,1453)
"55"bounds: (642,1442),(657,1442),(657,1452),(642,1452)
"-40"bounds: (667,1441),(691,1441),(691,1452),(667,1452)
"HT"bounds: (817,1440),(834,1439),(835,1452),(818,1453)
"115a.1-21"bounds: (844,1434),(915,1431),(916,1453),(845,1456)
"...."bounds: (559,1459),(595,1459),(595,1462),(559,1462)
".."bounds: (610,1459),(620,1459),(620,1462),(610,1462)
"224"bounds: (60,1514),(97,1514),(97,1532),(60,1532)
