Texts:

"116
INSCRIPTIONS EN LINÉAIRE A
GORILA
PUGLIESE CARRATELLI 1963
BRICE 1961
RAISON-POPE 1977
REMARQUES
В 52
АВ 53
АB 54
АВ 55
АВ 56
АВ 57
АВ 58
АВ 59
АB 60
B
L 12 L 72 L 94
21 (c') 72 94
70 75 a 75 b (a')
L 12 L 72 L 94
L 70 L 75 (a-с, е)
L 25
L 70 L 75 L 75'
cf. B 159
L 25
25
L 1
L 1
1
L 32
L 32
32
L 59
L 59
59
L 74
L 53
L 74
74
L 53
53
L 4 L 80 L 87 (d)
AB 61
В 62
В 63
В 64
АB 65
L 4 L 80
80
B
B
L 68 L 96 L 106 Lc 78
L 68 L 96 L 106 L' 17 68 96 (sauf e et e')
Lc 78
АB 66
АB 67
"L"bounds: (633,341),(642,341),(642,351),(633,351)
"75"bounds: (650,341),(664,341),(664,351),(650,351)
"L"bounds: (676,341),(685,341),(685,351),(676,351)
"75'"bounds: (693,341),(713,341),(713,351),(693,351)
"cf."bounds: (947,338),(972,338),(972,354),(947,354)
"B"bounds: (977,340),(986,340),(986,351),(977,351)
"159"bounds: (999,341),(1022,341),(1022,351),(999,351)
"L"bounds: (597,358),(604,358),(604,373),(597,373)
"25"bounds: (609,360),(625,360),(625,372),(609,372)
"25"bounds: (782,360),(798,360),(798,371),(782,371)
"L"bounds: (370,381),(378,381),(378,391),(370,391)
"1"bounds: (388,381),(391,381),(391,391),(388,391)
"L"bounds: (590,380),(598,380),(598,391),(590,391)
"1"bounds: (608,381),(611,381),(611,391),(608,391)
"1"bounds: (784,380),(788,380),(788,391),(784,391)
"L"bounds: (370,400),(379,400),(379,411),(370,411)
"32"bounds: (386,400),(402,400),(402,411),(386,411)
"L"bounds: (590,400),(599,400),(599,411),(590,411)
"32"bounds: (606,400),(622,400),(622,411),(606,411)
"32"bounds: (783,400),(799,400),(799,411),(783,411)
"L"bounds: (370,420),(379,420),(379,431),(370,431)
"59"bounds: (386,420),(402,420),(402,431),(386,431)
"L"bounds: (589,420),(599,420),(599,431),(589,431)
"59"bounds: (606,420),(622,420),(622,431),(606,431)
"59"bounds: (783,420),(798,420),(798,430),(783,430)
"L"bounds: (597,439),(603,439),(603,452),(597,452)
"74"bounds: (607,440),(621,440),(621,451),(607,451)
"L"bounds: (597,458),(605,458),(605,471),(597,471)
"53"bounds: (606,460),(622,460),(622,471),(606,471)
"L"bounds: (370,440),(379,440),(379,451),(370,451)
"74"bounds: (387,440),(401,440),(401,451),(387,451)
"74"bounds: (784,440),(798,440),(798,450),(784,450)
"L"bounds: (370,460),(379,460),(379,470),(370,470)
"53"bounds: (386,460),(402,460),(402,471),(386,471)
"53"bounds: (783,460),(799,460),(799,470),(783,470)
"L"bounds: (370,480),(379,480),(379,490),(370,490)
"4"bounds: (387,480),(393,480),(393,490),(387,490)
"L"bounds: (405,480),(413,480),(413,490),(405,490)
"80"bounds: (421,480),(436,480),(436,490),(421,490)
"L"bounds: (448,480),(456,480),(456,490),(448,490)
"87"bounds: (464,480),(479,480),(479,490),(464,490)
"(d)"bounds: (487,480),(505,480),(505,494),(487,494)
"AB"bounds: (269,480),(292,480),(292,491),(269,491)
"61"bounds: (299,480),(313,480),(313,490),(299,490)
"В"bounds: (301,498),(307,498),(307,511),(301,511)
"62"bounds: (309,497),(316,497),(316,511),(309,511)
"В"bounds: (301,519),(307,519),(308,532),(302,532)
"63"bounds: (309,518),(316,518),(317,531),(310,531)
"В"bounds: (301,538),(307,538),(307,551),(301,551)
"64"bounds: (309,537),(316,537),(316,550),(309,550)
"АB"bounds: (272,558),(306,556),(307,572),(273,574)
"65"bounds: (308,557),(317,557),(318,572),(309,572)
"L"bounds: (590,480),(599,480),(599,490),(590,490)
"4"bounds: (606,480),(613,480),(613,490),(606,490)
"L"bounds: (624,480),(633,480),(633,490),(624,490)
"80"bounds: (641,480),(656,480),(656,490),(641,490)
"80"bounds: (783,480),(799,480),(799,490),(783,490)
"B"bounds: (950,500),(959,500),(959,510),(950,510)
"B"bounds: (950,540),(959,540),(959,550),(950,550)
"L"bounds: (370,560),(379,560),(379,570),(370,570)
"68"bounds: (387,560),(402,560),(402,570),(387,570)
"L"bounds: (411,560),(420,560),(420,570),(411,570)
"96"bounds: (428,560),(443,560),(443,570),(428,570)
"L"bounds: (452,560),(460,560),(460,570),(452,570)
"106"bounds: (469,560),(492,560),(492,571),(469,571)
"Lc"bounds: (501,560),(518,560),(518,570),(501,570)
"78"bounds: (526,560),(541,560),(541,571),(526,571)
"L"bounds: (590,560),(599,560),(599,570),(590,570)
"68"bounds: (607,560),(623,560),(623,570),(607,570)
"L"bounds: (635,560),(644,560),(644,570),(635,570)
"96"bounds: (652,560),(667,560),(667,570),(652,570)
"L"bounds: (680,559),(687,559),(687,570),(680,570)
"106"bounds: (698,560),(720,560),(720,571),(698,571)
"L'"bounds: (733,560),(747,560),(747,571),(733,571)
"17"bounds: (756,558),(770,558),(770,573),(756,573)
"68"bounds: (784,560),(799,560),(799,570),(784,570)
"96"bounds: (810,560),(825,560),(825,570),(810,570)
"(sauf"bounds: (837,559),(872,559),(872,573),(837,573)
"e"bounds: (882,564),(887,564),(887,571),(882,571)
"et"bounds: (898,561),(910,561),(910,571),(898,571)
"e')"bounds: (921,561),(936,561),(936,574),(921,574)
"Lc"bounds: (599,580),(617,580),(617,590),(599,590)
"78"bounds: (628,580),(643,580),(643,591),(628,591)
"АB"bounds: (272,597),(306,597),(306,612),(272,612)
"66"bounds: (308,597),(317,597),(317,612),(308,612)
"АB"bounds: (274,617),(306,617),(306,632),(274,632)
"67"bounds: (308,617),(317,617),(317,632),(308,632)
"В"bounds: (298,636),(305,636),(305,651),(298,651)
"68"bounds: (307,636),(316,636),(316,651),(307,651)
"АB"bounds: (274,657),(306,656),(307,671),(275,672)
"69"bounds: (308,655),(317,655),(318,670),(309,670)
"АВ"bounds: (274,676),(306,676),(306,691),(274,691)
"70"bounds: (308,676),(317,676),(317,691),(308,691)
"B"bounds: (295,697),(302,697),(302,710),(295,710)
"71"bounds: (300,699),(313,699),(313,709),(300,709)
"В"bounds: (299,717),(306,717),(306,732),(299,732)
"72"bounds: (308,716),(317,716),(317,731),(308,731)
"L"bounds: (370,600),(379,600),(379,610),(370,610)
"86"bounds: (386,599),(402,599),(402,610),(386,610)
"L"bounds: (590,599),(599,599),(599,610),(590,610)
"86"bounds: (606,599),(622,599),(622,610),(606,610)
"86"bounds: (783,600),(799,600),(799,610),(783,610)
"L"bounds: (370,620),(379,620),(379,630),(370,630)
"103"bounds: (388,619),(411,619),(411,630),(388,630)
"L"bounds: (591,619),(599,619),(599,630),(591,630)
"103"bounds: (608,619),(631,619),(631,630),(608,630)
"103"bounds: (785,619),(808,619),(808,630),(785,630)
"B"bounds: (950,639),(960,639),(960,649),(950,649)
"L"bounds: (370,659),(379,659),(379,670),(370,670)
"6"bounds: (387,659),(394,659),(394,670),(387,670)
"L"bounds: (591,659),(599,659),(599,669),(591,669)
"6"bounds: (607,659),(613,659),(613,670),(607,670)
"Lc"bounds: (625,659),(642,659),(642,669),(625,669)
"75"bounds: (653,659),(668,659),(668,670),(653,670)
"L"bounds: (371,678),(380,678),(380,689),(371,689)
"45"bounds: (387,678),(403,679),(403,690),(387,689)
"(a-c)"bounds: (410,678),(442,679),(441,694),(409,693)
"L"bounds: (590,679),(599,679),(599,689),(590,689)
"45"bounds: (607,679),(622,679),(622,689),(607,689)
"45"bounds: (784,679),(799,679),(799,689),(784,689)
"B"bounds: (950,698),(960,698),(960,709),(950,709)
"В"bounds: (951,719),(960,719),(960,728),(951,728)
"L"bounds: (377,736),(384,736),(384,751),(377,751)
"76"bounds: (387,738),(403,738),(403,749),(387,749)
"L"bounds: (377,755),(385,755),(385,771),(377,771)
"13"bounds: (388,758),(402,758),(402,768),(388,768)
"L"bounds: (414,758),(423,758),(423,768),(414,768)
"16"bounds: (432,759),(446,759),(446,768),(432,768)
"AB"bounds: (270,738),(293,738),(293,748),(270,748)
"73"bounds: (300,738),(315,738),(315,748),(300,748)
"L"bounds: (596,736),(604,736),(604,752),(596,752)
"76"bounds: (607,738),(622,738),(622,749),(607,749)
"Lc"bounds: (634,739),(651,739),(651,749),(634,749)
"77"bounds: (659,738),(674,738),(674,748),(659,748)
"53"bounds: (784,738),(799,738),(799,749),(784,749)
"(e)"bounds: (809,739),(828,739),(828,751),(809,751)
"76"bounds: (840,738),(855,738),(855,749),(840,749)
"АВ"bounds: (273,756),(303,756),(303,771),(273,771)
"74"bounds: (306,755),(317,755),(317,770),(306,770)
"В"bounds: (302,776),(308,776),(308,791),(302,791)
"75"bounds: (310,775),(316,775),(316,790),(310,790)
"АВ"bounds: (271,794),(307,794),(307,810),(271,810)
"76"bounds: (309,794),(318,794),(318,810),(309,810)
"АВ"bounds: (273,815),(306,815),(306,831),(273,831)
"77"bounds: (308,815),(317,815),(317,831),(308,831)
"АВ"bounds: (273,835),(306,835),(306,851),(273,851)
"78"bounds: (308,835),(317,835),(317,851),(308,851)
"АВ"bounds: (274,855),(306,855),(306,870),(274,870)
"79"bounds: (308,855),(317,855),(317,870),(308,870)
"АB"bounds: (274,875),(304,875),(304,890),(274,890)
"80"bounds: (306,874),(318,874),(318,889),(306,889)
"АB"bounds: (274,895),(306,894),(306,909),(274,910)
"81"bounds: (308,894),(317,894),(317,909),(308,909)
"L"bounds: (591,758),(599,758),(599,768),(591,768)
"13"bounds: (609,758),(623,758),(623,768),(609,768)
"L"bounds: (634,758),(643,758),(643,768),(634,768)
"16"bounds: (652,758),(666,758),(666,768),(652,768)
"16"bounds: (785,758),(799,758),(799,768),(785,768)
"L"bounds: (371,798),(379,798),(379,808),(371,808)
"58"bounds: (387,798),(403,798),(403,808),(387,808)
"L"bounds: (591,798),(600,798),(600,808),(591,808)
"58"bounds: (607,798),(623,798),(623,808),(607,808)
"58"bounds: (784,798),(800,798),(800,808),(784,808)
"L"bounds: (378,816),(385,816),(385,829),(378,829)
"29"bounds: (387,818),(403,818),(403,828),(387,828)
"L"bounds: (591,817),(600,817),(600,828),(591,828)
"29"bounds: (607,817),(623,817),(623,828),(607,828)
"29"bounds: (784,818),(800,818),(800,828),(784,828)
"L"bounds: (598,836),(605,836),(605,851),(598,851)
"91"bounds: (607,837),(621,837),(621,849),(607,849)
"L"bounds: (594,854),(604,854),(604,870),(594,870)
"101"bounds: (611,854),(632,854),(632,870),(611,870)
"L"bounds: (643,857),(652,857),(652,868),(643,868)
"119L"bounds: (661,857),(704,857),(704,868),(661,868)
"130"bounds: (713,857),(736,857),(736,868),(713,868)
"L"bounds: (371,838),(380,838),(380,848),(371,848)
"91"bounds: (387,838),(401,838),(401,848),(387,848)
"91"bounds: (784,837),(797,837),(797,848),(784,848)
"L"bounds: (371,857),(380,857),(380,868),(371,868)
"101"bounds: (389,857),(410,857),(410,868),(389,868)
"L"bounds: (423,858),(432,858),(432,868),(423,868)
"119"bounds: (441,857),(464,857),(464,868),(441,868)
"101"bounds: (785,857),(807,857),(807,868),(785,868)
"(а-с,"bounds: (818,857),(849,857),(849,871),(818,871)
"е-h")"bounds: (860,858),(892,858),(892,871),(860,871)
"95"bounds: (784,877),(800,877),(800,888),(784,888)
"(sauf"bounds: (811,877),(847,877),(847,891),(811,891)
"o""bounds: (857,877),(873,877),(873,888),(857,888)
"II)"bounds: (885,877),(902,877),(902,891),(885,891)
"L"bounds: (378,875),(385,875),(385,890),(378,890)
"95"bounds: (387,877),(403,877),(403,888),(387,888)
"L"bounds: (591,877),(600,877),(600,888),(591,888)
"95"bounds: (607,877),(623,877),(623,888),(607,888)
"L"bounds: (371,897),(380,897),(380,908),(371,908)
"98"bounds: (387,897),(403,897),(403,908),(387,908)
"L"bounds: (599,895),(607,895),(607,908),(599,908)
"98"bounds: (607,897),(623,897),(623,908),(607,908)
"98"bounds: (784,897),(800,897),(800,908),(784,908)
"AB"bounds: (269,918),(293,917),(293,928),(269,929)
"82"bounds: (300,917),(316,916),(316,928),(300,929)
"208"bounds: (784,917),(809,917),(809,928),(784,928)
"В"bounds: (302,935),(308,935),(308,950),(302,950)
"83"bounds: (310,935),(316,935),(316,950),(310,950)
"B"bounds: (951,937),(961,937),(961,947),(951,947)
"*84"bounds: (292,957),(314,957),(314,968),(292,968)
"deletus"bounds: (951,956),(999,955),(999,967),(951,968)
"АB"bounds: (273,974),(306,974),(306,990),(273,990)
"85"bounds: (308,974),(317,974),(317,990),(308,990)
"АB"bounds: (273,995),(305,994),(305,1009),(273,1010)
"86"bounds: (307,994),(318,994),(318,1009),(307,1009)
"L"bounds: (371,977),(380,977),(380,988),(371,988)
"113"bounds: (389,977),(412,977),(412,988),(389,988)
"L"bounds: (591,977),(600,977),(600,988),(591,988)
"113"bounds: (609,977),(632,977),(632,988),(609,988)
"7"bounds: (791,975),(802,975),(802,991),(791,991)
"(b)"bounds: (801,977),(822,977),(822,990),(801,990)
"113"bounds: (835,977),(858,977),(858,988),(835,988)
"593"bounds: (869,977),(894,977),(894,988),(869,988)
"L"bounds: (379,995),(386,995),(386,1010),(379,1010)
"35"bounds: (388,997),(403,997),(403,1008),(388,1008)
"L"bounds: (598,995),(606,995),(606,1010),(598,1010)
"35"bounds: (608,997),(623,997),(623,1008),(608,1008)
"35"bounds: (785,997),(800,997),(800,1007),(785,1007)
"AB"bounds: (270,1017),(293,1017),(293,1028),(270,1028)
"87"bounds: (301,1017),(316,1017),(316,1028),(301,1028)
"L"bounds: (371,1017),(380,1017),(380,1027),(371,1027)
"121"bounds: (389,1017),(410,1017),(410,1028),(389,1028)
"L"bounds: (591,1017),(600,1017),(600,1027),(591,1027)
"88"bounds: (608,1017),(623,1017),(623,1028),(608,1028)
"88"bounds: (785,1017),(800,1017),(800,1027),(785,1027)
"(a")"bounds: (810,1017),(846,1017),(846,1030),(810,1030)
"*88"bounds: (292,1037),(315,1037),(315,1047),(292,1047)
"deletus"bounds: (952,1037),(999,1037),(999,1047),(952,1047)
"*89"bounds: (292,1057),(315,1057),(315,1067),(292,1067)
"L"bounds: (371,1057),(381,1057),(381,1067),(371,1067)
"108"bounds: (389,1057),(413,1057),(413,1068),(389,1068)
"deletus"bounds: (952,1056),(999,1057),(999,1069),(952,1068)
"В"bounds: (303,1075),(308,1075),(308,1090),(303,1090)
"90"bounds: (310,1075),(316,1075),(316,1090),(310,1090)
"В"bounds: (303,1095),(308,1095),(308,1110),(303,1110)
"91"bounds: (310,1094),(316,1094),(316,1110),(310,1110)
"B"bounds: (952,1076),(961,1076),(961,1087),(952,1087)
"92-99"bounds: (301,1116),(340,1115),(340,1127),(301,1128)
"vacantes"bounds: (952,1116),(1011,1116),(1011,1127),(952,1127)
"99"bounds: (785,1136),(801,1136),(801,1147),(785,1147)
"126"bounds: (819,1136),(842,1136),(842,1147),(819,1147)
"a"bounds: (850,1139),(856,1139),(856,1147),(850,1147)
"148"bounds: (874,1136),(897,1136),(897,1147),(874,1147)
"647"bounds: (914,1133),(938,1133),(938,1148),(914,1148)
"cf."bounds: (952,1136),(968,1136),(968,1146),(952,1146)
"B"bounds: (980,1135),(990,1135),(990,1146),(980,1146)
"100"bounds: (1003,1135),(1026,1135),(1026,1146),(1003,1146)
"et"bounds: (1039,1133),(1050,1133),(1050,1148),(1039,1148)
"partim"bounds: (793,1156),(842,1155),(842,1169),(793,1170)
"A"bounds: (292,1134),(302,1134),(302,1150),(292,1150)
"100/102"bounds: (306,1134),(356,1134),(356,1150),(306,1150)
"L"bounds: (372,1137),(381,1137),(381,1148),(372,1148)
"99"bounds: (388,1137),(404,1137),(404,1148),(388,1148)
"(a-d,"bounds: (416,1136),(449,1136),(449,1149),(416,1149)
"f)L"bounds: (461,1136),(491,1136),(491,1149),(461,1149)
"126"bounds: (500,1136),(523,1136),(523,1147),(500,1147)
"(a,"bounds: (535,1136),(552,1136),(552,1149),(535,1149)
"b)"bounds: (561,1133),(577,1133),(577,1149),(561,1149)
"L"bounds: (598,1133),(605,1133),(605,1149),(598,1149)
"99"bounds: (608,1136),(624,1136),(624,1147),(608,1147)
"L"bounds: (635,1137),(644,1137),(644,1147),(635,1147)
"122"bounds: (653,1137),(676,1137),(676,1148),(653,1148)
"L"bounds: (687,1136),(696,1136),(696,1146),(687,1146)
"128"bounds: (705,1136),(728,1136),(728,1147),(705,1147)
"L"bounds: (380,1156),(389,1156),(389,1167),(380,1167)
"128"bounds: (398,1157),(421,1157),(421,1167),(398,1167)
"В"bounds: (976,1152),(985,1152),(985,1167),(976,1167)
"102"bounds: (987,1152),(1007,1152),(1007,1167),(987,1167)
"В"bounds: (302,1175),(309,1175),(308,1190),(301,1190)
"106"bounds: (311,1175),(325,1176),(324,1191),(310,1190)
"в"bounds: (300,1194),(309,1194),(309,1210),(300,1210)
"107"bounds: (311,1194),(326,1194),(326,1210),(311,1210)
"в"bounds: (299,1214),(308,1214),(308,1231),(299,1231)
"108"bounds: (310,1214),(326,1214),(326,1231),(310,1231)
"B"bounds: (293,1235),(301,1235),(301,1250),(293,1250)
"109"bounds: (302,1237),(325,1236),(325,1247),(302,1248)
"B"bounds: (292,1254),(300,1254),(300,1269),(292,1269)
"111"bounds: (302,1257),(323,1257),(323,1267),(302,1267)
"В"bounds: (301,1275),(310,1275),(310,1291),(301,1291)
"112"bounds: (312,1275),(327,1275),(327,1291),(312,1291)
"B"bounds: (294,1294),(302,1294),(302,1309),(294,1309)
"115"bounds: (302,1296),(325,1295),(325,1306),(302,1307)
"В"bounds: (301,1312),(310,1312),(310,1328),(301,1328)
"116"bounds: (312,1312),(327,1312),(327,1328),(312,1328)
"cf."bounds: (952,1176),(968,1176),(968,1187),(952,1187)
"АB"bounds: (980,1175),(1002,1175),(1002,1186),(980,1186)
"21"bounds: (1013,1175),(1027,1175),(1027,1186),(1013,1186)
"cf."bounds: (952,1196),(968,1196),(968,1206),(952,1206)
"AB"bounds: (979,1195),(1002,1194),(1002,1205),(979,1206)
"22"bounds: (1013,1195),(1029,1195),(1029,1205),(1013,1205)
"cf."bounds: (946,1213),(983,1212),(983,1228),(946,1229)
"AB"bounds: (979,1215),(1002,1215),(1002,1227),(979,1227)
"85"bounds: (1013,1215),(1029,1215),(1029,1226),(1013,1226)
"cf."bounds: (947,1234),(980,1233),(980,1249),(947,1250)
"AB"bounds: (980,1235),(1003,1235),(1003,1246),(980,1246)
"23"bounds: (1014,1235),(1030,1235),(1030,1246),(1014,1246)
"cr."bounds: (949,1254),(983,1253),(983,1269),(949,1270)
"A"bounds: (981,1256),(991,1256),(991,1266),(981,1266)
"709"bounds: (1003,1256),(1027,1256),(1027,1267),(1003,1267)
"cf."bounds: (951,1274),(973,1273),(974,1290),(952,1291)
"A"bounds: (980,1277),(990,1277),(990,1287),(980,1287)
"708"bounds: (1002,1275),(1026,1274),(1026,1287),(1002,1288)
"cf."bounds: (952,1296),(969,1296),(969,1307),(952,1307)
"A"bounds: (980,1296),(991,1296),(991,1307),(980,1307)
"703"bounds: (1002,1295),(1026,1294),(1026,1306),(1002,1307)
"cf."bounds: (950,1313),(975,1313),(975,1329),(950,1329)
"A"bounds: (980,1317),(991,1317),(991,1327),(980,1327)
"711"bounds: (1003,1315),(1025,1315),(1025,1327),(1003,1327)
