Texts:

"HT"bounds: (729,686),(745,685),(746,696),(730,697)
"115a.31"bounds: (756,681),(811,677),(812,694),(757,698)
"09"bounds: (535,716),(561,715),(561,730),(535,731)
"-305"bounds: (562,719),(593,718),(593,729),(562,730)
"KH"bounds: (730,718),(746,717),(747,730),(731,731)
"7a.43"bounds: (756,713),(795,710),(796,728),(757,731)
"HT"bounds: (729,751),(746,750),(746,761),(729,762)
"Wc"bounds: (755,751),(770,750),(770,761),(755,762)
"30012"bounds: (781,744),(821,743),(822,761),(782,762)
"30022"bounds: (832,743),(872,742),(873,762),(833,763)
"E"bounds: (360,752),(366,752),(366,762),(360,762)
"03-"bounds: (503,751),(526,751),(526,760),(503,760)
"09"bounds: (537,750),(552,750),(552,760),(537,760)
"-57"bounds: (563,750),(585,750),(585,760),(563,760)
"]"bounds: (181,776),(189,776),(189,799),(181,799)
"#"bounds: (192,777),(204,777),(204,803),(192,803)
"P"bounds: (215,777),(227,777),(227,797),(215,797)
"目"bounds: (238,778),(249,778),(249,798),(238,798)
"703-"bounds: (486,782),(526,782),(526,800),(486,800)
"09"bounds: (536,784),(553,784),(553,799),(536,799)
"-57"bounds: (562,785),(586,785),(586,795),(562,795)
"HT"bounds: (730,787),(746,786),(747,797),(731,798)
"93a.8'"bounds: (756,782),(802,779),(803,796),(757,799)
"708-"bounds: (486,816),(527,816),(527,834),(486,834)
"09"bounds: (536,819),(554,819),(554,835),(536,835)
"-27-17/"bounds: (562,813),(620,813),(620,836),(562,836)
"KH"bounds: (730,820),(747,819),(748,831),(731,832)
"13.23"bounds: (757,815),(796,812),(797,830),(758,833)
"08-"bounds: (504,853),(527,853),(527,862),(504,862)
"09"bounds: (536,853),(554,853),(554,866),(536,866)
"-57"bounds: (563,853),(586,853),(586,862),(563,862)
"HT"bounds: (730,854),(746,853),(747,864),(731,865)
"115a.4!"bounds: (757,848),(811,845),(812,863),(758,866)
"H"bounds: (193,874),(205,874),(205,896),(193,896)
"立"bounds: (207,870),(261,870),(261,904),(207,904)
"闭"bounds: (263,870),(279,870),(279,904),(263,904)
"08-"bounds: (503,885),(527,884),(527,896),(503,897)
"09"bounds: (537,882),(559,881),(560,898),(538,899)
"-69-21"bounds: (562,881),(622,879),(623,896),(563,898)
"PH"bounds: (731,886),(746,885),(747,897),(732,898)
"2.1"bounds: (758,881),(780,880),(781,897),(759,898)
"28-"bounds: (504,920),(527,920),(527,930),(504,930)
"09"bounds: (541,916),(557,916),(557,932),(541,932)
"/"bounds: (563,916),(578,916),(578,931),(563,931)
"ZA"bounds: (731,921),(747,920),(747,931),(731,932)
"6a.3"bounds: (757,915),(788,914),(789,932),(758,933)
"28-"bounds: (505,953),(528,954),(528,964),(505,963)
"09"bounds: (537,952),(555,953),(555,969),(537,968)
"-L"bounds: (563,952),(579,952),(579,967),(563,967)
"739-"bounds: (487,975),(528,975),(528,993),(487,993)
"09"bounds: (536,978),(555,978),(555,993),(536,993)
"-57"bounds: (563,978),(587,978),(587,989),(563,989)
"ZA"bounds: (731,954),(746,953),(747,965),(732,966)
"6a.9-103"bounds: (757,949),(822,946),(823,964),(758,967)
"*HT"bounds: (731,974),(755,974),(755,990),(731,990)
"93a.81"bounds: (766,975),(812,975),(812,990),(766,990)
"体"bounds: (183,971),(209,971),(209,1003),(183,1003)
"P"bounds: (218,976),(230,976),(230,997),(218,997)
"目"bounds: (240,975),(251,975),(251,998),(240,998)
"55-"bounds: (505,1012),(529,1013),(529,1023),(505,1022)
"09"bounds: (538,1011),(556,1012),(555,1026),(537,1025)
"-"bounds: (564,1009),(574,1009),(573,1026),(563,1026)
"KN"bounds: (731,1013),(747,1012),(747,1023),(732,1024)
"Wb"bounds: (757,1013),(772,1012),(772,1023),(758,1024)
"33b2"bounds: (782,1007),(814,1006),(815,1024),(783,1025)
"全"bounds: (166,1038),(196,1038),(196,1069),(166,1069)
"业"bounds: (198,1038),(212,1038),(212,1069),(198,1069)
"PHO"bounds: (218,1041),(275,1041),(275,1063),(218,1063)
"CR"bounds: (726,1045),(748,1043),(749,1061),(727,1063)
"(?)"bounds: (751,1043),(770,1042),(771,1061),(752,1062)
"Zf"bounds: (783,1047),(798,1046),(799,1057),(784,1058)
"14"bounds: (808,1039),(823,1038),(824,1056),(809,1057)
"16-67-"bounds: (480,1046),(528,1045),(528,1055),(480,1056)
"09"bounds: (537,1045),(553,1045),(553,1059),(537,1059)
"-55-37"bounds: (563,1045),(612,1044),(612,1055),(563,1056)
"73-67-"bounds: (481,1080),(528,1080),(528,1089),(481,1089)
"09"bounds: (539,1079),(553,1079),(553,1089),(539,1089)
"-06"bounds: (564,1079),(587,1079),(587,1089),(564,1089)
"HT"bounds: (731,1080),(748,1079),(748,1091),(731,1092)
"26a.2-3"bounds: (757,1075),(815,1073),(816,1092),(758,1094)
"I.J-69-"bounds: (437,1108),(528,1107),(528,1131),(437,1132)
"09"bounds: (537,1113),(555,1113),(555,1127),(537,1127)
"-58-67"bounds: (564,1113),(612,1112),(612,1122),(564,1123)
"HT"bounds: (732,1113),(748,1112),(748,1124),(732,1125)
"Zb"bounds: (757,1109),(776,1108),(777,1125),(758,1126)
"158a4"bounds: (784,1108),(823,1107),(824,1124),(785,1125)
"01-81-"bounds: (480,1146),(529,1146),(529,1156),(480,1156)
"09"bounds: (539,1146),(554,1146),(554,1156),(539,1156)
"-24"bounds: (564,1146),(587,1146),(587,1156),(564,1156)
"HT"bounds: (733,1147),(748,1147),(748,1157),(733,1157)
"103.4-5'"bounds: (759,1139),(821,1139),(821,1157),(759,1157)
"*104.1-2'"bounds: (832,1138),(905,1138),(905,1158),(832,1158)
"01-81-"bounds: (480,1180),(529,1180),(529,1189),(480,1189)
"09"bounds: (537,1179),(556,1179),(556,1194),(537,1194)
"-24/"bounds: (565,1176),(605,1176),(605,1194),(565,1194)
"*HT"bounds: (733,1176),(757,1176),(757,1191),(733,1191)
"103.2'"bounds: (768,1172),(813,1172),(813,1191),(768,1191)
"01-81-"bounds: (480,1213),(529,1212),(529,1223),(480,1224)
"09"bounds: (538,1213),(556,1213),(556,1227),(538,1227)
"-24-37"bounds: (564,1213),(613,1212),(613,1223),(564,1224)
"HT"bounds: (732,1214),(748,1213),(749,1224),(733,1225)
"104.1-21"bounds: (760,1209),(822,1206),(823,1225),(761,1228)
"79-301-"bounds: (473,1247),(529,1247),(529,1257),(473,1257)
"09"bounds: (538,1247),(556,1247),(556,1262),(538,1262)
"-45-21-118"bounds: (565,1239),(655,1239),(655,1265),(565,1265)
"ARKH"bounds: (732,1248),(765,1246),(766,1258),(733,1260)
"2.3-43"bounds: (776,1242),(823,1240),(824,1257),(777,1259)
"751-27-17-"bounds: (438,1277),(529,1277),(529,1298),(438,1298)
"09"bounds: (538,1280),(557,1280),(557,1295),(538,1295)
"-73["bounds: (565,1277),(605,1277),(605,1295),(565,1295)
"*ZA"bounds: (733,1276),(757,1275),(757,1292),(733,1293)
"20.1-23"bounds: (768,1274),(824,1273),(824,1293),(768,1294)
"04-58-45-"bounds: (456,1313),(530,1312),(530,1324),(456,1325)
"09"bounds: (540,1314),(555,1314),(555,1324),(540,1324)
"-44-28"bounds: (565,1314),(614,1314),(614,1324),(565,1324)
"KN"bounds: (733,1316),(749,1315),(750,1326),(734,1327)
"Zf"bounds: (758,1315),(774,1314),(775,1326),(759,1327)
"314"bounds: (782,1309),(807,1307),(809,1325),(784,1327)
"69-26-55-"bounds: (456,1347),(530,1348),(530,1359),(456,1358)
"09"bounds: (540,1348),(555,1348),(555,1359),(540,1359)
"-13"bounds: (565,1348),(589,1348),(589,1358),(565,1358)
"HT"bounds: (733,1348),(749,1347),(749,1360),(733,1361)
"128a.1"bounds: (758,1344),(807,1342),(808,1360),(759,1362)
"56-01-81-"bounds: (457,1381),(530,1381),(530,1392),(457,1392)
"09"bounds: (539,1381),(557,1381),(557,1396),(539,1396)
"-24"bounds: (566,1378),(606,1378),(606,1396),(566,1396)
"HT"bounds: (733,1382),(750,1381),(750,1393),(733,1394)
"103.21"bounds: (760,1376),(806,1374),(807,1393),(761,1395)
"F"bounds: (368,1413),(375,1413),(375,1423),(368,1423)
"709"bounds: (523,1411),(557,1411),(557,1431),(523,1431)
"HT"bounds: (734,1415),(750,1416),(750,1427),(734,1426)
"51a.?"bounds: (761,1415),(800,1417),(799,1433),(760,1431)
"KH"bounds: (734,1450),(750,1449),(751,1460),(735,1461)
"28.23"bounds: (760,1444),(800,1442),(801,1460),(761,1462)
"*HT"bounds: (735,1469),(760,1471),(759,1487),(734,1485)
"5.4'"bounds: (770,1468),(799,1470),(797,1495),(768,1493)
"G."bounds: (367,1472),(374,1472),(374,1482),(367,1482)
"7-"bounds: (507,1471),(530,1471),(530,1489),(507,1489)
"09"bounds: (539,1475),(556,1475),(556,1489),(539,1489)
"165"bounds: (1130,1523),(1164,1523),(1164,1540),(1130,1540)
