Texts:

"| 56
A [2/3/4 7
HT 9b.11
56
нT 132.21
НT 34.6'
756 L
ARKH 1b.23
56 -01-81-09-24L
HT 103.2
目
H **T
"月"bounds: (265,996),(279,996),(279,1019),(265,1019)
"T"bounds: (288,997),(304,997),(304,1019),(288,1019)
"立"bounds: (310,994),(331,994),(332,1018),(311,1018)
"81-"bounds: (563,1006),(586,1006),(586,1016),(563,1016)
"56"bounds: (597,1006),(612,1006),(612,1015),(597,1015)
"-06-69"bounds: (622,1005),(671,1004),(671,1015),(622,1016)
"HT"bounds: (806,1004),(823,1003),(823,1015),(806,1016)
"47a.1-2'"bounds: (832,998),(895,996),(896,1015),(833,1017)
"119.31"bounds: (909,996),(954,995),(955,1015),(910,1016)
"81-"bounds: (564,1040),(587,1040),(587,1049),(564,1049)
"56"bounds: (596,1039),(613,1039),(613,1053),(596,1053)
"-53-57"bounds: (622,1039),(671,1039),(671,1049),(622,1049)
"HT"bounds: (806,1039),(823,1038),(824,1050),(807,1051)
"24a.11"bounds: (833,1032),(878,1029),(879,1048),(834,1051)
"3"bounds: (242,1059),(258,1059),(258,1082),(242,1082)
"月"bounds: (267,1058),(277,1058),(277,1082),(267,1082)
"月"bounds: (291,1057),(302,1057),(302,1081),(291,1081)
"HT"bounds: (807,1072),(823,1072),(823,1082),(807,1082)
"1.3'"bounds: (834,1063),(862,1063),(862,1083),(834,1083)
"*42/+"bounds: (873,1061),(928,1060),(928,1087),(873,1088)
"759.3'"bounds: (930,1060),(991,1059),(991,1087),(930,1088)
"49a.6-7'"bounds: (993,1064),(1056,1063),(1056,1087),(993,1088)
"88.5'"bounds: (1066,1063),(1103,1063),(1103,1081),(1066,1081)
"117a.3'"bounds: (833,1099),(887,1099),(887,1118),(833,1118)
"122a.6.7"bounds: (896,1097),(964,1097),(964,1121),(896,1121)
"81-"bounds: (564,1073),(587,1073),(587,1083),(564,1083)
"56"bounds: (596,1072),(614,1072),(614,1087),(596,1087)
"-55"bounds: (623,1073),(646,1073),(646,1082),(623,1082)
"13"bounds: (230,1161),(281,1160),(281,1183),(230,1184)
"HH"bounds: (292,1160),(305,1160),(305,1182),(292,1182)
"3"bounds: (243,1195),(257,1195),(257,1218),(243,1218)
"月"bounds: (267,1195),(280,1195),(280,1217),(267,1217)
"月"bounds: (291,1194),(303,1194),(303,1217),(291,1217)
"PH"bounds: (806,1141),(822,1140),(823,1151),(807,1153)
"(?)"bounds: (826,1139),(845,1137),(846,1151),(827,1153)
"31a.31"bounds: (857,1134),(906,1129),(908,1148),(859,1153)
"HT"bounds: (806,1164),(823,1163),(824,1175),(807,1176)
"3.61"bounds: (832,1159),(862,1157),(863,1174),(833,1176)
"781-"bounds: (547,1161),(587,1161),(587,1179),(547,1179)
"56"bounds: (596,1165),(614,1165),(614,1179),(596,1179)
"-55"bounds: (623,1165),(646,1165),(646,1174),(623,1174)
"81-"bounds: (564,1198),(587,1198),(587,1208),(564,1208)
"56"bounds: (598,1198),(612,1198),(612,1208),(598,1208)
"-56"bounds: (623,1198),(647,1198),(647,1208),(623,1208)
"нT"bounds: (800,1194),(838,1191),(839,1210),(801,1213)
"8.41"bounds: (840,1191),(871,1189),(872,1208),(841,1210)
"28-01-"bounds: (539,1233),(587,1233),(587,1243),(539,1243)
"56"bounds: (596,1232),(613,1232),(613,1246),(596,1246)
"-28-31-53"bounds: (623,1232),(696,1232),(696,1242),(623,1242)
"PH"bounds: (807,1231),(823,1231),(823,1242),(807,1242)
"6.4'"bounds: (833,1224),(862,1224),(862,1242),(833,1242)
"}"bounds: (229,1262),(259,1262),(259,1286),(229,1286)
"目"bounds: (267,1263),(280,1263),(280,1286),(267,1286)
"T"bounds: (288,1262),(303,1262),(303,1283),(288,1283)
"业"bounds: (308,1259),(332,1259),(332,1284),(308,1284)
"T"bounds: (336,1262),(352,1262),(352,1285),(336,1285)
"判"bounds: (358,1258),(390,1258),(390,1284),(358,1284)
"理"bounds: (208,1292),(234,1292),(234,1324),(208,1324)
"3"bounds: (244,1295),(256,1295),(256,1319),(244,1319)
"月"bounds: (268,1294),(279,1294),(279,1320),(268,1320)
"TT"bounds: (290,1294),(347,1293),(347,1317),(290,1318)
"非"bounds: (350,1290),(379,1290),(379,1325),(350,1325)
"汇"bounds: (381,1289),(391,1289),(391,1324),(381,1324)
"7-81-"bounds: (539,1263),(587,1263),(587,1282),(539,1282)
"56"bounds: (596,1267),(614,1267),(614,1283),(596,1283)
"-06-69-06-04["bounds: (623,1263),(739,1262),(739,1281),(623,1282)
"AP"bounds: (806,1266),(823,1265),(824,1276),(807,1277)
"Za"bounds: (830,1260),(851,1259),(852,1278),(831,1279)
"2.14"bounds: (858,1259),(889,1257),(890,1275),(859,1277)
"728-81-"bounds: (522,1297),(587,1297),(587,1316),(522,1316)
"56-06-69-06-04/"bounds: (596,1297),(739,1297),(739,1316),(596,1316)
"*AP"bounds: (807,1295),(831,1294),(832,1310),(808,1311)
"Za"bounds: (841,1300),(855,1299),(855,1310),(842,1311)
"2.14"bounds: (867,1292),(897,1291),(898,1310),(868,1311)
"G"bounds: (435,1332),(442,1332),(442,1342),(435,1342)
"01-"bounds: (564,1335),(587,1335),(587,1345),(564,1345)
"56"bounds: (595,1331),(612,1331),(612,1349),(595,1349)
"HT"bounds: (806,1333),(823,1333),(823,1345),(806,1345)
"79/"+_783.11"bounds: (833,1328),(929,1325),(930,1348),(834,1351)
"77-02-"bounds: (540,1366),(587,1367),(587,1380),(540,1379)
"56"bounds: (598,1368),(613,1368),(613,1379),(598,1379)
"НТ"bounds: (799,1363),(837,1360),(838,1379),(800,1382)
"31.31"bounds: (839,1360),(874,1358),(875,1378),(840,1380)
"J"bounds: (210,1395),(218,1395),(218,1417),(210,1417)
"乃"bounds: (222,1395),(233,1395),(233,1418),(222,1418)
"中"bounds: (244,1388),(260,1388),(261,1418),(245,1418)
"目"bounds: (269,1395),(281,1395),(281,1418),(269,1418)
"711-07-"bounds: (521,1400),(587,1400),(587,1418),(521,1418)
"56"bounds: (597,1403),(612,1403),(612,1413),(597,1413)
"KN"bounds: (807,1401),(823,1399),(824,1412),(808,1414)
"22b'"bounds: (829,1396),(861,1392),(863,1410),(831,1414)
"706-08-"bounds: (521,1434),(587,1434),(587,1459),(521,1459)
"58"bounds: (595,1438),(614,1438),(614,1454),(595,1454)
"KN"bounds: (805,1436),(821,1434),(822,1447),(806,1449)
"Zb"bounds: (830,1436),(845,1434),(846,1446),(831,1448)
"204"bounds: (856,1428),(879,1426),(881,1444),(858,1447)
"16-"bounds: (563,1475),(586,1475),(586,1485),(563,1485)
"56"bounds: (597,1475),(611,1475),(611,1485),(597,1485)
"HT"bounds: (805,1471),(822,1470),(823,1482),(806,1483)
"31.21"bounds: (830,1465),(870,1462),(871,1481),(832,1484)
"226"bounds: (56,1512),(93,1512),(93,1529),(56,1529)
