Texts:

"MA"bounds: (285,418),(311,418),(311,430),(285,430)
"2"bounds: (321,418),(328,418),(328,430),(321,430)
"НM"bounds: (442,398),(481,398),(481,413),(442,413)
"1387"bounds: (484,399),(511,399),(511,414),(484,414)
"MM"bounds: (658,401),(686,401),(686,412),(658,412)
"III"bounds: (696,401),(716,401),(716,413),(696,413)
"1,"bounds: (936,403),(955,402),(956,417),(937,418)
"р."bounds: (960,406),(972,405),(972,416),(960,417)
"268"bounds: (984,402),(1009,401),(1009,413),(985,414)
"1,"bounds: (939,423),(949,423),(949,436),(939,436)
"р."bounds: (961,425),(973,425),(973,436),(961,436)
"270"bounds: (984,423),(1009,422),(1009,432),(984,433)
"HM"bounds: (439,420),(465,420),(465,430),(439,430)
"1394"bounds: (478,420),(509,420),(509,431),(478,431)
"MM"bounds: (658,421),(686,421),(686,432),(658,432)
"III"bounds: (696,421),(716,421),(716,432),(696,432)
"(МА"bounds: (284,437),(340,437),(340,454),(284,454)
"3)"bounds: (342,437),(349,437),(349,454),(342,454)
"MA"bounds: (284,458),(310,458),(310,470),(284,470)
"4"bounds: (321,459),(328,459),(328,471),(321,471)
"MA"bounds: (285,478),(311,479),(311,491),(285,490)
"We"bounds: (321,478),(345,478),(345,491),(321,491)
"<5>"bounds: (358,479),(395,480),(395,492),(358,491)
"MA"bounds: (276,496),(323,496),(323,511),(276,511)
"6"bounds: (321,499),(328,499),(328,511),(321,511)
"MA"bounds: (285,518),(311,518),(311,530),(285,530)
"Wc"bounds: (321,518),(345,518),(345,531),(321,531)
"7"bounds: (356,519),(362,519),(362,531),(356,531)
"MA"bounds: (285,538),(311,538),(311,550),(285,550)
"Zb"bounds: (322,538),(341,538),(341,551),(322,551)
"8"bounds: (351,538),(358,538),(358,550),(351,550)
"vacans"bounds: (438,442),(485,444),(485,452),(438,450)
"НM"bounds: (442,457),(481,457),(481,472),(442,472)
"1377"bounds: (483,458),(511,458),(511,473),(483,473)
"MM"bounds: (658,460),(686,460),(686,472),(658,472)
"III"bounds: (696,460),(716,460),(716,472),(696,472)
"1,"bounds: (939,463),(949,463),(949,476),(939,476)
"р."bounds: (961,465),(972,465),(972,476),(961,476)
"272"bounds: (984,462),(1009,461),(1009,472),(984,473)
"2,"bounds: (937,482),(949,482),(949,495),(937,495)
"р."bounds: (961,486),(972,486),(972,496),(961,496)
"88"bounds: (984,482),(1000,482),(1000,493),(984,493)
"1,"bounds: (933,501),(955,501),(955,517),(933,517)
"р."bounds: (961,506),(972,506),(972,516),(961,516)
"274"bounds: (984,502),(1008,502),(1008,513),(984,513)
"2,"bounds: (937,522),(949,522),(949,535),(937,535)
"р."bounds: (960,524),(973,524),(973,536),(960,536)
"88"bounds: (984,522),(1000,522),(1000,533),(984,533)
"4,"bounds: (937,542),(949,542),(949,555),(937,555)
"р."bounds: (960,545),(972,545),(972,556),(960,556)
"89"bounds: (984,542),(1000,542),(1000,553),(984,553)
"1,"bounds: (939,562),(949,562),(949,575),(939,575)
"р."bounds: (961,565),(972,565),(972,576),(961,576)
"278"bounds: (984,561),(1008,561),(1008,572),(984,572)
"5,"bounds: (937,581),(949,581),(949,595),(937,595)
"р."bounds: (960,584),(973,584),(973,596),(960,596)
"50"bounds: (984,581),(1000,581),(1000,592),(984,592)
"4,"bounds: (937,601),(949,601),(949,614),(937,614)
"р."bounds: (960,604),(972,604),(972,615),(960,615)
"140"bounds: (985,601),(1008,600),(1008,612),(985,613)
"НМ"bounds: (440,498),(481,498),(481,511),(440,511)
"1380"bounds: (483,498),(509,498),(509,511),(483,511)
"MM"bounds: (658,500),(686,500),(686,512),(658,512)
"III"bounds: (696,499),(716,499),(716,512),(696,512)
"MM"bounds: (658,520),(686,520),(686,532),(658,532)
"III"bounds: (696,519),(716,519),(716,532),(696,532)
"MMIII-MR"bounds: (658,539),(742,540),(742,553),(658,552)
"IA"bounds: (749,540),(772,540),(772,552),(749,552)
"MM"bounds: (658,559),(686,559),(686,571),(658,571)
"III"bounds: (696,560),(716,560),(716,572),(696,572)
"HM"bounds: (439,519),(465,519),(465,530),(439,530)
"1401"bounds: (477,520),(508,520),(508,530),(477,530)
"MSMA"bounds: (439,539),(488,539),(488,550),(439,550)
"P"bounds: (500,540),(508,540),(508,550),(500,550)
"2361"bounds: (519,540),(551,540),(551,550),(519,550)
"MA"bounds: (285,558),(311,558),(311,570),(285,570)
"9"bounds: (321,558),(328,558),(328,570),(321,570)
"HM"bounds: (439,559),(465,559),(465,570),(439,570)
"1382"bounds: (478,559),(510,559),(510,571),(478,571)
"MA"bounds: (285,578),(311,578),(311,590),(285,590)
"10"bounds: (321,578),(337,578),(337,590),(321,590)
"A."bounds: (431,576),(467,576),(467,591),(431,591)
"Nik."bounds: (469,576),(504,576),(504,591),(469,591)
"M."bounds: (500,579),(516,579),(516,589),(500,589)
"7336"bounds: (528,579),(561,579),(561,590),(528,590)
"MM"bounds: (658,579),(686,579),(686,591),(658,591)
"III"bounds: (696,579),(716,579),(716,592),(696,592)
"MA"bounds: (285,597),(311,597),(311,609),(285,609)
"Ze"bounds: (323,596),(342,596),(342,611),(323,611)
"11"bounds: (350,597),(365,597),(365,609),(350,609)
"Palais"bounds: (438,599),(483,599),(483,609),(438,609)
"de"bounds: (501,599),(516,599),(516,609),(501,609)
"Mallia."bounds: (534,599),(584,599),(584,610),(534,610)
"Sud"bounds: (605,600),(632,600),(632,610),(605,610)
"Cour"bounds: (447,619),(481,619),(481,629),(447,629)
"N.-W."bounds: (492,619),(536,619),(536,630),(492,630)
"MILOS"bounds: (632,655),(685,655),(685,667),(632,667)
"MI"bounds: (285,680),(305,680),(305,692),(285,692)
"Zb"bounds: (315,680),(334,680),(334,692),(315,692)
"1"bounds: (345,680),(352,680),(352,692),(345,692)
"Mus."bounds: (438,681),(472,681),(472,692),(438,692)
"Nat."bounds: (491,681),(522,681),(522,693),(491,693)
"Copenhague"bounds: (541,682),(631,683),(631,697),(541,696)
"6960"bounds: (447,700),(477,700),(477,712),(447,712)
"4,"bounds: (937,684),(949,684),(949,697),(937,697)
"р."bounds: (960,687),(972,687),(972,698),(960,698)
"91"bounds: (984,684),(998,684),(998,694),(984,694)
"MI"bounds: (284,720),(305,720),(305,731),(284,731)
"2"bounds: (315,720),(322,720),(322,731),(315,731)
"Milos"bounds: (438,721),(476,721),(476,732),(438,732)
"M."bounds: (488,721),(504,721),(504,731),(488,731)
"582"bounds: (512,721),(536,721),(536,732),(512,732)
"MR"bounds: (657,721),(685,721),(685,734),(657,734)
"I"bounds: (695,721),(701,721),(701,733),(695,733)
"5,"bounds: (937,723),(948,723),(948,737),(937,737)
"р."bounds: (960,726),(972,726),(972,737),(960,737)
"56"bounds: (983,724),(999,724),(999,734),(983,734)
"PALAIKASTRO"bounds: (595,757),(721,758),(721,770),(595,769)
"НM"bounds: (441,781),(480,782),(480,797),(441,796)
"86"bounds: (482,782),(494,782),(494,797),(482,797)
"PK"bounds: (284,782),(308,782),(308,795),(284,795)
"1"bounds: (318,782),(325,782),(325,794),(318,794)
"(PK"bounds: (294,803),(324,803),(324,817),(294,817)
"2-3)"bounds: (334,803),(361,803),(361,818),(334,818)
"PK"bounds: (284,822),(308,822),(308,834),(284,834)
"Za"bounds: (318,822),(337,822),(337,835),(318,835)
"4"bounds: (347,822),(355,822),(355,834),(347,834)
"(РК"bounds: (285,840),(338,841),(338,859),(285,858)
"5-7)"bounds: (340,841),(363,841),(363,859),(340,859)
"PK"bounds: (284,862),(307,862),(307,874),(284,874)
"Za"bounds: (318,863),(337,863),(337,875),(318,875)
"8"bounds: (348,862),(355,862),(355,874),(348,874)
"PK"bounds: (284,882),(307,882),(307,894),(284,894)
"Za"bounds: (318,882),(337,882),(337,895),(318,895)
"9"bounds: (347,883),(354,883),(354,895),(347,895)
"PK"bounds: (284,902),(307,902),(307,914),(284,914)
"Za"bounds: (318,902),(337,902),(337,915),(318,915)
"10"bounds: (348,902),(363,902),(363,914),(348,914)
"PK"bounds: (284,922),(307,922),(307,934),(284,934)
"Za"bounds: (318,922),(337,922),(337,935),(318,935)
"11"bounds: (347,923),(363,923),(363,935),(347,935)
"PK"bounds: (284,942),(307,942),(307,954),(284,954)
"Za"bounds: (317,942),(337,942),(337,955),(317,955)
"12"bounds: (347,942),(363,942),(363,954),(347,954)
"PK"bounds: (284,962),(307,962),(307,974),(284,974)
"Zc"bounds: (320,960),(344,960),(344,976),(320,976)
"13"bounds: (346,962),(362,962),(362,974),(346,974)
"MR"bounds: (658,785),(684,785),(684,795),(658,795)
"I"bounds: (697,785),(700,785),(700,795),(697,795)
"1,"bounds: (935,786),(954,785),(955,800),(936,801)
"р."bounds: (959,790),(972,790),(972,800),(959,800)
"280"bounds: (983,786),(1008,785),(1008,798),(983,799)
"vacantes"bounds: (438,804),(497,803),(497,814),(438,815)
"НМ"bounds: (441,822),(480,821),(480,836),(441,837)
"504"bounds: (482,821),(502,821),(502,836),(482,836)
"4,"bounds: (937,826),(948,826),(948,839),(937,839)
"р."bounds: (960,829),(972,829),(972,840),(960,840)
"23"bounds: (983,826),(999,826),(999,837),(983,837)
"vacantes"bounds: (438,844),(497,844),(497,855),(438,855)
"НМ"bounds: (440,862),(479,861),(479,876),(440,877)
"618"bounds: (482,861),(501,861),(501,876),(482,876)
"4,"bounds: (937,866),(948,866),(948,879),(937,879)
"р."bounds: (960,869),(972,869),(972,880),(960,880)
"24"bounds: (983,866),(999,866),(999,876),(983,876)
"4,"bounds: (937,886),(948,886),(948,899),(937,899)
"р."bounds: (960,889),(972,889),(972,900),(960,900)
"28"bounds: (983,886),(999,886),(999,897),(983,897)
"4,"bounds: (937,906),(948,906),(948,919),(937,919)
"р."bounds: (960,909),(972,909),(972,920),(960,920)
"30"bounds: (983,906),(999,906),(999,917),(983,917)
"4,"bounds: (936,926),(948,926),(949,938),(937,939)
"р."bounds: (959,929),(972,928),(972,939),(959,940)
"32"bounds: (983,926),(999,925),(999,936),(983,937)
"4,"bounds: (936,946),(948,946),(948,959),(936,959)
"р."bounds: (960,949),(971,949),(971,960),(960,960)
"36"bounds: (983,946),(999,946),(999,957),(983,957)
"4,"bounds: (936,966),(948,966),(948,979),(936,979)
"р."bounds: (959,969),(971,969),(971,980),(959,980)
"127"bounds: (984,966),(1008,965),(1008,976),(984,977)
"4,"bounds: (936,986),(948,986),(948,999),(936,999)
"р."bounds: (959,988),(971,988),(971,999),(959,999)
"40"bounds: (983,986),(999,986),(999,996),(983,996)
"4,"bounds: (936,1006),(948,1006),(948,1019),(936,1019)
"р."bounds: (959,1008),(971,1008),(971,1019),(959,1019)
"41"bounds: (983,1006),(997,1006),(997,1016),(983,1016)
"4,"bounds: (936,1026),(947,1026),(947,1038),(936,1038)
"р."bounds: (959,1029),(971,1029),(971,1039),(959,1039)
"42"bounds: (983,1026),(999,1025),(999,1035),(983,1036)
"4,"bounds: (936,1045),(947,1045),(948,1058),(937,1058)
"р."bounds: (959,1048),(971,1047),(971,1058),(959,1059)
"43"bounds: (982,1045),(998,1044),(998,1055),(982,1056)
"4,"bounds: (936,1065),(947,1065),(947,1079),(936,1079)
"р."bounds: (959,1068),(971,1068),(971,1079),(959,1079)
"44"bounds: (983,1065),(998,1065),(998,1075),(983,1075)
"HM"bounds: (438,883),(464,883),(464,894),(438,894)
"1585"bounds: (477,884),(509,884),(509,894),(477,894)
"HM"bounds: (439,904),(464,904),(464,914),(439,914)
"1586"bounds: (477,904),(509,904),(509,914),(477,914)
"НM"bounds: (441,921),(480,921),(480,936),(441,936)
"1341"bounds: (482,921),(510,921),(510,936),(482,936)
"НМ"bounds: (441,941),(480,941),(480,956),(441,956)
"942"bounds: (482,941),(502,941),(502,957),(482,957)
"AM"bounds: (437,963),(462,963),(462,974),(437,974)
"AE"bounds: (474,963),(497,963),(497,974),(474,974)
"902"bounds: (508,964),(533,964),(533,974),(508,974)
"MRI"bounds: (658,964),(704,964),(704,974),(658,974)
"Α"bounds: (717,965),(727,965),(727,975),(717,975)
"PK"bounds: (283,982),(307,982),(307,994),(283,994)
"Za"bounds: (317,982),(336,982),(336,994),(317,994)
"14"bounds: (347,982),(363,982),(363,994),(347,994)
"A."bounds: (437,984),(452,984),(452,993),(437,993)
"Nik."bounds: (460,983),(490,983),(490,994),(460,994)
"M."bounds: (499,984),(515,984),(515,994),(499,994)
"2470"bounds: (526,984),(560,984),(560,994),(526,994)
"PK"bounds: (283,1002),(307,1002),(307,1014),(283,1014)
"Za"bounds: (318,1000),(339,1000),(339,1016),(318,1016)
"15"bounds: (347,1002),(363,1002),(363,1014),(347,1014)
"A."bounds: (428,1000),(464,1000),(464,1016),(428,1016)
"Nik."bounds: (460,1003),(490,1003),(490,1013),(460,1013)
"M."bounds: (499,1004),(515,1004),(515,1014),(499,1014)
"2469"bounds: (527,1004),(560,1004),(560,1014),(527,1014)
"PK"bounds: (283,1022),(307,1022),(307,1033),(283,1033)
"Za"bounds: (317,1022),(336,1022),(336,1034),(317,1034)
"16"bounds: (347,1022),(362,1022),(362,1034),(347,1034)
"A."bounds: (436,1023),(452,1023),(452,1033),(436,1033)
"Nik."bounds: (460,1023),(490,1023),(490,1033),(460,1033)
"M."bounds: (498,1023),(515,1023),(515,1034),(498,1034)
"7231"bounds: (527,1023),(558,1023),(558,1034),(527,1034)
"A."bounds: (429,1040),(463,1040),(463,1056),(429,1056)
"Nik."bounds: (460,1043),(490,1043),(490,1053),(460,1053)
"M."bounds: (499,1043),(515,1043),(515,1054),(499,1054)
"7232"bounds: (527,1043),(560,1043),(560,1054),(527,1054)
"A."bounds: (429,1061),(465,1061),(465,1076),(429,1076)
"Nik."bounds: (467,1061),(497,1061),(497,1076),(467,1076)
"M."bounds: (499,1063),(515,1063),(515,1074),(499,1074)
"7233"bounds: (527,1063),(559,1063),(559,1074),(527,1074)
"PK"bounds: (283,1042),(307,1042),(307,1053),(283,1053)
"Za"bounds: (317,1042),(336,1042),(336,1054),(317,1054)
"17"bounds: (347,1042),(362,1042),(362,1054),(347,1054)
"PK"bounds: (283,1062),(307,1062),(307,1074),(283,1074)
"Za"bounds: (317,1062),(336,1062),(336,1074),(317,1074)
"18"bounds: (347,1062),(362,1062),(362,1074),(347,1074)
"PAPOURA"bounds: (614,1099),(700,1100),(700,1113),(614,1112)
"PA"bounds: (283,1124),(305,1124),(305,1136),(283,1136)
"1"bounds: (316,1125),(322,1125),(322,1137),(316,1137)
"нм"bounds: (422,1124),(476,1123),(476,1140),(422,1141)
"1336"bounds: (478,1122),(506,1121),(506,1139),(478,1140)
"|"bounds: (919,1126),(930,1126),(930,1142),(919,1142)
"1,"bounds: (937,1128),(947,1128),(947,1142),(937,1142)
"р."bounds: (959,1131),(971,1131),(971,1141),(959,1141)
"284"bounds: (982,1128),(1006,1128),(1006,1138),(982,1138)
"PHAISTOS"bounds: (614,1162),(700,1162),(700,1175),(614,1175)
"НМ"bounds: (439,1185),(481,1185),(481,1199),(439,1199)
"1359"bounds: (483,1185),(509,1185),(509,1199),(483,1199)
"НМ"bounds: (438,1206),(479,1205),(479,1219),(438,1220)
"1376"bounds: (481,1206),(507,1206),(507,1219),(481,1219)
"PH"bounds: (283,1188),(307,1188),(307,1200),(283,1200)
"1"bounds: (318,1188),(324,1188),(324,1200),(318,1200)
"1,"bounds: (937,1191),(947,1191),(947,1205),(937,1205)
"р."bounds: (959,1194),(971,1194),(971,1205),(959,1205)
"286"bounds: (982,1191),(1007,1191),(1007,1202),(982,1202)
"1,"bounds: (934,1212),(953,1211),(954,1226),(935,1227)
"р."bounds: (958,1214),(971,1213),(972,1225),(959,1226)
"288"bounds: (982,1210),(1007,1209),(1008,1223),(983,1224)
"1,"bounds: (932,1232),(954,1231),(955,1247),(933,1248)
"р."bounds: (958,1231),(973,1230),(974,1246),(959,1247)
"290"bounds: (982,1231),(1007,1230),(1008,1242),(983,1243)
"4,"bounds: (936,1252),(947,1252),(947,1266),(936,1266)
"р."bounds: (959,1254),(971,1254),(971,1266),(959,1266)
"93"bounds: (982,1252),(998,1252),(998,1262),(982,1262)
"4,"bounds: (936,1272),(947,1272),(947,1286),(936,1286)
"р."bounds: (958,1275),(971,1275),(971,1286),(958,1286)
"94"bounds: (982,1272),(998,1271),(998,1282),(982,1283)
"PH"bounds: (282,1208),(307,1208),(307,1221),(282,1221)
"2"bounds: (317,1208),(325,1208),(325,1220),(317,1220)
"PH"bounds: (282,1228),(307,1228),(307,1240),(282,1240)
"3"bounds: (317,1228),(324,1228),(324,1240),(317,1240)
"НМ"bounds: (440,1228),(479,1228),(479,1243),(440,1243)
"1405"bounds: (481,1228),(509,1228),(509,1243),(481,1243)
"HM"bounds: (437,1249),(463,1249),(463,1260),(437,1260)
"1620"bounds: (476,1249),(508,1249),(508,1261),(476,1261)
"MM"bounds: (657,1230),(683,1230),(683,1241),(657,1241)
"III"bounds: (696,1230),(716,1230),(716,1241),(696,1241)
"PH"bounds: (282,1249),(307,1249),(307,1260),(282,1260)
"Zb"bounds: (317,1248),(336,1248),(336,1261),(317,1261)
"4"bounds: (347,1249),(354,1249),(354,1261),(347,1261)
"MR"bounds: (657,1251),(683,1251),(683,1261),(657,1261)
"I"bounds: (697,1251),(699,1251),(699,1261),(697,1261)
"PH"bounds: (282,1269),(307,1269),(307,1281),(282,1281)
"Zb"bounds: (317,1269),(336,1269),(336,1281),(317,1281)
"5"bounds: (347,1269),(353,1269),(353,1281),(347,1281)
"Palais"bounds: (437,1269),(481,1269),(481,1280),(437,1280)
"de"bounds: (492,1269),(507,1269),(507,1281),(492,1281)
"Phaistos."bounds: (521,1270),(588,1270),(588,1281),(521,1281)
"Ma-"bounds: (603,1271),(630,1271),(630,1281),(603,1281)
"MR"bounds: (657,1271),(682,1271),(682,1282),(657,1282)
"I"bounds: (696,1271),(699,1271),(699,1282),(696,1282)
"gasin"bounds: (445,1290),(482,1290),(482,1302),(445,1302)
"33"bounds: (494,1290),(509,1290),(509,1300),(494,1300)
"PH"bounds: (282,1308),(307,1309),(307,1321),(282,1320)
"6"bounds: (317,1309),(324,1309),(324,1321),(317,1321)
"НМ"bounds: (436,1306),(479,1306),(479,1322),(436,1322)
"1486"bounds: (481,1306),(507,1306),(507,1322),(481,1322)
"MM"bounds: (657,1311),(683,1311),(683,1322),(657,1322)
"II"bounds: (696,1311),(707,1311),(707,1321),(696,1321)
"1,"bounds: (936,1313),(946,1313),(946,1327),(936,1327)
"р."bounds: (958,1316),(970,1316),(970,1327),(958,1327)
"292"bounds: (982,1313),(1007,1312),(1007,1323),(982,1324)
