Texts:

"51
中る-[]
08- 51 -.7-80
"KN"bounds: (730,610),(746,609),(747,619),(731,620)
"1b.1"bounds: (757,603),(793,600),(794,619),(758,622)
"758-"bounds: (528,639),(568,639),(568,657),(528,657)
"51"bounds: (577,643),(595,643),(595,658),(577,658)
"-53-04"bounds: (604,643),(652,643),(652,653),(604,653)
"XHT"bounds: (729,638),(754,637),(754,653),(729,654)
"4.21"bounds: (763,635),(793,634),(793,653),(763,654)
"759-"bounds: (528,672),(569,673),(569,692),(528,691)
"51"bounds: (577,676),(596,676),(596,691),(577,691)
"-53-04"bounds: (604,676),(652,677),(652,687),(604,686)
"*HT"bounds: (730,671),(754,670),(755,686),(731,687)
"4.2'"bounds: (764,669),(793,667),(794,685),(765,687)
"田"bounds: (208,697),(228,697),(228,722),(208,722)
"法"bounds: (234,701),(249,701),(249,724),(234,724)
"业"bounds: (259,696),(274,696),(274,723),(259,723)
"王"bounds: (282,699),(297,699),(297,724),(282,724)
"н"bounds: (729,709),(746,708),(747,720),(730,721)
"29.61"bounds: (755,704),(793,701),(794,719),(756,722)
"77-"bounds: (546,710),(568,710),(568,720),(546,720)
"51"bounds: (579,710),(591,710),(591,720),(579,720)
"-80-24"bounds: (604,710),(652,710),(652,720),(604,720)
"781-"bounds: (528,738),(568,738),(568,755),(528,755)
"51"bounds: (579,742),(592,742),(592,752),(579,752)
"-53"bounds: (603,742),(627,742),(627,751),(603,751)
"*H(?)"bounds: (730,731),(777,729),(778,753),(731,755)
"31b.2'"bounds: (789,731),(836,729),(837,749),(790,751)
"08-03-"bounds: (519,776),(568,776),(568,786),(519,786)
"51"bounds: (577,776),(595,776),(595,791),(577,791)
"-03-"bounds: (604,773),(653,773),(653,791),(604,791)
"PK"bounds: (731,774),(747,773),(748,785),(732,786)
"Za"bounds: (757,774),(771,773),(772,784),(758,785)
"12d4"bounds: (783,770),(813,768),(814,785),(784,787)
"770-08-"bounds: (512,806),(568,807),(568,821),(512,820)
"51"bounds: (578,809),(596,809),(596,824),(578,824)
"-54"bounds: (604,810),(627,811),(627,821),(604,820)
"TY"bounds: (730,808),(746,807),(747,819),(731,820)
"3a.6"bounds: (752,801),(790,798),(791,819),(753,822)
"01-54-."bounds: (470,838),(540,839),(540,859),(470,858)
"7-"bounds: (545,839),(569,839),(569,857),(545,857)
"51"bounds: (580,843),(592,843),(592,859),(580,859)
"-54-05"bounds: (604,843),(652,843),(652,860),(604,860)
"KN"bounds: (731,841),(747,840),(748,852),(732,853)
"Za"bounds: (756,841),(771,840),(772,851),(757,852)
"10b4"bounds: (782,835),(813,833),(814,852),(783,854)
"キ"bounds: (168,868),(182,868),(182,891),(168,891)
"GFM"bounds: (184,865),(259,864),(260,897),(185,898)
"出"bounds: (261,863),(282,863),(283,896),(262,896)
"YC"bounds: (284,863),(310,863),(311,896),(285,896)
"03-59-01-"bounds: (495,873),(569,874),(569,885),(495,884)
"51"bounds: (578,874),(596,874),(596,888),(578,888)
"-29-27/"bounds: (605,870),(670,871),(670,890),(605,889)
"HT"bounds: (730,874),(747,873),(748,884),(731,885)
"Zb"bounds: (756,873),(771,872),(772,883),(757,884)
"1604"bounds: (783,867),(812,866),(813,883),(784,885)
"08-37-77-08-"bounds: (470,906),(570,908),(570,920),(470,918)
"51"bounds: (580,907),(593,907),(593,918),(580,918)
"-70-L73"bounds: (607,905),(661,906),(661,924),(607,923)
"ZA"bounds: (731,907),(746,907),(746,918),(731,918)
"MC"bounds: (753,902),(782,901),(782,920),(753,921)
"2.1-22"bounds: (782,902),(830,901),(830,918),(782,919)
"目"bounds: (124,935),(137,935),(137,957),(124,957)
"T"bounds: (146,935),(159,935),(159,958),(146,958)
"业"bounds: (166,934),(181,934),(181,957),(166,957)
"中非"bounds: (191,933),(229,933),(229,964),(191,964)
"社"bounds: (235,929),(252,929),(252,963),(235,963)
"出"bounds: (254,929),(283,929),(283,965),(254,965)
"中"bounds: (285,929),(302,929),(302,965),(285,965)
"中平"bounds: (125,966),(160,966),(160,998),(125,998)
"位"bounds: (165,966),(180,966),(180,993),(165,993)
"非非"bounds: (190,962),(230,962),(230,999),(190,999)
"於"bounds: (232,962),(256,962),(256,999),(232,999)
"-C"bounds: (258,962),(275,962),(275,999),(258,999)
"}"bounds: (299,967),(308,967),(308,995),(299,995)
"目"bounds: (125,1001),(137,1001),(137,1024),(125,1024)
"平"bounds: (148,998),(160,998),(160,1023),(148,1023)
"拉"bounds: (165,1001),(181,1001),(181,1023),(165,1023)
"非非"bounds: (189,998),(231,998),(231,1025),(189,1025)
"体"bounds: (233,995),(257,995),(257,1029),(233,1029)
"业"bounds: (259,996),(281,996),(281,1030),(259,1030)
"57-06-67-04-04-"bounds: (445,941),(569,941),(569,951),(445,951)
"51"bounds: (580,941),(593,941),(593,951),(580,951)
"-29-27"bounds: (605,941),(653,941),(653,951),(605,951)
"PK"bounds: (731,940),(747,939),(747,951),(731,952)
"Za"bounds: (757,941),(771,941),(771,952),(757,952)
"8a4"bounds: (781,937),(804,936),(804,950),(781,951)
"08-07-67-04-04-"bounds: (445,973),(569,973),(569,983),(445,983)
"*pK"bounds: (731,969),(755,969),(755,984),(731,984)
"Za"bounds: (765,974),(779,974),(779,985),(765,985)
"11a-b4"bounds: (791,966),(838,965),(838,984),(791,985)
"57-07-67-04-04-"bounds: (445,1006),(570,1007),(570,1018),(445,1017)
"51"bounds: (580,1007),(593,1007),(593,1017),(580,1017)
"-29-27/"bounds: (605,1003),(660,1003),(660,1021),(605,1021)
"PK"bounds: (730,1007),(747,1006),(748,1017),(731,1018)
"Za"bounds: (756,1007),(772,1006),(773,1018),(757,1019)
"154"bounds: (781,999),(804,998),(805,1017),(782,1018)
"751"bounds: (563,1037),(597,1037),(597,1056),(563,1056)
"HT"bounds: (730,1041),(746,1041),(746,1051),(730,1051)
"*266.1'"bounds: (756,1033),(810,1032),(810,1052),(756,1053)
"47a.3'"bounds: (822,1033),(869,1032),(869,1051),(822,1052)
"122a.7'"bounds: (883,1033),(936,1032),(936,1051),(883,1052)
"F"bounds: (378,1038),(384,1038),(384,1048),(378,1048)
"ZA"bounds: (731,1074),(745,1074),(745,1085),(731,1085)
"313"bounds: (756,1066),(779,1066),(779,1093),(756,1093)
"08-29-06-"bounds: (496,1107),(570,1109),(570,1120),(496,1118)
"51"bounds: (580,1109),(597,1110),(597,1124),(580,1123)
"HT"bounds: (730,1108),(746,1107),(747,1118),(731,1119)
"14.31"bounds: (757,1103),(794,1101),(795,1119),(758,1121)
"G"bounds: (378,1107),(384,1107),(384,1117),(378,1117)
"ATH"bounds: (192,1129),(255,1128),(255,1154),(192,1155)
"KH"bounds: (730,1142),(746,1141),(747,1152),(731,1153)
"5.33"bounds: (757,1136),(788,1134),(789,1152),(758,1154)
"40-06-"bounds: (521,1142),(570,1143),(570,1153),(521,1152)
"51"bounds: (580,1143),(593,1143),(593,1152),(580,1152)
"HT"bounds: (730,1175),(746,1175),(746,1185),(730,1185)
"85a.1"bounds: (754,1167),(797,1167),(797,1189),(754,1189)
"86a.4'"bounds: (815,1167),(861,1167),(861,1186),(815,1186)
"88.11"bounds: (873,1168),(911,1168),(911,1186),(873,1186)
"92.11"bounds: (924,1168),(962,1168),(962,1187),(924,1187)
"95b.11"bounds: (975,1169),(1020,1169),(1020,1187),(975,1187)
"08-"bounds: (546,1176),(569,1176),(569,1185),(546,1185)
"51"bounds: (580,1176),(593,1176),(593,1185),(580,1185)
"99a.1"bounds: (752,1205),(799,1203),(800,1221),(753,1223)
"133.11"bounds: (813,1203),(858,1201),(859,1220),(814,1222)
"08-"bounds: (546,1242),(569,1243),(569,1254),(546,1253)
"51"bounds: (578,1243),(597,1243),(597,1257),(578,1257)
"/"bounds: (604,1241),(612,1241),(612,1257),(604,1257)
"KH"bounds: (730,1242),(746,1241),(746,1252),(730,1253)
"23.13"bounds: (756,1236),(795,1235),(796,1253),(757,1254)
"41-26-"bounds: (521,1275),(570,1276),(570,1286),(521,1285)
"51"bounds: (580,1276),(593,1276),(593,1287),(580,1287)
"*PK"bounds: (730,1270),(755,1270),(755,1286),(730,1286)
"Za"bounds: (764,1275),(779,1275),(779,1285),(764,1285)
"11d4"bounds: (790,1269),(820,1269),(820,1286),(790,1286)
"28-"bounds: (548,1308),(569,1310),(568,1322),(547,1320)
"51"bounds: (580,1308),(598,1310),(596,1326),(579,1324)
"*HT"bounds: (729,1304),(753,1304),(753,1319),(729,1319)
"104.2-31"bounds: (764,1301),(827,1300),(827,1320),(764,1321)
"7-40-"bounds: (522,1338),(570,1340),(569,1359),(521,1357)
"51"bounds: (579,1342),(597,1343),(596,1359),(578,1358)
"HT"bounds: (729,1342),(745,1342),(745,1352),(729,1352)
"5.31"bounds: (756,1334),(784,1334),(784,1354),(756,1354)
"741-"bounds: (529,1372),(570,1373),(569,1391),(528,1390)
"51"bounds: (578,1376),(597,1377),(597,1392),(578,1391)
"нT"bounds: (729,1375),(745,1374),(745,1385),(730,1386)
"123b,41"bounds: (756,1370),(809,1368),(810,1387),(757,1389)
"X4"bounds: (188,1395),(232,1395),(232,1418),(188,1418)
"决"bounds: (237,1395),(255,1395),(255,1419),(237,1419)
"目"bounds: (187,1428),(206,1428),(206,1450),(187,1450)
"C"bounds: (218,1427),(268,1428),(268,1457),(218,1456)
"80-41-"bounds: (521,1409),(570,1410),(570,1422),(521,1421)
"51"bounds: (579,1410),(597,1410),(597,1424),(579,1424)
"нT"bounds: (726,1410),(745,1409),(745,1420),(726,1421)
"43.11"bounds: (754,1402),(792,1401),(793,1420),(755,1421)
"21-57-"bounds: (514,1436),(570,1439),(569,1455),(513,1452)
"51"bounds: (581,1444),(594,1445),(593,1455),(581,1454)
"/"bounds: (602,1441),(618,1442),(617,1457),(601,1456)
"HT"bounds: (728,1443),(745,1442),(745,1453),(728,1454)
"84.11"bounds: (754,1436),(792,1435),(793,1454),(755,1455)
"58-"bounds: (547,1476),(569,1476),(569,1487),(547,1487)
"51"bounds: (578,1474),(595,1474),(595,1492),(578,1492)
"HT"bounds: (728,1476),(745,1475),(745,1487),(728,1488)
"42L"+_759.5'"bounds: (754,1467),(852,1463),(853,1490),(755,1494)
"217"bounds: (1130,1524),(1167,1523),(1168,1541),(1131,1542)
