Texts:

"TABLEAU DES SIGNES STANDARDISÉS
XXVII
663
A
719
A
728
A
73구
77
JI
741
A
JFLC
구요0 A
417VAS y21
706
EB
A
664
A
729
A
738
スT
17
JK
418VASL2
EE
HK
707
712
A
A eom 405 VAS
721
A
730
"BB"bounds: (465,977),(512,977),(512,1003),(465,1003)
"EL"bounds: (622,977),(660,976),(660,996),(622,997)
"JEB"bounds: (754,977),(807,979),(806,996),(753,994)
"LL2"bounds: (914,974),(951,971),(952,990),(915,993)
"702"bounds: (143,985),(184,984),(184,1005),(143,1006)
"A"bounds: (150,1010),(166,1010),(166,1030),(150,1030)
"Fo93"bounds: (288,984),(337,978),(340,1003),(291,1009)
"A"bounds: (300,1008),(315,1008),(316,1031),(301,1031)
"716"bounds: (526,1004),(561,1004),(561,1031),(526,1031)
"A"bounds: (446,1009),(461,1009),(461,1030),(446,1030)
"A"bounds: (593,1008),(608,1008),(608,1029),(593,1029)
"725"bounds: (670,1007),(711,1008),(710,1032),(669,1031)
"A"bounds: (739,1012),(755,1012),(755,1031),(739,1031)
"734"bounds: (816,1009),(856,1009),(856,1031),(816,1031)
"A"bounds: (889,1009),(906,1009),(906,1030),(889,1030)
"743"bounds: (971,1010),(1002,1010),(1002,1033),(971,1033)
"ELE"bounds: (614,1113),(673,1109),(675,1143),(616,1147)
"JE"bounds: (753,1109),(793,1109),(793,1143),(753,1143)
"LC"bounds: (790,1112),(822,1112),(822,1136),(790,1136)
"L"bounds: (910,1107),(932,1108),(931,1141),(909,1140)
"L"C"bounds: (940,1107),(989,1108),(988,1142),(939,1141)
"703"bounds: (144,1130),(188,1129),(188,1150),(144,1151)
"A"bounds: (151,1154),(165,1154),(165,1177),(151,1177)
"D"bounds: (275,1119),(294,1119),(294,1153),(275,1153)
"7og"bounds: (296,1119),(335,1119),(335,1153),(296,1153)
"A"bounds: (304,1157),(322,1158),(321,1183),(303,1182)
"cumBetE"bounds: (324,1158),(413,1161),(412,1186),(323,1183)
"A"bounds: (447,1160),(462,1160),(462,1179),(447,1179)
"717"bounds: (524,1160),(560,1159),(561,1178),(525,1179)
"A"bounds: (593,1161),(609,1161),(609,1181),(593,1181)
"구"bounds: (673,1159),(685,1160),(684,1177),(672,1176)
"26"bounds: (689,1158),(716,1160),(714,1182),(687,1180)
"A"bounds: (741,1162),(755,1163),(754,1182),(740,1181)
"735"bounds: (819,1159),(855,1159),(855,1179),(819,1179)
"2"bounds: (496,1196),(511,1196),(511,1221),(496,1221)
"2"bounds: (499,1233),(513,1233),(513,1257),(499,1257)
"DD"bounds: (470,1265),(504,1265),(504,1284),(470,1284)
"t7"bounds: (831,1243),(772,1243),(772,1202),(831,1202)
"70g6"bounds: (286,1264),(351,1263),(351,1296),(286,1297)
"A"bounds: (299,1299),(318,1299),(318,1322),(299,1322)
"704"bounds: (150,1270),(185,1271),(184,1289),(150,1288)
"EYYY"bounds: (615,1269),(684,1271),(683,1296),(614,1294)
"JF"bounds: (765,1266),(795,1266),(795,1285),(765,1285)
"A"bounds: (152,1300),(166,1300),(166,1319),(152,1319)
"A"bounds: (446,1302),(462,1302),(462,1322),(446,1322)
"718"bounds: (530,1295),(570,1298),(568,1322),(528,1320)
"A"bounds: (598,1301),(615,1302),(614,1324),(597,1323)
"727"bounds: (683,1299),(713,1299),(713,1321),(683,1321)
"A"bounds: (742,1308),(757,1308),(757,1328),(742,1328)
"736"bounds: (823,1303),(863,1302),(863,1325),(823,1326)
"7"bounds: (206,1346),(229,1346),(229,1399),(206,1399)
"2"bounds: (463,1339),(529,1340),(528,1375),(462,1374)
"2"bounds: (531,1340),(541,1340),(540,1375),(530,1375)
"2"bounds: (464,1375),(522,1374),(522,1408),(464,1409)
"2"bounds: (521,1378),(535,1378),(535,1402),(521,1402)
"705"bounds: (142,1421),(189,1421),(189,1443),(142,1443)
"710"bounds: (295,1422),(342,1422),(342,1445),(295,1445)
"DDDD"bounds: (455,1419),(521,1421),(520,1441),(454,1439)
"FK"bounds: (622,1418),(652,1418),(652,1438),(622,1438)
"JH"bounds: (766,1419),(797,1419),(797,1439),(766,1439)
"6."bounds: (342,1461),(353,1461),(353,1472),(342,1472)
"Signes"bounds: (365,1461),(411,1461),(411,1475),(365,1475)
"complexes,"bounds: (419,1461),(500,1460),(500,1474),(419,1475)
"fractions"bounds: (508,1460),(574,1460),(574,1471),(508,1471)
"simples"bounds: (581,1459),(636,1459),(636,1474),(581,1474)
"et"bounds: (644,1460),(657,1460),(657,1470),(644,1470)
"fractions"bounds: (664,1460),(729,1460),(729,1470),(664,1470)
"complexes."bounds: (737,1459),(818,1458),(818,1472),(737,1473)
"A."bounds: (314,864),(314,883),(301,883),(301,864)
"2."bounds: (225,1055),(227,1103),(206,1104),(204,1056)
