Texts:

"["bounds: (880,332),(890,332),(890,358),(880,358)
"HT72.4"bounds: (59,351),(125,353),(125,369),(59,367)
"HT"bounds: (56,413),(82,414),(81,429),(55,428)
"81.1"bounds: (89,415),(126,417),(125,431),(88,429)
"因"bounds: (862,405),(906,401),(908,423),(864,427)
","bounds: (908,397),(912,397),(915,426),(911,427)
"HT"bounds: (56,451),(79,451),(79,464),(56,464)
"81."bounds: (87,451),(108,451),(108,464),(87,464)
"2"bounds: (115,451),(123,451),(123,463),(115,463)
"HT"bounds: (57,482),(80,482),(80,495),(57,495)
"82."bounds: (86,483),(111,483),(111,496),(86,496)
"2"bounds: (118,483),(127,483),(127,495),(118,495)
"HT"bounds: (59,515),(82,515),(82,528),(59,528)
"84."bounds: (88,515),(111,515),(111,529),(88,529)
"2"bounds: (119,517),(129,517),(129,529),(119,529)
"HT"bounds: (59,533),(82,533),(82,547),(59,547)
"86"bounds: (87,533),(105,533),(105,548),(87,548)
"a.4"bounds: (110,533),(139,533),(139,548),(110,548)
"HT"bounds: (57,545),(86,546),(85,564),(56,563)
"86b.2"bounds: (91,546),(137,547),(136,566),(90,565)
"4:"bounds: (545,532),(574,532),(574,553),(545,553)
":"bounds: (576,537),(580,537),(580,550),(576,550)
"HT"bounds: (56,578),(85,579),(84,597),(55,596)
"87.1"bounds: (90,579),(132,580),(131,598),(89,597)
"HT"bounds: (61,613),(84,613),(84,628),(61,628)
"88."bounds: (90,611),(122,612),(122,631),(90,630)
"6"bounds: (122,613),(132,613),(132,627),(122,627)
"HT"bounds: (58,644),(88,644),(88,663),(58,663)
"88.4"bounds: (93,644),(131,644),(131,663),(93,663)
"**"bounds: (982,663),(1013,660),(1016,689),(985,692)
"27"bounds: (1032,665),(1059,662),(1060,679),(1034,682)
"HT"bounds: (60,680),(84,680),(84,696),(60,696)
"89."bounds: (91,680),(114,680),(114,694),(91,694)
"5"bounds: (122,678),(130,678),(130,691),(122,691)
"HT"bounds: (58,710),(88,710),(88,729),(58,729)
"91.2"bounds: (96,710),(134,710),(134,729),(96,729)
"HT94.5"bounds: (61,744),(127,742),(127,759),(61,761)
"HT91.5"bounds: (63,777),(132,778),(132,793),(63,792)
"HT"bounds: (62,808),(89,808),(89,824),(62,824)
"93a.3"bounds: (96,809),(145,810),(145,825),(96,824)
"HT"bounds: (56,840),(89,841),(88,862),(55,861)
"93"bounds: (95,841),(115,842),(114,864),(94,863)
"a.9"bounds: (117,842),(148,843),(147,864),(116,863)
"HT94"bounds: (62,877),(108,876),(108,891),(62,892)
"a.4"bounds: (114,877),(145,876),(145,890),(114,891)
"a"bounds: (471,873),(485,873),(485,898),(471,898)
"pparat"bounds: (487,873),(542,873),(542,898),(487,898)
":"bounds: (549,873),(559,873),(559,898),(549,898)
"Trace"bounds: (563,875),(607,875),(607,898),(563,898)
"à"bounds: (615,876),(626,876),(626,887),(615,887)
"gauche."bounds: (641,873),(716,873),(716,898),(641,898)
"HT94"bounds: (63,908),(109,909),(109,924),(63,923)
"a.5"bounds: (115,912),(145,913),(145,925),(115,924)
".5"bounds: (131,943),(146,943),(146,955),(131,955)
"HT94"bounds: (62,974),(107,974),(107,990),(62,990)
"b.1"bounds: (115,973),(144,973),(144,990),(115,990)
"HT"bounds: (61,1004),(88,1004),(88,1023),(61,1023)
"95"bounds: (93,1004),(112,1004),(112,1023),(93,1023)
"b.1"bounds: (117,1006),(145,1006),(145,1022),(117,1022)
"HT96"bounds: (63,1038),(109,1039),(109,1056),(63,1055)
"a.1"bounds: (115,1042),(146,1043),(146,1055),(115,1054)
"appanat"bounds: (465,1045),(533,1043),(533,1061),(465,1063)
":"bounds: (538,1043),(545,1043),(545,1061),(538,1061)
"second"bounds: (552,1045),(608,1044),(608,1057),(552,1058)
"n"bounds: (619,1043),(630,1043),(630,1057),(619,1057)
"sun"bounds: (636,1049),(664,1048),(664,1057),(636,1058)
"odéburde"bounds: (671,1042),(740,1040),(740,1056),(671,1058)
"3"bounds: (746,1042),(758,1042),(758,1056),(746,1056)
"HT96"bounds: (57,1073),(105,1074),(105,1090),(57,1089)
"a.4"bounds: (113,1075),(144,1075),(144,1089),(113,1089)
"HT"bounds: (56,1105),(81,1106),(80,1120),(55,1119)
"96"bounds: (87,1107),(107,1108),(106,1123),(86,1122)
"a.5"bounds: (113,1108),(144,1110),(143,1123),(112,1121)
"HT"bounds: (56,1139),(80,1139),(80,1153),(56,1153)
"96"bounds: (90,1135),(111,1135),(111,1157),(90,1157)
"6.2"bounds: (115,1136),(142,1136),(142,1156),(115,1156)
"HT"bounds: (54,1171),(79,1172),(79,1187),(54,1186)
"97a.1-6"bounds: (86,1173),(156,1175),(155,1191),(86,1189)
"appanat"bounds: (466,1173),(534,1173),(534,1196),(466,1196)
":"bounds: (540,1173),(550,1173),(550,1196),(540,1196)
"Traas"bounds: (553,1172),(602,1172),(602,1190),(553,1190)
"de"bounds: (614,1177),(634,1177),(634,1189),(614,1189)
"I"bounds: (645,1175),(674,1175),(674,1190),(645,1190)
"I"bounds: (684,1172),(694,1172),(694,1195),(684,1195)
"passim."bounds: (691,1176),(744,1176),(744,1195),(691,1195)
"appanat"bounds: (468,1207),(539,1206),(539,1228),(468,1229)
":"bounds: (542,1207),(554,1207),(554,1228),(542,1228)
"his4"bounds: (556,1206),(611,1205),(611,1221),(556,1222)
"au"bounds: (623,1214),(644,1214),(644,1222),(623,1222)
"lieu"bounds: (653,1206),(684,1206),(684,1222),(653,1222)
"de"bounds: (695,1210),(717,1210),(717,1222),(695,1222)
"3."bounds: (727,1208),(738,1208),(738,1223),(727,1223)
"HT"bounds: (53,1208),(78,1208),(78,1221),(53,1221)
"97"bounds: (87,1204),(109,1204),(109,1223),(87,1223)
"a.3"bounds: (111,1204),(141,1204),(141,1223),(111,1223)
"Y"bounds: (859,1230),(886,1231),(885,1265),(858,1264)
"?"bounds: (901,1230),(913,1230),(912,1263),(900,1263)
"?"bounds: (936,1230),(945,1230),(944,1261),(935,1261)
"个"bounds: (797,1265),(823,1265),(823,1288),(797,1288)
"可"bounds: (834,1264),(885,1264),(885,1292),(834,1292)
"HT"bounds: (53,1240),(76,1240),(76,1252),(53,1252)
"97"bounds: (83,1241),(101,1241),(101,1253),(83,1253)
"b"bounds: (110,1237),(117,1237),(117,1253),(110,1253)
"HT401.1"bounds: (52,1270),(127,1272),(127,1288),(52,1286)
"HT104.3"bounds: (51,1305),(128,1308),(127,1325),(50,1322)
"HT"bounds: (44,1336),(75,1337),(74,1355),(43,1354)
"101.5"bounds: (82,1339),(132,1341),(131,1356),(81,1354)
"apparat"bounds: (465,1342),(531,1337),(532,1359),(467,1364)
":"bounds: (533,1338),(542,1337),(543,1358),(534,1359)
"!,!"bounds: (551,1339),(582,1337),(583,1356),(552,1358)
","bounds: (594,1353),(599,1353),(599,1355),(594,1355)
"!4"bounds: (609,1337),(633,1335),(634,1349),(610,1351)
"4"bounds: (658,1335),(667,1334),(668,1349),(659,1350)
"þossibles."bounds: (681,1337),(759,1337),(759,1364),(681,1364)
"HT"bounds: (44,1366),(75,1368),(74,1387),(43,1385)
"402.4"bounds: (83,1369),(133,1372),(132,1389),(82,1386)
"HT"bounds: (52,1403),(75,1404),(74,1418),(51,1417)
"103.1"bounds: (84,1406),(136,1409),(135,1423),(83,1420)
"HT"bounds: (52,1436),(74,1437),(73,1453),(51,1452)
"403."bounds: (86,1440),(121,1442),(120,1454),(85,1452)
"2"bounds: (127,1441),(136,1442),(135,1455),(126,1454)
"HT"bounds: (53,1471),(75,1472),(74,1484),(52,1483)
"403.3"bounds: (85,1472),(135,1474),(134,1487),(84,1485)
"appanat:"bounds: (466,1473),(546,1472),(546,1496),(466,1497)
"7"bounds: (556,1472),(571,1472),(571,1496),(556,1496)
"þossible."bounds: (614,1474),(679,1473),(679,1493),(614,1494)
"HT"bounds: (51,1502),(81,1503),(81,1521),(51,1520)
"406"bounds: (90,1503),(116,1504),(115,1523),(90,1522)
"-5,20"bounds: (188,1503),(231,1503),(231,1522),(188,1522)
"x"bounds: (236,1504),(251,1504),(251,1523),(236,1523)
"CG,6.]x"bounds: (253,1503),(331,1504),(331,1524),(253,1523)
"0,90"bounds: (333,1504),(364,1504),(364,1524),(333,1524)
"Cam."bounds: (366,1505),(391,1505),(391,1524),(366,1524)
"中"bounds: (569,431),(569,452),(548,452),(548,431)
"e"bounds: (569,470),(569,480),(544,480),(544,470)
","bounds: (555,497),(555,498),(553,498),(553,497)
