Texts:

"WE"bounds: (463,517),(493,517),(493,549),(463,549)
"3006"bounds: (496,517),(553,517),(553,549),(496,549)
"b"bounds: (559,517),(568,517),(568,542),(559,542)
"KOo"bounds: (595,517),(669,517),(669,549),(595,549)
"Za"bounds: (671,517),(691,517),(691,549),(671,549)
"1b"bounds: (691,519),(723,519),(723,549),(691,549)
"PH26"bounds: (768,520),(846,520),(846,542),(768,542)
"PH"bounds: (896,521),(929,522),(929,542),(896,541)
"WC"bounds: (941,520),(977,521),(977,542),(941,541)
"38"bounds: (985,523),(1017,524),(1017,545),(985,544)
"A"bounds: (569,607),(602,608),(602,630),(569,629)
"3"bounds: (610,606),(617,606),(617,635),(610,635)
"15"bounds: (618,611),(641,611),(641,629),(618,629)
"HT9A.1"bounds: (218,722),(334,723),(334,745),(218,744)
"HT"bounds: (363,728),(403,728),(403,746),(363,746)
"17."bounds: (420,722),(461,722),(461,750),(420,750)
"2"bounds: (460,726),(475,726),(475,746),(460,746)
"HT19.2"bounds: (512,726),(619,726),(619,746),(512,746)
"KH"bounds: (656,725),(696,725),(696,747),(656,747)
"82.3"bounds: (708,725),(767,725),(767,746),(708,746)
"A316"bounds: (565,810),(642,809),(642,834),(565,835)
"KH"bounds: (216,925),(279,925),(279,959),(216,959)
"91.2"bounds: (281,925),(332,925),(332,959),(281,959)
"(PYR"bounds: (364,927),(424,927),(424,954),(364,954)
"1.2"bounds: (434,924),(512,924),(512,955),(434,955)
")"bounds: (526,924),(534,924),(534,952),(526,952)
"A"bounds: (295,1011),(316,1011),(316,1038),(295,1038)
"317"bounds: (314,1013),(371,1013),(371,1035),(314,1035)
"A"bounds: (629,1010),(648,1010),(648,1040),(629,1040)
"318"bounds: (646,1015),(699,1016),(699,1036),(646,1035)
"A"bounds: (939,1012),(959,1012),(960,1039),(940,1039)
"319"bounds: (961,1011),(1002,1010),(1003,1038),(962,1039)
"中"bounds: (156,1024),(287,1025),(287,1120),(156,1119)
"×"bounds: (548,1042),(579,1042),(579,1113),(548,1113)
"PH"bounds: (190,1131),(221,1131),(221,1152),(190,1152)
"9a"bounds: (231,1133),(264,1133),(264,1152),(231,1152)
"(KH"bounds: (297,1124),(357,1124),(357,1155),(297,1155)
"wa"bounds: (367,1124),(403,1124),(403,1153),(367,1153)
"100)"bounds: (412,1124),(484,1125),(484,1162),(412,1161)
"HT"bounds: (509,1124),(557,1124),(557,1162),(509,1162)
"45a.3"bounds: (560,1125),(640,1126),(640,1163),(560,1162)
"(PH86.1)"bounds: (656,1126),(779,1127),(779,1164),(656,1163)
"HT"bounds: (836,1125),(888,1126),(887,1155),(835,1154)
"132.1"bounds: (890,1126),(963,1128),(962,1158),(889,1156)
"A"bounds: (289,1218),(311,1218),(311,1245),(289,1245)
"320"bounds: (306,1221),(365,1222),(365,1243),(306,1242)
"A"bounds: (604,1217),(622,1217),(622,1242),(604,1242)
"321"bounds: (634,1220),(690,1220),(690,1239),(634,1239)
"A"bounds: (930,1215),(950,1216),(949,1241),(929,1240)
"322"bounds: (950,1217),(1004,1219),(1003,1241),(949,1239)
"主"bounds: (517,1283),(668,1275),(671,1346),(521,1354)
"PH"bounds: (193,1366),(227,1366),(227,1388),(193,1388)
"WE"bounds: (239,1365),(275,1365),(275,1389),(239,1389)
"34b"bounds: (289,1365),(342,1365),(342,1391),(289,1391)
"TY"bounds: (502,1365),(538,1365),(538,1390),(502,1390)
"3a.1"bounds: (549,1365),(603,1365),(603,1390),(549,1390)
"HT6a.3"bounds: (612,1367),(710,1367),(710,1389),(612,1389)
"IOZA7"bounds: (723,1369),(801,1369),(801,1389),(723,1389)
"KHWE"bounds: (836,1367),(910,1367),(910,1389),(836,1389)
"2098"bounds: (919,1367),(975,1367),(975,1388),(919,1388)
"HT11..?"bounds: (1000,1367),(1111,1367),(1111,1394),(1000,1394)
