Texts:

"65"bounds: (870,388),(886,387),(887,404),(871,405)
"38-"bounds: (536,428),(557,428),(557,436),(536,436)
"06"bounds: (566,427),(584,427),(584,441),(566,441)
"-41"bounds: (592,428),(614,428),(614,436),(592,436)
"KH"bounds: (821,427),(837,426),(838,437),(822,438)
"7a.23"bounds: (846,420),(885,418),(886,435),(847,438)
"40-"bounds: (535,459),(558,459),(558,469),(535,469)
"06"bounds: (568,459),(582,459),(582,469),(568,469)
"-51"bounds: (592,459),(614,459),(614,469),(592,469)
"KH"bounds: (821,459),(836,458),(837,470),(822,471)
"5.33"bounds: (846,453),(877,451),(878,467),(847,470)
"平"bounds: (238,480),(266,480),(266,508),(238,508)
"T-"bounds: (268,476),(301,475),(301,506),(269,507)
"["bounds: (303,476),(311,476),(312,507),(304,507)
"目"bounds: (249,514),(261,514),(261,534),(249,534)
"了"bounds: (269,514),(283,514),(283,534),(269,534)
"业"bounds: (292,512),(305,512),(305,534),(292,534)
"非非"bounds: (313,513),(353,513),(353,534),(313,534)
"体"bounds: (355,509),(383,509),(383,541),(355,541)
"业"bounds: (385,509),(405,509),(405,541),(385,541)
"Y"bounds: (408,513),(425,513),(425,536),(408,536)
"目"bounds: (248,544),(259,544),(259,568),(248,568)
"T"bounds: (269,544),(281,544),(281,566),(269,566)
"复"bounds: (288,545),(304,545),(304,568),(288,568)
"事"bounds: (311,545),(326,545),(326,566),(311,566)
"非子"bounds: (328,540),(380,540),(380,574),(328,574)
"业"bounds: (382,540),(404,540),(404,574),(382,574)
"Y"bounds: (403,545),(419,545),(419,569),(403,569)
"741-"bounds: (519,489),(558,489),(558,508),(519,508)
"06"bounds: (566,492),(584,492),(584,507),(566,507)
"-"bounds: (590,486),(603,486),(603,508),(590,508)
"KH"bounds: (821,491),(836,489),(837,500),(822,502)
"403"bounds: (845,485),(868,483),(870,500),(847,503)
"4"bounds: (887,515),(893,515),(893,526),(887,526)
"PK"bounds: (821,524),(837,524),(837,534),(821,534)
"Za"bounds: (847,523),(861,523),(861,534),(847,534)
"8a"bounds: (872,521),(885,521),(885,536),(872,536)
"57-"bounds: (536,525),(558,525),(558,534),(536,534)
"06"bounds: (568,524),(582,524),(582,534),(568,534)
"-67-04-04-51-29-27"bounds: (592,524),(738,524),(738,534),(592,534)
"57-"bounds: (536,557),(558,557),(558,566),(536,566)
"06"bounds: (568,557),(582,557),(582,567),(568,567)
"-67-04-04-81-29-27"bounds: (592,556),(738,557),(738,569),(592,568)
"*PK"bounds: (821,552),(845,551),(846,567),(822,568)
"Za"bounds: (853,550),(875,549),(876,567),(854,568)
"8a4"bounds: (878,549),(901,548),(902,565),(879,566)
"59-"bounds: (536,590),(558,590),(558,599),(536,599)
"06"bounds: (567,590),(584,590),(584,603),(567,603)
"-04"bounds: (592,590),(615,590),(615,599),(592,599)
"ZA"bounds: (819,589),(843,587),(845,604),(821,606)
"10a.13"bounds: (847,586),(893,581),(894,598),(849,603)
"CT4"bounds: (247,610),(320,610),(320,634),(247,634)
"A"bounds: (322,608),(332,608),(332,638),(322,638)
"FOH"bounds: (333,612),(381,612),(381,634),(333,634)
"59-"bounds: (536,623),(558,623),(558,632),(536,632)
"06"bounds: (568,623),(582,623),(582,632),(568,632)
"-28-301-10-37-55"bounds: (593,623),(722,623),(722,632),(593,632)
"IO"bounds: (815,618),(851,618),(851,635),(815,635)
"Za"bounds: (853,618),(866,618),(866,635),(853,635)
"6°"bounds: (871,618),(885,618),(885,632),(871,632)
"59-"bounds: (536,654),(558,654),(558,664),(536,664)
"06"bounds: (567,655),(584,655),(584,668),(567,668)
"-28-301-37"bounds: (593,653),(673,654),(673,670),(593,669)
"PS"bounds: (822,654),(836,653),(837,664),(823,665)
"Za"bounds: (846,649),(866,648),(867,666),(847,667)
"2.24"bounds: (872,648),(901,647),(902,664),(873,666)
"59-"bounds: (536,688),(558,688),(558,697),(536,697)
"06"bounds: (568,687),(583,687),(583,697),(568,697)
"-37"bounds: (593,688),(615,688),(615,698),(593,698)
"HT"bounds: (821,687),(837,687),(837,697),(821,697)
"7a.4"bounds: (847,679),(883,678),(883,697),(847,698)
"10b.41"bounds: (897,679),(941,678),(941,698),(897,699)
"98a.2'"bounds: (953,679),(998,678),(998,698),(953,699)
"759-"bounds: (519,716),(558,717),(558,735),(519,734)
"06"bounds: (567,720),(584,720),(584,734),(567,734)
"-37"bounds: (593,720),(615,720),(615,730),(593,730)
"HT"bounds: (821,719),(837,718),(838,729),(822,730)
"49a.2'"bounds: (846,712),(891,710),(892,728),(847,731)
"59-"bounds: (536,753),(558,753),(558,763),(536,763)
"06"bounds: (567,753),(585,753),(585,768),(567,768)
"-58-04/7-44"bounds: (593,748),(698,750),(698,773),(593,771)
"PR"bounds: (821,753),(837,752),(838,764),(822,765)
"Za"bounds: (846,753),(861,752),(862,763),(847,764)
"la"bounds: (870,748),(886,747),(887,763),(871,764)
"59-"bounds: (536,786),(558,786),(558,795),(536,795)
"06"bounds: (568,786),(583,786),(583,795),(568,795)
"-60-04-10-37-55"bounds: (593,786),(714,786),(714,795),(593,795)
"IO"bounds: (822,785),(837,784),(838,795),(823,796)
"Za"bounds: (849,781),(866,780),(867,798),(850,799)
"2a-b.25"bounds: (872,779),(927,775),(928,794),(873,798)
"sT"bounds: (227,802),(290,801),(290,834),(227,835)
"业已"bounds: (292,801),(330,801),(330,834),(292,834)
"60-"bounds: (536,818),(559,818),(559,828),(536,828)
"06"bounds: (568,818),(583,818),(583,828),(568,828)
"-69-58"bounds: (593,817),(640,817),(640,828),(593,828)
"РК"bounds: (816,815),(849,812),(851,831),(818,834)
"1.61"bounds: (851,811),(879,808),(881,829),(853,832)
"77-"bounds: (529,847),(569,847),(569,863),(529,863)
"06"bounds: (568,851),(583,851),(583,860),(568,860)
"-30-37"bounds: (593,851),(640,851),(640,860),(593,860)
"KH"bounds: (822,851),(837,850),(838,860),(823,861)
"Wc"bounds: (842,845),(867,843),(868,862),(843,864)
"20053"bounds: (872,844),(910,841),(911,860),(873,863)
"333-07-"bounds: (503,884),(558,884),(558,893),(503,893)
"06"bounds: (568,883),(583,883),(583,893),(568,893)
"-58-77"bounds: (593,883),(640,883),(640,893),(593,893)
"HT"bounds: (821,883),(837,882),(838,893),(822,894)
"Wc"bounds: (846,883),(861,882),(862,893),(847,894)
"30102"bounds: (871,877),(910,875),(911,893),(872,895)
"7-10-"bounds: (511,912),(558,912),(558,929),(511,929)
"06"bounds: (567,916),(585,916),(585,929),(567,929)
"-06"bounds: (593,915),(616,915),(616,926),(593,926)
"MA"bounds: (821,915),(836,914),(837,926),(822,927)
"2c.11"bounds: (847,909),(885,906),(886,925),(848,928)
"08-29-"bounds: (511,949),(558,949),(558,958),(511,958)
"06"bounds: (568,949),(583,949),(583,958),(568,958)
"-51"bounds: (593,949),(614,949),(614,958),(593,958)
"нT"bounds: (814,943),(852,940),(853,959),(815,962)
"14.31"bounds: (854,940),(885,938),(886,958),(855,960)
"平"bounds: (212,959),(245,959),(245,993),(212,993)
"本"bounds: (247,959),(262,959),(262,993),(247,993)
"TbT"bounds: (266,967),(328,968),(328,990),(266,989)
"平"bounds: (225,998),(237,998),(237,1022),(225,1022)
"本"bounds: (244,995),(259,995),(259,1021),(244,1021)
"了"bounds: (268,1000),(282,1000),(282,1022),(268,1022)
"X"bounds: (291,1000),(308,1000),(308,1021),(291,1021)
"28-39-"bounds: (512,982),(558,982),(558,991),(512,991)
"06"bounds: (568,982),(583,982),(583,992),(568,992)
"-73-06"bounds: (593,982),(641,982),(641,991),(593,991)
"PK"bounds: (821,981),(838,979),(839,991),(822,993)
"Za"bounds: (846,981),(862,979),(863,991),(847,993)
"104"bounds: (871,975),(894,973),(896,991),(873,993)
"28-39-"bounds: (512,1014),(558,1014),(558,1024),(512,1024)
"06"bounds: (569,1014),(583,1014),(583,1025),(569,1025)
"-80"bounds: (593,1014),(616,1014),(616,1024),(593,1024)
"AP"bounds: (820,1014),(837,1013),(838,1024),(821,1025)
"Za"bounds: (844,1008),(865,1006),(866,1026),(846,1028)
"2.14"bounds: (870,1007),(902,1005),(903,1023),(871,1025)
"IO"bounds: (819,1042),(847,1040),(848,1062),(821,1064)
"Za"bounds: (847,1046),(862,1045),(863,1056),(848,1057)
"2d.15"bounds: (871,1040),(910,1037),(911,1055),(872,1058)
"KO"bounds: (822,1079),(837,1078),(838,1089),(823,1090)
"Za"bounds: (844,1073),(865,1072),(866,1091),(845,1092)
"1c-d4"bounds: (872,1072),(910,1070),(911,1088),(873,1090)
"4"bounds: (896,1094),(902,1094),(902,1104),(896,1104)
"VRY"bounds: (822,1102),(846,1103),(845,1116),(821,1115)
"Za"bounds: (856,1102),(871,1103),(871,1115),(856,1114)
"la"bounds: (881,1102),(902,1103),(902,1115),(881,1114)
"T"bounds: (226,1127),(257,1127),(257,1149),(226,1149)
"业"bounds: (267,1123),(309,1123),(309,1148),(267,1148)
"TET-E-]"bounds: (224,1157),(324,1157),(324,1181),(224,1181)
"81-56-"bounds: (512,1137),(559,1137),(559,1147),(512,1147)
"06"bounds: (569,1137),(583,1137),(583,1148),(569,1148)
"-69"bounds: (593,1137),(616,1137),(616,1147),(593,1147)
"HT"bounds: (822,1136),(837,1136),(837,1147),(822,1147)
"47a.1-2'"bounds: (847,1129),(909,1127),(909,1147),(847,1149)
"119.31"bounds: (922,1129),(966,1128),(966,1147),(922,1148)
"08-59-"bounds: (512,1170),(559,1170),(559,1179),(512,1179)
"06"bounds: (567,1170),(585,1170),(585,1184),(567,1184)
"-.7"bounds: (593,1166),(642,1166),(642,1184),(593,1184)
"ZA"bounds: (822,1169),(838,1169),(838,1181),(822,1181)
"9.43"bounds: (847,1162),(878,1161),(878,1179),(847,1180)
"ZA"bounds: (817,1197),(842,1195),(843,1220),(819,1222)
"*9.43"bounds: (846,1196),(886,1194),(887,1218),(847,1220)
"10a.23"bounds: (897,1196),(943,1193),(944,1211),(898,1214)
"HT"bounds: (821,1236),(837,1235),(838,1246),(822,1247)
"47b.11"bounds: (847,1229),(892,1226),(893,1245),(848,1248)
"08-59-"bounds: (512,1202),(559,1202),(559,1213),(512,1213)
"06"bounds: (569,1202),(583,1202),(583,1215),(569,1215)
"-04"bounds: (593,1202),(616,1202),(616,1212),(593,1212)
"[]s"bounds: (216,1219),(272,1219),(272,1251),(216,1251)
"TY"bounds: (268,1223),(307,1223),(307,1246),(268,1246)
"["bounds: (525,1232),(535,1232),(535,1253),(525,1253)
"760-"bounds: (537,1232),(561,1232),(561,1253),(537,1253)
"06"bounds: (567,1235),(585,1235),(585,1251),(567,1251)
"-27"bounds: (593,1236),(616,1236),(616,1246),(593,1246)
"08-60-"bounds: (512,1269),(559,1269),(559,1279),(512,1279)
"06"bounds: (567,1269),(585,1269),(585,1283),(567,1283)
"-27"bounds: (594,1269),(616,1269),(616,1279),(594,1279)
"HT"bounds: (821,1268),(837,1267),(838,1279),(822,1280)
"1.4'"bounds: (848,1262),(876,1259),(878,1278),(850,1281)
"10-73-"bounds: (512,1302),(559,1302),(559,1312),(512,1312)
"06"bounds: (568,1302),(585,1302),(585,1316),(568,1316)
"-41"bounds: (593,1302),(615,1302),(615,1312),(593,1312)
"HT"bounds: (822,1301),(838,1301),(838,1313),(822,1313)
"28b.1-2'"bounds: (848,1296),(909,1294),(909,1311),(848,1313)
"117a.1-2'"bounds: (922,1295),(991,1293),(992,1313),(923,1315)
"本"bounds: (209,1315),(238,1315),(238,1344),(209,1344)
"b"bounds: (245,1321),(263,1321),(263,1346),(245,1346)
"丁"bounds: (269,1321),(284,1321),(284,1342),(269,1342)
"非"bounds: (290,1319),(308,1319),(308,1343),(290,1343)
"739-73-"bounds: (495,1331),(559,1331),(559,1349),(495,1349)
"06"bounds: (567,1335),(585,1335),(585,1350),(567,1350)
"-04"bounds: (593,1335),(616,1335),(616,1345),(593,1345)
"AP"bounds: (821,1336),(837,1335),(837,1345),(821,1346)
"Za"bounds: (847,1335),(861,1334),(861,1345),(847,1346)
"2,24"bounds: (872,1328),(902,1327),(903,1346),(873,1347)
"81-73-"bounds: (512,1368),(559,1369),(559,1380),(512,1379)
"06"bounds: (569,1368),(583,1368),(583,1378),(569,1378)
"-78"bounds: (593,1368),(616,1368),(616,1378),(593,1378)
"HT"bounds: (822,1367),(837,1367),(837,1379),(822,1379)
"Wc"bounds: (844,1363),(869,1362),(870,1382),(845,1383)
"3014a-b2"bounds: (872,1362),(935,1360),(936,1380),(873,1382)
"781-73-"bounds: (495,1397),(559,1397),(559,1415),(495,1415)
"06"bounds: (567,1401),(585,1401),(585,1416),(567,1416)
"-78/"bounds: (593,1398),(632,1398),(632,1416),(593,1416)
"HT"bounds: (821,1401),(837,1400),(838,1411),(822,1412)
"54a.21"bounds: (848,1396),(893,1392),(894,1411),(850,1415)
"47-81-"bounds: (512,1434),(559,1435),(559,1447),(512,1446)
"06"bounds: (568,1435),(583,1435),(583,1446),(568,1446)
"-31"bounds: (593,1434),(615,1434),(615,1445),(593,1445)
"XZA"bounds: (814,1426),(854,1425),(854,1448),(814,1449)
"15a.13"bounds: (856,1427),(902,1426),(902,1446),(856,1447)
"65-81-"bounds: (512,1469),(559,1469),(559,1479),(512,1479)
"06"bounds: (567,1469),(585,1469),(585,1484),(567,1484)
"-03-81-55-..7-28-79"bounds: (593,1465),(771,1465),(771,1485),(593,1485)
"KN"bounds: (822,1469),(837,1468),(838,1479),(823,1480)
"Zc"bounds: (845,1463),(871,1461),(872,1479),(846,1481)
"6,34"bounds: (871,1461),(902,1459),(903,1478),(872,1480)
"154"bounds: (66,1518),(100,1518),(100,1535),(66,1535)
