Texts:

"^ 37
A 17
37
MA 1c
HT 119.3'
[4_7
HT 104.*2.*3. *11
ZA 12a.1,h.23
MA 2b.2
HT 123b.2
37
37 -01-59
0平半全0
37 -07-04-16-37
KN Zf 314
37 -30
"HT"bounds: (805,726),(821,725),(822,736),(806,737)
"51a.21"bounds: (832,719),(878,716),(879,735),(833,738)
"37"bounds: (562,760),(577,760),(577,770),(562,770)
"-30-59"bounds: (587,759),(636,758),(636,769),(587,770)
"HT"bounds: (806,760),(822,759),(823,770),(807,771)
"27a.1"bounds: (831,754),(873,752),(874,772),(832,774)
"37"bounds: (563,794),(577,794),(577,803),(563,803)
"-37-81"bounds: (587,793),(635,792),(635,802),(587,803)
"HT"bounds: (806,794),(822,793),(823,804),(807,805)
"35.1'"bounds: (832,787),(871,784),(872,802),(833,805)
"ZA"bounds: (807,827),(822,826),(823,837),(808,838)
"Zb"bounds: (830,821),(851,820),(852,839),(831,840)
"3.24"bounds: (856,818),(889,816),(890,836),(857,838)
"37"bounds: (563,861),(577,861),(577,870),(563,870)
"-51-30"bounds: (588,861),(637,861),(637,870),(588,870)
"HT"bounds: (806,861),(823,861),(823,872),(806,872)
"49a.4"bounds: (833,856),(875,855),(875,873),(833,874)
"37"bounds: (561,894),(577,893),(577,907),(561,908)
"-55-57"bounds: (588,895),(637,893),(637,903),(588,905)
"HT"bounds: (806,895),(823,894),(824,905),(807,906)
"115h.21"bounds: (833,890),(887,887),(888,905),(834,908)
"37"bounds: (563,928),(578,928),(578,938),(563,938)
"-80-26-40-04"bounds: (589,928),(687,927),(687,939),(589,940)
"PYR"bounds: (807,929),(831,927),(832,940),(808,942)
"1.11"bounds: (842,923),(871,921),(872,939),(843,941)
"E"bounds: (429,965),(435,965),(435,975),(429,975)
"08-"bounds: (530,963),(553,963),(553,972),(530,972)
"37"bounds: (564,963),(578,963),(578,972),(564,972)
"-26"bounds: (589,962),(612,962),(612,971),(589,971)
"ZA"bounds: (806,959),(830,958),(831,975),(807,976)
"4a.35"bounds: (833,958),(873,956),(874,973),(834,975)
"08-"bounds: (530,996),(553,996),(553,1006),(530,1006)
"32"bounds: (562,995),(580,995),(580,1012),(562,1012)
"-77-08-51-70-[73]"bounds: (589,989),(729,991),(729,1016),(589,1014)
"ZA"bounds: (808,997),(823,996),(824,1008),(809,1009)
"Wc"bounds: (829,991),(856,989),(857,1010),(830,1012)
"2.1-22"bounds: (859,992),(906,989),(907,1006),(860,1009)
"16-"bounds: (531,1030),(553,1030),(553,1039),(531,1039)
"37"bounds: (564,1030),(578,1030),(578,1039),(564,1039)
"-01"bounds: (589,1029),(611,1029),(611,1040),(589,1040)
"*IT"bounds: (807,1025),(832,1025),(832,1040),(807,1040)
"12.11"bounds: (843,1023),(879,1023),(879,1041),(843,1041)
"16-"bounds: (531,1064),(553,1064),(553,1073),(531,1073)
"37"bounds: (564,1064),(578,1064),(578,1074),(564,1074)
"-01-04"bounds: (589,1063),(637,1063),(637,1073),(589,1073)
"НT"bounds: (797,1059),(838,1056),(839,1076),(798,1079)
"12.11"bounds: (840,1056),(875,1054),(876,1074),(841,1076)
"16-"bounds: (531,1097),(553,1097),(553,1106),(531,1106)
"37"bounds: (562,1097),(579,1097),(579,1110),(562,1110)
"-65"bounds: (589,1096),(612,1096),(612,1106),(589,1106)
"ZA"bounds: (808,1097),(824,1096),(824,1107),(808,1108)
"14.23"bounds: (835,1090),(874,1088),(875,1107),(836,1109)
"16-"bounds: (531,1130),(554,1130),(554,1140),(531,1140)
"37"bounds: (562,1130),(581,1130),(581,1144),(562,1144)
"-67"bounds: (589,1130),(613,1130),(613,1140),(589,1140)
"KH"bounds: (809,1131),(824,1131),(824,1141),(809,1141)
"7a.43"bounds: (834,1124),(874,1123),(875,1141),(835,1142)
"28-"bounds: (531,1164),(554,1164),(554,1174),(531,1174)
"37"bounds: (565,1164),(579,1164),(579,1174),(565,1174)
"-30-31"bounds: (590,1163),(637,1163),(637,1175),(590,1175)
"ZA"bounds: (808,1165),(823,1164),(824,1176),(809,1177)
"15a.33"bounds: (835,1160),(882,1157),(883,1175),(836,1178)
"28-"bounds: (531,1198),(554,1198),(554,1208),(531,1208)
"37"bounds: (563,1199),(581,1199),(581,1213),(563,1213)
"-31"bounds: (590,1199),(612,1199),(612,1208),(590,1208)
"HT"bounds: (807,1199),(823,1198),(824,1209),(808,1210)
"31.11"bounds: (833,1193),(872,1191),(873,1209),(834,1211)
"28-"bounds: (532,1232),(554,1232),(554,1242),(532,1242)
"37"bounds: (563,1232),(579,1232),(579,1246),(563,1246)
"-37-81-30"bounds: (590,1231),(664,1231),(664,1243),(590,1243)
"HT"bounds: (808,1233),(824,1232),(825,1243),(809,1244)
"96a.1"bounds: (834,1227),(876,1224),(877,1243),(835,1246)
".."bounds: (533,1249),(542,1249),(542,1251),(533,1251)
"286-"bounds: (524,1264),(554,1264),(554,1276),(524,1276)
"37"bounds: (563,1266),(581,1266),(581,1282),(563,1282)
"-.7"bounds: (590,1262),(639,1263),(639,1282),(590,1281)
"HT"bounds: (808,1267),(824,1267),(824,1277),(808,1277)
"62/"+_773.3'"bounds: (835,1259),(931,1258),(931,1281),(835,1282)
"34-"bounds: (532,1299),(555,1300),(555,1311),(532,1310)
"37"bounds: (564,1298),(583,1299),(582,1316),(563,1315)
"-53"bounds: (590,1299),(614,1300),(613,1317),(589,1316)
"KN"bounds: (808,1301),(824,1300),(825,1311),(809,1312)
"Zc"bounds: (833,1295),(858,1294),(859,1313),(834,1314)
"6.14"bounds: (859,1294),(891,1292),(892,1310),(860,1312)
"003"bounds: (225,1320),(286,1320),(286,1345),(225,1345)
"37-"bounds: (532,1334),(555,1334),(555,1344),(532,1344)
"37"bounds: (565,1334),(580,1334),(580,1344),(565,1344)
"-81"bounds: (590,1333),(612,1333),(612,1344),(590,1344)
"HT"bounds: (808,1335),(824,1334),(825,1346),(809,1347)
"35,11"bounds: (834,1329),(872,1327),(873,1346),(835,1348)
"ZA"bounds: (809,1370),(822,1369),(823,1380),(810,1381)
"Zb"bounds: (834,1369),(849,1368),(850,1380),(835,1381)
"3.24"bounds: (859,1362),(892,1360),(893,1380),(860,1382)
"ARKH"bounds: (807,1396),(841,1394),(842,1406),(808,1408)
"4a.4-53"bounds: (851,1390),(908,1387),(909,1404),(852,1407)
"39-"bounds: (533,1394),(554,1394),(554,1404),(533,1404)
"37"bounds: (563,1395),(581,1395),(581,1408),(563,1408)
"-24-08-"bounds: (589,1389),(647,1389),(647,1408),(589,1408)
"目"bounds: (227,1417),(240,1417),(240,1444),(227,1444)
"57-"bounds: (532,1429),(554,1429),(554,1438),(532,1438)
"37"bounds: (566,1429),(580,1429),(580,1439),(566,1439)
"-69-81"bounds: (590,1428),(638,1428),(638,1438),(590,1438)
"LA"bounds: (809,1429),(824,1429),(824,1441),(809,1441)
"Zb"bounds: (834,1429),(849,1429),(849,1441),(834,1441)
"1"bounds: (860,1423),(870,1423),(871,1447),(861,1447)
"(bis)"bounds: (872,1422),(908,1421),(909,1446),(873,1447)
"57-"bounds: (532,1465),(555,1465),(555,1475),(532,1475)
"37"bounds: (563,1465),(581,1465),(581,1480),(563,1480)
"-321/"bounds: (590,1461),(639,1461),(639,1479),(590,1479)
"IO"bounds: (804,1464),(835,1461),(837,1480),(806,1483)
"Za"bounds: (837,1461),(852,1460),(854,1479),(839,1480)
"75"bounds: (859,1460),(874,1459),(875,1476),(860,1477)
"200"bounds: (55,1510),(93,1510),(93,1528),(55,1528)
