","bounds: (988,770),(1000,770),(1001,810),(989,810)
"Y"bounds: (751,831),(769,831),(770,868),(752,868)
"17"bounds: (770,835),(789,835),(790,866),(771,866)
".1-2"bounds: (680,796),(714,794),(715,808),(681,810)
".2"bounds: (89,919),(103,919),(103,932),(89,932)
"2-3"bounds: (682,911),(712,911),(712,927),(682,927)
"2-3"bounds: (91,976),(117,976),(117,990),(91,990)
".3"bounds: (682,969),(694,969),(694,984),(682,984)
"历"bounds: (1070,1011),(1096,1010),(1097,1039),(1071,1040)
"4"bounds: (1116,1011),(1130,1011),(1130,1033),(1116,1033)
"3"bounds: (92,1035),(102,1035),(102,1050),(92,1050)
".3"bounds: (682,1028),(695,1028),(695,1043),(682,1043)
"3-4"bounds: (681,1087),(717,1084),(718,1102),(683,1105)
"人"bounds: (738,1073),(759,1071),(762,1102),(741,1104)
"77"bounds: (778,1072),(797,1070),(800,1100),(781,1102)
"*j*"bounds: (1068,1068),(1096,1068),(1096,1098),(1068,1098)
"6"bounds: (1121,1068),(1129,1068),(1129,1082),(1121,1082)
"3"bounds: (551,1130),(560,1130),(560,1143),(551,1143)
"4"bounds: (683,1143),(698,1143),(698,1161),(683,1161)
"目"bounds: (740,1130),(755,1130),(756,1163),(741,1163)
"9"bounds: (772,1129),(805,1128),(806,1159),(773,1160)
"4"bounds: (93,1151),(107,1151),(107,1169),(93,1169)
"由"bounds: (735,1189),(756,1189),(757,1222),(736,1222)
"平"bounds: (774,1187),(792,1187),(792,1216),(774,1216)
"F"bounds: (803,1188),(816,1188),(817,1226),(804,1226)
"4"bounds: (94,1211),(106,1211),(106,1226),(94,1226)
".5"bounds: (682,1206),(697,1206),(697,1220),(682,1220)
"T"bounds: (131,1256),(148,1256),(148,1283),(131,1283)
"个"bounds: (151,1251),(192,1251),(192,1288),(151,1288)
"F6"bounds: (217,1256),(231,1256),(231,1285),(217,1285)
"平"bounds: (502,1248),(526,1247),(527,1278),(503,1279)
"后"bounds: (1069,1247),(1093,1246),(1093,1267),(1069,1268)
"3"bounds: (1116,1246),(1125,1246),(1125,1261),(1116,1261)
".5"bounds: (683,1264),(698,1264),(698,1280),(683,1280)
"个"bounds: (509,1306),(526,1306),(526,1339),(509,1339)
"a"bounds: (543,1310),(553,1310),(553,1323),(543,1323)
".6"bounds: (684,1322),(698,1322),(698,1338),(684,1338)
"6"bounds: (97,1389),(110,1389),(110,1404),(97,1404)
"YC"bounds: (136,1427),(177,1428),(176,1461),(135,1460)
"目"bounds: (187,1430),(199,1430),(198,1462),(186,1462)
"F"bounds: (526,1424),(540,1423),(542,1450),(528,1451)
"10"bounds: (540,1428),(559,1427),(560,1440),(541,1441)
"53"bounds: (1155,1503),(1177,1503),(1177,1520),(1155,1520)
"平"bounds: (1094,833),(1094,865),(1069,865),(1069,833)
"升"bounds: (1098,893),(1098,922),(1076,922),(1076,893)
"举"bounds: (1100,929),(1101,1000),(1068,1000),(1067,929)
"后"bounds: (1100,1002),(1100,1028),(1067,1028),(1067,1002)
","bounds: (1082,1044),(1082,1046),(1080,1046),(1080,1044)
"E"bounds: (1099,1096),(1099,1119),(1066,1119),(1066,1096)
"LE"bounds: (1099,1121),(1099,1158),(1065,1158),(1065,1121)
"E"bounds: (1094,1186),(1094,1218),(1072,1218),(1072,1186)
"LE"bounds: (1093,1246),(1093,1275),(1069,1275),(1069,1246)
"台"bounds: (585,953),(585,965),(569,965),(569,953)
"E"bounds: (529,1109),(529,1128),(504,1128),(504,1109)
"LE"bounds: (524,1131),(524,1159),(505,1159),(505,1131)
"LE"bounds: (529,1192),(529,1224),(504,1224),(504,1192)
"ミ"bounds: (227,227),(227,240),(210,240),(210,227)
"="bounds: (221,245),(221,257),(211,257),(211,245)
