Texts:

"48"bounds: (584,1008),(600,1008),(600,1018),(584,1018)
"="bounds: (609,1013),(620,1013),(620,1016),(609,1016)
"AB"bounds: (630,1007),(652,1007),(652,1018),(630,1018)
"21'"bounds: (660,1005),(684,1005),(684,1018),(660,1018)
"AB"bounds: (692,1007),(714,1007),(714,1018),(692,1018)
"21"bounds: (723,1007),(736,1007),(736,1017),(723,1017)
"18"bounds: (318,990),(333,990),(333,1000),(318,1000)
"="bounds: (341,995),(353,995),(353,999),(341,999)
"."bounds: (364,990),(367,990),(367,993),(364,993)
"L."bounds: (558,988),(567,988),(567,999),(558,999)
"L"bounds: (291,1011),(299,1011),(299,1020),(291,1020)
"19"bounds: (318,1011),(332,1011),(332,1021),(318,1021)
"="bounds: (341,1015),(353,1015),(353,1018),(341,1018)
"AB"bounds: (362,1010),(385,1009),(385,1020),(362,1021)
"28"bounds: (393,1010),(409,1010),(409,1020),(393,1020)
"L"bounds: (825,1006),(834,1006),(834,1016),(825,1016)
"77"bounds: (852,1006),(867,1006),(867,1017),(852,1017)
"="bounds: (876,1010),(888,1010),(888,1013),(876,1013)
"AB"bounds: (897,1005),(920,1005),(920,1015),(897,1015)
"09"bounds: (928,1005),(944,1005),(944,1015),(928,1015)
"L"bounds: (291,1030),(300,1030),(300,1041),(291,1041)
"20"bounds: (317,1030),(332,1030),(332,1041),(317,1041)
"="bounds: (342,1035),(353,1035),(353,1039),(342,1039)
"AB"bounds: (362,1029),(385,1029),(385,1040),(362,1040)
"37"bounds: (393,1029),(409,1029),(409,1040),(393,1040)
"AB"bounds: (420,1029),(442,1029),(442,1040),(420,1040)
"38"bounds: (451,1029),(466,1029),(466,1040),(451,1040)
"L"bounds: (558,1028),(567,1028),(567,1038),(558,1038)
"49"bounds: (584,1028),(600,1028),(600,1039),(584,1039)
"="bounds: (609,1033),(620,1033),(620,1036),(609,1036)
"AB"bounds: (630,1027),(652,1027),(652,1038),(630,1038)
"122"bounds: (662,1027),(685,1027),(685,1037),(662,1037)
"L"bounds: (826,1026),(834,1026),(834,1036),(826,1036)
"78"bounds: (852,1025),(867,1025),(867,1036),(852,1036)
"="bounds: (876,1030),(888,1030),(888,1033),(876,1033)
"AB"bounds: (897,1025),(920,1025),(920,1036),(897,1036)
"37"bounds: (928,1024),(944,1024),(944,1035),(928,1035)
"L"bounds: (299,1049),(306,1049),(306,1061),(299,1061)
"21"bounds: (317,1050),(331,1050),(331,1061),(317,1061)
"="bounds: (342,1055),(353,1055),(353,1058),(342,1058)
"AB"bounds: (362,1050),(385,1050),(385,1060),(362,1060)
"11"bounds: (395,1050),(406,1050),(406,1060),(395,1060)
"L"bounds: (558,1048),(567,1048),(567,1058),(558,1058)
"50"bounds: (585,1048),(600,1048),(600,1058),(585,1058)
"="bounds: (609,1053),(620,1053),(620,1056),(609,1056)
"AB"bounds: (630,1047),(652,1047),(652,1058),(630,1058)
"04"bounds: (661,1047),(676,1047),(676,1057),(661,1057)
"L"bounds: (826,1046),(835,1046),(835,1056),(826,1056)
"79"bounds: (852,1045),(868,1045),(868,1056),(852,1056)
"="bounds: (877,1051),(888,1051),(888,1054),(877,1054)
"AB"bounds: (897,1044),(920,1044),(920,1055),(897,1055)
"21"bounds: (931,1043),(943,1043),(943,1056),(931,1056)
"L"bounds: (299,1067),(307,1067),(307,1081),(299,1081)
"22"bounds: (317,1070),(333,1070),(333,1080),(317,1080)
"="bounds: (342,1075),(354,1075),(354,1078),(342,1078)
"AB"bounds: (362,1070),(385,1070),(385,1080),(362,1080)
"02"bounds: (393,1069),(409,1069),(409,1080),(393,1080)
"A"bounds: (420,1069),(430,1069),(430,1079),(420,1079)
"315"bounds: (439,1069),(463,1069),(463,1079),(439,1079)
"51"bounds: (585,1068),(598,1068),(598,1078),(585,1078)
"="bounds: (609,1072),(621,1072),(621,1076),(609,1076)
"AB"bounds: (630,1067),(653,1067),(653,1078),(630,1078)
"07"bounds: (661,1067),(676,1067),(676,1077),(661,1077)
"L"bounds: (826,1066),(835,1066),(835,1076),(826,1076)
"80"bounds: (852,1065),(868,1065),(868,1076),(852,1076)
"="bounds: (877,1070),(888,1070),(888,1073),(877,1073)
"AB"bounds: (897,1065),(920,1065),(920,1075),(897,1075)
"61"bounds: (929,1064),(943,1064),(943,1074),(929,1074)
"L"bounds: (291,1090),(300,1090),(300,1100),(291,1100)
"23"bounds: (317,1090),(333,1090),(333,1100),(317,1100)
"="bounds: (342,1095),(354,1095),(354,1098),(342,1098)
"AB"bounds: (363,1090),(385,1090),(385,1100),(363,1100)
"17"bounds: (395,1089),(409,1089),(409,1100),(395,1100)
"52"bounds: (585,1088),(601,1088),(601,1098),(585,1098)
"="bounds: (610,1092),(620,1092),(620,1095),(610,1095)
"AB"bounds: (630,1087),(653,1087),(653,1097),(630,1097)
"08"bounds: (661,1087),(677,1087),(677,1097),(661,1097)
"A"bounds: (687,1087),(698,1087),(698,1097),(687,1097)
"317"bounds: (707,1086),(731,1086),(731,1097),(707,1097)
"L"bounds: (833,1083),(840,1083),(840,1096),(833,1096)
"81"bounds: (852,1085),(866,1085),(866,1096),(852,1096)
"="bounds: (877,1090),(889,1090),(889,1093),(877,1093)
"AB"bounds: (897,1084),(920,1084),(920,1095),(897,1095)
"46"bounds: (929,1084),(944,1084),(944,1095),(929,1095)
"A"bounds: (955,1084),(966,1084),(966,1094),(955,1094)
"318"bounds: (974,1084),(999,1084),(999,1094),(974,1094)
"L"bounds: (298,1108),(305,1108),(305,1121),(298,1121)
"24"bounds: (317,1110),(333,1110),(333,1121),(317,1121)
"="bounds: (342,1115),(354,1115),(354,1118),(342,1118)
"AB"bounds: (363,1110),(385,1110),(385,1120),(363,1120)
"44"bounds: (394,1109),(409,1109),(409,1120),(394,1120)
"L"bounds: (558,1108),(568,1108),(568,1118),(558,1118)
"53"bounds: (585,1106),(601,1106),(601,1119),(585,1119)
"="bounds: (610,1112),(621,1112),(621,1116),(610,1116)
"AB"bounds: (630,1107),(653,1107),(653,1118),(630,1118)
"60"bounds: (661,1106),(677,1106),(677,1118),(661,1118)
"L"bounds: (826,1105),(835,1105),(835,1116),(826,1116)
"82"bounds: (852,1105),(869,1105),(869,1116),(852,1116)
"="bounds: (877,1110),(889,1110),(889,1114),(877,1114)
"AB"bounds: (898,1104),(921,1104),(921,1115),(898,1115)
"131a"bounds: (930,1104),(962,1104),(962,1115),(930,1115)
"L"bounds: (559,1128),(568,1128),(568,1138),(559,1138)
"54"bounds: (585,1127),(600,1127),(600,1138),(585,1138)
"="bounds: (610,1132),(621,1132),(621,1135),(610,1135)
"AB"bounds: (630,1127),(653,1127),(653,1138),(630,1138)
"27"bounds: (661,1127),(677,1127),(677,1137),(661,1137)
"L"bounds: (832,1121),(840,1121),(840,1137),(832,1137)
"83"bounds: (853,1124),(868,1124),(868,1135),(853,1135)
"="bounds: (877,1130),(889,1130),(889,1133),(877,1133)
"A"bounds: (898,1124),(909,1124),(909,1135),(898,1135)
"306"bounds: (917,1124),(941,1124),(941,1135),(917,1135)
"L"bounds: (292,1130),(300,1130),(300,1141),(292,1141)
"25"bounds: (317,1130),(333,1130),(333,1140),(317,1140)
"="bounds: (342,1135),(354,1135),(354,1138),(342,1138)
"AB"bounds: (363,1129),(385,1129),(385,1141),(363,1141)
"55"bounds: (394,1130),(409,1130),(409,1140),(394,1140)
"L"bounds: (298,1148),(305,1148),(305,1161),(298,1161)
"26"bounds: (318,1150),(333,1150),(333,1161),(318,1161)
"="bounds: (343,1155),(354,1155),(354,1158),(343,1158)
"AB"bounds: (363,1150),(386,1150),(386,1161),(363,1161)
