Texts:

"•"bounds: (798,850),(811,850),(811,866),(798,866)
"SY"bounds: (813,849),(834,849),(834,866),(813,866)
"Za"bounds: (837,853),(855,853),(855,863),(837,863)
"2b"bounds: (866,849),(887,849),(887,865),(866,865)
"TL"bounds: (725,874),(740,873),(741,884),(726,885)
"Za"bounds: (751,874),(765,873),(766,884),(752,885)
"1h4"bounds: (777,868),(799,866),(800,883),(778,885)
"10-06-77/-06-"bounds: (490,903),(597,903),(597,924),(490,924)
"41"bounds: (606,906),(624,906),(624,921),(606,921)
"IO"bounds: (724,905),(754,904),(754,919),(724,920)
"Za"bounds: (756,904),(770,904),(770,919),(756,919)
"9°"bounds: (776,904),(791,904),(791,918),(776,918)
"08-"bounds: (573,940),(597,940),(597,950),(573,950)
"41"bounds: (608,940),(621,940),(621,950),(608,950)
"HT"bounds: (724,940),(741,939),(742,952),(725,953)
"9b.2"bounds: (751,937),(783,935),(784,951),(752,954)
"中"bounds: (191,960),(206,960),(206,991),(191,991)
"4"bounds: (213,962),(227,962),(227,984),(213,984)
"主"bounds: (229,954),(255,954),(256,990),(230,990)
"4-"bounds: (257,953),(292,952),(293,989),(258,990)
"學"bounds: (191,990),(206,990),(206,1016),(191,1016)
"决"bounds: (211,992),(229,992),(229,1016),(211,1016)
"王"bounds: (234,995),(247,995),(247,1016),(234,1016)
"4"bounds: (253,994),(276,994),(276,1016),(253,1016)
"144"bounds: (222,1024),(276,1024),(276,1050),(222,1050)
"4"bounds: (194,1059),(230,1058),(231,1087),(195,1088)
"半"bounds: (234,1056),(247,1056),(247,1081),(234,1081)
"中"bounds: (254,1060),(276,1060),(276,1081),(254,1081)
"JF"bounds: (174,1094),(202,1094),(202,1118),(174,1118)
"G"bounds: (215,1088),(236,1088),(236,1123),(215,1123)
"平平"bounds: (254,1094),(277,1094),(277,1115),(254,1115)
"A"bounds: (213,1127),(227,1127),(227,1149),(213,1149)
"(4"bounds: (235,1127),(276,1127),(276,1149),(235,1149)
"本"bounds: (189,1155),(205,1155),(205,1184),(189,1184)
"G"bounds: (213,1160),(227,1160),(227,1182),(213,1182)
"米"bounds: (235,1158),(251,1158),(251,1185),(235,1185)
"中"bounds: (255,1162),(278,1162),(278,1183),(255,1183)
"08-27-24-"bounds: (523,972),(597,973),(597,984),(523,983)
"41"bounds: (608,973),(621,973),(621,983),(608,983)
"-"bounds: (632,978),(639,978),(639,980),(632,980)
"KN"bounds: (725,975),(741,974),(742,985),(726,986)
"Zf"bounds: (750,974),(766,973),(767,985),(751,986)
"134"bounds: (777,967),(800,965),(801,983),(778,985)
"28-51-24-"bounds: (524,1006),(597,1007),(597,1017),(524,1016)
"41"bounds: (607,1007),(624,1007),(624,1020),(607,1020)
"нT"bounds: (724,1008),(741,1007),(742,1017),(725,1018)
"13.5-61"bounds: (752,1003),(805,1000),(806,1017),(753,1020)
"728-"bounds: (558,1035),(598,1037),(597,1056),(557,1054)
"41"bounds: (607,1039),(625,1040),(624,1056),(606,1055)
"Кн"bounds: (725,1041),(741,1040),(742,1051),(726,1052)
"9.33"bounds: (749,1035),(782,1032),(784,1051),(751,1054)
"741-28-"bounds: (532,1069),(597,1070),(597,1092),(532,1091)
"41"bounds: (606,1074),(625,1074),(625,1088),(606,1088)
"KH"bounds: (725,1075),(741,1074),(742,1084),(726,1085)
"51.13"bounds: (751,1068),(790,1066),(791,1084),(752,1086)
"710-59-28-"bounds: (506,1103),(597,1104),(597,1122),(506,1121)
"41"bounds: (606,1107),(624,1107),(624,1123),(606,1123)
"KH"bounds: (725,1108),(741,1107),(742,1118),(726,1119)
"16.23"bounds: (751,1102),(791,1100),(792,1118),(752,1120)
"FT"bounds: (725,1142),(741,1142),(741,1152),(725,1152)
"15.1"bounds: (752,1134),(784,1133),(784,1156),(752,1157)
"140.1.21"bounds: (803,1134),(865,1133),(865,1152),(803,1153)
"HT"bounds: (725,1165),(741,1164),(742,1176),(726,1177)
"87.21"bounds: (750,1162),(789,1159),(790,1176),(751,1179)
"10-34-"bounds: (549,1139),(597,1140),(597,1151),(549,1150)
"41"bounds: (606,1141),(625,1142),(625,1156),(606,1155)
"39-59-44-"bounds: (524,1165),(598,1166),(598,1177),(524,1176)
"41"bounds: (608,1165),(621,1165),(621,1176),(608,1176)
"67-53-"bounds: (550,1198),(598,1200),(598,1210),(550,1208)
"41"bounds: (607,1199),(625,1200),(625,1215),(607,1214)
"TY"bounds: (725,1200),(741,1199),(742,1210),(726,1211)
"3b.11"bounds: (751,1195),(789,1193),(790,1209),(752,1211)
"08-80-54-"bounds: (524,1231),(598,1233),(598,1244),(524,1242)
"41"bounds: (607,1233),(625,1234),(625,1248),(607,1247)
"CR(?)"bounds: (725,1233),(763,1231),(764,1245),(726,1247)
"Zf"bounds: (776,1233),(792,1232),(792,1243),(776,1244)
"14"bounds: (803,1227),(817,1226),(818,1243),(804,1244)
"目"bounds: (234,1260),(246,1260),(246,1281),(234,1281)
"4"bounds: (254,1260),(274,1260),(274,1281),(254,1281)
"57-"bounds: (575,1266),(598,1266),(598,1276),(575,1276)
"41"bounds: (607,1266),(625,1266),(625,1280),(607,1280)
"KN"bounds: (726,1267),(742,1266),(743,1277),(727,1278)
"Zb"bounds: (751,1267),(766,1266),(767,1277),(752,1278)
"44"bounds: (776,1261),(791,1260),(792,1277),(777,1278)
"10-06-26-77"bounds: (444,1296),(548,1295),(548,1315),(444,1316)
"757-"bounds: (557,1296),(598,1296),(598,1314),(557,1314)
"41"bounds: (606,1300),(624,1300),(624,1315),(606,1315)
"PK"bounds: (725,1300),(742,1299),(742,1311),(725,1312)
"Za"bounds: (750,1296),(770,1295),(771,1313),(751,1314)
"12c*"bounds: (778,1295),(808,1294),(809,1311),(779,1312)
"10-06-26-77-06-57-"bounds: (449,1330),(598,1333),(598,1346),(449,1343)
"41"bounds: (606,1333),(625,1333),(625,1348),(606,1348)
"*PK"bounds: (725,1329),(750,1329),(750,1344),(725,1344)
"Za"bounds: (760,1333),(775,1333),(775,1344),(760,1344)
"12c4"bounds: (786,1328),(817,1328),(817,1345),(786,1345)
"Z"bounds: (211,1362),(223,1362),(224,1383),(212,1384)
"64"bounds: (232,1361),(274,1359),(275,1381),(233,1383)
"53-73-"bounds: (550,1365),(598,1367),(597,1379),(549,1377)
"41"bounds: (608,1366),(625,1367),(624,1381),(607,1380)
"HT"bounds: (725,1368),(741,1367),(742,1378),(726,1379)
"119.2'"bounds: (752,1362),(798,1359),(799,1376),(753,1379)
"780-"bounds: (558,1396),(598,1397),(598,1416),(558,1415)
"41"bounds: (607,1401),(625,1401),(625,1415),(607,1415)
"HT"bounds: (725,1402),(741,1401),(742,1412),(726,1413)
"5.2'"bounds: (751,1396),(782,1394),(783,1411),(752,1413)
"J-ls"bounds: (187,1426),(224,1426),(224,1449),(187,1449)
"X4"bounds: (230,1427),(273,1427),(273,1448),(230,1448)
"7-60-80-"bounds: (524,1430),(598,1431),(598,1449),(524,1448)
"41"bounds: (607,1434),(625,1434),(625,1449),(607,1449)
"ZA"bounds: (726,1433),(741,1432),(742,1444),(727,1445)
"11a.23"bounds: (752,1429),(799,1426),(800,1444),(753,1447)
"86-"bounds: (575,1468),(598,1468),(598,1477),(575,1477)
"41"bounds: (609,1467),(622,1467),(622,1477),(609,1477)
"*HT"bounds: (725,1464),(750,1464),(750,1478),(725,1478)
"140.11"bounds: (761,1460),(806,1460),(806,1479),(761,1479)
"209"bounds: (1125,1514),(1163,1514),(1163,1532),(1125,1532)
