Texts:

"Za"bounds: (840,796),(854,796),(854,814),(840,814)
"2b-c.25"bounds: (859,796),(915,795),(915,812),(859,813)
"28"bounds: (530,833),(545,833),(545,843),(530,843)
"-01-08"bounds: (555,833),(604,832),(604,844),(555,845)
"KO"bounds: (807,835),(823,835),(823,846),(807,846)
"Za"bounds: (833,834),(848,834),(848,845),(833,845)
"1b-c"bounds: (859,831),(895,830),(895,846),(859,847)
"半"bounds: (211,852),(242,852),(242,884),(211,884)
"上"bounds: (244,852),(259,852),(259,884),(244,884)
"N4YZ"bounds: (265,854),(348,854),(348,884),(265,884)
"PH"bounds: (808,868),(823,868),(823,879),(808,879)
"6.4'"bounds: (833,861),(862,861),(862,879),(833,879)
"28"bounds: (531,866),(544,866),(544,876),(531,876)
"-01-56-28-31-53"bounds: (555,866),(679,867),(679,878),(555,877)
"28"bounds: (527,901),(547,900),(547,914),(527,915)
"-01"bounds: (559,901),(584,900),(584,911),(559,912)
"-73"bounds: (590,900),(616,899),(616,911),(590,912)
"SY"bounds: (808,901),(834,899),(835,915),(809,917)
"Za"bounds: (839,898),(860,896),(861,912),(840,914)
"15"bounds: (870,896),(887,895),(888,911),(871,912)
"平"bounds: (220,920),(233,920),(233,944),(220,944)
"上"bounds: (243,922),(255,922),(255,943),(243,943)
"出"bounds: (262,922),(278,922),(278,944),(262,944)
"非"bounds: (287,919),(303,919),(302,946),(286,946)
"28"bounds: (531,934),(545,934),(545,944),(531,944)
"-01-80-04"bounds: (556,934),(630,934),(630,944),(556,944)
"AR"bounds: (807,936),(823,936),(823,946),(807,946)
"Zf"bounds: (834,935),(849,935),(849,947),(834,947)
"14"bounds: (860,931),(873,931),(873,946),(860,946)
"28"bounds: (529,967),(547,967),(547,982),(529,982)
"-01-80-04/"bounds: (556,964),(647,965),(647,984),(556,983)
"AR"bounds: (807,969),(823,969),(823,980),(807,980)
"Zf"bounds: (834,969),(848,969),(848,980),(834,980)
"24"bounds: (859,964),(873,964),(873,979),(859,979)
"4"bounds: (218,986),(246,986),(246,1013),(218,1013)
"+"bounds: (265,988),(278,988),(278,1010),(265,1010)
"YỊ"bounds: (280,983),(312,983),(312,1018),(280,1018)
"4"bounds: (221,1021),(234,1021),(234,1045),(221,1045)
"TA"bounds: (242,1021),(280,1021),(280,1047),(242,1047)
"4T"bounds: (217,1056),(255,1055),(255,1079),(217,1080)
"目"bounds: (257,1052),(288,1052),(288,1085),(258,1085)
"十"bounds: (290,1052),(310,1052),(310,1085),(291,1085)
"9"bounds: (312,1055),(327,1055),(327,1078),(312,1078)
"平行"bounds: (220,1089),(254,1088),(254,1112),(220,1113)
"目"bounds: (256,1085),(290,1084),(291,1117),(257,1118)
"4GC"bounds: (292,1084),(346,1083),(347,1117),(293,1118)
"平"bounds: (219,1121),(234,1121),(234,1147),(219,1147)
"TG"bounds: (243,1123),(282,1123),(282,1147),(243,1147)
"半"bounds: (289,1123),(302,1123),(302,1145),(289,1145)
"T44"bounds: (304,1117),(385,1116),(385,1152),(304,1153)
"田"bounds: (387,1117),(403,1117),(403,1152),(387,1152)
"28"bounds: (529,1001),(547,1001),(547,1016),(529,1016)
"-03-31-57"bounds: (555,1001),(629,1001),(629,1011),(555,1011)
"KH"bounds: (808,1002),(823,1001),(823,1012),(808,1013)
"10.33"bounds: (835,997),(873,996),(874,1013),(836,1014)
"28"bounds: (531,1034),(545,1034),(545,1045),(531,1045)
"-06-54"bounds: (555,1034),(604,1033),(604,1045),(555,1046)
"PH"bounds: (807,1036),(823,1035),(824,1047),(808,1048)
"6.11"bounds: (832,1030),(862,1028),(863,1046),(833,1048)
"28"bounds: (531,1068),(545,1068),(545,1078),(531,1078)
"-06-57-03-16"bounds: (556,1069),(654,1069),(654,1078),(556,1078)
"PK"bounds: (807,1070),(823,1069),(824,1080),(808,1081)
"Za"bounds: (832,1070),(848,1069),(849,1081),(833,1082)
"11d4"bounds: (859,1064),(889,1062),(890,1080),(860,1082)
"28"bounds: (529,1101),(547,1101),(547,1117),(529,1117)
"-06-57-27-59L"bounds: (555,1097),(671,1098),(671,1121),(555,1120)
"AP"bounds: (806,1104),(822,1103),(823,1114),(807,1115)
"Za"bounds: (830,1098),(851,1097),(852,1115),(831,1117)
"2.24"bounds: (858,1098),(889,1096),(890,1113),(859,1115)
"28"bounds: (528,1136),(546,1136),(546,1150),(528,1150)
"-06-59-28-79-07-41-77"bounds: (555,1136),(730,1136),(730,1146),(555,1146)
"IO"bounds: (809,1137),(823,1137),(823,1147),(809,1147)
"Za"bounds: (835,1131),(855,1131),(855,1149),(835,1149)
"65"bounds: (858,1131),(873,1131),(873,1148),(858,1148)
"28"bounds: (529,1168),(547,1168),(547,1185),(529,1185)
"-09"bounds: (555,1165),(596,1166),(595,1189),(554,1188)
"ZA"bounds: (807,1171),(822,1170),(823,1181),(808,1182)
"6a.33"bounds: (832,1165),(872,1163),(873,1182),(833,1184)
"4"bounds: (220,1191),(233,1191),(234,1214),(221,1214)
"P-C"bounds: (241,1187),(272,1186),(273,1212),(242,1213)
"28"bounds: (528,1203),(547,1203),(547,1219),(528,1219)
"-09-L"bounds: (555,1200),(604,1200),(604,1219),(555,1219)
"ZA"bounds: (807,1205),(823,1204),(823,1215),(807,1216)
"6a.9-103"bounds: (833,1199),(898,1196),(899,1215),(834,1218)
"HT"bounds: (807,1239),(823,1239),(823,1249),(807,1249)
"44a.1"bounds: (829,1231),(872,1230),(872,1253),(829,1254)
"131a.2-31"bounds: (893,1232),(963,1231),(963,1251),(893,1252)
"HT"bounds: (806,1264),(822,1263),(823,1275),(807,1276)
"7a.21"bounds: (832,1258),(870,1256),(871,1274),(833,1276)
"28"bounds: (529,1237),(545,1237),(545,1251),(529,1251)
"-16-118"bounds: (555,1237),(612,1236),(612,1248),(555,1249)
"4"bounds: (215,1251),(232,1251),(231,1276),(214,1276)
"中"bounds: (237,1253),(258,1254),(257,1277),(236,1276)
"目"bounds: (265,1253),(278,1253),(277,1277),(264,1277)
"28"bounds: (530,1263),(544,1263),(544,1273),(530,1273)
"-26-57"bounds: (555,1263),(603,1263),(603,1273),(555,1273)
"28"bounds: (528,1297),(546,1297),(546,1312),(528,1312)
"-37"bounds: (555,1297),(578,1297),(578,1307),(555,1307)
"HT"bounds: (806,1299),(822,1298),(823,1309),(807,1310)
"25h.2-31"bounds: (832,1294),(896,1290),(897,1308),(833,1312)
"28"bounds: (530,1331),(544,1331),(544,1341),(530,1341)
"-37-30-31"bounds: (555,1330),(627,1331),(627,1343),(555,1342)
"ZA"bounds: (803,1329),(829,1328),(830,1346),(804,1347)
"15a.3"bounds: (834,1327),(873,1326),(874,1345),(835,1346)
"28"bounds: (530,1365),(544,1365),(544,1375),(530,1375)
"-37-31"bounds: (554,1365),(602,1365),(602,1376),(554,1376)
"нT"bounds: (805,1367),(822,1366),(822,1377),(805,1378)
"31.11"bounds: (831,1360),(870,1358),(871,1377),(832,1379)
"28"bounds: (529,1399),(544,1399),(544,1409),(529,1409)
"-37-37-81-30"bounds: (554,1399),(654,1399),(654,1410),(554,1410)
"HT"bounds: (805,1401),(822,1400),(823,1412),(806,1413)
"96a,1'"bounds: (831,1396),(878,1393),(879,1412),(832,1415)
"平"bounds: (219,1415),(231,1415),(232,1450),(220,1450)
"本"bounds: (240,1417),(257,1416),(258,1452),(241,1453)
"配"bounds: (261,1424),(271,1424),(272,1449),(262,1449)
"平"bounds: (220,1460),(232,1460),(231,1484),(219,1484)
"本"bounds: (234,1452),(267,1453),(266,1489),(233,1488)
"TbT"bounds: (269,1452),(323,1453),(322,1490),(268,1489)
"28"bounds: (517,1425),(546,1427),(544,1454),(515,1452)
"-39"bounds: (549,1426),(583,1428),(581,1456),(547,1454)
"PK"bounds: (805,1435),(821,1434),(822,1447),(806,1449)
"Za"bounds: (830,1435),(845,1434),(846,1448),(831,1449)
"8c4"bounds: (855,1430),(879,1428),(881,1448),(857,1450)
"PK"bounds: (806,1474),(822,1474),(822,1485),(806,1485)
"Za"bounds: (832,1474),(846,1474),(846,1485),(832,1485)
"104"bounds: (857,1465),(880,1465),(880,1485),(857,1485)
"11.a"bounds: (891,1465),(930,1465),(930,1486),(891,1486)
"28"bounds: (529,1471),(543,1471),(543,1481),(529,1481)
"-39-06-73-06"bounds: (554,1471),(653,1471),(653,1482),(554,1482)
"188"bounds: (60,1515),(95,1516),(94,1534),(60,1533)
"平平"bounds: (235,555),(238,610),(213,611),(210,556)
"学"bounds: (238,614),(240,651),(215,652),(213,615)
"中"bounds: (240,653),(241,677),(216,678),(215,654)
