Texts:

"131"bounds: (967,304),(991,304),(991,319),(967,319)
"a"bounds: (998,307),(1007,307),(1007,318),(998,318)
"AB"bounds: (227,343),(257,343),(257,359),(227,359)
"АВ"bounds: (376,343),(406,343),(406,359),(376,359)
"АВ"bounds: (520,342),(549,342),(549,357),(520,357)
"AB"bounds: (669,341),(698,341),(698,357),(669,357)
"АВ"bounds: (817,341),(847,341),(847,357),(817,357)
"AB"bounds: (968,340),(998,340),(998,356),(968,356)
"目"bounds: (743,351),(765,351),(764,391),(742,391)
"03"bounds: (232,390),(254,390),(254,406),(232,406)
"21m"bounds: (385,386),(422,385),(423,406),(386,407)
"37"bounds: (523,393),(546,393),(546,408),(523,408)
"56"bounds: (673,392),(695,392),(695,407),(673,407)
"78"bounds: (821,393),(843,393),(843,408),(821,408)
"131b"bounds: (970,389),(1012,390),(1012,407),(970,406)
"AB"bounds: (229,428),(258,428),(258,444),(229,444)
"AB"bounds: (376,428),(407,428),(407,445),(376,445)
"AB"bounds: (521,427),(551,427),(551,444),(521,444)
"AB"bounds: (670,427),(699,427),(699,443),(670,443)
"AB"bounds: (819,427),(848,427),(848,443),(819,443)
"A"bounds: (971,426),(986,426),(986,441),(971,441)
"04"bounds: (234,484),(255,484),(255,499),(234,499)
"22"bounds: (386,481),(407,481),(407,496),(386,496)
"38"bounds: (525,481),(546,481),(546,497),(525,497)
"57"bounds: (672,482),(695,482),(695,497),(672,497)
"79"bounds: (821,480),(843,480),(843,496),(821,496)
"131c"bounds: (964,480),(1007,480),(1007,496),(964,496)
"AB"bounds: (228,519),(258,519),(258,535),(228,535)
"AB"bounds: (380,518),(409,518),(409,534),(380,534)
"АВ"bounds: (522,518),(552,518),(552,534),(522,534)
"АВ"bounds: (668,517),(699,517),(699,533),(668,533)
"АВ"bounds: (818,515),(848,515),(848,532),(818,532)
"AB"bounds: (969,516),(999,516),(999,533),(969,533)
"05"bounds: (233,568),(255,568),(255,583),(233,583)
"39"bounds: (525,568),(547,568),(547,583),(525,583)
"58"bounds: (674,567),(695,567),(695,582),(674,582)
"80"bounds: (823,567),(845,567),(845,582),(823,582)
"164"bounds: (966,567),(996,567),(996,582),(966,582)
"22f"bounds: (375,571),(418,554),(427,577),(384,594)
"AB"bounds: (229,604),(258,604),(258,620),(229,620)
"АВ"bounds: (381,603),(410,604),(409,621),(380,620)
"АВ"bounds: (523,603),(552,604),(551,621),(522,620)
"AB"bounds: (668,604),(698,603),(699,620),(669,621)
"AB"bounds: (822,603),(851,603),(851,618),(822,618)
"АВ"bounds: (968,603),(997,603),(997,619),(968,619)
"06"bounds: (233,657),(255,657),(255,672),(233,672)
"22m"bounds: (383,654),(426,649),(428,669),(385,674)
"40"bounds: (525,656),(548,656),(548,671),(525,671)
"59"bounds: (671,659),(693,659),(693,674),(671,674)
"81"bounds: (831,654),(846,654),(846,669),(831,669)
"171"bounds: (968,657),(993,657),(993,672),(968,672)
"AB"bounds: (230,694),(259,694),(259,710),(230,710)
"АВ"bounds: (380,694),(410,694),(410,710),(380,710)
"АВ"bounds: (522,692),(552,691),(552,708),(522,709)
"AB"bounds: (671,691),(701,692),(700,709),(670,708)
"АВ"bounds: (821,691),(850,691),(850,707),(821,707)
"АВ"bounds: (969,691),(999,691),(999,707),(969,707)
"Is"bounds: (732,700),(778,700),(778,751),(732,751)
"07"bounds: (233,742),(258,742),(258,758),(233,758)
"23"bounds: (385,744),(406,744),(406,760),(385,760)
"41"bounds: (528,743),(545,743),(545,758),(528,758)
"60"bounds: (675,742),(698,742),(698,758),(675,758)
"82"bounds: (826,743),(848,743),(848,759),(826,759)
"180"bounds: (966,745),(997,745),(997,760),(966,760)
"AB"bounds: (230,781),(260,781),(260,797),(230,797)
"АВ"bounds: (379,781),(409,781),(409,797),(379,797)
"АВ"bounds: (523,778),(553,779),(552,797),(522,796)
"AB"bounds: (670,780),(703,779),(703,796),(670,797)
"АВ"bounds: (822,780),(851,779),(852,795),(823,796)
"АВ"bounds: (969,780),(999,780),(999,797),(969,797)
"米"bounds: (594,789),(623,789),(623,833),(594,833)
"08"bounds: (234,832),(257,832),(257,847),(234,847)
"23m"bounds: (384,830),(427,825),(429,845),(386,850)
"44"bounds: (527,832),(549,832),(549,846),(527,846)
"61"bounds: (679,830),(696,830),(696,845),(679,845)
"85"bounds: (824,830),(845,830),(845,845),(824,845)
"188"bounds: (968,829),(996,829),(996,844),(968,844)
"AB"bounds: (231,870),(260,870),(260,886),(231,886)
"AB"bounds: (380,869),(410,869),(410,885),(380,885)
"AB"bounds: (522,870),(552,870),(552,886),(522,886)
"АВ"bounds: (672,868),(702,868),(702,884),(672,884)
"AB"bounds: (821,868),(850,868),(850,884),(821,884)
"AB"bounds: (972,867),(1001,867),(1001,883),(972,883)
"09"bounds: (234,921),(258,921),(258,936),(234,936)
"24"bounds: (386,918),(407,918),(407,933),(386,933)
"45"bounds: (527,919),(549,919),(549,934),(527,934)
"65"bounds: (675,918),(696,918),(696,934),(675,934)
"86"bounds: (825,920),(847,920),(847,935),(825,935)
"191"bounds: (973,918),(998,918),(998,934),(973,934)
"AB"bounds: (231,957),(261,957),(261,973),(231,973)
"AB"bounds: (380,956),(410,956),(410,972),(380,972)
"АВ"bounds: (523,955),(553,955),(553,971),(523,971)
"АВ"bounds: (671,953),(701,953),(701,969),(671,969)
"AB"bounds: (824,954),(853,954),(853,970),(824,970)
"A"bounds: (979,950),(993,950),(993,966),(979,966)
"X"bounds: (597,967),(623,967),(622,1008),(596,1008)
"10"bounds: (239,1010),(258,1010),(258,1025),(239,1025)
"26"bounds: (388,1008),(410,1008),(410,1023),(388,1023)
"46"bounds: (528,1008),(550,1008),(550,1022),(528,1022)
"66"bounds: (676,1006),(699,1006),(699,1020),(676,1020)
"87"bounds: (828,1006),(850,1006),(850,1021),(828,1021)
"301"bounds: (964,1004),(993,1004),(993,1019),(964,1019)
"AB"bounds: (231,1045),(260,1045),(260,1061),(231,1061)
"АВ"bounds: (379,1046),(411,1045),(411,1061),(379,1062)
"AB"bounds: (524,1043),(553,1043),(553,1059),(524,1059)
"AB"bounds: (673,1043),(703,1043),(703,1059),(673,1059)
"A"bounds: (828,1042),(843,1042),(843,1057),(828,1057)
"A"bounds: (976,1037),(991,1037),(991,1052),(976,1052)
"11"bounds: (241,1097),(255,1097),(255,1112),(241,1112)
"27"bounds: (387,1094),(409,1094),(409,1109),(387,1109)
"67"bounds: (678,1095),(700,1097),(699,1113),(677,1111)
"100/102"bounds: (807,1092),(895,1091),(895,1119),(807,1120)
"302"bounds: (966,1093),(999,1093),(999,1109),(966,1109)
"47"bounds: (527,1097),(550,1097),(550,1111),(527,1111)
"АВ"bounds: (234,1135),(264,1135),(264,1151),(234,1151)
"AB"bounds: (381,1134),(411,1134),(411,1150),(381,1150)
"AB"bounds: (524,1132),(553,1132),(553,1148),(524,1148)
"AB"bounds: (674,1131),(703,1131),(703,1147),(674,1147)
"АВ"bounds: (823,1130),(852,1130),(852,1146),(823,1146)
"A"bounds: (977,1129),(991,1129),(991,1144),(977,1144)
"由"bounds: (746,1144),(771,1145),(770,1182),(745,1181)
"下"bounds: (1042,1143),(1063,1142),(1065,1179),(1044,1180)
"13"bounds: (240,1185),(259,1185),(259,1201),(240,1201)
"28"bounds: (388,1182),(408,1182),(408,1197),(388,1197)
"49"bounds: (530,1184),(553,1184),(553,1199),(530,1199)
"69"bounds: (676,1183),(698,1183),(698,1199),(676,1199)
"118"bounds: (827,1181),(854,1181),(854,1197),(827,1197)
"303"bounds: (967,1182),(999,1182),(999,1198),(967,1198)
"АВ"bounds: (234,1224),(264,1223),(265,1239),(235,1240)
"A"bounds: (386,1222),(400,1222),(400,1238),(386,1238)
"АВ"bounds: (527,1221),(556,1221),(556,1237),(527,1237)
"АВ"bounds: (675,1220),(705,1220),(705,1236),(675,1236)
"AB"bounds: (823,1218),(853,1218),(853,1234),(823,1234)
"A"bounds: (976,1218),(990,1218),(990,1234),(976,1234)
"平"bounds: (886,1226),(918,1226),(918,1266),(886,1266)
"个"bounds: (1038,1230),(1063,1230),(1063,1265),(1038,1265)
"16"bounds: (242,1274),(261,1274),(261,1290),(242,1290)
"28"bounds: (384,1270),(404,1270),(404,1285),(384,1285)
"b"bounds: (411,1269),(422,1269),(422,1285),(411,1285)
"50"bounds: (531,1270),(554,1270),(554,1286),(531,1286)
"70"bounds: (679,1274),(701,1274),(701,1289),(679,1289)
"120"bounds: (823,1271),(852,1271),(852,1286),(823,1286)
"304"bounds: (966,1270),(1001,1270),(1001,1286),(966,1286)
"АВ"bounds: (236,1311),(266,1311),(266,1327),(236,1327)
"АВ"bounds: (383,1309),(413,1309),(413,1325),(383,1325)
"AB"bounds: (525,1309),(555,1308),(556,1324),(526,1325)
"АВ"bounds: (674,1309),(704,1307),(705,1324),(675,1326)
"A"bounds: (827,1306),(842,1306),(842,1321),(827,1321)
"A"bounds: (973,1305),(988,1305),(988,1320),(973,1320)
"出"bounds: (450,1320),(480,1320),(479,1362),(449,1362)
"17"bounds: (240,1361),(262,1361),(262,1376),(240,1376)
"29"bounds: (388,1359),(410,1359),(410,1374),(388,1374)
"51"bounds: (533,1356),(550,1356),(550,1371),(533,1371)
"73"bounds: (677,1361),(699,1361),(699,1377),(677,1377)
"120b"bounds: (818,1357),(865,1356),(865,1372),(818,1373)
"305"bounds: (963,1359),(996,1359),(996,1374),(963,1374)
"АВ"bounds: (236,1400),(265,1400),(265,1416),(236,1416)
"AB"bounds: (382,1398),(413,1398),(413,1414),(382,1414)
"АВ"bounds: (527,1395),(557,1395),(557,1411),(527,1411)
"АВ"bounds: (674,1396),(704,1396),(704,1412),(674,1412)
"АВ"bounds: (822,1394),(853,1394),(853,1410),(822,1410)
"A"bounds: (975,1391),(990,1391),(990,1407),(975,1407)
"00"bounds: (889,1407),(921,1407),(921,1420),(889,1420)
"20"bounds: (240,1446),(263,1446),(263,1462),(240,1462)
"30"bounds: (390,1447),(413,1447),(413,1462),(390,1462)
"53"bounds: (532,1446),(552,1446),(552,1461),(532,1461)
"74"bounds: (678,1447),(699,1447),(699,1462),(678,1462)
"122"bounds: (821,1444),(850,1445),(850,1461),(821,1460)
"306"bounds: (966,1443),(1000,1443),(1000,1458),(966,1458)
"1."bounds: (588,1489),(611,1489),(611,1507),(588,1507)
"Signes"bounds: (612,1492),(657,1492),(657,1506),(612,1506)
"simples."bounds: (668,1490),(727,1490),(727,1505),(668,1505)
"历"bounds: (1057,264),(1058,303),(1032,304),(1031,265)
"|"bounds: (1062,305),(1063,346),(1028,347),(1027,306)
"厅"bounds: (1056,347),(1057,391),(1032,392),(1031,348)
"|"bounds: (1065,393),(1066,430),(1031,431),(1030,394)
"E"bounds: (1064,429),(1065,481),(1033,482),(1032,430)
"図"bounds: (1065,528),(1065,568),(1032,568),(1032,528)
"|"bounds: (1068,590),(1068,592),(1028,592),(1028,590)
"王"bounds: (1065,614),(1065,657),(1033,657),(1033,614)
"|"bounds: (1067,741),(1067,780),(1027,780),(1027,741)
"由"bounds: (1067,782),(1067,834),(1027,834),(1027,782)
"|"bounds: (1067,836),(1067,875),(1027,875),(1027,836)
"刘"bounds: (915,538),(915,569),(884,569),(884,538)
"|"bounds: (920,572),(920,615),(880,615),(880,572)
"M"bounds: (918,614),(918,656),(887,656),(887,614)
"|"bounds: (921,679),(921,681),(881,681),(881,679)
"木"bounds: (921,1048),(925,1181),(885,1182),(881,1049)
"E"bounds: (768,174),(769,216),(738,217),(737,175)
"口"bounds: (767,527),(768,568),(742,568),(741,527)
"甲"bounds: (769,967),(770,1006),(743,1006),(742,967)
"|"bounds: (775,1030),(775,1031),(735,1032),(735,1031)
"包"bounds: (771,1052),(772,1093),(739,1093),(738,1053)
"日"bounds: (764,439),(764,482),(746,482),(746,439)
"A"bounds: (626,1229),(626,1272),(595,1272),(595,1229)
"|"bounds: (627,1274),(627,1319),(592,1319),(592,1274)
"从"bounds: (627,1321),(626,1373),(591,1373),(592,1321)
"天"bounds: (477,262),(477,306),(446,306),(446,262)
"||"bounds: (482,330),(482,418),(442,418),(442,330)
"个"bounds: (476,443),(476,484),(445,484),(445,443)
"|"bounds: (482,486),(482,527),(442,527),(442,486)
"个"bounds: (475,529),(475,571),(445,571),(445,529)
"年"bounds: (482,592),(482,655),(442,655),(442,592)
"||"bounds: (482,657),(482,787),(442,787),(442,657)
"4"bounds: (482,789),(482,807),(442,807),(442,789)
"キ"bounds: (482,809),(482,842),(442,842),(442,809)
"|"bounds: (482,844),(482,876),(442,876),(442,844)
"王"bounds: (482,878),(482,924),(442,924),(442,878)
"3"bounds: (478,967),(479,1008),(450,1008),(449,967)
"|"bounds: (485,1010),(486,1052),(446,1053),(445,1011)
"チ"bounds: (477,1054),(478,1094),(450,1094),(449,1054)
"争"bounds: (483,1229),(484,1272),(450,1272),(449,1229)
"|"bounds: (487,1274),(488,1319),(441,1320),(440,1275)
"平"bounds: (473,1140),(474,1183),(451,1183),(450,1141)
"+"bounds: (326,264),(326,303),(300,303),(300,264)
"|"bounds: (331,305),(331,351),(294,351),(294,305)
"+"bounds: (326,352),(326,393),(300,393),(300,352)
"|"bounds: (332,395),(332,433),(295,433),(295,395)
"》"bounds: (332,435),(333,484),(296,484),(295,435)
"|"bounds: (333,506),(333,508),(296,508),(296,506)
"干"bounds: (328,526),(328,567),(301,567),(301,526)
"1-E-"bounds: (332,614),(333,744),(296,744),(295,614)
"F"bounds: (332,793),(332,832),(302,832),(302,793)
"|"bounds: (336,834),(336,879),(299,879),(299,834)
"ュ"bounds: (327,879),(327,919),(305,919),(305,879)
"r"bounds: (327,1054),(327,1094),(305,1094),(305,1054)
"ド"bounds: (337,1122),(338,1177),(301,1177),(300,1122)
