Texts:

"81
08- 81 -73-06
ZA 10a.1-2
09- 81 -69
нT 115а.31
16- 81 -27
HT Wc 3017a.12
28- 81 -39/
KH 18.23
28- 81 -53-06
HT 90.1
]4主月了立了非机
728- 81 -56-06-69-06-04[
ХАР Za 2.14
28- 81 -59
HT 35.11
28- 81 -65-37-28b
ZA 6b.1
持39
本3
※3了
738- 81 -26
ZA 11a.33
TY 3h.21
ZA 15a.1
39- 81 -79
47- 81 -06
47- 81 -06-31
XZA 15a.13
KN 1a.1
57- 81 -37
65- 81 -06-03-81-55-/.. 7-28-79 KN Zc 6.3*
Oミキ
16.1 Wc 3015a? 3016a?
77- 81 -03
ZA 106.63
77- 81 -24-04
O3Y
"月"bounds: (216,340),(227,340),(227,361),(216,361)
"了"bounds: (238,338),(254,338),(254,361),(238,361)
"立"bounds: (259,337),(280,337),(280,361),(259,361)
"了"bounds: (289,337),(303,337),(303,358),(289,358)
"非"bounds: (309,336),(326,336),(326,359),(309,359)
"机"bounds: (329,337),(336,337),(336,360),(329,360)
"728-"bounds: (566,340),(606,340),(606,359),(566,359)
"81"bounds: (615,343),(633,343),(633,359),(615,359)
"-56-06-69-06-04["bounds: (641,338),(782,337),(782,356),(641,357)
"ХАР"bounds: (862,333),(886,332),(887,350),(863,351)
"Za"bounds: (896,338),(912,337),(913,347),(897,348)
"2.14"bounds: (923,329),(953,327),(954,347),(924,349)
"28-"bounds: (584,378),(607,378),(607,388),(584,388)
"81"bounds: (618,377),(631,377),(631,387),(618,387)
"-59"bounds: (642,377),(666,377),(666,387),(642,387)
"HT"bounds: (861,372),(878,370),(879,383),(862,385)
"35.11"bounds: (887,367),(928,363),(930,381),(889,385)
"28-"bounds: (585,412),(607,412),(607,421),(585,421)
"81"bounds: (618,411),(631,411),(631,422),(618,422)
"-65-37-28b"bounds: (643,410),(725,409),(725,420),(643,421)
"ZA"bounds: (861,402),(885,402),(885,419),(861,419)
"6b.1"bounds: (890,401),(921,401),(921,419),(890,419)
"持"bounds: (160,441),(187,441),(187,463),(160,463)
"39"bounds: (195,440),(235,440),(235,463),(195,463)
"本"bounds: (170,470),(185,470),(185,497),(170,497)
"3"bounds: (196,472),(215,472),(215,496),(196,496)
"※"bounds: (172,507),(185,507),(185,530),(172,530)
"3"bounds: (195,507),(208,507),(208,529),(195,529)
"了"bounds: (218,507),(233,507),(233,528),(218,528)
"738-"bounds: (568,442),(608,441),(608,460),(568,461)
"81"bounds: (617,445),(635,445),(635,460),(617,460)
"-26"bounds: (643,445),(666,445),(666,455),(643,455)
"ZA"bounds: (864,440),(879,439),(880,450),(865,451)
"11a.33"bounds: (890,433),(937,430),(938,449),(891,452)
"TY"bounds: (863,473),(880,471),(881,483),(865,485)
"3h.21"bounds: (887,469),(928,464),(930,482),(889,487)
"ZA"bounds: (865,506),(879,506),(879,518),(865,518)
"15a.1"bounds: (890,502),(932,501),(933,519),(891,520)
"39-"bounds: (586,480),(608,480),(608,489),(586,489)
"81"bounds: (619,479),(632,479),(632,489),(619,489)
"-79"bounds: (644,478),(668,478),(668,488),(644,488)
"47-"bounds: (587,513),(610,513),(610,523),(587,523)
"81"bounds: (620,513),(633,513),(633,522),(620,522)
"-06"bounds: (645,512),(668,512),(668,522),(645,522)
"47-"bounds: (587,547),(610,547),(610,556),(587,556)
"81"bounds: (620,546),(634,546),(634,556),(620,556)
"-06-31"bounds: (645,545),(693,544),(693,555),(645,556)
"XZA"bounds: (859,533),(897,532),(897,551),(859,552)
"15a.13"bounds: (901,533),(947,532),(947,549),(901,550)
"KN"bounds: (866,574),(881,573),(882,585),(867,586)
"1a.1"bounds: (889,567),(925,565),(926,587),(890,589)
"57-"bounds: (588,581),(611,581),(611,590),(588,590)
"81"bounds: (621,580),(635,580),(635,590),(621,590)
"-37"bounds: (646,579),(669,579),(669,589),(646,589)
"65-"bounds: (589,614),(611,613),(611,623),(589,624)
"81"bounds: (620,613),(638,613),(638,628),(620,628)
"-06-03-81-55-/.."bounds: (646,610),(785,606),(785,624),(646,628)
"7-28-79"bounds: (790,606),(856,604),(856,622),(790,624)
"KN"bounds: (866,607),(882,607),(882,619),(866,619)
"Zc"bounds: (892,608),(906,608),(906,618),(892,618)
"6.3*"bounds: (917,601),(949,600),(949,618),(917,619)
"O"bounds: (164,637),(199,636),(200,666),(165,667)
"ミキ"bounds: (217,638),(231,638),(232,661),(218,661)
"16.1"bounds: (893,634),(930,633),(930,651),(893,652)
"Wc"bounds: (942,640),(957,640),(957,652),(942,652)
"3015a?"bounds: (968,632),(1017,631),(1017,651),(969,652)
"3016a?"bounds: (1027,632),(1075,631),(1076,652),(1028,653)
"77-"bounds: (590,648),(612,648),(612,657),(590,657)
"81"bounds: (623,647),(636,647),(636,657),(623,657)
"-03"bounds: (647,647),(670,647),(670,656),(647,656)
"ZA"bounds: (863,669),(892,667),(893,689),(864,691)
"106.63"bounds: (894,669),(941,666),(942,684),(895,687)
"77-"bounds: (591,680),(613,680),(613,690),(591,690)
"81"bounds: (624,680),(637,680),(637,690),(624,690)
"-24-04"bounds: (648,679),(696,678),(696,689),(648,690)
"O3Y"bounds: (171,707),(234,708),(234,730),(171,729)
"PT"bounds: (867,709),(883,708),(883,718),(867,719)
"20.2-31"bounds: (893,701),(948,699),(949,718),(894,720)
"78-"bounds: (591,713),(613,713),(613,723),(591,723)
"81"bounds: (624,713),(637,713),(637,722),(624,722)
"-27"bounds: (648,712),(672,711),(672,720),(648,721)
"81-"bounds: (591,746),(614,746),(614,756),(591,756)
"81"bounds: (625,745),(638,745),(638,756),(625,756)
"-01-60"bounds: (649,745),(699,744),(699,755),(649,756)
"HT"bounds: (868,741),(883,740),(883,750),(868,751)
"117a.7'"bounds: (894,733),(948,730),(949,750),(895,753)
"304+03-"bounds: (558,782),(614,782),(614,791),(558,791)
"81"bounds: (625,781),(639,781),(639,794),(625,794)
"-03"bounds: (650,781),(673,781),(673,790),(650,790)
"HT"bounds: (868,776),(884,775),(885,786),(869,787)
"Wa"bounds: (893,776),(908,775),(909,786),(894,787)
"1020x2"bounds: (920,769),(968,766),(969,785),(921,788)
"HT"bounds: (869,808),(885,807),(886,819),(870,820)
"103.2'"bounds: (896,803),(941,800),(942,818),(897,821)
"HT"bounds: (870,833),(886,833),(886,844),(870,844)
"122h.6"bounds: (897,825),(947,824),(947,848),(897,849)
"131h.41"bounds: (964,826),(1017,825),(1017,843),(964,844)
"56-01-"bounds: (567,813),(615,812),(615,824),(567,825)
"81"bounds: (624,813),(642,813),(642,829),(624,829)
"-09-24["bounds: (651,810),(716,809),(716,827),(651,828)
"11-05-"bounds: (568,840),(615,840),(615,850),(568,850)
"81"bounds: (626,839),(640,839),(640,849),(626,849)
"-02"bounds: (651,838),(675,838),(675,848),(651,848)
"01-24-"bounds: (568,873),(616,873),(616,884),(568,884)
"81"bounds: (627,873),(640,873),(640,884),(627,884)
"-37"bounds: (652,872),(675,872),(675,882),(652,882)
"IT"bounds: (869,868),(885,867),(886,877),(870,878)
"117a.8-91"bounds: (897,862),(968,858),(969,877),(898,881)
"08-51-"bounds: (568,907),(617,906),(617,916),(568,917)
"81"bounds: (628,906),(641,906),(641,917),(628,917)
"-73-06"bounds: (652,906),(701,905),(701,915),(652,916)
"ZA"bounds: (871,901),(886,900),(887,911),(872,912)
"10a.3-43"bounds: (897,895),(961,891),(962,911),(898,915)
"41-51-34-"bounds: (544,939),(618,940),(618,952),(544,951)
"81"bounds: (627,940),(645,940),(645,954),(627,954)
"-73"bounds: (653,938),(676,938),(676,954),(653,954)
"PT"bounds: (870,934),(887,933),(888,944),(871,945)
"110a.1"bounds: (898,930),(951,927),(952,944),(899,947)
"28-37-37-"bounds: (545,974),(618,973),(618,984),(545,985)
"81"bounds: (628,973),(645,973),(645,987),(628,987)
"-30"bounds: (653,973),(678,973),(678,982),(653,982)
"HT"bounds: (872,968),(887,968),(887,978),(872,978)
"96a."bounds: (898,964),(930,964),(930,980),(898,980)
"11"bounds: (933,959),(943,959),(943,977),(933,977)
"65-81-06-03-"bounds: (520,1007),(619,1006),(619,1017),(520,1018)
"81"bounds: (628,1007),(646,1007),(646,1022),(628,1022)
"-55-".."bounds: (648,1000),(721,999),(721,1022),(648,1023)
"7-28-79"bounds: (724,999),(787,998),(787,1021),(724,1022)
"KN"bounds: (872,1001),(887,1000),(888,1012),(873,1013)
"Zc"bounds: (895,996),(923,994),(924,1012),(896,1014)
"6.34"bounds: (922,995),(955,993),(956,1010),(923,1012)
"目"bounds: (85,1036),(98,1036),(98,1065),(85,1065)
"了"bounds: (106,1034),(118,1034),(118,1065),(106,1065)
"安"bounds: (120,1031),(153,1031),(153,1065),(120,1065)
"非非"bounds: (155,1031),(194,1031),(194,1065),(155,1065)
"业"bounds: (201,1035),(236,1035),(236,1065),(201,1065)
"Y"bounds: (243,1035),(260,1035),(260,1057),(243,1057)
"中平"bounds: (82,1064),(120,1064),(120,1087),(82,1087)
"堂"bounds: (125,1067),(140,1067),(140,1090),(125,1090)
"非非"bounds: (150,1063),(191,1064),(191,1088),(150,1087)
"3"bounds: (199,1066),(211,1066),(211,1095),(199,1095)
"-"bounds: (214,1076),(221,1076),(221,1078),(214,1078)
"["bounds: (224,1063),(237,1063),(237,1090),(224,1090)
"]"bounds: (243,1067),(251,1067),(251,1089),(243,1089)
"+"bounds: (254,1067),(268,1067),(268,1094),(254,1094)
"57-06-67-04-04-"bounds: (496,1042),(619,1041),(619,1050),(496,1051)
"81"bounds: (630,1040),(643,1040),(643,1050),(630,1050)
"-29-27"bounds: (655,1040),(703,1040),(703,1049),(655,1049)
"XPK"bounds: (872,1028),(897,1029),(896,1044),(871,1043)
"Za"bounds: (906,1029),(927,1030),(926,1047),(905,1046)
"8a"bounds: (932,1031),(947,1032),(946,1049),(931,1048)
"08-07-67-04-04-"bounds: (496,1075),(620,1074),(620,1084),(496,1085)
"81"bounds: (631,1073),(644,1073),(644,1083),(631,1083)
"-.7-01"bounds: (656,1070),(729,1069),(729,1087),(656,1088)
"XPK"bounds: (872,1063),(897,1062),(897,1077),(872,1078)
"Za"bounds: (910,1062),(926,1062),(926,1079),(910,1079)
"11a-h4"bounds: (933,1062),(980,1061),(980,1077),(933,1078)
"781"bounds: (615,1102),(648,1104),(647,1123),(614,1121)
"ARKH"bounds: (871,1100),(905,1098),(906,1111),(872,1113)
"3a.6"bounds: (913,1096),(948,1094),(949,1112),(914,1114)
"HT"bounds: (873,1134),(888,1134),(888,1145),(873,1145)
"154A.4"bounds: (900,1129),(948,1128),(948,1147),(900,1148)
"G"bounds: (410,1173),(417,1173),(417,1184),(410,1184)
"08-07-01-67-37-03-"bounds: (472,1174),(622,1174),(622,1185),(472,1185)
"81"bounds: (631,1173),(649,1173),(649,1188),(631,1188)
"KN"bounds: (874,1169),(889,1169),(889,1179),(874,1179)
"Zc"bounds: (901,1165),(928,1165),(928,1180),(901,1180)
"6.2"bounds: (930,1165),(949,1165),(949,1180),(930,1180)
",4"bounds: (943,1159),(956,1159),(956,1173),(943,1173)
"24-"bounds: (591,1203),(630,1203),(630,1219),(591,1219)
"81"bounds: (634,1202),(650,1202),(650,1219),(634,1219)
"*T"bounds: (874,1196),(898,1196),(898,1212),(874,1212)
"55a.2'"bounds: (909,1192),(954,1192),(954,1212),(909,1212)
"81-26-"bounds: (575,1240),(623,1241),(623,1253),(575,1252)
"81"bounds: (633,1240),(650,1240),(650,1254),(633,1254)
"IT"bounds: (873,1236),(890,1235),(891,1247),(874,1248)
"87.41"bounds: (899,1230),(939,1227),(940,1246),(901,1249)
"01-27-"bounds: (575,1273),(624,1274),(624,1285),(575,1284)
"81"bounds: (633,1273),(652,1273),(652,1288),(633,1288)
"L"bounds: (659,1273),(667,1273),(667,1288),(659,1288)
"ZA"bounds: (875,1269),(889,1268),(890,1280),(876,1281)
"18a.13"bounds: (901,1264),(948,1261),(949,1278),(902,1281)
"41-30-"bounds: (576,1308),(624,1308),(624,1318),(576,1318)
"81"bounds: (635,1307),(648,1307),(648,1318),(635,1318)
"/"bounds: (660,1304),(675,1304),(675,1320),(660,1320)
"*THE"bounds: (876,1297),(906,1297),(906,1313),(876,1313)
"Zb"bounds: (918,1301),(932,1301),(932,1313),(918,1313)
"1""bounds: (944,1297),(957,1297),(957,1313),(944,1313)
"003"bounds: (159,1332),(217,1331),(217,1355),(159,1356)
"PT"bounds: (875,1336),(891,1335),(891,1346),(875,1347)
"35.1"bounds: (900,1329),(939,1327),(940,1346),(901,1348)
"37-37-"bounds: (578,1339),(626,1341),(625,1354),(577,1352)
"81"bounds: (635,1341),(653,1342),(652,1357),(634,1356)
"ZA"bounds: (871,1365),(897,1363),(898,1383),(872,1385)
"Zh"bounds: (899,1363),(924,1361),(925,1381),(900,1383)
"3.24"bounds: (924,1363),(957,1361),(958,1378),(925,1381)
"PT"bounds: (875,1395),(891,1395),(891,1406),(875,1406)
"127a.3'"bounds: (902,1389),(956,1387),(957,1405),(903,1407)
"]"bounds: (123,1399),(132,1399),(132,1421),(123,1421)
"4"bounds: (136,1398),(148,1398),(148,1421),(136,1421)
"上"bounds: (158,1402),(168,1402),(168,1421),(158,1421)
"英"bounds: (180,1398),(194,1398),(194,1421),(180,1421)
"3"bounds: (203,1399),(215,1399),(215,1420),(203,1420)
"目"bounds: (180,1432),(192,1432),(191,1455),(179,1455)
"3"bounds: (205,1434),(217,1434),(216,1456),(204,1456)
"一"bounds: (143,1473),(150,1473),(150,1475),(143,1475)
"H"bounds: (157,1466),(172,1467),(171,1489),(156,1488)
"目"bounds: (183,1466),(194,1466),(193,1488),(182,1488)
"3"bounds: (206,1467),(219,1468),(218,1497),(205,1496)
"7304+03-01-47-"bounds: (503,1400),(626,1398),(626,1417),(503,1419)
"81"bounds: (635,1401),(653,1401),(653,1417),(635,1417)
"57-"bounds: (604,1434),(627,1435),(626,1446),(603,1445)
"81"bounds: (637,1433),(655,1434),(654,1449),(636,1448)
"МА"bounds: (871,1425),(901,1423),(902,1441),(872,1443)
"2b.21"bounds: (902,1423),(939,1421),(940,1439),(903,1441)
"-08-57-"bounds: (570,1468),(628,1468),(628,1479),(570,1479)
"81"bounds: (638,1468),(652,1468),(652,1478),(638,1478)
"KN"bounds: (875,1462),(892,1461),(892,1473),(875,1474)
"Zf"bounds: (902,1462),(918,1461),(918,1472),(902,1473)
"134"bounds: (928,1456),(950,1455),(951,1472),(929,1473)
"269"bounds: (1131,1521),(1168,1521),(1168,1538),(1131,1538)
