Texts:

"CORRIGENDA
79
2055 ex KH WE 2064 2099).
KH 79
KH 82.2
"ganche"bounds: (375,1234),(430,1234),(430,1253),(375,1253)
"ZA"bounds: (71,1208),(102,1208),(102,1227),(71,1227)
"21"bounds: (102,1212),(123,1212),(123,1225),(102,1225)
"ZA"bounds: (69,1265),(97,1265),(97,1282),(69,1282)
"22.4"bounds: (104,1266),(148,1266),(148,1282),(104,1282)
"ZA"bounds: (70,1297),(105,1297),(105,1320),(70,1320)
"22.4"bounds: (106,1298),(147,1298),(147,1316),(106,1316)
"ZA"bounds: (71,1333),(94,1333),(94,1350),(71,1350)
"24"bounds: (105,1333),(126,1333),(126,1348),(105,1348)
"a.1"bounds: (133,1336),(165,1336),(165,1350),(133,1350)
"ZA"bounds: (71,1363),(105,1361),(106,1383),(72,1385)
"26"bounds: (103,1367),(123,1366),(124,1382),(104,1383)
"Treou"bounds: (192,1363),(228,1364),(228,1382),(192,1381)
"as"bounds: (233,1375),(252,1375),(252,1382),(233,1382)
"bod"bounds: (257,1367),(286,1368),(286,1383),(257,1383)
"mapénieur"bounds: (292,1366),(366,1367),(366,1387),(292,1386)
"a"bounds: (373,1368),(383,1368),(383,1381),(373,1381)
"2,90"bounds: (389,1366),(430,1367),(430,1389),(389,1388)
"cm"bounds: (432,1367),(449,1367),(449,1388),(432,1388)
"dan"bounds: (458,1373),(479,1373),(479,1382),(458,1382)
"bad"bounds: (189,1395),(232,1399),(230,1421),(187,1417)
"gaudhe."bounds: (246,1397),(315,1404),(312,1430),(243,1423)
"ZA"bounds: (63,1428),(95,1429),(94,1451),(62,1450)
"16"bounds: (102,1431),(122,1432),(122,1448),(102,1447)
"a.1"bounds: (132,1433),(166,1434),(166,1448),(132,1447)
"apparat"bounds: (492,1431),(571,1430),(571,1459),(492,1460)
":"bounds: (573,1430),(586,1430),(586,1459),(573,1459)
""7"bounds: (603,1430),(636,1430),(636,1452),(603,1452)
"PE"bounds: (646,1429),(673,1429),(673,1458),(646,1458)
"porsille"bounds: (687,1434),(748,1433),(748,1455),(687,1456)
"ZA"bounds: (72,1463),(96,1464),(96,1478),(72,1477)
"26a.1"bounds: (104,1463),(168,1465),(168,1482),(104,1480)
"4"bounds: (791,1448),(837,1448),(837,1484),(791,1484)
"毕"bounds: (839,1448),(867,1448),(867,1484),(839,1484)
"全"bounds: (847,1063),(847,1088),(824,1088),(824,1063)
"米"bounds: (846,1097),(847,1152),(824,1152),(823,1097)
