Texts:

"16
61-58- 16 -27
TL Za la
0平非全0
"11d4"bounds: (769,313),(800,310),(801,329),(771,332)
"*HT"bounds: (718,349),(742,349),(742,365),(718,365)
"126a.21"bounds: (754,346),(807,345),(807,364),(754,365)
"28-06-57-03-"bounds: (424,320),(523,322),(523,335),(424,333)
"16"bounds: (534,321),(548,321),(548,332),(534,332)
"08-06-"bounds: (474,355),(523,356),(523,367),(474,366)
"16"bounds: (534,355),(548,355),(548,366),(534,366)
"69-"bounds: (500,391),(523,391),(523,400),(500,400)
"16"bounds: (535,388),(548,388),(548,404),(535,404)
"*PH(?)"bounds: (718,383),(765,383),(765,402),(718,402)
"31b.2"bounds: (778,388),(818,388),(818,399),(778,399)
"21-53-69-"bounds: (441,417),(523,419),(522,441),(440,439)
"16"bounds: (532,424),(551,425),(551,440),(532,439)
"HT"bounds: (718,423),(734,422),(735,433),(719,434)
"23a.41"bounds: (744,418),(792,414),(793,432),(746,436)
"PK"bounds: (719,456),(734,456),(734,466),(719,466)
"1.1"bounds: (745,448),(770,448),(770,468),(745,468)
"16"bounds: (535,458),(549,458),(549,467),(535,467)
"16"bounds: (535,525),(549,525),(549,543),(535,543)
"+T?7+27"bounds: (560,520),(633,521),(633,544),(560,543)
"HT"bounds: (719,524),(735,524),(735,534),(719,534)
"23a.3,b.2'"bounds: (746,514),(825,514),(825,537),(746,537)
"32.2'"bounds: (838,514),(876,514),(876,533),(838,533)
"33.2'"bounds: (888,514),(926,514),(926,533),(888,533)
"34.4'"bounds: (939,513),(977,513),(977,534),(939,534)
"60.2'"bounds: (990,513),(1027,513),(1027,533),(990,533)
"A"bounds: (161,522),(170,522),(170,537),(161,537)
"508"bounds: (170,523),(192,523),(192,535),(170,535)
"H"bounds: (348,524),(356,524),(356,534),(348,534)
"A"bounds: (161,554),(171,554),(171,570),(161,570)
"509"bounds: (171,557),(193,557),(193,567),(171,567)
"16"bounds: (534,559),(549,559),(550,578),(535,578)
"+[?7+27+50"bounds: (559,555),(659,552),(660,576),(560,579)
"HT"bounds: (718,557),(735,556),(736,567),(719,568)
"45b.1'"bounds: (744,551),(792,548),(793,566),(745,569)
"A"bounds: (160,588),(168,588),(168,603),(160,603)
"510"bounds: (171,591),(194,591),(194,601),(171,601)
"HT"bounds: (719,590),(735,590),(735,601),(719,601)
"12.3'"bounds: (746,581),(783,581),(783,601),(746,601)
"23a.3,b.2'"bounds: (797,581),(876,580),(876,603),(797,604)
"30.3.*5'"bounds: (889,581),(952,580),(952,601),(889,602)
"32.2'"bounds: (965,581),(1003,581),(1003,600),(965,600)
"33.2'"bounds: (1015,580),(1053,580),(1053,600),(1015,600)
"34.4'"bounds: (735,610),(789,610),(789,643),(735,643)
"35.53'"bounds: (792,609),(840,609),(840,643),(792,643)
"45b.3'"bounds: (842,609),(888,609),(888,640),(842,640)
"60.5"bounds: (894,609),(937,609),(937,642),(894,642)
"KH"bounds: (719,658),(737,656),(738,667),(720,669)
"8.43"bounds: (744,652),(777,649),(779,666),(746,670)
"A"bounds: (162,688),(170,688),(170,703),(162,703)
"511"bounds: (171,690),(191,690),(191,702),(171,702)
"16"bounds: (536,692),(550,692),(550,709),(536,709)
"+[?7'50''27""bounds: (561,688),(675,685),(675,705),(561,708)
"HT"bounds: (719,691),(736,690),(737,700),(720,702)
"12.6'"bounds: (746,685),(784,682),(785,701),(748,704)
"173"bounds: (1126,1529),(1160,1531),(1159,1550),(1125,1548)
