Texts:

"5,"bounds: (935,455),(947,455),(947,469),(935,469)
"р."bounds: (958,458),(970,458),(970,469),(958,469)
"59"bounds: (981,456),(997,456),(997,466),(981,466)
"A."bounds: (435,436),(450,436),(450,446),(435,446)
"Nik."bounds: (458,436),(488,436),(488,447),(458,447)
"M."bounds: (497,435),(513,435),(513,446),(497,446)
"6524"bounds: (525,435),(558,435),(558,446),(525,446)
"НМ"bounds: (437,453),(478,453),(478,468),(437,468)
"1681"bounds: (480,452),(505,452),(505,468),(480,468)
"SITIA"bounds: (634,489),(679,489),(679,502),(634,502)
"SI"bounds: (280,515),(310,515),(310,532),(280,532)
"Zg"bounds: (312,515),(331,515),(331,532),(312,532)
"1"bounds: (337,516),(344,516),(344,528),(337,528)
"НМ"bounds: (440,515),(477,515),(477,530),(440,530)
"2615"bounds: (479,515),(507,515),(507,530),(479,530)
"4,"bounds: (935,517),(946,517),(946,531),(936,531)
"р."bounds: (957,520),(970,520),(970,531),(957,531)
"168"bounds: (982,517),(1006,516),(1006,528),(982,529)
"SKHINIA"bounds: (619,551),(694,551),(694,564),(619,564)
"SK"bounds: (283,578),(304,578),(304,590),(283,590)
"Zb"bounds: (314,578),(333,578),(333,590),(314,590)
"1"bounds: (344,577),(351,577),(351,589),(344,589)
"|"bounds: (415,577),(434,577),(434,593),(415,593)
"нм"bounds: (436,578),(462,577),(462,588),(436,589)
"1614"bounds: (475,578),(506,577),(506,589),(475,590)
"|"bounds: (924,575),(935,575),(935,594),(924,594)
"4,"bounds: (935,579),(947,579),(947,593),(935,593)
"р."bounds: (958,582),(970,582),(970,593),(958,593)
"98"bounds: (982,579),(997,579),(997,590),(982,590)
"SYMI"bounds: (636,611),(678,613),(677,628),(635,626)
"НМ"bounds: (438,639),(479,639),(479,652),(438,652)
"3459"bounds: (481,639),(507,639),(507,652),(481,652)
"MM"bounds: (656,640),(684,640),(684,652),(656,652)
"III"bounds: (694,639),(714,639),(714,652),(694,652)
"B-"bounds: (724,640),(741,640),(741,652),(724,652)
"MR"bounds: (665,660),(692,660),(692,672),(665,672)
"I"bounds: (702,659),(708,659),(708,671),(702,671)
"A"bounds: (718,660),(729,660),(729,672),(718,672)
"MM"bounds: (656,679),(684,679),(684,691),(656,691)
"III"bounds: (694,679),(714,679),(714,692),(694,692)
"B-"bounds: (724,679),(741,679),(741,691),(724,691)
"MR"bounds: (665,699),(692,699),(692,712),(665,712)
"I"bounds: (702,699),(708,699),(708,711),(702,711)
"A"bounds: (718,699),(729,699),(729,712),(718,712)
"MM"bounds: (656,719),(684,719),(684,731),(656,731)
"III"bounds: (694,719),(714,719),(714,732),(694,732)
"B-"bounds: (724,719),(741,719),(741,732),(724,732)
"MR"bounds: (665,739),(692,739),(692,752),(665,752)
"I"bounds: (705,737),(715,737),(715,754),(705,754)
"A"bounds: (718,739),(729,739),(729,751),(718,751)
"SY"bounds: (283,640),(302,640),(302,652),(283,652)
"Za"bounds: (313,640),(332,640),(332,653),(313,653)
"1"bounds: (342,639),(349,639),(349,651),(342,651)
"5,"bounds: (935,641),(947,641),(947,654),(935,654)
"р."bounds: (959,644),(971,644),(971,655),(959,655)
"62"bounds: (982,640),(998,640),(998,652),(982,652)
"SY"bounds: (284,676),(311,676),(311,693),(284,693)
"Za"bounds: (313,679),(332,679),(332,692),(313,692)
"2"bounds: (342,679),(350,679),(350,691),(342,691)
"НМ"bounds: (437,678),(481,678),(481,693),(437,693)
"3429"bounds: (483,678),(508,678),(508,693),(483,693)
"5,"bounds: (936,680),(947,680),(947,694),(936,694)
"р."bounds: (959,684),(971,684),(971,695),(959,695)
"64"bounds: (982,680),(997,680),(997,691),(982,691)
"SY"bounds: (283,719),(302,719),(302,732),(283,732)
"Za"bounds: (312,719),(332,719),(332,732),(312,732)
"3"bounds: (342,719),(349,719),(349,731),(342,731)
"Нм"bounds: (437,717),(481,717),(481,732),(437,732)
"3757"bounds: (483,718),(508,718),(508,733),(483,733)
"5,"bounds: (936,720),(947,720),(947,734),(936,734)
"р."bounds: (959,724),(971,724),(971,734),(959,734)
"66"bounds: (982,720),(997,720),(997,732),(982,732)
"THÉRA"bounds: (624,772),(687,772),(687,787),(624,787)
"THE"bounds: (282,801),(318,801),(318,813),(282,813)
"Zb"bounds: (328,801),(347,801),(347,813),(328,813)
"1"bounds: (358,802),(365,802),(365,814),(358,814)
"Phira"bounds: (436,802),(476,802),(476,812),(436,812)
"M."bounds: (487,802),(504,802),(504,812),(487,812)
"AKR"bounds: (511,802),(550,802),(550,812),(511,812)
"P7633"bounds: (562,802),(607,802),(607,813),(562,813)
"4,"bounds: (935,803),(947,803),(947,815),(935,815)
"р."bounds: (959,805),(970,805),(970,814),(959,814)
"101"bounds: (983,802),(1004,802),(1004,813),(983,813)
"THE"bounds: (282,821),(318,821),(318,833),(282,833)
"Zb"bounds: (328,821),(347,821),(347,833),(328,833)
"2"bounds: (358,821),(365,821),(365,833),(358,833)
"MR"bounds: (656,822),(682,822),(682,832),(656,832)
"I"bounds: (698,821),(708,821),(708,834),(698,834)
"A"bounds: (710,822),(721,822),(721,832),(710,832)
"4,"bounds: (935,822),(947,822),(947,836),(935,836)
"р."bounds: (958,825),(970,825),(970,837),(958,837)
"102"bounds: (983,822),(1007,822),(1007,832),(983,832)
"4,"bounds: (935,842),(946,842),(946,856),(935,856)
"р."bounds: (958,845),(970,845),(970,856),(958,856)
"103"bounds: (983,841),(1006,840),(1006,852),(983,853)
"4,"bounds: (935,862),(946,862),(946,875),(935,875)
"р."bounds: (958,865),(970,865),(970,876),(958,876)
"104"bounds: (983,862),(1005,861),(1005,872),(983,873)
"NM"bounds: (436,822),(461,822),(461,832),(436,832)
"-"bounds: (475,828),(486,828),(486,829),(475,829)
"THE"bounds: (282,841),(318,841),(318,853),(282,853)
"Zb"bounds: (328,841),(347,841),(347,853),(328,853)
"3"bounds: (357,841),(365,841),(365,853),(357,853)
"NM"bounds: (436,842),(461,842),(461,852),(436,852)
"-"bounds: (474,847),(486,847),(486,848),(474,848)
"MR"bounds: (656,842),(682,842),(682,852),(656,852)
"I"bounds: (695,841),(698,841),(698,852),(695,852)
"A"bounds: (710,842),(721,842),(721,853),(710,853)
"THE"bounds: (282,861),(318,861),(318,873),(282,873)
"Zb"bounds: (329,858),(351,858),(351,875),(329,875)
"4"bounds: (358,861),(365,861),(365,873),(358,873)
"MSAkrotiri"bounds: (436,861),(520,861),(520,872),(436,872)
"136"bounds: (532,862),(555,862),(555,872),(532,872)
"MR"bounds: (656,862),(682,862),(682,872),(656,872)
"I"bounds: (698,860),(708,860),(708,873),(698,873)
"A"bounds: (710,862),(719,862),(719,872),(710,872)
"TRAOSTALOS"bounds: (599,895),(713,894),(713,909),(599,910)
"TRA"bounds: (282,923),(318,923),(318,935),(282,935)
"Zb"bounds: (329,920),(351,920),(351,937),(329,937)
"1"bounds: (358,923),(365,923),(365,935),(358,935)
"|"bounds: (421,922),(435,922),(435,937),(421,937)
"HM"bounds: (436,924),(462,924),(462,935),(436,935)
"-"bounds: (475,930),(487,930),(487,931),(475,931)
"4,"bounds: (935,924),(946,924),(946,938),(935,938)
"р."bounds: (958,927),(970,927),(970,939),(958,939)
"107"bounds: (983,924),(1006,924),(1006,935),(983,935)
"TROULLOS"bounds: (610,959),(702,959),(702,971),(610,971)
"TL"bounds: (281,985),(302,985),(302,996),(281,996)
"Za"bounds: (312,985),(331,985),(331,997),(312,997)
"1"bounds: (342,985),(349,985),(349,996),(342,996)
"|"bounds: (412,983),(433,983),(433,999),(412,999)
"нм"bounds: (435,982),(473,981),(473,998),(435,999)
"1545"bounds: (475,986),(507,985),(507,995),(475,996)
"|"bounds: (644,982),(657,982),(657,999),(644,999)
"MM"bounds: (655,985),(684,985),(684,998),(655,998)
"III"bounds: (693,985),(714,985),(714,997),(693,997)
"|"bounds: (921,984),(931,984),(931,1002),(921,1002)
"4,"bounds: (935,987),(946,987),(946,999),(935,999)
"р."bounds: (958,989),(970,989),(970,1000),(958,1000)
"58"bounds: (982,986),(997,986),(997,996),(982,996)
"TYLISSOS"bounds: (616,1020),(697,1020),(697,1033),(616,1033)
"Нм"bounds: (438,1045),(477,1045),(477,1060),(438,1060)
"6585"bounds: (480,1045),(507,1045),(507,1060),(480,1060)
"НМ"bounds: (436,1064),(479,1064),(479,1080),(436,1080)
"1374"bounds: (481,1064),(507,1064),(507,1080),(481,1080)
"HM"bounds: (436,1087),(462,1087),(462,1098),(436,1098)
"1373"bounds: (475,1084),(508,1084),(508,1100),(475,1100)
"+1375"bounds: (515,1084),(569,1084),(569,1099),(515,1099)
"нM"bounds: (439,1103),(477,1103),(477,1119),(439,1119)
"7304"bounds: (479,1103),(508,1103),(508,1119),(479,1119)
"4,"bounds: (935,1048),(946,1048),(947,1060),(936,1060)
"р."bounds: (958,1051),(970,1050),(970,1061),(958,1062)
"170"bounds: (982,1048),(1006,1047),(1006,1058),(982,1059)
"1,"bounds: (936,1068),(946,1068),(946,1082),(936,1082)
"р."bounds: (958,1071),(970,1071),(970,1082),(958,1082)
"324"bounds: (981,1068),(1005,1068),(1005,1079),(981,1079)
"1,"bounds: (931,1086),(953,1085),(953,1102),(931,1103)
"р."bounds: (958,1091),(970,1091),(970,1101),(958,1101)
"326"bounds: (981,1087),(1006,1086),(1006,1098),(981,1099)
"4,"bounds: (934,1108),(946,1107),(947,1120),(935,1121)
"р."bounds: (957,1111),(970,1110),(970,1121),(958,1122)
"109"bounds: (982,1107),(1006,1106),(1007,1118),(983,1119)
"TY"bounds: (281,1047),(303,1047),(303,1058),(281,1058)
"Zg"bounds: (313,1046),(332,1046),(332,1060),(313,1060)
"1"bounds: (343,1046),(350,1046),(350,1058),(343,1058)
"TY"bounds: (281,1067),(303,1067),(303,1078),(281,1078)
"2"bounds: (313,1066),(321,1066),(321,1078),(313,1078)
"MR"bounds: (655,1047),(682,1047),(682,1060),(655,1060)
"I"bounds: (693,1047),(699,1047),(699,1059),(693,1059)
"MR"bounds: (656,1068),(682,1068),(682,1078),(656,1078)
"I"bounds: (698,1066),(708,1066),(708,1079),(698,1079)
"B"bounds: (709,1068),(719,1068),(719,1079),(709,1079)
"MR"bounds: (656,1087),(682,1087),(682,1098),(656,1098)
"I"bounds: (698,1085),(708,1085),(708,1098),(698,1098)
"B"bounds: (709,1087),(719,1087),(719,1098),(709,1098)
"TY"bounds: (281,1087),(303,1087),(303,1099),(281,1099)
"3"bounds: (313,1086),(320,1086),(320,1098),(313,1098)
"TY"bounds: (281,1106),(303,1106),(303,1118),(281,1118)
"Zb"bounds: (313,1106),(332,1106),(332,1119),(313,1119)
"4"bounds: (343,1106),(350,1106),(350,1118),(343,1118)
"MR"bounds: (656,1107),(682,1107),(682,1118),(656,1118)
"I"bounds: (694,1108),(698,1108),(698,1118),(694,1118)
"VRYSINAS"bounds: (612,1141),(699,1142),(699,1156),(612,1155)
"VRY"bounds: (281,1169),(317,1169),(317,1181),(281,1181)
"Za"bounds: (327,1169),(346,1169),(346,1181),(327,1181)
"1"bounds: (357,1169),(364,1169),(364,1180),(357,1180)
"Khania"bounds: (435,1169),(490,1170),(490,1181),(435,1180)
"M."bounds: (501,1170),(518,1170),(518,1180),(501,1180)
"-"bounds: (531,1176),(543,1176),(543,1177),(531,1177)
"4,"bounds: (935,1170),(946,1170),(946,1184),(935,1184)
"р."bounds: (958,1173),(969,1173),(969,1184),(958,1184)
"61"bounds: (981,1170),(995,1170),(995,1180),(981,1180)
"ZAKROS"bounds: (619,1205),(692,1205),(692,1217),(619,1217)
"ZA"bounds: (281,1231),(304,1231),(304,1243),(281,1243)
"1"bounds: (314,1231),(322,1231),(322,1244),(314,1244)
"ZA"bounds: (281,1251),(304,1251),(304,1263),(281,1263)
"We"bounds: (314,1250),(339,1250),(339,1264),(314,1264)
"2"bounds: (349,1251),(357,1251),(357,1264),(349,1264)
"ZA"bounds: (281,1271),(304,1271),(304,1283),(281,1283)
"Zb"bounds: (314,1271),(333,1271),(333,1284),(314,1284)
"3"bounds: (344,1271),(351,1271),(351,1284),(344,1284)
"НM"bounds: (438,1230),(477,1230),(477,1245),(438,1245)
"85"bounds: (479,1230),(491,1230),(491,1245),(479,1245)
"MR"bounds: (656,1232),(681,1232),(681,1244),(656,1244)
"I"bounds: (698,1230),(709,1230),(709,1245),(698,1245)
"B"bounds: (709,1232),(719,1232),(719,1243),(709,1243)
"MR"bounds: (656,1252),(682,1252),(682,1263),(656,1263)
"I"bounds: (697,1251),(705,1251),(705,1266),(697,1266)
"B"bounds: (709,1253),(719,1253),(719,1263),(709,1263)
"MR"bounds: (655,1272),(682,1272),(682,1285),(655,1285)
"I"bounds: (695,1270),(705,1270),(705,1286),(695,1286)
"B"bounds: (708,1272),(719,1272),(719,1285),(708,1285)
"MR"bounds: (655,1292),(682,1292),(682,1305),(655,1305)
"I"bounds: (695,1290),(708,1290),(708,1306),(695,1306)
"B"bounds: (708,1293),(719,1293),(719,1305),(708,1305)
"MR"bounds: (655,1313),(682,1313),(682,1325),(655,1325)
"I"bounds: (696,1311),(704,1311),(704,1326),(696,1326)
"B"bounds: (708,1313),(719,1313),(719,1325),(708,1325)
"1,"bounds: (935,1233),(946,1233),(947,1246),(936,1246)
"р."bounds: (957,1236),(970,1235),(970,1246),(957,1247)
"332"bounds: (981,1232),(1006,1231),(1006,1243),(982,1244)
"2,"bounds: (934,1253),(946,1253),(946,1267),(934,1267)
"р."bounds: (958,1255),(970,1255),(970,1267),(958,1267)
"98"bounds: (981,1253),(997,1253),(997,1264),(981,1264)
"4,"bounds: (934,1273),(946,1273),(947,1287),(935,1287)
"р."bounds: (957,1276),(969,1276),(969,1288),(957,1288)
"112"bounds: (982,1273),(1006,1272),(1006,1284),(982,1285)
"3,"bounds: (934,1293),(946,1293),(946,1308),(934,1308)
"р."bounds: (957,1296),(969,1296),(969,1307),(957,1307)
"148"bounds: (982,1293),(1006,1292),(1006,1303),(982,1304)
"3,"bounds: (930,1312),(953,1312),(953,1328),(930,1328)
"р."bounds: (957,1317),(970,1317),(970,1328),(957,1328)
"152"bounds: (983,1313),(1006,1313),(1006,1324),(983,1324)
"HM"bounds: (436,1252),(461,1252),(461,1263),(436,1263)
"84"bounds: (473,1252),(488,1252),(488,1264),(473,1264)
"HM"bounds: (435,1272),(461,1272),(461,1283),(435,1283)
"HM"bounds: (435,1292),(462,1293),(462,1304),(435,1303)
"1615"bounds: (474,1292),(507,1293),(507,1304),(474,1303)
"+"bounds: (515,1293),(527,1293),(527,1306),(515,1306)
"2"bounds: (536,1292),(543,1292),(543,1304),(536,1304)
"frr."bounds: (553,1293),(576,1294),(576,1308),(553,1307)
"нм"bounds: (438,1310),(479,1310),(479,1325),(438,1325)
"1616"bounds: (481,1310),(506,1310),(506,1325),(481,1325)
"1"bounds: (815,1290),(822,1290),(822,1305),(815,1305)
"ZA"bounds: (825,1290),(836,1290),(836,1305),(825,1305)
"1"bounds: (815,1311),(822,1311),(822,1326),(815,1326)
"ZA"bounds: (825,1311),(836,1311),(836,1326),(825,1326)
"ZA"bounds: (281,1292),(304,1292),(304,1304),(281,1304)
"4"bounds: (314,1292),(322,1292),(322,1304),(314,1304)
"ZA"bounds: (281,1312),(304,1312),(304,1324),(281,1324)
"5"bounds: (314,1312),(321,1312),(321,1325),(314,1325)
