Texts:

"(?)"bounds: (835,1031),(854,1029),(855,1043),(836,1045)
"Zf"bounds: (867,1031),(882,1030),(883,1043),(868,1044)
"24"bounds: (892,1025),(906,1024),(907,1041),(893,1042)
"08-80-"bounds: (581,1062),(630,1063),(630,1074),(581,1073)
"54"bounds: (640,1064),(655,1064),(655,1073),(640,1073)
"-41"bounds: (665,1063),(687,1063),(687,1074),(665,1074)
"CR"bounds: (811,1062),(833,1061),(834,1079),(812,1080)
"(?)"bounds: (836,1060),(855,1059),(856,1078),(837,1079)
"Zf"bounds: (867,1065),(882,1064),(883,1075),(868,1076)
"14"bounds: (893,1058),(907,1057),(908,1075),(894,1076)
"FA-C-J-AF“"bounds: (285,1076),(469,1082),(468,1113),(284,1107)
"01-64-[.J-61-"bounds: (506,1088),(630,1092),(629,1116),(505,1112)
"S4"bounds: (640,1096),(657,1097),(656,1113),(639,1112)
"-05"bounds: (665,1096),(689,1097),(688,1113),(664,1112)
"KN"bounds: (816,1098),(832,1097),(833,1108),(817,1109)
"Za"bounds: (840,1094),(859,1093),(860,1110),(841,1111)
"1064"bounds: (868,1092),(898,1090),(899,1108),(869,1110)
"08-59-28-301-"bounds: (522,1129),(629,1130),(629,1140),(522,1139)
"54"bounds: (638,1130),(656,1130),(656,1144),(638,1144)
"-38"bounds: (665,1130),(688,1130),(688,1140),(665,1140)
"PK"bounds: (816,1131),(831,1130),(832,1141),(817,1142)
"Za"bounds: (841,1131),(855,1130),(856,1141),(842,1142)
"11a4"bounds: (868,1125),(897,1124),(898,1141),(869,1142)
"08-59-28-301-"bounds: (521,1162),(629,1163),(629,1174),(521,1173)
"54"bounds: (640,1164),(654,1164),(654,1174),(640,1174)
"-57"bounds: (664,1164),(688,1164),(688,1173),(664,1173)
"IO"bounds: (816,1165),(831,1164),(832,1175),(817,1176)
"Za"bounds: (843,1160),(861,1159),(862,1179),(844,1180)
"2a.15"bounds: (866,1159),(906,1157),(907,1175),(867,1177)
"35"bounds: (913,1160),(931,1156),(934,1172),(917,1177)
"75"bounds: (941,1160),(956,1157),(958,1173),(944,1176)
"KO"bounds: (806,1193),(847,1193),(847,1210),(806,1210)
"Za"bounds: (849,1193),(862,1193),(862,1210),(849,1210)
"la"bounds: (867,1193),(889,1193),(889,1210),(867,1210)
"PK"bounds: (815,1233),(831,1232),(832,1243),(816,1245)
"Za"bounds: (840,1233),(855,1232),(856,1243),(841,1244)
"12a4"bounds: (867,1228),(898,1225),(899,1242),(869,1245)
":"bounds: (901,1243),(911,1243),(911,1260),(901,1260)
"SY"bounds: (913,1243),(929,1243),(929,1260),(913,1260)
"Za"bounds: (934,1243),(953,1243),(953,1260),(934,1260)
"12"bounds: (962,1243),(978,1243),(978,1257),(962,1257)
"2a"bounds: (991,1242),(1010,1242),(1010,1260),(991,1260)
"TL"bounds: (814,1267),(829,1267),(829,1277),(814,1277)
"Za"bounds: (841,1267),(855,1267),(855,1278),(841,1278)
"la"bounds: (865,1264),(881,1264),(881,1280),(865,1280)
"IO"bounds: (808,1287),(844,1287),(844,1303),(808,1303)
"Za"bounds: (846,1287),(861,1287),(861,1303),(846,1303)
"45"bounds: (866,1286),(880,1286),(880,1302),(866,1302)
"08-59-28-7301-"bounds: (512,1286),(628,1286),(628,1306),(512,1306)
"54"bounds: (639,1291),(653,1291),(653,1307),(639,1307)
"-57"bounds: (663,1287),(695,1287),(695,1305),(663,1305)
"708-06-37-301-"bounds: (504,1319),(628,1321),(628,1341),(504,1339)
"54"bounds: (637,1325),(655,1325),(655,1340),(637,1340)
"-57"bounds: (662,1319),(686,1319),(686,1341),(662,1341)
"IO"bounds: (811,1324),(846,1322),(847,1339),(812,1341)
"Za"bounds: (848,1322),(861,1321),(862,1338),(849,1339)
"g5"bounds: (865,1321),(880,1320),(881,1336),(866,1337)
"G"bounds: (443,1356),(450,1356),(450,1366),(443,1366)
"751-39-04-"bounds: (544,1353),(628,1355),(628,1372),(544,1370)
"54"bounds: (636,1358),(655,1358),(655,1373),(636,1373)
"МА"bounds: (802,1357),(843,1354),(844,1373),(803,1376)
"10Ь,15"bounds: (845,1354),(890,1351),(891,1369),(846,1373)
"28-06-"bounds: (579,1391),(627,1392),(627,1404),(579,1403)
"54"bounds: (638,1393),(652,1393),(652,1402),(638,1402)
"PH"bounds: (814,1395),(829,1395),(829,1405),(814,1405)
"6.1"bounds: (840,1388),(863,1388),(863,1405),(840,1406)
"08-58-50-"bounds: (553,1425),(627,1426),(627,1438),(553,1437)
"54"bounds: (638,1426),(651,1426),(651,1436),(638,1436)
"ARKH"bounds: (811,1427),(846,1426),(846,1440),(811,1441)
"2.53"bounds: (856,1423),(887,1422),(888,1440),(857,1441)
"770-08-51-"bounds: (536,1456),(627,1459),(626,1480),(535,1477)
"54"bounds: (636,1463),(654,1464),(653,1480),(635,1479)
"TY"bounds: (812,1464),(828,1463),(829,1477),(813,1478)
"3a.61"bounds: (837,1459),(876,1456),(877,1476),(839,1479)
"222"bounds: (64,1510),(101,1510),(101,1528),(64,1528)
"E"bounds: (598,315),(598,343),(575,343),(575,315)
