Texts:

"704
(E)
KH 2.2° 8.3.3.4 9.43 14.2.3 15.23 20.43
58.3
Wa 10193
PH 7b.3' 30.1.*2'
TY 3a.1'
ZA 6b.13 11a.43 18a.23
HT 70.2' 82.2'
7ロ
KH 57.33
"719"bounds: (190,475),(212,475),(212,485),(190,485)
"7+"bounds: (262,474),(300,475),(299,492),(261,491)
"E"bounds: (584,481),(596,481),(596,496),(584,496)
"B"bounds: (602,481),(610,481),(610,491),(602,491)
"KH"bounds: (779,482),(795,481),(796,492),(780,493)
"9.25"bounds: (805,478),(836,476),(837,492),(806,494)
"A"bounds: (177,505),(187,505),(187,521),(177,521)
"720"bounds: (189,508),(213,508),(213,519),(189,519)
"77"bounds: (252,506),(291,506),(291,521),(252,521)
"PHAISTOS"bounds: (383,512),(449,511),(449,523),(383,524)
"EE"bounds: (584,514),(611,514),(611,530),(584,530)
"in"bounds: (752,515),(770,514),(771,530),(753,531)
"PH"bounds: (780,515),(795,514),(796,525),(781,526)
"12h.21"bounds: (807,510),(852,507),(853,525),(808,528)
"in"bounds: (755,546),(775,545),(776,562),(756,563)
"PH"bounds: (779,548),(795,547),(796,559),(780,560)
"13a!"bounds: (806,542),(835,540),(836,558),(807,560)
"in"bounds: (754,582),(770,581),(771,598),(755,599)
"PH"bounds: (780,583),(795,582),(796,593),(781,594)
"13c!"bounds: (806,577),(836,575),(837,593),(807,595)
"A"bounds: (177,606),(185,606),(185,621),(177,621)
"721"bounds: (189,608),(209,608),(209,620),(189,620)
"77"bounds: (263,602),(302,606),(300,625),(261,621)
"E"bounds: (592,615),(602,615),(602,630),(592,630)
"HT"bounds: (775,607),(800,607),(800,630),(775,630)
"8h.4'"bounds: (805,608),(843,608),(843,626),(805,626)
"16.3'"bounds: (857,609),(894,609),(894,627),(857,627)
"50a.4'"bounds: (907,609),(952,609),(952,627),(907,627)
"123h.5'"bounds: (966,609),(1020,609),(1020,627),(966,627)
"za"bounds: (1033,617),(1048,617),(1048,628),(1033,628)
"1564"bounds: (1059,609),(1090,609),(1090,628),(1059,628)
"A"bounds: (169,642),(176,642),(176,653),(169,653)
"722"bounds: (188,642),(210,642),(210,652),(188,652)
"EJ"bounds: (592,649),(617,649),(617,663),(592,663)
"HT"bounds: (778,648),(794,647),(794,660),(778,661)
"123a.3-4'"bounds: (806,643),(876,640),(877,659),(807,662)
"ZA"bounds: (778,682),(792,680),(793,693),(780,695)
"8.43"bounds: (802,678),(835,674),(837,690),(804,694)
"A"bounds: (179,704),(187,704),(187,717),(179,717)
"723"bounds: (187,707),(210,707),(210,717),(187,717)
"E"bounds: (580,707),(613,705),(614,724),(581,726)
"L"bounds: (615,705),(623,704),(624,723),(616,724)
"HT"bounds: (778,714),(794,713),(795,724),(779,725)
"33.3'"bounds: (803,707),(842,705),(843,723),(804,725)
"KH"bounds: (778,750),(794,750),(794,761),(778,761)
"9.53"bounds: (804,744),(835,743),(835,760),(804,761)
"13.33"bounds: (847,743),(886,742),(886,761),(847,762)
"Кн"bounds: (773,772),(808,770),(809,788),(774,790)
"26.25"bounds: (810,769),(843,767),(844,786),(811,788)
"A"bounds: (178,774),(188,774),(187,790),(177,790)
"724"bounds: (187,775),(210,776),(210,788),(187,787)
"E"bounds: (590,774),(600,774),(601,787),(591,787)
"L"bounds: (609,767),(621,766),(622,783),(610,784)
"A"bounds: (177,806),(185,806),(185,821),(177,821)
"725"bounds: (186,808),(209,808),(209,820),(186,820)
"KH"bounds: (778,809),(793,808),(794,819),(779,820)
"76.23"bounds: (804,803),(843,800),(844,818),(805,821)
"A"bounds: (177,840),(185,840),(185,855),(177,855)
"726"bounds: (186,842),(209,842),(209,853),(186,853)
"PHAISTOS"bounds: (381,840),(447,839),(447,850),(381,851)
"E"bounds: (599,839),(608,839),(608,857),(599,857)
"YYY"bounds: (609,841),(633,841),(633,852),(609,852)
"in"bounds: (752,842),(769,841),(770,857),(753,858)
"PH"bounds: (778,842),(793,841),(794,852),(779,853)
"261"bounds: (803,838),(825,837),(826,853),(804,854)
"A"bounds: (175,874),(183,874),(183,889),(175,889)
"732"bounds: (186,877),(208,877),(208,887),(186,887)
"JE"bounds: (575,875),(600,875),(600,890),(575,890)
"HT"bounds: (778,877),(793,877),(793,888),(778,888)
"6a.5.7'"bounds: (804,869),(858,869),(858,887),(804,887)
"8a.4'"bounds: (871,869),(909,869),(909,888),(871,888)
"9a.2.6'"bounds: (922,870),(976,870),(976,888),(922,888)
"21.3.3'"bounds: (990,870),(1044,870),(1044,889),(990,889)
"24b.1.2'"bounds: (1057,871),(1120,871),(1120,889),(1057,889)
"42/*+"bounds: (790,901),(850,901),(850,931),(790,931)
"7"bounds: (852,901),(860,901),(860,931),(852,931)
"59.7'"bounds: (862,901),(907,901),(907,931),(862,931)
"89.5'"bounds: (913,903),(951,903),(951,930),(913,930)
"93a.4'"bounds: (964,904),(1010,904),(1010,922),(964,922)
"96b.2'"bounds: (1023,904),(1069,904),(1069,931),(1023,931)
"98a.2.3,b.2'"bounds: (803,937),(900,937),(900,958),(803,958)
"100.5"bounds: (911,935),(954,935),(954,961),(911,961)
"110b.5'"bounds: (973,938),(1027,938),(1027,956),(973,956)
"123a.5.7,b.1"bounds: (1041,938),(1145,938),(1145,960),(1041,960)
"131a.41"bounds: (804,971),(858,970),(858,989),(804,990)
"*154C.2'"bounds: (866,970),(930,969),(930,996),(866,997)
"Wa"bounds: (942,977),(958,977),(958,988),(942,988)
"1021B2"bounds: (969,970),(1016,969),(1016,991),(969,992)
"PH"bounds: (778,1011),(793,1011),(793,1022),(778,1022)
"76.3"bounds: (804,1004),(835,1005),(834,1030),(803,1029)
"JEL"bounds: (573,1040),(623,1039),(623,1058),(573,1059)
"KH"bounds: (776,1046),(792,1045),(793,1056),(777,1057)
"86.3"bounds: (803,1041),(834,1039),(835,1057),(804,1059)
"PH"bounds: (776,1078),(792,1077),(793,1090),(777,1091)
"3b.1"bounds: (799,1074),(834,1073),(835,1092),(800,1093)
"A"bounds: (174,1108),(183,1108),(183,1124),(174,1124)
"733"bounds: (183,1112),(205,1112),(205,1122),(183,1122)
"JEB"bounds: (574,1110),(615,1112),(614,1127),(573,1125)
"HT"bounds: (776,1112),(792,1111),(792,1123),(776,1124)
"27a.81"bounds: (802,1106),(848,1104),(849,1122),(803,1124)
"A"bounds: (171,1142),(181,1142),(181,1158),(171,1158)
"734"bounds: (183,1145),(205,1145),(205,1156),(183,1156)
"JE"bounds: (573,1143),(599,1144),(598,1159),(572,1158)
"E"bounds: (608,1136),(640,1138),(639,1161),(607,1159)
"KH"bounds: (776,1146),(791,1146),(791,1157),(776,1157)
"7a.5"bounds: (802,1138),(841,1138),(841,1158),(802,1158)
"56.13"bounds: (853,1139),(892,1139),(892,1158),(853,1158)
"ZA"bounds: (906,1137),(934,1137),(934,1159),(906,1159)
"18h3"bounds: (938,1138),(968,1138),(968,1157),(938,1157)
"A"bounds: (174,1176),(182,1176),(182,1191),(174,1191)
"581"bounds: (183,1179),(203,1179),(203,1190),(183,1190)
"120"bounds: (550,1178),(573,1179),(573,1190),(550,1189)
"'E'"bounds: (586,1177),(605,1178),(604,1194),(585,1193)
"KY"bounds: (776,1180),(791,1180),(791,1190),(776,1190)
"Zg"bounds: (802,1180),(817,1180),(817,1194),(802,1194)
"1*"bounds: (828,1175),(841,1175),(841,1191),(828,1191)
"MA"bounds: (774,1214),(791,1213),(792,1225),(775,1226)
"Wa"bounds: (800,1214),(816,1213),(817,1225),(801,1226)
"(5>62"bounds: (825,1209),(867,1207),(868,1225),(826,1227)
"A"bounds: (170,1235),(180,1235),(180,1251),(170,1251)
"626"bounds: (182,1237),(205,1238),(205,1250),(182,1249)
"HT"bounds: (776,1248),(791,1248),(791,1259),(776,1259)
"12.5'"bounds: (803,1239),(839,1240),(839,1261),(803,1260)
"110a.2'"bounds: (853,1239),(907,1240),(907,1270),(853,1269)
"KH"bounds: (775,1283),(791,1283),(791,1294),(775,1294)
"5.23"bounds: (802,1275),(832,1275),(832,1293),(802,1293)
"7a.23"bounds: (844,1275),(883,1275),(883,1294),(844,1294)
"11.2.43"bounds: (895,1276),(950,1277),(950,1296),(895,1295)
"14.13"bounds: (963,1276),(1001,1276),(1001,1295),(963,1295)
"20.2.43"bounds: (1013,1276),(1068,1277),(1068,1297),(1013,1296)
"22.13"bounds: (1080,1277),(1119,1277),(1119,1296),(1080,1296)
"303"bounds: (549,1246),(571,1247),(571,1258),(549,1257)
"'E'"bounds: (585,1244),(605,1245),(604,1262),(584,1261)
"34.13"bounds: (801,1308),(840,1308),(840,1327),(801,1327)
"54.13"bounds: (852,1309),(891,1309),(891,1328),(852,1328)
"58.3.43"bounds: (902,1309),(958,1309),(958,1329),(902,1329)
"A"bounds: (162,1340),(170,1340),(170,1350),(162,1350)
"636"bounds: (181,1339),(204,1338),(204,1350),(181,1351)
"K"bounds: (224,1332),(248,1331),(249,1354),(225,1355)
"E"bounds: (259,1331),(278,1331),(279,1353),(260,1354)
"KH"bounds: (773,1351),(789,1348),(792,1361),(776,1365)
"2.23"bounds: (796,1340),(829,1333),(835,1358),(801,1365)
"*HT"bounds: (774,1380),(798,1380),(798,1396),(774,1396)
"110b."bounds: (809,1386),(846,1386),(846,1397),(809,1397)
"1"bounds: (849,1376),(859,1376),(859,1400),(849,1400)
"'306"bounds: (498,1343),(528,1344),(527,1361),(497,1360)
"''303"bounds: (532,1344),(570,1345),(569,1362),(531,1361)
"'E'""bounds: (585,1347),(612,1348),(611,1363),(584,1362)
"A"bounds: (170,1371),(178,1371),(178,1386),(170,1386)
"648"bounds: (180,1373),(202,1373),(202,1385),(180,1385)
"400VAS"bounds: (522,1379),(569,1368),(573,1386),(526,1397)
"A"bounds: (171,1404),(180,1404),(180,1420),(171,1420)
"658"bounds: (180,1406),(202,1406),(202,1418),(180,1418)
"419VAS"bounds: (518,1414),(570,1403),(573,1419),(522,1431)
"E"bounds: (587,1417),(597,1417),(597,1432),(587,1432)
"MA"bounds: (772,1419),(788,1419),(788,1430),(772,1430)
"10a,b.1,c"bounds: (801,1413),(881,1412),(881,1434),(801,1435)
"318"bounds: (55,1493),(92,1493),(92,1510),(55,1510)
"トト"bounds: (282,606),(282,654),(258,654),(258,606)
"」"bounds: (281,656),(281,662),(258,662),(258,656)
"兄"bounds: (282,1006),(288,1078),(258,1080),(252,1009)
