Texts:

"由
69
741- 69 -53-27
*HT 3.5'
"/"bounds: (695,974),(705,974),(705,988),(695,988)
"XPH"bounds: (826,972),(849,972),(849,987),(826,987)
"19.11"bounds: (861,971),(895,971),(895,987),(861,987)
"HT"bounds: (826,1009),(841,1009),(841,1020),(826,1020)
"Wa"bounds: (850,1009),(866,1009),(866,1020),(850,1020)
"10193?"bounds: (877,1002),(923,1001),(923,1025),(877,1026)
"ZA"bounds: (824,1036),(846,1035),(847,1056),(825,1057)
"20.33"bounds: (851,1035),(890,1033),(891,1052),(852,1054)
"ZA"bounds: (826,1066),(841,1065),(841,1076),(826,1077)
"7a.1-23"bounds: (852,1060),(906,1058),(907,1077),(853,1079)
"41-"bounds: (639,1010),(661,1010),(661,1020),(639,1020)
"69"bounds: (672,1010),(685,1010),(685,1019),(672,1019)
"08-60-"bounds: (614,1067),(661,1068),(661,1078),(614,1077)
"69"bounds: (672,1067),(686,1067),(686,1076),(672,1076)
"目"bounds: (280,1091),(291,1091),(291,1113),(280,1113)
"平"bounds: (299,1090),(313,1090),(313,1110),(299,1110)
"业"bounds: (322,1089),(335,1089),(335,1112),(322,1112)
"业"bounds: (341,1091),(360,1091),(360,1112),(341,1112)
"IO"bounds: (827,1099),(841,1098),(842,1109),(828,1110)
"Za"bounds: (851,1098),(866,1097),(867,1108),(852,1109)
"2b.15"bounds: (876,1093),(915,1091),(916,1109),(877,1111)
"57-07-67-"bounds: (590,1099),(662,1100),(662,1111),(590,1110)
"69"bounds: (672,1100),(686,1100),(686,1109),(672,1109)
"73-"bounds: (640,1133),(662,1133),(662,1142),(640,1142)
"69"bounds: (670,1132),(688,1132),(688,1146),(670,1146)
"HT"bounds: (826,1131),(842,1131),(842,1143),(826,1143)
"117a.21"bounds: (853,1126),(905,1125),(905,1143),(853,1144)
"J-73-"bounds: (615,1161),(662,1162),(662,1181),(615,1180)
"69"bounds: (671,1165),(689,1165),(689,1180),(671,1180)
"HT"bounds: (826,1164),(842,1163),(842,1175),(826,1176)
"135a.21"bounds: (853,1159),(905,1157),(906,1175),(854,1177)
"平"bounds: (299,1187),(316,1187),(316,1209),(299,1209)
"田"bounds: (318,1184),(345,1184),(345,1215),(318,1215)
"*HT"bounds: (827,1193),(850,1193),(850,1208),(827,1208)
"52a.2"bounds: (860,1189),(899,1189),(899,1211),(860,1211)
"07-77-"bounds: (615,1198),(662,1198),(662,1207),(615,1207)
"69"bounds: (673,1198),(687,1198),(687,1208),(673,1208)
"/"bounds: (696,1195),(711,1195),(711,1210),(696,1210)
"778-"bounds: (623,1227),(662,1227),(662,1246),(623,1246)
"69"bounds: (671,1231),(689,1231),(689,1246),(671,1246)
"HT"bounds: (826,1231),(842,1230),(843,1241),(827,1242)
"41a.2'"bounds: (851,1224),(897,1222),(898,1241),(852,1243)
"目"bounds: (272,1250),(288,1250),(287,1278),(271,1278)
"巴"bounds: (296,1251),(309,1251),(308,1278),(295,1278)
"必"bounds: (314,1253),(336,1253),(335,1279),(313,1279)
"立"bounds: (340,1252),(362,1252),(361,1279),(339,1279)
"SY"bounds: (827,1263),(854,1262),(855,1279),(828,1280)
"Za"bounds: (859,1261),(881,1260),(882,1278),(860,1279)
"2a5"bounds: (886,1260),(913,1259),(914,1276),(887,1277)
"HT"bounds: (827,1294),(843,1293),(843,1304),(827,1305)
"115a.3'"bounds: (853,1288),(906,1286),(907,1304),(854,1306)
"57-58-80-"bounds: (575,1262),(658,1263),(658,1274),(575,1273)
"69"bounds: (670,1262),(689,1262),(689,1277),(670,1277)
"09-81-"bounds: (615,1295),(663,1296),(663,1306),(615,1305)
"69"bounds: (672,1295),(689,1295),(689,1309),(672,1309)
"HT"bounds: (827,1327),(843,1327),(843,1338),(827,1338)
"9a.2,b.3"bounds: (852,1320),(916,1318),(917,1342),(853,1344)
"119.4'"bounds: (936,1320),(980,1319),(980,1337),(937,1338)
"122a.6'"bounds: (993,1320),(1045,1319),(1045,1337),(994,1338)
"306-"bounds: (632,1329),(663,1329),(663,1338),(632,1338)
"69"bounds: (673,1327),(687,1327),(687,1339),(673,1339)
"HT"bounds: (828,1393),(843,1393),(843,1404),(828,1404)
"47a.1"bounds: (848,1385),(893,1384),(893,1410),(848,1411)
"HT"bounds: (827,1426),(843,1426),(843,1437),(827,1437)
"50a.4'"bounds: (854,1418),(898,1417),(898,1437),(854,1438)
"101.61"bounds: (912,1419),(956,1418),(956,1436),(912,1437)
"116a.5'"bounds: (969,1417),(1021,1416),(1021,1436),(969,1437)
"A"bounds: (274,1392),(282,1392),(282,1407),(274,1407)
"547"bounds: (281,1394),(303,1394),(303,1406),(281,1406)
"攻"bounds: (339,1385),(361,1385),(361,1412),(339,1412)
"769"bounds: (657,1391),(688,1391),(688,1407),(657,1407)
"+02"bounds: (698,1394),(721,1394),(721,1404),(698,1404)
"H"bounds: (484,1393),(491,1393),(491,1403),(484,1403)
"A"bounds: (272,1426),(280,1426),(280,1441),(272,1441)
"587"bounds: (281,1428),(303,1428),(303,1440),(281,1440)
"122+"bounds: (633,1427),(663,1427),(663,1437),(633,1437)
"69"bounds: (674,1427),(688,1427),(688,1437),(674,1437)
"A"bounds: (275,1462),(283,1462),(283,1477),(275,1477)
"621"bounds: (281,1464),(301,1464),(301,1475),(281,1475)
"302+"bounds: (634,1462),(664,1463),(663,1475),(633,1474)
"69"bounds: (673,1462),(691,1463),(690,1478),(672,1477)
"HT"bounds: (828,1462),(843,1462),(843,1473),(828,1473)
"23a.2"bounds: (851,1454),(893,1453),(893,1477),(851,1478)
"28a.2""bounds: (911,1454),(956,1453),(956,1472),(911,1473)
"TY"bounds: (827,1497),(843,1496),(843,1506),(827,1507)
"3a.7"bounds: (853,1489),(890,1487),(891,1506),(854,1508)
"250"bounds: (66,1514),(104,1514),(104,1532),(66,1532)
