Texts:

"Katré"bounds: (784,989),(822,989),(822,1008),(784,1008)
"O."bounds: (749,1016),(777,1015),(778,1034),(750,1035)
"Katré"bounds: (774,1018),(823,1017),(823,1031),(774,1032)
"O."bounds: (751,1040),(778,1040),(778,1058),(751,1058)
"Katré"bounds: (775,1042),(824,1042),(824,1056),(775,1056)
"O."bounds: (751,1065),(778,1064),(779,1082),(752,1083)
"Katré"bounds: (775,1067),(824,1065),(824,1079),(775,1081)
"O."bounds: (752,1087),(779,1087),(779,1105),(752,1105)
"Katré"bounds: (775,1091),(824,1091),(824,1104),(775,1104)
"O."bounds: (752,1113),(779,1113),(779,1131),(752,1131)
"Katré"bounds: (775,1115),(824,1115),(824,1129),(775,1129)
"О."bounds: (747,1137),(776,1137),(776,1155),(747,1155)
"Katre"bounds: (776,1140),(825,1139),(825,1152),(776,1153)
"O."bounds: (751,1161),(779,1160),(779,1179),(751,1180)
"Katré"bounds: (776,1164),(825,1163),(825,1178),(776,1179)
"О."bounds: (748,1186),(777,1186),(777,1204),(748,1204)
"Katre"bounds: (776,1187),(825,1186),(825,1201),(776,1202)
"O."bounds: (754,1210),(781,1210),(781,1228),(754,1228)
"Katré"bounds: (777,1212),(825,1212),(825,1226),(777,1226)
"O."bounds: (754,1235),(781,1234),(782,1252),(755,1253)
"Katré"bounds: (776,1237),(825,1236),(825,1250),(776,1251)
"О."bounds: (748,1259),(777,1258),(777,1277),(748,1278)
"Katre"bounds: (777,1261),(826,1260),(826,1275),(777,1276)
"О."bounds: (749,1283),(778,1283),(778,1301),(749,1301)
"Katre"bounds: (777,1286),(826,1285),(826,1299),(777,1300)
"O."bounds: (754,1307),(781,1307),(781,1325),(754,1325)
"Katré"bounds: (777,1311),(826,1310),(826,1324),(777,1325)
"1973"bounds: (635,531),(673,530),(673,544),(635,545)
"1973"bounds: (635,555),(673,554),(673,568),(635,569)
"KH"bounds: (213,580),(245,580),(245,594),(213,594)
"7"bounds: (264,580),(273,580),(273,594),(264,594)
"кн"bounds: (218,601),(268,603),(267,621),(217,619)
"8"bounds: (265,604),(274,604),(274,618),(265,618)
"кн"bounds: (218,626),(268,626),(268,644),(218,644)
"9"bounds: (265,628),(273,628),(273,643),(265,643)
"7"bounds: (540,580),(548,580),(548,594),(540,594)
"1973"bounds: (635,580),(673,579),(673,593),(635,594)
"7"bounds: (908,580),(915,580),(915,593),(908,593)
"8"bounds: (540,604),(548,604),(548,618),(540,618)
"1973"bounds: (636,604),(673,603),(673,617),(636,618)
"9."bounds: (540,628),(549,628),(549,642),(540,642)
"1973"bounds: (636,628),(673,628),(673,642),(636,642)
"1973"bounds: (636,651),(674,652),(674,667),(636,666)
"KH"bounds: (214,652),(246,652),(246,666),(214,666)
"10"bounds: (255,652),(274,652),(274,667),(255,667)
"KH"bounds: (214,676),(246,676),(246,691),(214,691)
"11"bounds: (255,676),(274,676),(274,691),(255,691)
"10"bounds: (533,653),(550,653),(550,666),(533,666)
"10"bounds: (899,653),(917,653),(917,666),(899,666)
"11"bounds: (533,677),(548,677),(548,690),(533,690)
"1973"bounds: (636,677),(674,676),(674,690),(636,691)
"11"bounds: (900,678),(915,678),(915,690),(900,690)
"KH"bounds: (214,701),(246,701),(246,715),(214,715)
"12"bounds: (255,701),(274,701),(274,716),(255,716)
"12"bounds: (533,701),(551,701),(551,715),(533,715)
"1973"bounds: (636,701),(674,700),(674,714),(636,715)
"12"bounds: (899,701),(917,701),(917,715),(899,715)
"кН"bounds: (222,723),(263,723),(263,741),(222,741)
"13"bounds: (265,723),(276,723),(276,741),(265,741)
"13"bounds: (534,725),(551,725),(551,739),(534,739)
"1973"bounds: (636,725),(674,725),(674,739),(636,739)
"13"bounds: (900,726),(917,726),(917,739),(900,739)
"KH"bounds: (214,750),(247,750),(247,763),(214,763)
"14"bounds: (256,749),(275,749),(275,763),(256,763)
"14"bounds: (534,750),(550,750),(550,763),(534,763)
"1973"bounds: (637,749),(675,750),(675,764),(637,763)
"14"bounds: (900,750),(917,750),(917,763),(900,763)
"КН"bounds: (222,773),(263,773),(263,791),(222,791)
"15"bounds: (265,773),(276,773),(276,791),(265,791)
"ΚΗ"bounds: (218,796),(259,795),(259,815),(218,816)
"16"bounds: (256,798),(275,798),(275,813),(256,813)
"кн"bounds: (223,821),(264,821),(264,840),(223,840)
"17"bounds: (266,821),(277,821),(277,839),(266,839)
"Кн"bounds: (222,846),(263,846),(263,864),(222,864)
"18"bounds: (265,846),(276,846),(276,864),(265,864)
"кн"bounds: (221,869),(264,869),(264,888),(221,888)
"19"bounds: (266,869),(277,869),(277,888),(266,888)
"кн"bounds: (221,894),(264,894),(264,913),(221,913)
"20"bounds: (257,896),(276,896),(276,911),(257,911)
"KH"bounds: (216,920),(248,920),(248,934),(216,934)
"21"bounds: (257,920),(276,920),(276,935),(257,935)
"KH"bounds: (216,945),(249,945),(249,959),(216,959)
"22"bounds: (257,944),(276,944),(276,959),(257,959)
"Кн"bounds: (221,966),(264,965),(264,985),(221,986)
"23"bounds: (266,966),(277,966),(277,985),(266,985)
"кн"bounds: (223,991),(264,991),(264,1009),(223,1009)
"24"bounds: (257,993),(277,993),(277,1007),(257,1007)
"Кн"bounds: (221,1014),(265,1014),(265,1033),(221,1033)
"25"bounds: (258,1017),(277,1017),(277,1031),(258,1031)
"15"bounds: (534,775),(551,775),(551,788),(534,788)
"1973"bounds: (637,774),(675,774),(675,788),(637,788)
"15"bounds: (900,774),(917,774),(917,788),(900,788)
"16"bounds: (534,799),(552,799),(552,812),(534,812)
"1973"bounds: (637,798),(675,796),(676,811),(638,813)
"16"bounds: (900,799),(918,799),(918,812),(900,812)
"17"bounds: (535,823),(551,823),(551,836),(535,836)
"1973"bounds: (637,823),(675,823),(675,836),(637,836)
"17"bounds: (901,823),(917,823),(917,837),(901,837)
"18"bounds: (535,847),(552,847),(552,861),(535,861)
"1973"bounds: (638,847),(675,847),(675,861),(638,861)
"18"bounds: (901,848),(918,848),(918,861),(901,861)
"19"bounds: (536,873),(552,873),(552,886),(536,886)
"1973"bounds: (638,871),(676,870),(676,885),(638,886)
"19"bounds: (901,872),(918,872),(918,886),(901,886)
"+48"bounds: (328,898),(365,896),(366,912),(329,914)
"20"bounds: (533,897),(552,897),(552,910),(533,910)
"1973"bounds: (638,896),(676,896),(676,910),(638,910)
"20+48"bounds: (879,896),(939,896),(939,913),(879,913)
"21"bounds: (533,921),(550,921),(550,935),(533,935)
"1973"bounds: (638,920),(676,921),(676,935),(638,934)
"21"bounds: (899,921),(916,921),(916,935),(899,935)
"22"bounds: (534,945),(553,945),(553,959),(534,959)
"1973"bounds: (639,944),(676,945),(676,959),(639,958)
"22"bounds: (900,945),(919,945),(919,959),(900,959)
"23"bounds: (534,969),(553,969),(553,983),(534,983)
"1973"bounds: (639,969),(677,969),(677,982),(639,982)
"23"bounds: (900,969),(919,969),(919,983),(900,983)
"24"bounds: (534,993),(553,993),(553,1007),(534,1007)
"1973"bounds: (639,993),(677,993),(677,1007),(639,1007)
"24"bounds: (900,994),(919,994),(919,1007),(900,1007)
"25"bounds: (534,1018),(554,1018),(554,1031),(534,1031)
"1973"bounds: (639,1017),(677,1018),(677,1032),(639,1031)
"25"bounds: (900,1018),(920,1018),(920,1032),(900,1032)
"KH"bounds: (217,1042),(250,1042),(250,1055),(217,1055)
"26"bounds: (258,1041),(277,1041),(277,1056),(258,1056)
"KH"bounds: (217,1065),(250,1065),(250,1080),(217,1080)
"27"bounds: (258,1065),(277,1065),(277,1080),(258,1080)
"KH"bounds: (217,1089),(250,1089),(250,1104),(217,1104)
"28"bounds: (258,1089),(278,1089),(278,1104),(258,1104)
"26"bounds: (535,1042),(554,1042),(554,1056),(535,1056)
"1973"bounds: (640,1042),(677,1042),(677,1056),(640,1056)
"26"bounds: (901,1042),(920,1042),(920,1056),(901,1056)
"27"bounds: (535,1066),(554,1066),(554,1080),(535,1080)
"1973"bounds: (640,1066),(677,1066),(677,1080),(640,1080)
"27"bounds: (901,1067),(920,1067),(920,1080),(901,1080)
"28"bounds: (535,1091),(554,1091),(554,1104),(535,1104)
"1973"bounds: (640,1091),(678,1091),(678,1104),(640,1104)
"28"bounds: (901,1091),(920,1091),(920,1105),(901,1105)
"ΚΗ"bounds: (217,1114),(250,1113),(250,1128),(217,1129)
"29"bounds: (258,1114),(278,1113),(278,1128),(258,1129)
"кн"bounds: (222,1137),(268,1137),(268,1155),(222,1155)
"30"bounds: (270,1138),(281,1138),(281,1156),(270,1156)
"кн"bounds: (225,1159),(269,1159),(269,1178),(225,1178)
"31"bounds: (271,1159),(279,1159),(279,1178),(271,1178)
"кн"bounds: (225,1185),(266,1185),(266,1203),(225,1203)
"32"bounds: (268,1185),(279,1185),(279,1203),(268,1203)
"кн"bounds: (224,1210),(265,1210),(265,1228),(224,1228)
"33"bounds: (267,1211),(281,1211),(281,1229),(267,1229)
"KH"bounds: (219,1236),(251,1236),(251,1250),(219,1250)
"34"bounds: (260,1235),(279,1235),(279,1250),(260,1250)
"29"bounds: (535,1115),(555,1115),(555,1129),(535,1129)
"1973"bounds: (640,1115),(678,1115),(678,1129),(640,1129)
"29"bounds: (901,1115),(920,1115),(920,1129),(901,1129)
"30"bounds: (536,1139),(555,1139),(555,1153),(536,1153)
"1973"bounds: (641,1139),(678,1139),(678,1153),(641,1153)
"30"bounds: (902,1139),(921,1139),(921,1153),(902,1153)
"31"bounds: (536,1163),(553,1163),(553,1177),(536,1177)
"1973"bounds: (641,1163),(678,1163),(678,1177),(641,1177)
"31"bounds: (902,1164),(919,1164),(919,1177),(902,1177)
"32"bounds: (536,1188),(556,1188),(556,1202),(536,1202)
"1973"bounds: (641,1188),(679,1188),(679,1202),(641,1202)
"32"bounds: (902,1188),(921,1188),(921,1202),(902,1202)
"33"bounds: (536,1212),(555,1212),(555,1226),(536,1226)
"1973"bounds: (641,1212),(679,1212),(679,1226),(641,1226)
"33"bounds: (902,1212),(921,1212),(921,1226),(902,1226)
"34"bounds: (537,1237),(556,1237),(556,1250),(537,1250)
"1973"bounds: (641,1237),(679,1237),(679,1250),(641,1250)
"34"bounds: (903,1237),(922,1237),(922,1250),(903,1250)
"кН"bounds: (225,1258),(268,1258),(268,1277),(225,1277)
"35"bounds: (260,1260),(279,1260),(279,1275),(260,1275)
"кн"bounds: (227,1281),(268,1281),(268,1300),(227,1300)
"86"bounds: (270,1281),(281,1281),(281,1299),(270,1299)
"KH"bounds: (219,1309),(251,1309),(251,1324),(219,1324)
"37"bounds: (259,1308),(279,1308),(279,1323),(259,1323)
"35"bounds: (537,1261),(556,1261),(556,1275),(537,1275)
"1973"bounds: (642,1261),(680,1261),(680,1275),(642,1275)
"35"bounds: (903,1261),(922,1261),(922,1275),(903,1275)
"36"bounds: (537,1286),(557,1286),(557,1299),(537,1299)
"1973"bounds: (642,1285),(680,1285),(680,1299),(642,1299)
"36"bounds: (903,1286),(922,1286),(922,1299),(903,1299)
"37"bounds: (538,1310),(557,1310),(557,1324),(538,1324)
"1973"bounds: (642,1310),(680,1310),(680,1324),(642,1324)
"37"bounds: (903,1310),(922,1310),(922,1324),(903,1324)
