Texts:

"平"bounds: (151,428),(168,428),(167,452),(150,452)
"堂"bounds: (175,432),(188,432),(187,454),(174,454)
"巴"bounds: (200,432),(213,432),(212,455),(199,455)
"中"bounds: (155,462),(170,462),(170,486),(155,486)
"位"bounds: (177,462),(193,462),(193,486),(177,486)
"十"bounds: (201,461),(215,461),(215,484),(201,484)
"中"bounds: (152,496),(168,496),(168,527),(152,527)
"本"bounds: (175,493),(215,493),(215,521),(175,521)
"会"bounds: (217,492),(248,492),(248,527),(217,527)
"事"bounds: (250,492),(266,492),(266,527),(250,527)
"*"bounds: (151,526),(168,526),(168,550),(151,550)
"位"bounds: (175,530),(190,530),(190,553),(175,553)
"平"bounds: (198,530),(216,530),(216,551),(198,551)
"全"bounds: (137,559),(170,559),(170,593),(137,593)
"堂"bounds: (172,559),(199,559),(199,593),(172,593)
"PHO"bounds: (201,559),(257,559),(257,593),(201,593)
"14"bounds: (139,591),(171,592),(170,622),(138,621)
"Is"bounds: (199,596),(215,597),(214,620),(198,619)
"平"bounds: (141,622),(175,624),(173,657),(139,655)
"位"bounds: (177,624),(198,625),(196,658),(175,657)
"王"bounds: (199,631),(213,632),(212,656),(198,655)
"中"bounds: (152,662),(173,663),(172,686),(151,685)
"位"bounds: (176,663),(191,664),(190,688),(175,687)
"s"bounds: (200,664),(214,665),(213,687),(199,686)
"07-"bounds: (451,444),(474,444),(474,453),(451,453)
"67"bounds: (483,444),(501,444),(501,458),(483,458)
"-09"bounds: (510,444),(533,444),(533,454),(510,454)
"нT"bounds: (727,443),(744,443),(744,455),(727,455)
"87.3"bounds: (756,437),(786,436),(786,458),(756,459)
"117Ь.21"bounds: (805,436),(859,435),(859,454),(805,455)
"08-"bounds: (451,478),(475,478),(475,487),(451,487)
"67"bounds: (485,477),(500,477),(500,488),(485,488)
"-02"bounds: (510,478),(533,478),(533,487),(510,487)
"ARKH"bounds: (727,478),(760,476),(761,488),(728,490)
"4b.43"bounds: (770,472),(810,470),(811,487),(771,489)
"08-"bounds: (451,511),(475,511),(475,521),(451,521)
"67"bounds: (485,511),(500,511),(500,521),(485,521)
"-39-38-04"bounds: (510,510),(584,509),(584,521),(510,522)
"KH"bounds: (728,511),(744,510),(745,521),(729,522)
"10,3-43"bounds: (755,506),(810,503),(811,520),(756,523)
"13-"bounds: (452,545),(475,545),(475,558),(452,558)
"67"bounds: (484,544),(501,544),(501,558),(484,558)
"-07"bounds: (510,544),(533,544),(533,554),(510,554)
"ZA"bounds: (728,544),(743,542),(744,555),(729,557)
"14.13"bounds: (755,539),(793,535),(795,554),(757,558)
"16-"bounds: (452,579),(475,579),(475,588),(452,588)
"67"bounds: (484,578),(501,578),(501,592),(484,592)
"-09-55-37"bounds: (510,578),(584,577),(584,588),(510,589)
"CR"bounds: (728,578),(743,577),(744,589),(729,590)
"(?)"bounds: (747,578),(767,576),(768,591),(748,593)
"Zf"bounds: (779,578),(795,577),(796,589),(780,590)
"14"bounds: (802,570),(817,569),(819,587),(804,588)
"728-"bounds: (434,608),(475,608),(475,626),(434,626)
"67"bounds: (484,611),(502,611),(502,627),(484,627)
"-60"bounds: (510,612),(534,612),(534,621),(510,621)
"HT"bounds: (728,612),(744,611),(745,622),(729,623)
"25a.5'"bounds: (754,607),(801,604),(802,621),(755,624)
"41-"bounds: (452,646),(475,646),(475,655),(452,655)
"67"bounds: (486,646),(500,646),(500,655),(486,655)
"-24"bounds: (511,645),(534,645),(534,655),(511,655)
"HT"bounds: (728,646),(744,645),(745,657),(729,658)
"116a,5-61."bounds: (755,641),(831,637),(832,655),(756,659)
"41-"bounds: (452,679),(475,679),(475,689),(452,689)
"67"bounds: (486,679),(500,679),(500,689),(486,689)
"-60"bounds: (510,679),(534,679),(534,688),(510,688)
"HT"bounds: (728,680),(744,679),(745,689),(729,690)
"8a.41"bounds: (753,672),(792,669),(793,688),(754,691)
"44-"bounds: (452,712),(475,712),(475,721),(452,721)
"67"bounds: (486,712),(500,712),(500,721),(486,721)
"-26"bounds: (511,712),(534,712),(534,721),(511,721)
"HT"bounds: (728,712),(745,711),(746,722),(729,723)
"94b.21"bounds: (754,706),(801,704),(802,722),(755,724)
"目"bounds: (154,728),(165,728),(165,752),(154,752)
"堂"bounds: (174,728),(188,728),(188,753),(174,753)
"目"bounds: (200,728),(220,728),(220,751),(200,751)
"已"bounds: (153,761),(165,761),(165,786),(153,786)
"位"bounds: (175,762),(187,762),(187,785),(175,785)
"个"bounds: (195,762),(216,762),(216,785),(195,785)
"2"bounds: (220,762),(240,762),(240,786),(220,786)
"已"bounds: (150,794),(165,794),(165,816),(150,816)
"位"bounds: (173,794),(188,794),(188,819),(173,819)
"2"bounds: (197,794),(209,794),(209,819),(197,819)
"非"bounds: (219,794),(236,794),(236,818),(219,818)
"平"bounds: (245,793),(258,793),(258,817),(245,817)
"目"bounds: (270,794),(280,794),(280,817),(270,817)
"C"bounds: (146,824),(181,824),(181,859),(146,859)
"位"bounds: (183,824),(199,824),(199,859),(183,859)
"2C"bounds: (198,828),(236,828),(236,857),(198,857)
"后"bounds: (142,861),(166,861),(166,884),(142,884)
"堂"bounds: (172,863),(188,863),(188,886),(172,886)
"区"bounds: (200,863),(212,863),(212,884),(200,884)
"T4C"bounds: (224,862),(276,862),(276,885),(224,885)
"堂堂"bounds: (149,893),(188,893),(188,919),(149,919)
"了"bounds: (198,895),(211,895),(211,917),(198,917)
"57-"bounds: (452,745),(475,745),(475,755),(452,755)
"67"bounds: (484,745),(502,745),(502,760),(484,760)
"-56/"bounds: (509,741),(544,741),(544,760),(509,760)
"PH"bounds: (728,744),(745,743),(746,754),(729,756)
"28а.2'"bounds: (755,739),(800,735),(801,753),(757,757)
"58-"bounds: (452,780),(475,780),(475,790),(452,790)
"67"bounds: (484,780),(500,780),(500,793),(484,793)
"-30-80"bounds: (511,779),(560,779),(560,791),(511,791)
"XZA"bounds: (729,775),(753,775),(753,791),(729,791)
"5a.1-23"bounds: (764,772),(820,771),(820,791),(764,792)
"58-"bounds: (453,811),(476,811),(476,821),(453,821)
"67"bounds: (486,813),(501,813),(501,823),(486,823)
"-53-04-28-57"bounds: (511,811),(611,810),(611,822),(511,823)
"HT"bounds: (729,812),(745,811),(745,823),(729,824)
"Zb"bounds: (754,811),(770,810),(770,823),(754,824)
"1586"bounds: (779,807),(810,806),(811,823),(780,824)
"4"bounds: (814,805),(820,805),(820,815),(814,815)
"58-"bounds: (453,845),(477,845),(477,855),(453,855)
"67"bounds: (487,845),(501,845),(501,855),(487,855)
"-53-59"bounds: (511,845),(560,845),(560,855),(511,855)
"PH"bounds: (729,847),(746,846),(747,857),(730,858)
"Wa"bounds: (754,846),(769,845),(770,857),(755,858)
"322"bounds: (780,841),(803,840),(804,857),(781,858)
"760-"bounds: (435,868),(476,868),(476,886),(435,886)
"67"bounds: (484,872),(502,872),(502,888),(484,888)
"-59-06-41"bounds: (511,868),(602,867),(602,886),(511,887)
"Кн"bounds: (729,872),(745,871),(746,883),(730,884)
"60.13"bounds: (755,866),(795,864),(796,881),(756,884)
"67-"bounds: (453,906),(476,906),(476,916),(453,916)
"67"bounds: (483,908),(501,906),(502,919),(485,921)
"-06"bounds: (511,907),(535,904),(536,914),(512,917)
"HT"bounds: (729,905),(745,905),(745,916),(729,917)
"88.2"bounds: (755,900),(793,899),(794,916),(756,917)
"67-"bounds: (453,939),(476,939),(476,948),(453,948)
"67"bounds: (487,939),(501,939),(501,949),(487,949)
"-60-57"bounds: (511,939),(560,938),(560,949),(511,950)
"HT"bounds: (729,940),(745,939),(746,950),(730,951)
"85b.11"bounds: (755,934),(802,931),(803,949),(756,952)
"b"bounds: (151,962),(167,962),(167,983),(151,983)
"堂"bounds: (173,962),(190,962),(190,986),(173,986)
"严"bounds: (199,961),(212,961),(212,984),(199,984)
"了"bounds: (225,962),(239,962),(239,982),(225,982)
"73-"bounds: (453,973),(476,973),(476,982),(453,982)
"67"bounds: (487,972),(501,972),(501,982),(487,982)
"-09-06"bounds: (511,972),(560,971),(560,983),(511,984)
"НT"bounds: (723,969),(761,967),(762,986),(724,988)
"2ба.2-31"bounds: (763,966),(821,963),(822,983),(764,986)
"773-"bounds: (436,1002),(476,1002),(476,1020),(436,1020)
"67"bounds: (484,1006),(503,1006),(503,1021),(484,1021)
"-31-24/"bounds: (511,1002),(577,1002),(577,1020),(511,1020)
"ARKH"bounds: (728,1007),(762,1005),(763,1017),(729,1019)
"la.63"bounds: (773,1000),(812,997),(813,1015),(774,1018)
"凶"bounds: (150,1028),(167,1028),(167,1050),(150,1050)
"堂"bounds: (172,1029),(187,1029),(187,1051),(172,1051)
"留"bounds: (197,1030),(212,1030),(212,1053),(197,1053)
"非"bounds: (220,1028),(236,1028),(236,1050),(220,1050)
"80-"bounds: (453,1040),(476,1040),(476,1050),(453,1050)
"67"bounds: (487,1040),(501,1040),(501,1049),(487,1049)
"-45-04"bounds: (512,1040),(560,1040),(560,1050),(512,1050)
"ZA"bounds: (730,1039),(746,1038),(747,1051),(731,1052)
"10h.33"bounds: (757,1033),(804,1031),(805,1051),(758,1053)
"7306-"bounds: (428,1069),(476,1070),(476,1089),(428,1088)
"67"bounds: (485,1073),(503,1073),(503,1088),(485,1088)
"-66"bounds: (512,1073),(535,1073),(535,1083),(512,1083)
"HT"bounds: (729,1074),(746,1073),(747,1084),(730,1085)
"122b,21"bounds: (757,1069),(810,1066),(811,1084),(758,1087)
"340-"bounds: (445,1107),(476,1107),(476,1117),(445,1117)
"67"bounds: (487,1106),(501,1106),(501,1116),(487,1116)
"-59"bounds: (512,1106),(535,1106),(535,1116),(512,1116)
"нT"bounds: (730,1107),(746,1106),(747,1118),(731,1119)
"29.41"bounds: (756,1101),(794,1099),(795,1117),(757,1119)
"H"bounds: (131,1128),(145,1128),(145,1149),(131,1149)
"上"bounds: (154,1129),(162,1129),(162,1148),(154,1148)
"发"bounds: (174,1130),(189,1130),(189,1151),(174,1151)
"平"bounds: (195,1128),(219,1128),(219,1150),(195,1150)
"田"bounds: (223,1128),(241,1128),(241,1150),(223,1150)
"中"bounds: (129,1162),(144,1162),(144,1183),(129,1183)
"キ"bounds: (152,1161),(165,1161),(165,1184),(152,1184)
"生"bounds: (174,1161),(191,1161),(191,1184),(174,1184)
"4"bounds: (198,1162),(211,1162),(211,1183),(198,1183)
"了"bounds: (221,1161),(233,1161),(233,1182),(221,1182)
"中"bounds: (244,1161),(258,1161),(258,1184),(244,1184)
"目"bounds: (131,1194),(144,1194),(144,1216),(131,1216)
"了"bounds: (153,1195),(168,1195),(168,1217),(153,1217)
"位"bounds: (174,1194),(188,1194),(188,1218),(174,1218)
"非非"bounds: (196,1192),(238,1192),(238,1216),(196,1216)
"为"bounds: (240,1190),(268,1190),(268,1225),(240,1225)
"业"bounds: (270,1190),(292,1190),(292,1225),(270,1225)
"中"bounds: (291,1194),(307,1194),(307,1217),(291,1217)
"目"bounds: (133,1228),(146,1228),(146,1252),(133,1252)
"T"bounds: (153,1229),(166,1229),(166,1250),(153,1250)
"业"bounds: (173,1228),(188,1228),(188,1252),(173,1252)
"非非"bounds: (196,1227),(238,1227),(238,1251),(196,1251)
"3"bounds: (247,1228),(259,1228),(259,1254),(247,1254)
"业"bounds: (262,1225),(295,1225),(295,1259),(262,1259)
"中"bounds: (297,1225),(312,1225),(312,1259),(297,1259)
"ヤ"bounds: (131,1261),(146,1261),(146,1283),(131,1283)
"平"bounds: (151,1261),(167,1261),(167,1284),(151,1284)
"堂"bounds: (173,1261),(188,1261),(188,1285),(173,1285)
"["bounds: (198,1260),(227,1260),(227,1287),(198,1287)
"中平"bounds: (129,1293),(164,1293),(164,1316),(129,1316)
"位"bounds: (172,1296),(186,1296),(186,1318),(172,1318)
"非非"bounds: (196,1294),(236,1294),(236,1317),(196,1317)
"["bounds: (242,1294),(263,1294),(263,1315),(242,1315)
"…"bounds: (265,1290),(275,1290),(275,1321),(265,1321)
"}"bounds: (277,1290),(296,1290),(296,1321),(277,1321)
"}"bounds: (298,1290),(307,1290),(307,1321),(298,1321)
"中"bounds: (127,1325),(142,1325),(142,1348),(127,1348)
"平生"bounds: (148,1326),(184,1326),(184,1351),(148,1351)
"非非"bounds: (195,1325),(237,1325),(237,1348),(195,1348)
"f"bounds: (245,1328),(257,1328),(257,1354),(245,1354)
"-"bounds: (261,1339),(265,1339),(265,1341),(261,1341)
"["bounds: (267,1324),(282,1324),(282,1357),(267,1357)
"]"bounds: (284,1324),(293,1324),(293,1357),(284,1357)
"+"bounds: (295,1324),(310,1324),(310,1357),(295,1357)
"ヤ"bounds: (127,1359),(142,1359),(142,1381),(127,1381)
"平"bounds: (148,1358),(162,1358),(162,1383),(148,1383)
"业"bounds: (172,1357),(187,1357),(187,1382),(172,1382)
"非非"bounds: (194,1357),(237,1357),(237,1382),(194,1382)
"体"bounds: (244,1359),(262,1359),(262,1388),(244,1388)
"エ"bounds: (264,1355),(288,1355),(288,1388),(264,1388)
"叶"bounds: (290,1355),(311,1355),(311,1388),(290,1388)
"中平"bounds: (128,1391),(163,1391),(163,1414),(128,1414)
"业"bounds: (172,1392),(185,1392),(185,1417),(172,1417)
"非非"bounds: (194,1390),(237,1390),(237,1415),(194,1415)
"目"bounds: (130,1426),(140,1426),(140,1449),(130,1449)
"平空"bounds: (149,1424),(186,1425),(186,1451),(149,1450)
"非非"bounds: (194,1424),(237,1425),(237,1448),(194,1447)
"为"bounds: (243,1425),(260,1425),(260,1452),(243,1452)
"出"bounds: (262,1422),(293,1422),(293,1455),(262,1455)
"Y"bounds: (295,1422),(310,1422),(310,1455),(295,1455)
"目"bounds: (130,1456),(142,1456),(142,1479),(130,1479)
"平"bounds: (150,1454),(164,1454),(164,1478),(150,1478)
"堂"bounds: (172,1457),(185,1457),(185,1478),(172,1478)
"业"bounds: (194,1456),(212,1456),(212,1478),(194,1478)
"08-01-"bounds: (427,1140),(476,1140),(476,1150),(427,1150)
"67"bounds: (487,1140),(502,1140),(502,1151),(487,1151)
"-41-77"bounds: (512,1141),(561,1141),(561,1151),(512,1151)
"KH"bounds: (730,1141),(746,1140),(747,1151),(731,1152)
"5.13"bounds: (756,1135),(788,1133),(789,1150),(757,1152)
"08-03-"bounds: (428,1174),(477,1174),(477,1184),(428,1184)
"67"bounds: (487,1174),(502,1174),(502,1183),(487,1183)
"-10-06-08"bounds: (512,1174),(586,1174),(586,1184),(512,1184)
"KN"bounds: (730,1174),(746,1173),(747,1184),(731,1185)
"Zb"bounds: (756,1173),(771,1172),(772,1185),(757,1186)
"40.1-24"bounds: (781,1168),(838,1165),(839,1184),(782,1187)
"57-06-"bounds: (428,1207),(477,1208),(477,1218),(428,1217)
"67"bounds: (485,1207),(503,1207),(503,1223),(485,1223)
"-04-04-51-29-27"bounds: (512,1205),(636,1207),(636,1226),(512,1224)
"4"bounds: (799,1199),(804,1199),(804,1209),(799,1209)
"PK"bounds: (731,1208),(747,1208),(747,1218),(731,1218)
"Za"bounds: (757,1208),(772,1208),(772,1218),(757,1218)
"8a"bounds: (782,1205),(802,1205),(802,1218),(782,1218)
"57-06-"bounds: (428,1241),(477,1241),(477,1250),(428,1250)
"67"bounds: (488,1241),(502,1241),(502,1254),(488,1254)
"-04-04-81-29-27"bounds: (512,1241),(637,1241),(637,1250),(512,1250)
"*PK"bounds: (731,1236),(755,1237),(755,1253),(731,1252)
"Za"bounds: (765,1241),(780,1241),(780,1251),(765,1251)
"8a"bounds: (788,1237),(804,1237),(804,1254),(788,1254)
"4"bounds: (807,1232),(813,1232),(813,1243),(807,1243)
"08-07-"bounds: (428,1273),(477,1275),(477,1287),(428,1285)
"67"bounds: (486,1274),(505,1275),(504,1290),(486,1289)
"-04/"bounds: (512,1272),(545,1273),(544,1292),(511,1291)
"PK"bounds: (731,1275),(747,1275),(747,1285),(731,1285)
"Za"bounds: (757,1271),(775,1270),(775,1286),(757,1287)
"12a“"bounds: (783,1271),(813,1270),(813,1284),(783,1285)
"08-07-"bounds: (428,1306),(477,1306),(477,1319),(428,1319)
"67"bounds: (485,1308),(503,1308),(503,1323),(485,1323)
"-04-04-.7-91"bounds: (512,1304),(644,1304),(644,1323),(512,1323)
"PK"bounds: (730,1308),(746,1307),(747,1318),(731,1319)
"Za"bounds: (755,1303),(775,1302),(776,1320),(756,1321)
"11a-b4"bounds: (782,1302),(830,1299),(831,1317),(783,1320)
"08-07-"bounds: (428,1340),(476,1340),(476,1351),(428,1351)
"62"bounds: (485,1341),(503,1341),(503,1357),(485,1357)
"-04-04-10-7-01"bounds: (512,1335),(661,1336),(661,1360),(512,1359)
"08-07-"bounds: (428,1374),(476,1374),(476,1385),(428,1385)
"67"bounds: (485,1375),(503,1375),(503,1390),(485,1390)
"-04-04-51-.7-01"bounds: (512,1369),(661,1370),(661,1393),(512,1392)
"XPK"bounds: (730,1336),(755,1335),(755,1352),(730,1353)
"Za"bounds: (766,1334),(784,1334),(785,1354),(767,1354)
"11a-b4"bounds: (791,1334),(838,1333),(839,1353),(792,1354)
"XPK"bounds: (730,1370),(755,1369),(756,1385),(731,1386)
"Za"bounds: (766,1368),(784,1367),(785,1387),(767,1388)
"11a-b4"bounds: (791,1368),(838,1366),(839,1385),(792,1387)
"08-07-"bounds: (428,1408),(476,1408),(476,1419),(428,1419)
"67"bounds: (485,1407),(504,1407),(504,1423),(485,1423)
"-04-04-81"bounds: (512,1408),(585,1408),(585,1424),(512,1424)
"-.7-01"bounds: (596,1404),(669,1404),(669,1424),(596,1424)
"ХРК"bounds: (730,1404),(755,1404),(755,1420),(730,1420)
"Za"bounds: (765,1408),(780,1408),(780,1420),(765,1420)
"11а-Ь"bounds: (789,1402),(831,1401),(831,1422),(789,1423)
"57-07-"bounds: (428,1442),(476,1442),(476,1452),(428,1452)
"67"bounds: (487,1442),(502,1442),(502,1452),(487,1452)
"-04-04-51-29-27/"bounds: (512,1438),(653,1438),(653,1455),(512,1455)
"PK"bounds: (730,1443),(747,1442),(748,1454),(731,1455)
"Za"bounds: (755,1438),(775,1436),(776,1455),(756,1457)
"154"bounds: (781,1436),(804,1434),(805,1452),(782,1454)
"IQ"bounds: (731,1468),(746,1467),(747,1480),(732,1481)
"Za"bounds: (758,1463),(780,1462),(781,1481),(759,1482)
"2b.15"bounds: (781,1462),(821,1460),(822,1479),(782,1481)
"52-07-"bounds: (428,1468),(477,1469),(477,1481),(428,1480)
"67"bounds: (485,1469),(505,1469),(505,1483),(485,1483)
"m69"bounds: (512,1468),(535,1469),(535,1482),(512,1481)
"247"bounds: (1127,1520),(1164,1520),(1164,1538),(1127,1538)
