Texts:

"76
INSCRIPTIONS EN LINÉAIRE A
Yaabulaire
TY 2
8 S00
of
36
.1 B E
290
.38
84
5o
.4
17 ]
10
30
100
160
250
.6 BE
TY3A. 2
+ 21
TY 3a.5
"ligns"bounds: (214,1051),(265,1051),(265,1078),(214,1078)
"4:"bounds: (268,1051),(294,1051),(294,1078),(268,1078)
"lie"bounds: (301,1052),(335,1052),(335,1070),(301,1070)
"862"bounds: (353,1058),(386,1058),(386,1074),(353,1074)
"et"bounds: (401,1056),(420,1056),(420,1069),(401,1069)
"41."bounds: (432,1055),(463,1055),(463,1076),(432,1076)
"7:"bounds: (272,1084),(302,1086),(301,1105),(271,1103)
"lie"bounds: (302,1088),(332,1090),(331,1104),(301,1102)
"910."bounds: (353,1090),(397,1092),(396,1108),(352,1106)
"13:"bounds: (265,1123),(292,1124),(292,1136),(265,1135)
"hie"bounds: (302,1119),(334,1120),(334,1137),(302,1136)
"861"bounds: (356,1124),(389,1125),(389,1141),(356,1140)
"ee"bounds: (410,1126),(429,1126),(429,1137),(410,1137)
"884."bounds: (440,1122),(484,1123),(484,1141),(440,1140)
"15:"bounds: (265,1154),(293,1155),(293,1168),(265,1167)
"lie"bounds: (302,1151),(337,1152),(336,1169),(301,1168)
"4"bounds: (355,1154),(366,1154),(365,1172),(354,1172)
"et"bounds: (384,1156),(403,1157),(403,1171),(384,1170)
"5."bounds: (419,1156),(442,1157),(441,1175),(418,1174)
"19:"bounds: (264,1184),(305,1185),(305,1205),(264,1204)
"lie"bounds: (307,1185),(338,1186),(338,1205),(307,1204)
"862,"bounds: (354,1188),(406,1189),(406,1206),(354,1205)
"44"bounds: (423,1187),(445,1187),(445,1206),(423,1206)
"et"bounds: (463,1192),(480,1192),(480,1202),(463,1202)
"910."bounds: (494,1190),(538,1191),(538,1208),(494,1207)
"24:"bounds: (263,1215),(302,1217),(301,1239),(262,1237)
"his"bounds: (304,1217),(340,1218),(339,1240),(303,1239)
"875."bounds: (353,1220),(396,1222),(395,1241),(352,1239)
"p."bounds: (158,1259),(169,1259),(169,1278),(158,1278)
"ÁvI"bounds: (173,1252),(192,1252),(192,1278),(173,1278)
":"bounds: (198,1252),(209,1252),(209,1278),(198,1278)
"(Aub"bounds: (214,1253),(261,1253),(261,1277),(214,1277)
"d)"bounds: (269,1255),(290,1255),(290,1276),(269,1276)
"La"bounds: (303,1252),(323,1252),(323,1269),(303,1269)
"pièce"bounds: (335,1255),(380,1255),(380,1278),(335,1278)
"esí"bounds: (393,1253),(421,1253),(421,1270),(393,1270)
"dans"bounds: (425,1256),(471,1256),(471,1270),(425,1270)
"la"bounds: (481,1253),(503,1253),(503,1270),(481,1270)
"co"bounds: (516,1257),(530,1257),(530,1269),(516,1269)
"lle"bounds: (534,1254),(557,1254),(557,1269),(534,1269)
"oti"bounds: (562,1255),(584,1255),(584,1269),(562,1269)
"on"bounds: (588,1263),(605,1263),(605,1270),(588,1270)
"H.et"bounds: (617,1254),(659,1254),(659,1270),(617,1270)
"M.-L."bounds: (672,1257),(718,1257),(718,1272),(672,1272)
"Enlenmeyer"bounds: (731,1253),(848,1253),(848,1277),(731,1277)
"à"bounds: (861,1256),(871,1256),(871,1272),(861,1272)
"Bale,"bounds: (887,1255),(944,1255),(944,1274),(887,1274)
"voyez"bounds: (957,1264),(1004,1264),(1004,1278),(957,1278)
"mainlenanr"bounds: (1014,1253),(1121,1253),(1121,1273),(1014,1273)
"CMS"bounds: (218,1288),(258,1288),(258,1308),(218,1308)
"(198o),"bounds: (274,1286),(369,1286),(369,1309),(274,1309)
"p."bounds: (383,1290),(397,1290),(397,1309),(383,1309)
"140"bounds: (409,1291),(442,1291),(442,1304),(409,1304)
"m°"bounds: (455,1287),(479,1287),(479,1309),(455,1309)
"12o"bounds: (481,1287),(532,1287),(532,1309),(481,1309)
"et"bounds: (529,1290),(548,1290),(548,1303),(529,1303)
"aussi"bounds: (564,1292),(615,1292),(615,1304),(564,1304)
"p."bounds: (631,1288),(659,1288),(659,1310),(631,1310)
"35."bounds: (660,1293),(686,1293),(686,1304),(660,1304)
"þ."bounds: (148,1317),(175,1317),(175,1347),(148,1347)
"Kix,"bounds: (177,1317),(221,1317),(221,1347),(177,1347)
"ligue"bounds: (227,1320),(286,1320),(286,1347),(227,1347)
"do"bounds: (295,1325),(315,1325),(315,1337),(295,1337)
":"bounds: (322,1317),(335,1317),(335,1347),(322,1347)
"lie"bounds: (351,1318),(383,1318),(383,1337),(351,1337)
"861."bounds: (406,1322),(455,1322),(455,1344),(406,1344)
"P."bounds: (146,1362),(176,1362),(176,1389),(146,1389)
"KX1,"bounds: (178,1362),(210,1362),(210,1389),(178,1389)
"ligne"bounds: (213,1362),(256,1362),(256,1390),(213,1390)
"9:"bounds: (264,1370),(281,1370),(281,1381),(264,1381)
"lie"bounds: (289,1363),(319,1363),(319,1381),(289,1381)
""Cf"bounds: (334,1364),(368,1364),(368,1389),(334,1389)
"25"."bounds: (379,1363),(416,1363),(416,1384),(379,1384)
"p."bounds: (153,1392),(186,1392),(186,1417),(153,1417)
"Kk,"bounds: (183,1392),(220,1392),(220,1416),(183,1416)
"ligue"bounds: (241,1391),(290,1391),(290,1416),(241,1416)
"15"bounds: (293,1391),(329,1391),(329,1416),(293,1416)
"avant"bounds: (326,1394),(395,1394),(395,1411),(326,1411)
"le"bounds: (403,1391),(426,1391),(426,1412),(403,1412)
"bas"bounds: (436,1392),(469,1392),(469,1411),(436,1411)
"de"bounds: (478,1399),(502,1399),(502,1412),(478,1412)
"la"bounds: (518,1391),(541,1391),(541,1412),(518,1412)
"page"bounds: (552,1398),(599,1398),(599,1425),(552,1425)
":"bounds: (607,1397),(623,1397),(623,1424),(607,1424)
"lie"bounds: (628,1397),(667,1397),(667,1413),(628,1413)
"861."bounds: (687,1401),(728,1401),(728,1423),(687,1423)
"HT"bounds: (274,1428),(304,1428),(304,1441),(274,1441)
"Wa"bounds: (312,1427),(344,1428),(344,1444),(312,1443)
"1733"bounds: (352,1429),(402,1430),(402,1445),(352,1444)
"+"bounds: (409,1432),(419,1432),(419,1442),(409,1442)
"1845"bounds: (427,1432),(476,1433),(476,1446),(427,1445)
":"bounds: (495,1437),(499,1437),(499,1445),(495,1445)
"voyez"bounds: (519,1436),(575,1437),(575,1451),(519,1450)
"Addenda"bounds: (589,1430),(685,1432),(685,1453),(589,1451)
"et"bounds: (695,1432),(715,1432),(715,1453),(695,1453)
"Racconds,"bounds: (721,1432),(814,1434),(814,1455),(721,1454)
"ci-dersus."bounds: (823,1436),(926,1438),(926,1452),(823,1450)
"XXXVIu"bounds: (182,1426),(233,1422),(234,1438),(183,1442)
"p."bounds: (156,1467),(185,1465),(186,1480),(157,1483)
"XXXIX"bounds: (187,1464),(233,1460),(234,1477),(188,1481)
":"bounds: (243,1463),(245,1463),(246,1474),(244,1474)
"HT"bounds: (274,1460),(307,1460),(307,1483),(274,1483)
"Wa"bounds: (317,1461),(343,1461),(343,1484),(317,1484)
"1845"bounds: (354,1463),(405,1464),(405,1485),(354,1484)
"dis"bounds: (421,1462),(459,1463),(459,1487),(421,1486)
"panait,"bounds: (461,1462),(539,1463),(539,1487),(461,1486)
"naccorda"bounds: (539,1463),(633,1464),(633,1483),(539,1482)
"a"bounds: (647,1468),(663,1468),(663,1482),(647,1482)
"HT"bounds: (686,1469),(717,1469),(717,1489),(686,1489)
"Ja"bounds: (727,1468),(756,1468),(756,1490),(727,1490)
"1333."bounds: (769,1470),(825,1471),(825,1492),(769,1491)
"p."bounds: (160,1497),(187,1497),(187,1520),(160,1520)
"AL,"bounds: (183,1497),(217,1497),(217,1520),(183,1520)
"HT"bounds: (229,1497),(255,1497),(255,1521),(229,1521)
"WE<"bounds: (261,1498),(299,1498),(299,1521),(261,1521)
"30187:"bounds: (305,1504),(371,1504),(371,1521),(305,1521)
"d'"bounds: (381,1502),(400,1502),(400,1517),(381,1517)
"a"bounds: (409,1499),(423,1499),(423,1522),(409,1522)
"uis"bounds: (425,1499),(463,1499),(463,1522),(425,1522)
"Halbherr"bounds: (471,1499),(547,1499),(547,1516),(471,1516)
"-"bounds: (557,1499),(567,1499),(567,1522),(557,1522)
"Stefani"bounds: (572,1500),(633,1500),(633,1523),(572,1523)
"-"bounds: (641,1512),(645,1512),(645,1513),(641,1513)
"Banki"bounds: (651,1502),(704,1502),(704,1518),(651,1518)
"19l0,"bounds: (713,1500),(775,1500),(775,1524),(713,1524)
"p.87"bounds: (776,1504),(814,1504),(814,1524),(776,1524)
"et"bounds: (822,1504),(841,1504),(841,1516),(822,1516)
"m.4,"bounds: (848,1502),(889,1502),(889,1521),(848,1521)
"la"bounds: (898,1502),(916,1502),(916,1519),(898,1519)
"hovenam"bounds: (929,1502),(1007,1502),(1007,1525),(929,1525)
"ce"bounds: (1009,1502),(1027,1502),(1027,1525),(1009,1525)
"ota"bounds: (1034,1508),(1054,1508),(1054,1518),(1034,1518)
"cat"bounds: (1063,1507),(1090,1507),(1090,1519),(1063,1519)
"ohgal"bounds: (1098,1504),(1142,1504),(1142,1526),(1098,1526)
