Texts:

"НМ"bounds: (672,861),(718,861),(718,880),(672,880)
"486,"bounds: (720,861),(748,861),(748,880),(720,880)
"НМ"bounds: (756,864),(786,864),(786,877),(756,877)
"489"bounds: (796,864),(825,864),(825,877),(796,877)
"НМ"bounds: (670,887),(722,887),(722,906),(670,906)
"532,"bounds: (719,888),(753,888),(753,906),(719,906)
"НМ"bounds: (764,886),(826,886),(826,905),(764,905)
"535,"bounds: (828,886),(856,886),(856,905),(828,905)
"НМ"bounds: (872,887),(901,887),(901,902),(872,902)
"601,"bounds: (920,887),(954,887),(954,904),(920,904)
"Нм"bounds: (693,911),(739,911),(739,930),(693,930)
"602,"bounds: (741,910),(769,910),(769,930),(741,930)
"НМ"bounds: (777,913),(807,913),(807,926),(777,926)
"603"bounds: (817,912),(846,912),(846,926),(817,926)
"НМ"bounds: (669,935),(725,935),(725,954),(669,954)
"441,"bounds: (727,935),(759,935),(759,954),(727,954)
"НМ"bounds: (767,935),(825,935),(825,954),(767,954)
"442,"bounds: (827,934),(859,934),(859,953),(827,953)
"НМ"bounds: (872,936),(903,936),(903,950),(872,950)
"443,"bounds: (907,934),(955,934),(955,953),(907,953)
"НМ"bounds: (696,960),(740,960),(740,978),(696,978)
"444,"bounds: (742,959),(772,959),(772,977),(742,977)
"НМ"bounds: (780,959),(835,958),(835,976),(780,977)
"445,"bounds: (837,958),(863,958),(863,976),(837,976)
"НМ"bounds: (876,961),(906,961),(906,974),(876,974)
"446,"bounds: (913,957),(955,957),(955,976),(913,976)
"НМ"bounds: (692,985),(743,985),(743,1004),(692,1004)
"447,"bounds: (745,984),(776,984),(776,1003),(745,1003)
"НМ"bounds: (785,986),(815,986),(815,999),(785,999)
"448,"bounds: (829,985),(863,985),(863,1003),(829,1003)
"НМ"bounds: (877,985),(907,985),(907,998),(877,998)
"449,"bounds: (920,985),(955,985),(955,1001),(920,1001)
"НМ"bounds: (694,1009),(740,1008),(740,1027),(694,1028)
"450,"bounds: (742,1008),(773,1008),(773,1027),(742,1027)
"НМ"bounds: (778,1008),(833,1007),(833,1026),(778,1027)
"451,"bounds: (835,1007),(866,1007),(866,1026),(835,1026)
"НМ"bounds: (877,1009),(907,1009),(907,1023),(877,1023)
"538,"bounds: (920,1008),(954,1008),(954,1025),(920,1025)
"НМ"bounds: (694,1033),(740,1033),(740,1052),(694,1052)
"557,"bounds: (742,1032),(773,1032),(773,1051),(742,1051)
"FI"bounds: (782,1035),(800,1035),(800,1048),(782,1048)
"5,"bounds: (813,1034),(826,1034),(826,1051),(813,1051)
"FI"bounds: (839,1034),(858,1034),(858,1047),(839,1047)
"6,"bounds: (869,1034),(883,1034),(883,1050),(869,1050)
"PIG"bounds: (895,1033),(929,1033),(929,1047),(895,1047)
"5,"bounds: (941,1033),(954,1033),(954,1047),(941,1047)
"PIG"bounds: (692,1059),(728,1059),(728,1073),(692,1073)
"11,"bounds: (746,1059),(768,1059),(768,1075),(746,1075)
"PIG"bounds: (786,1059),(821,1059),(821,1072),(786,1072)
"13,"bounds: (839,1058),(861,1058),(861,1074),(839,1074)
"PIG"bounds: (879,1058),(914,1058),(914,1071),(879,1071)
"15,"bounds: (928,1054),(956,1054),(956,1073),(928,1073)
"PIG"bounds: (693,1083),(727,1083),(727,1097),(693,1097)
"16,"bounds: (740,1083),(761,1083),(761,1097),(740,1097)
"PIG"bounds: (772,1083),(806,1083),(806,1096),(772,1096)
"19"bounds: (819,1083),(834,1083),(834,1095),(819,1095)
"НМ"bounds: (672,1108),(724,1107),(724,1121),(672,1122)
"Т"bounds: (727,1105),(734,1105),(734,1122),(727,1122)
"130"bounds: (735,1108),(762,1108),(762,1121),(735,1121)
"НМ"bounds: (675,1131),(717,1130),(717,1147),(675,1148)
"487"bounds: (719,1129),(741,1128),(741,1146),(719,1147)
"НМ"bounds: (677,1154),(720,1154),(720,1172),(677,1172)
"522"bounds: (722,1154),(742,1154),(742,1172),(722,1172)
"НМ"bounds: (670,1179),(726,1178),(726,1197),(670,1198)
"505,"bounds: (728,1178),(756,1178),(756,1197),(728,1197)
"НМ"bounds: (768,1178),(830,1177),(830,1196),(768,1197)
"506,"bounds: (832,1177),(856,1177),(856,1196),(832,1196)
"НМ"bounds: (873,1179),(903,1179),(903,1192),(873,1192)
"53,"bounds: (921,1178),(955,1178),(955,1195),(921,1195)
"PIG"bounds: (693,1204),(728,1204),(728,1218),(693,1218)
"12"bounds: (739,1204),(756,1204),(756,1217),(739,1217)
"НМ"bounds: (273,426),(316,426),(316,444),(273,444)
"551"bounds: (318,426),(338,426),(338,445),(318,445)
"НМ"bounds: (272,450),(318,450),(318,469),(272,469)
"524"bounds: (320,450),(341,450),(341,469),(320,469)
"НМ"bounds: (272,473),(313,473),(313,492),(272,492)
"494,"bounds: (310,477),(344,477),(344,493),(310,493)
"РPIG"bounds: (355,477),(390,477),(390,490),(355,490)
"23"bounds: (399,477),(417,477),(417,490),(399,490)
"НМ"bounds: (272,498),(318,498),(318,517),(272,517)
"527,"bounds: (320,498),(346,498),(346,517),(320,517)
"НМ"bounds: (355,501),(386,501),(386,514),(355,514)
"528,"bounds: (396,501),(430,501),(430,518),(396,518)
"НМ"bounds: (441,501),(471,501),(471,514),(441,514)
"529"bounds: (481,501),(510,501),(510,515),(481,515)
"НМ"bounds: (273,523),(314,523),(314,542),(273,542)
"474"bounds: (316,523),(341,523),(341,542),(316,542)
"НМ"bounds: (271,548),(322,548),(322,567),(271,567)
"435,"bounds: (324,548),(355,548),(355,567),(324,567)
"НМ"bounds: (364,547),(422,547),(422,566),(364,566)
"436,"bounds: (424,547),(455,547),(455,566),(424,566)
"НМ"bounds: (471,550),(500,550),(500,563),(471,563)
"437,"bounds: (519,549),(553,549),(553,566),(519,566)
"НМ"bounds: (293,572),(339,572),(339,591),(293,591)
"438,"bounds: (341,572),(370,572),(370,591),(341,591)
"НМ"bounds: (385,574),(414,574),(414,588),(385,588)
"439,"bounds: (427,574),(461,574),(461,591),(427,591)
"НМ"bounds: (475,574),(505,574),(505,588),(475,588)
"440,"bounds: (519,574),(553,574),(553,591),(519,591)
"82"bounds: (605,427),(625,427),(625,441),(605,441)
"83"bounds: (605,452),(624,452),(624,465),(605,465)
"88"bounds: (605,476),(624,476),(624,490),(605,490)
"8"bounds: (217,502),(225,502),(225,515),(217,515)
"93"bounds: (605,501),(624,501),(624,514),(605,514)
"95"bounds: (606,525),(624,525),(624,538),(606,538)
"13"bounds: (208,551),(225,551),(225,564),(208,564)
"99"bounds: (606,574),(624,574),(624,587),(606,587)
"PIG"bounds: (290,599),(325,599),(325,612),(290,612)
"4"bounds: (335,599),(342,599),(342,612),(335,612)
"102"bounds: (597,598),(625,598),(625,612),(597,612)
"НМ"bounds: (275,621),(315,621),(315,639),(275,639)
"493"bounds: (317,621),(337,621),(337,639),(317,639)
"НМ"bounds: (274,645),(317,645),(317,663),(274,663)
"492"bounds: (319,645),(339,645),(339,663),(319,663)
"НМ"bounds: (276,670),(316,670),(316,689),(276,689)
"542"bounds: (318,671),(338,671),(338,689),(318,689)
"НМ"bounds: (274,695),(317,695),(317,713),(274,713)
"513,"bounds: (319,695),(348,695),(348,713),(319,713)
"НМ"bounds: (354,695),(380,695),(380,713),(354,713)
"514"bounds: (396,696),(424,696),(424,709),(396,709)
"НМ"bounds: (271,719),(322,719),(322,738),(271,738)
"461,"bounds: (324,719),(355,719),(355,738),(324,738)
"НМ"bounds: (364,719),(425,719),(425,738),(364,738)
"462,"bounds: (427,718),(455,718),(455,737),(427,737)
"НМ"bounds: (473,720),(502,720),(502,733),(473,733)
"463,"bounds: (520,720),(554,720),(554,737),(520,737)
"НМ"bounds: (293,743),(341,743),(341,764),(293,764)
"579,"bounds: (343,742),(371,742),(371,764),(343,764)
"FI"bounds: (380,745),(400,745),(400,758),(380,758)
"3,"bounds: (411,745),(425,745),(425,761),(411,761)
"FI"bounds: (435,742),(470,742),(470,763),(435,763)
"4,"bounds: (468,745),(482,745),(482,762),(468,762)
"PIG"bounds: (495,744),(529,744),(529,758),(495,758)
"2,"bounds: (540,744),(554,744),(554,761),(540,761)
"PIG"bounds: (291,769),(327,769),(327,783),(291,783)
"18,"bounds: (337,769),(360,769),(360,786),(337,786)
"PIG"bounds: (370,769),(405,769),(405,782),(370,782)
"21"bounds: (414,769),(431,769),(431,782),(414,782)
"НМ"bounds: (275,790),(316,790),(316,809),(275,809)
"495,"bounds: (318,790),(346,790),(346,809),(318,809)
"НМ"bounds: (357,793),(386,793),(386,807),(357,807)
"496"bounds: (397,793),(426,793),(426,806),(397,806)
"НМ"bounds: (275,816),(316,816),(316,835),(275,835)
"475,"bounds: (318,815),(350,815),(350,835),(318,835)
"НМ"bounds: (356,818),(387,818),(387,831),(356,831)
"476"bounds: (397,818),(426,818),(426,831),(397,831)
"НМ"bounds: (277,841),(317,841),(317,859),(277,859)
"479,"bounds: (319,840),(348,840),(348,859),(319,859)
"НМ"bounds: (357,842),(387,842),(387,855),(357,855)
"481,"bounds: (397,842),(431,842),(431,858),(397,858)
"РIG"bounds: (442,841),(477,841),(477,856),(442,856)
"20"bounds: (486,842),(505,842),(505,855),(486,855)
"НМ"bounds: (275,865),(317,865),(317,882),(275,882)
"531"bounds: (319,865),(341,865),(341,882),(319,882)
"НМ"bounds: (276,889),(318,889),(318,906),(276,906)
"575"bounds: (320,890),(342,890),(342,907),(320,907)
"НМ"bounds: (275,914),(316,914),(316,933),(275,933)
"477,"bounds: (318,913),(350,913),(350,933),(318,933)
"РIG"bounds: (358,915),(392,915),(392,929),(358,929)
"8"bounds: (401,915),(410,915),(410,929),(401,929)
"НМ"bounds: (274,938),(320,938),(320,957),(274,957)
"520,"bounds: (322,937),(350,937),(350,957),(322,957)
"НМ"bounds: (357,939),(388,939),(388,953),(357,953)
"582,"bounds: (398,939),(432,939),(432,956),(398,956)
"FI"bounds: (443,940),(462,940),(462,953),(443,953)
"8"bounds: (472,940),(480,940),(480,952),(472,952)
"НМ"bounds: (274,962),(320,962),(320,981),(274,981)
"472"bounds: (322,962),(343,962),(343,981),(322,981)
"НМ"bounds: (270,987),(326,987),(326,1006),(270,1006)
"470,"bounds: (328,986),(356,986),(356,1006),(328,1006)
"НМ"bounds: (368,986),(426,986),(426,1005),(368,1005)
"471,"bounds: (428,986),(460,986),(460,1005),(428,1005)
"НМ"bounds: (475,988),(503,988),(503,1002),(475,1002)
"472,"bounds: (522,988),(556,988),(556,1002),(522,1002)
"НМ"bounds: (297,1012),(340,1011),(340,1029),(297,1030)
"473,"bounds: (342,1011),(371,1011),(371,1029),(342,1029)
"РIG"bounds: (379,1013),(414,1013),(414,1027),(379,1027)
"14"bounds: (425,1013),(442,1013),(442,1026),(425,1026)
"НМ"bounds: (275,1036),(318,1036),(318,1054),(275,1054)
"574"bounds: (320,1036),(343,1036),(343,1054),(320,1054)
"НМ"bounds: (276,1060),(317,1060),(317,1079),(276,1079)
"515,"bounds: (319,1060),(351,1060),(351,1079),(319,1079)
"НМ"bounds: (358,1062),(388,1062),(388,1076),(358,1076)
"543"bounds: (399,1061),(428,1061),(428,1076),(399,1076)
"НМ"bounds: (272,1087),(324,1087),(324,1101),(272,1101)
"Т"bounds: (328,1084),(340,1084),(340,1103),(328,1103)
"64"bounds: (342,1084),(353,1084),(353,1103),(342,1103)
"НМ"bounds: (276,1108),(317,1107),(317,1127),(276,1128)
"559,"bounds: (319,1108),(351,1108),(351,1127),(319,1127)
"НМ"bounds: (358,1110),(388,1110),(388,1124),(358,1124)
"562"bounds: (399,1110),(428,1110),(428,1124),(399,1124)
"НМ"bounds: (274,1133),(320,1133),(320,1152),(274,1152)
"541"bounds: (322,1133),(340,1133),(340,1152),(322,1152)
"НМ"bounds: (277,1157),(317,1156),(317,1175),(277,1176)
"540"bounds: (319,1157),(342,1157),(342,1175),(319,1175)
"НМ"bounds: (276,1182),(317,1181),(317,1200),(276,1201)
"509,"bounds: (313,1184),(348,1183),(348,1200),(313,1201)
"НМ"bounds: (359,1183),(389,1182),(389,1195),(359,1196)
"510"bounds: (399,1183),(428,1183),(428,1197),(399,1197)
"НМ"bounds: (273,1206),(324,1205),(324,1224),(273,1225)
"Т"bounds: (326,1205),(341,1205),(341,1224),(326,1224)
"31,"bounds: (343,1205),(364,1205),(364,1224),(343,1224)
"НМм"bounds: (366,1204),(427,1203),(427,1223),(366,1224)
"76"bounds: (431,1207),(449,1207),(449,1220),(431,1220)
"НМ"bounds: (277,1231),(317,1230),(317,1248),(277,1249)
"482"bounds: (313,1232),(343,1232),(343,1246),(313,1246)
"НМ"bounds: (274,1254),(324,1254),(324,1275),(274,1275)
"455,"bounds: (321,1256),(356,1256),(356,1273),(321,1273)
"НМ"bounds: (374,1256),(404,1256),(404,1269),(374,1269)
"456,"bounds: (422,1255),(456,1255),(456,1273),(422,1273)
"НМ"bounds: (474,1254),(504,1254),(504,1269),(474,1269)
"457,"bounds: (522,1254),(556,1254),(556,1272),(522,1272)
"НМ"bounds: (298,1278),(339,1278),(339,1297),(298,1297)
"458,"bounds: (341,1277),(373,1277),(373,1297),(341,1297)
"FI"bounds: (383,1280),(403,1280),(403,1293),(383,1293)
"1,"bounds: (416,1281),(428,1281),(428,1296),(416,1296)
"FI"bounds: (440,1280),(459,1280),(459,1293),(440,1293)
"2,"bounds: (471,1280),(484,1280),(484,1295),(471,1295)
"PIG"bounds: (498,1279),(531,1279),(531,1293),(498,1293)
"1,"bounds: (544,1279),(556,1279),(556,1295),(544,1295)
"14"bounds: (208,624),(225,624),(225,637),(208,637)
"103"bounds: (598,623),(624,623),(624,636),(598,636)
"16"bounds: (208,648),(226,648),(226,662),(208,662)
"105"bounds: (597,646),(625,646),(625,660),(597,660)
"17"bounds: (208,673),(225,673),(225,687),(208,687)
"18"bounds: (209,697),(226,697),(226,711),(209,711)
"107"bounds: (598,695),(624,695),(624,709),(598,709)
"19"bounds: (209,722),(226,722),(226,735),(209,735)
"108"bounds: (598,719),(625,719),(625,733),(598,733)
"115"bounds: (598,744),(625,744),(625,757),(598,757)
"116"bounds: (598,768),(626,768),(626,781),(598,781)
"27"bounds: (208,795),(226,795),(226,808),(208,808)
"32"bounds: (207,819),(227,819),(227,833),(207,833)
"119"bounds: (598,816),(626,816),(626,830),(598,830)
"34"bounds: (207,843),(226,843),(226,857),(207,857)
"121"bounds: (598,841),(624,841),(624,854),(598,854)
"36"bounds: (208,867),(227,867),(227,881),(208,881)
"122"bounds: (599,865),(626,865),(626,879),(599,879)
"37"bounds: (208,892),(226,892),(226,905),(208,905)
"123"bounds: (599,889),(626,889),(626,903),(599,903)
"38"bounds: (208,916),(227,916),(227,930),(208,930)
"43"bounds: (208,941),(227,941),(227,955),(208,955)
"125"bounds: (599,938),(627,937),(627,951),(599,952)
"44"bounds: (208,966),(227,966),(227,979),(208,979)
"45"bounds: (209,990),(227,990),(227,1004),(209,1004)
"53"bounds: (209,1039),(227,1039),(227,1053),(209,1053)
"63"bounds: (209,1063),(228,1063),(228,1077),(209,1077)
"64"bounds: (209,1088),(227,1088),(227,1101),(209,1101)
"65"bounds: (209,1112),(228,1112),(228,1126),(209,1126)
"130"bounds: (601,1109),(628,1109),(628,1122),(601,1122)
"66"bounds: (209,1137),(228,1137),(228,1150),(209,1150)
"136"bounds: (600,1133),(628,1133),(628,1146),(600,1146)
"68"bounds: (209,1161),(228,1161),(228,1174),(209,1174)
"139"bounds: (600,1157),(628,1157),(628,1170),(600,1170)
"73"bounds: (210,1185),(228,1185),(228,1198),(210,1198)
"140"bounds: (600,1181),(628,1181),(628,1194),(600,1194)
"76"bounds: (210,1209),(228,1209),(228,1223),(210,1223)
"78"bounds: (210,1233),(228,1233),(228,1247),(210,1247)
"147"bounds: (601,1229),(627,1229),(627,1243),(601,1243)
"FI"bounds: (672,1229),(691,1229),(691,1242),(672,1242)
"9"bounds: (700,1229),(709,1229),(709,1242),(700,1242)
"79"bounds: (210,1258),(229,1258),(229,1272),(210,1272)
"158"bounds: (600,1253),(627,1253),(627,1267),(600,1267)
"НМ"bounds: (672,1252),(724,1251),(724,1266),(672,1267)
"Т"bounds: (727,1250),(738,1250),(738,1268),(727,1268)
"158"bounds: (740,1250),(760,1250),(760,1268),(740,1268)
"Nouveau"bounds: (581,1282),(646,1281),(646,1293),(581,1294)
"type"bounds: (597,1303),(628,1303),(628,1316),(597,1316)
"PIG"bounds: (294,1306),(327,1306),(327,1319),(294,1319)
"10,"bounds: (339,1305),(361,1305),(361,1320),(339,1320)
"PIG"bounds: (372,1305),(406,1305),(406,1318),(372,1318)
"22"bounds: (416,1304),(435,1304),(435,1318),(416,1318)
"НМ"bounds: (273,1326),(321,1326),(321,1344),(273,1344)
"517"bounds: (323,1326),(343,1326),(343,1344),(323,1344)
"81"bounds: (209,1331),(226,1331),(226,1344),(209,1344)
"156."bounds: (599,1327),(628,1327),(628,1340),(599,1340)
"НМ"bounds: (672,1323),(719,1322),(719,1339),(672,1340)
"610"bounds: (721,1322),(740,1322),(740,1339),(721,1339)
