Texts:

"28
08- 28 -31-67
*HT 115b.41
726- 28 -70
нT 24а.51
741- 28 -41
KH 51.13
"2.14"bounds: (958,559),(989,558),(990,576),(959,577)
"70-31-"bounds: (647,598),(694,598),(694,608),(647,608)
"28"bounds: (705,598),(720,598),(720,608),(705,608)
"-37"bounds: (730,598),(753,598),(753,608),(730,608)
"HT"bounds: (906,598),(922,597),(922,609),(906,610)
"117a.7-81"bounds: (933,593),(1004,590),(1005,609),(934,612)
"08-59-"bounds: (645,630),(694,630),(694,640),(645,640)
"28"bounds: (705,630),(720,630),(720,640),(705,640)
"-301-45-77"bounds: (730,631),(812,632),(812,642),(730,641)
"ZA"bounds: (906,632),(922,631),(923,642),(907,643)
"Zb"bounds: (930,625),(955,624),(956,643),(931,644)
"3,24"bounds: (957,624),(989,622),(990,641),(958,643)
"08-59-"bounds: (645,664),(694,664),(694,674),(645,674)
"28"bounds: (701,663),(719,663),(719,675),(701,675)
"-301-54-38"bounds: (730,663),(812,664),(812,676),(730,675)
"PK"bounds: (906,664),(922,663),(923,675),(907,677)
"Za"bounds: (931,665),(946,664),(947,675),(932,676)
"11a"bounds: (957,659),(980,657),(982,676),(959,678)
"08-59-"bounds: (645,698),(694,698),(694,708),(645,708)
"28"bounds: (705,697),(719,697),(719,709),(705,709)
"-301-54-57"bounds: (730,699),(812,699),(812,709),(730,709)
"IO"bounds: (908,699),(922,698),(922,710),(908,711)
"Za"bounds: (933,694),(951,693),(952,712),(934,713)
"2a.15"bounds: (958,693),(997,692),(998,710),(959,711)
"35"bounds: (1007,692),(1023,691),(1024,709),(1008,710)
",5"bounds: (1034,692),(1048,691),(1049,708),(1035,709)
"KO"bounds: (906,730),(922,729),(923,741),(907,742)
"Za"bounds: (932,730),(946,729),(947,740),(933,741)
"la"bounds: (957,725),(973,724),(974,741),(959,742)
"4"bounds: (983,757),(989,757),(989,767),(983,767)
"PK"bounds: (907,765),(923,765),(923,776),(907,776)
"Za"bounds: (933,765),(947,765),(947,776),(933,776)
"12a"bounds: (959,764),(980,765),(980,780),(959,779)
"SY"bounds: (998,776),(1021,776),(1021,791),(998,791)
"Za"bounds: (1028,778),(1045,778),(1045,788),(1028,788)
"2a5"bounds: (1087,769),(1115,768),(1116,787),(1088,788)
"TL"bounds: (906,799),(922,798),(922,810),(906,811)
"Za"bounds: (932,800),(947,799),(947,809),(932,810)
"la“"bounds: (959,796),(980,795),(981,809),(960,810)
"中"bounds: (266,822),(281,822),(281,845),(266,845)
"CY1ARC"bounds: (283,817),(397,818),(397,854),(283,853)
"目"bounds: (399,819),(415,819),(415,854),(399,854)
"08-59-"bounds: (645,831),(694,832),(694,843),(645,842)
"28"bounds: (703,832),(721,832),(721,847),(703,847)
"-7301-54/-57"bounds: (730,828),(829,829),(829,850),(730,849)
"IO"bounds: (904,829),(937,829),(937,845),(904,845)
"Za"bounds: (939,828),(951,828),(951,845),(939,845)
"45"bounds: (957,828),(972,828),(972,843),(957,843)
"10-59-"bounds: (646,866),(694,866),(694,875),(646,875)
"28"bounds: (704,866),(720,866),(720,879),(704,879)
"-09"bounds: (730,866),(753,866),(753,875),(730,875)
"KH"bounds: (906,867),(922,866),(923,877),(907,878)
"7b.23"bounds: (932,862),(972,860),(973,876),(933,878)
"710-59-"bounds: (628,895),(695,895),(695,914),(628,914)
"28"bounds: (703,898),(722,898),(722,914),(703,914)
"-41"bounds: (730,899),(752,899),(752,910),(730,910)
"KH"bounds: (906,900),(922,898),(923,910),(907,912)
"16.23"bounds: (931,895),(971,891),(973,910),(933,914)
"目"bounds: (267,924),(280,924),(281,948),(268,948)
"『"bounds: (284,921),(314,920),(315,951),(285,952)
"49A"bounds: (316,920),(383,918),(384,950),(317,952)
"日"bounds: (385,922),(398,922),(399,944),(386,944)
"57-59-"bounds: (646,933),(694,933),(694,943),(646,943)
"28"bounds: (705,932),(720,932),(720,943),(705,943)
"-301-10-57"bounds: (730,933),(812,933),(812,944),(730,944)
"AP"bounds: (905,935),(922,934),(923,945),(906,946)
"Za"bounds: (932,934),(947,933),(948,944),(933,945)
"14"bounds: (958,929),(972,928),(973,944),(959,945)
"80-77-"bounds: (646,966),(695,967),(695,977),(646,976)
"28"bounds: (706,966),(720,966),(720,976),(706,976)
"-09"bounds: (730,966),(754,966),(754,977),(730,977)
"ZA"bounds: (906,969),(921,968),(922,979),(907,980)
"8.43"bounds: (930,962),(963,959),(964,978),(932,981)
"田"bounds: (278,986),(318,986),(318,1016),(278,1016)
"4C"bounds: (320,985),(349,985),(349,1015),(320,1015)
"80-77-"bounds: (646,999),(695,1000),(695,1012),(646,1011)
"28"bounds: (705,1000),(720,1000),(720,1010),(705,1010)
"-59"bounds: (730,1000),(753,1000),(753,1010),(730,1010)
"РК"bounds: (902,996),(935,996),(935,1015),(902,1015)
"1.81"bounds: (937,995),(965,995),(965,1015),(937,1015)
"ZA"bounds: (906,1036),(921,1035),(922,1046),(907,1047)
"5b.2-33"bounds: (932,1030),(989,1026),(990,1045),(933,1049)
"НT"bounds: (900,1057),(936,1055),(937,1073),(901,1075)
"123Ь.51"bounds: (938,1055),(990,1053),(991,1072),(939,1074)
"51-80-"bounds: (646,1059),(694,1059),(694,1069),(646,1069)
"28"bounds: (705,1060),(720,1060),(720,1069),(705,1069)
"-06"bounds: (730,1060),(753,1060),(753,1070),(730,1070)
"80-37-17-"bounds: (621,1092),(695,1093),(695,1105),(621,1104)
"28"bounds: (705,1092),(720,1092),(720,1103),(705,1103)
"-04"bounds: (730,1092),(753,1092),(753,1103),(730,1103)
"PK"bounds: (906,1094),(922,1093),(923,1105),(907,1106)
"1.7!"bounds: (932,1089),(961,1087),(962,1104),(933,1106)
"平"bounds: (248,1118),(261,1118),(261,1144),(248,1144)
"上"bounds: (272,1121),(281,1121),(281,1142),(272,1142)
"月"bounds: (295,1119),(305,1119),(305,1143),(295,1143)
"4Y2"bounds: (319,1121),(372,1121),(372,1143),(319,1143)
"华"bounds: (247,1153),(260,1153),(260,1184),(247,1184)
"TC4"bounds: (262,1151),(336,1151),(336,1184),(262,1184)
"平"bounds: (338,1151),(381,1151),(381,1184),(338,1184)
"4"bounds: (383,1150),(409,1150),(409,1183),(383,1183)
"田"bounds: (411,1150),(426,1150),(426,1183),(411,1183)
"已"bounds: (225,1187),(241,1187),(241,1211),(225,1211)
"堂"bounds: (245,1184),(261,1184),(261,1212),(245,1212)
"里"bounds: (268,1190),(284,1190),(284,1211),(268,1211)
"非"bounds: (289,1184),(310,1184),(310,1211),(289,1211)
"半"bounds: (319,1188),(331,1188),(331,1210),(319,1210)
"目"bounds: (341,1182),(352,1182),(352,1210),(341,1210)
"J"bounds: (187,1218),(222,1218),(222,1252),(187,1252)
"目"bounds: (224,1218),(239,1218),(239,1252),(224,1252)
"f"bounds: (246,1220),(258,1220),(258,1250),(246,1250)
"キ"bounds: (267,1221),(280,1221),(280,1250),(267,1250)
"FEP"bounds: (289,1220),(413,1219),(413,1250),(289,1251)
"目"bounds: (206,1251),(233,1251),(233,1282),(206,1282)
"F"bounds: (244,1256),(255,1256),(255,1284),(244,1284)
"手"bounds: (267,1255),(279,1255),(279,1284),(267,1284)
"业"bounds: (288,1257),(307,1257),(307,1282),(288,1282)
"半"bounds: (315,1256),(329,1256),(329,1283),(315,1283)
"上"bounds: (332,1251),(353,1251),(353,1286),(332,1286)
"月"bounds: (355,1251),(371,1251),(371,1286),(355,1286)
"TC"bounds: (375,1252),(408,1252),(408,1277),(375,1277)
"28-01-56-"bounds: (621,1126),(694,1126),(694,1136),(621,1136)
"28"bounds: (705,1125),(719,1125),(719,1136),(705,1136)
"-31-53"bounds: (730,1126),(778,1126),(778,1137),(730,1137)
"PH"bounds: (905,1128),(922,1126),(923,1138),(906,1140)
"6.41"bounds: (931,1122),(961,1119),(963,1137),(933,1140)
"28-06-59-"bounds: (621,1159),(694,1160),(694,1171),(621,1170)
"28"bounds: (703,1160),(721,1160),(721,1174),(703,1174)
"-79-07-41-77"bounds: (730,1159),(829,1160),(829,1171),(730,1170)
"IO"bounds: (907,1161),(922,1160),(923,1172),(908,1173)
"Za"bounds: (936,1156),(950,1155),(951,1173),(937,1174)
"65"bounds: (957,1155),(972,1154),(973,1172),(958,1173)
"58-67-53-04-"bounds: (591,1190),(708,1191),(708,1206),(591,1205)
"28"bounds: (711,1191),(722,1191),(722,1206),(711,1206)
"-57"bounds: (730,1194),(753,1194),(753,1204),(730,1204)
"HT"bounds: (905,1195),(922,1194),(923,1206),(906,1207)
"Zb"bounds: (931,1194),(946,1193),(947,1205),(932,1206)
"158b4"bounds: (957,1189),(997,1187),(998,1205),(958,1207)
"757-10-03-80-"bounds: (578,1223),(694,1223),(694,1244),(578,1244)
"28"bounds: (705,1227),(719,1227),(719,1244),(705,1244)
"-01."bounds: (730,1224),(775,1224),(775,1241),(730,1241)
"J07"bounds: (790,1222),(822,1222),(822,1244),(790,1244)
"PK"bounds: (906,1229),(922,1228),(923,1239),(907,1240)
"Za"bounds: (931,1229),(946,1228),(947,1239),(932,1240)
"9.24"bounds: (957,1224),(988,1222),(989,1239),(958,1241)
"757-10-03-80-"bounds: (578,1257),(694,1257),(694,1274),(578,1274)
"28"bounds: (705,1261),(719,1261),(719,1272),(705,1272)
"-01-301-07"bounds: (729,1258),(829,1258),(829,1275),(729,1275)
"*PK"bounds: (906,1259),(931,1259),(931,1273),(906,1273)
"Za"bounds: (940,1263),(955,1263),(955,1274),(940,1274)
"9.24"bounds: (966,1256),(997,1256),(997,1274),(966,1274)
"08-31-58-80-"bounds: (594,1294),(694,1295),(694,1306),(594,1305)
"28"bounds: (703,1295),(721,1295),(721,1309),(703,1309)
"-09"bounds: (729,1295),(753,1295),(753,1306),(729,1306)
"GO"bounds: (905,1297),(921,1296),(921,1307),(905,1308)
"Wc"bounds: (930,1296),(946,1295),(946,1308),(930,1309)
"la.1-32"bounds: (957,1291),(1013,1289),(1014,1308),(958,1310)
"b"bounds: (189,1313),(224,1313),(224,1350),(189,1350)
"田"bounds: (226,1313),(250,1313),(250,1350),(226,1350)
"b44"bounds: (252,1314),(313,1315),(313,1352),(252,1351)
"Ia3"bounds: (146,1354),(185,1354),(185,1381),(146,1381)
"行"bounds: (187,1350),(204,1350),(204,1386),(187,1386)
"キ"bounds: (206,1350),(223,1350),(223,1386),(206,1386)
"3"bounds: (225,1350),(235,1350),(235,1386),(225,1386)
"月"bounds: (238,1355),(249,1355),(249,1384),(238,1384)
"-"bounds: (254,1365),(259,1365),(259,1367),(254,1367)
"["bounds: (264,1354),(277,1354),(277,1379),(264,1379)
"J"bounds: (290,1354),(301,1354),(301,1379),(290,1379)
"-"bounds: (305,1366),(309,1366),(309,1368),(305,1368)
"4"bounds: (316,1349),(334,1349),(334,1379),(316,1379)
"61-77-73-17-41-"bounds: (569,1329),(694,1329),(694,1340),(569,1340)
"28"bounds: (705,1329),(719,1329),(719,1340),(705,1340)
"-06"bounds: (729,1329),(753,1329),(753,1340),(729,1340)
"PK"bounds: (905,1332),(921,1331),(922,1343),(906,1344)
"1.3-41"bounds: (931,1326),(979,1323),(980,1341),(932,1344)
".."bounds: (739,1346),(750,1346),(750,1349),(739,1349)
"65-81-06-03-81-55-."bounds: (477,1360),(648,1360),(648,1378),(477,1378)
".7-"bounds: (663,1360),(694,1360),(694,1378),(663,1378)
"28"bounds: (702,1364),(721,1364),(721,1379),(702,1379)
"-79"bounds: (729,1364),(753,1364),(753,1374),(729,1374)
"KN"bounds: (905,1365),(921,1364),(922,1376),(906,1377)
"Zc"bounds: (930,1361),(956,1360),(957,1378),(931,1379)
"6.34"bounds: (956,1359),(988,1358),(989,1377),(957,1378)
"F"bounds: (459,1397),(466,1397),(466,1408),(459,1408)
"728"bounds: (686,1394),(720,1394),(720,1414),(686,1414)
"HT"bounds: (905,1400),(921,1400),(921,1411),(905,1411)
"*51a.2'"bounds: (931,1392),(986,1392),(986,1417),(931,1417)
"70.3'"bounds: (998,1390),(1035,1390),(1035,1409),(998,1409)
"79"+_783.1'"bounds: (1049,1390),(1145,1391),(1145,1419),(1049,1418)
"KH"bounds: (905,1433),(921,1432),(922,1445),(906,1446)
"7a.23"bounds: (931,1428),(970,1426),(971,1446),(932,1448)
"J-"bounds: (668,1460),(704,1462),(703,1488),(667,1486)
"28"bounds: (703,1467),(721,1468),(720,1485),(702,1484)
"G"bounds: (459,1468),(466,1468),(466,1478),(459,1478)
"КH"bounds: (897,1466),(935,1464),(936,1483),(898,1485)
"59,23"bounds: (937,1463),(972,1461),(973,1481),(938,1483)
"190"bounds: (60,1515),(96,1517),(95,1534),(59,1532)
