Texts:

"08
08 -06
08 -06-L.7
XHT 37.5'
нT 126а.21
08 -06-16
*HT 126a.2
Jo8 -06-37-301-54-57[
IO Za 8
08 -06-55-41-57-09
HT Zb 1594
中T上位^キ3
08 -07-01-67-37-03-81
KN Zc 6.24
KH 83,13
08 -07-24[
中平拉非C
ヤ平发非非叶
ヤ可业非中C]+
08 -07-67-04[
08-07-67-04-04-[".._7-01
PK Za 12a
PK Za 11a-b4
08 -07-67-04-04-10-.7-01
ХРК Za 11а-Ь4
08 -07-67-04-04-51-.7-01
08 -07-67-04-04-81-.7-01
*PK Za 11a-b*
*PK Za 11a-b*
HT 81.1 93a.3' 132.11
08 -09
ZA Zb 3.14
J08 -09-27-17/
KH 13.23
OB -09-57
HT 115a.41
08 -09-69-21
708 -13-123
PH 2.11
КH 53.13
HII ]
08 -24/ 7
THE Zb
34
HT 9a.5,*b.2' 49a.6'
08 -26
08 -26-01-6o
HT 28a.5
6–60-L.7
HT 11a.1
XHT 11a.1
08
08 -26-60-58
08 -26-60-59
*HT 11a.1
08 -27
THE Zb 44
08 -27-01-28
нT 29.51
08 -87--24-41-
KN Zf 134
08 -27-31-06
THE Zb 24
08 -27-39-27-08
ZA Zb 3,24
09 -37-69-73/
ZA 7a.2-33
08 -28-..7
HT 115b.41
*HT 115b.4
*HT 115b.4
08 -28-30-67
"11a-b*"bounds: (785,503),(832,503),(832,520),(785,520)
"*PK"bounds: (725,538),(749,538),(749,553),(725,553)
"Za"bounds: (758,537),(778,537),(778,556),(758,556)
"11a-b*"bounds: (785,536),(832,536),(832,553),(785,553)
"HT"bounds: (724,576),(740,576),(740,587),(724,587)
"81.1"bounds: (750,567),(782,566),(782,591),(750,592)
"93a.3'"bounds: (801,569),(847,568),(847,587),(801,588)
"132.11"bounds: (861,570),(906,569),(906,587),(861,588)
"08"bounds: (447,575),(462,574),(462,584),(447,585)
"-09"bounds: (472,576),(495,575),(495,585),(472,586)
"ZA"bounds: (725,609),(739,608),(740,621),(726,622)
"Zb"bounds: (750,610),(764,609),(765,620),(751,621)
"3.14"bounds: (774,603),(806,601),(807,618),(775,620)
"J08"bounds: (430,639),(464,639),(464,658),(430,658)
"-09-27-17/"bounds: (469,637),(555,637),(555,659),(469,659)
"KH"bounds: (725,644),(740,643),(741,654),(726,655)
"13.23"bounds: (751,638),(789,636),(790,653),(752,656)
"OB"bounds: (445,674),(475,673),(475,688),(445,689)
"-09-57"bounds: (472,677),(520,676),(520,686),(472,687)
"HT"bounds: (723,677),(740,676),(740,687),(723,688)
"115a.41"bounds: (750,670),(804,668),(805,688),(751,690)
"08"bounds: (441,703),(472,703),(472,722),(441,722)
"-09-69-21"bounds: (472,709),(545,709),(545,720),(472,720)
"708"bounds: (438,730),(461,730),(461,746),(438,746)
"-13-123"bounds: (472,734),(529,735),(529,746),(472,745)
"PH"bounds: (723,710),(740,709),(741,720),(724,721)
"2.11"bounds: (750,705),(779,703),(780,720),(751,722)
"КH"bounds: (724,733),(740,732),(741,745),(725,746)
"53.13"bounds: (750,728),(789,726),(790,745),(751,747)
"HII"bounds: (138,757),(219,761),(217,795),(136,791)
"]"bounds: (227,762),(242,763),(240,797),(225,796)
"08"bounds: (445,769),(463,769),(463,783),(445,783)
"-24/"bounds: (472,764),(511,764),(511,784),(472,784)
"7"bounds: (529,765),(545,765),(545,783),(529,783)
"THE"bounds: (724,769),(748,769),(748,779),(724,779)
"Zb"bounds: (759,769),(773,769),(773,779),(759,779)
"34"bounds: (783,761),(798,761),(799,780),(784,780)
"HT"bounds: (724,802),(740,802),(740,813),(724,813)
"9a.5,*b.2'"bounds: (750,796),(830,794),(830,815),(750,817)
"49a.6'"bounds: (842,796),(889,795),(889,814),(842,815)
"08"bounds: (446,802),(461,802),(461,812),(446,812)
"-26"bounds: (472,802),(495,802),(495,812),(472,812)
"08"bounds: (447,833),(470,833),(470,848),(447,848)
"-26-01-6o"bounds: (472,835),(546,834),(546,845),(472,846)
"HT"bounds: (723,835),(740,834),(740,846),(723,847)
"28a.5"bounds: (749,831),(791,830),(792,849),(750,850)
"6–60-L.7"bounds: (487,866),(572,866),(572,884),(487,884)
"HT"bounds: (723,870),(739,869),(740,880),(724,881)
"11a.1"bounds: (748,864),(790,862),(791,884),(749,886)
"XHT"bounds: (724,899),(749,899),(749,914),(724,914)
"11a.1"bounds: (758,896),(800,897),(800,919),(758,918)
"08"bounds: (445,869),(463,869),(463,883),(445,883)
"08"bounds: (445,903),(463,903),(463,917),(445,917)
"-26-60-58"bounds: (472,903),(546,903),(546,914),(472,914)
"08"bounds: (445,937),(463,937),(463,951),(445,951)
"-26-60-59"bounds: (472,937),(546,937),(546,947),(472,947)
"*HT"bounds: (724,933),(748,933),(748,948),(724,948)
"11a.1"bounds: (758,930),(800,930),(800,952),(758,952)
"08"bounds: (446,969),(463,970),(462,987),(445,986)
"-27"bounds: (472,965),(512,966),(511,989),(471,988)
"THE"bounds: (723,970),(748,969),(749,982),(724,983)
"Zb"bounds: (758,971),(773,970),(773,981),(759,982)
"44"bounds: (783,966),(798,965),(799,981),(784,982)
"08"bounds: (445,1000),(470,1000),(470,1014),(445,1014)
"-27-01-28"bounds: (472,1004),(545,1004),(545,1014),(472,1014)
"нT"bounds: (723,1005),(740,1004),(741,1016),(724,1017)
"29.51"bounds: (751,999),(789,996),(790,1014),(752,1017)
"08"bounds: (446,1037),(461,1037),(461,1050),(446,1050)
"-87--24-41-"bounds: (472,1036),(554,1035),(554,1047),(472,1048)
"KN"bounds: (725,1039),(740,1038),(741,1049),(726,1050)
"Zf"bounds: (750,1038),(765,1037),(766,1049),(751,1050)
"134"bounds: (777,1032),(798,1030),(799,1047),(778,1049)
"08"bounds: (446,1071),(461,1071),(461,1080),(446,1080)
"-27-31-06"bounds: (472,1070),(545,1069),(545,1081),(472,1082)
"THE"bounds: (724,1071),(748,1069),(749,1081),(725,1083)
"Zb"bounds: (758,1071),(773,1070),(774,1082),(759,1083)
"24"bounds: (784,1065),(798,1064),(799,1080),(785,1081)
"08"bounds: (446,1104),(461,1104),(461,1117),(446,1117)
"-27-39-27-08"bounds: (472,1103),(571,1102),(571,1114),(472,1115)
"ZA"bounds: (725,1105),(740,1104),(740,1115),(726,1116)
"Zb"bounds: (749,1100),(772,1099),(773,1117),(750,1118)
"3,24"bounds: (775,1098),(807,1097),(808,1115),(776,1117)
"09"bounds: (444,1137),(463,1137),(463,1153),(444,1153)
"-37-69-73/"bounds: (471,1135),(562,1133),(562,1151),(471,1153)
"ZA"bounds: (725,1138),(740,1137),(741,1148),(726,1149)
"7a.2-33"bounds: (751,1133),(807,1130),(808,1147),(752,1150)
"08"bounds: (444,1171),(463,1170),(463,1186),(444,1187)
"-28-..7"bounds: (471,1168),(554,1165),(555,1187),(472,1190)
"HT"bounds: (724,1171),(740,1170),(741,1183),(725,1184)
"115b.41"bounds: (752,1166),(805,1162),(806,1181),(753,1185)
"*HT"bounds: (725,1200),(749,1200),(749,1215),(725,1215)
"115b.4"bounds: (757,1197),(808,1197),(808,1219),(757,1219)
"*HT"bounds: (723,1232),(747,1232),(747,1247),(723,1247)
"115b.4"bounds: (755,1229),(806,1229),(806,1251),(755,1251)
"08"bounds: (444,1205),(463,1205),(463,1219),(444,1219)
"-28-30-67"bounds: (472,1204),(545,1203),(545,1215),(472,1216)
"08"bounds: (444,1239),(463,1239),(463,1253),(444,1253)
"-28-31-67"bounds: (472,1238),(545,1237),(545,1249),(472,1250)
"中"bounds: (140,1264),(156,1264),(156,1286),(140,1286)
"出"bounds: (165,1266),(183,1266),(183,1287),(165,1287)
"T"bounds: (190,1268),(203,1268),(203,1287),(190,1287)
"活"bounds: (213,1267),(231,1267),(231,1288),(213,1288)
"HT"bounds: (722,1270),(739,1269),(740,1282),(723,1283)
"14.3'"bounds: (751,1265),(788,1262),(789,1281),(752,1284)
"*THE"bounds: (724,1298),(757,1299),(756,1316),(723,1315)
"Zb"bounds: (767,1302),(782,1303),(782,1316),(767,1315)
"4*"bounds: (792,1299),(806,1300),(805,1315),(791,1315)
"08"bounds: (444,1270),(467,1270),(467,1286),(444,1286)
"-29-06-51"bounds: (472,1272),(544,1272),(544,1283),(472,1283)
"TYC"bounds: (140,1298),(188,1298),(188,1326),(140,1326)
"TYFO"bounds: (140,1333),(226,1332),(226,1359),(140,1360)
"08"bounds: (447,1305),(462,1306),(462,1317),(447,1316)
"-31"bounds: (472,1300),(512,1302),(511,1325),(471,1323)
"08"bounds: (446,1338),(465,1338),(465,1354),(446,1354)
"-31-01-77"bounds: (472,1337),(546,1338),(546,1357),(472,1356)
"MA"bounds: (722,1337),(739,1336),(739,1348),(722,1349)
"MC"bounds: (748,1332),(768,1331),(769,1352),(749,1353)
"(5)a.1-22"bounds: (770,1331),(841,1329),(842,1351),(771,1353)
"08"bounds: (445,1370),(471,1370),(471,1385),(445,1385)
"-31-23-24"bounds: (472,1372),(545,1371),(545,1383),(472,1384)
"ZA"bounds: (724,1371),(739,1370),(739,1381),(724,1382)
"Zb"bounds: (749,1370),(764,1369),(765,1381),(750,1382)
"3.14"bounds: (774,1363),(806,1362),(807,1381),(775,1382)
"08"bounds: (445,1407),(463,1407),(463,1422),(445,1422)
"-31-31-60"bounds: (472,1403),(563,1403),(563,1421),(472,1421)
"PK"bounds: (724,1405),(740,1403),(741,1414),(725,1416)
"Za"bounds: (749,1405),(765,1403),(766,1415),(750,1417)
"44"bounds: (773,1399),(789,1397),(791,1414),(775,1416)
"y"bounds: (139,1432),(154,1432),(154,1453),(139,1453)
"YY"bounds: (163,1432),(192,1432),(192,1455),(163,1455)
"Is"bounds: (202,1428),(230,1428),(230,1459),(202,1459)
"*"bounds: (228,1432),(250,1432),(250,1455),(228,1455)
"PK"bounds: (724,1438),(740,1438),(740,1449),(724,1449)
"Za"bounds: (750,1433),(769,1432),(769,1449),(750,1450)
"11b-c4"bounds: (776,1432),(823,1431),(823,1449),(776,1450)
"08"bounds: (445,1438),(468,1438),(468,1453),(445,1453)
"-31-31-60-13"bounds: (472,1439),(571,1438),(571,1451),(472,1452)
"PR"bounds: (725,1472),(740,1472),(740,1482),(725,1482)
"Za"bounds: (751,1471),(765,1471),(765,1483),(751,1483)
"1c"bounds: (777,1470),(790,1470),(790,1485),(777,1485)
"161"bounds: (1129,1526),(1161,1526),(1161,1543),(1129,1543)
