Texts:

"D"bounds: (209,551),(209,551),(209,561),(209,561)
"子"bounds: (108,558),(122,558),(122,571),(108,571)
"中"bounds: (1074,542),(1090,540),(1093,563),(1077,565)
"46"bounds: (1100,544),(1121,541),(1123,555),(1102,558)
"!!"bounds: (250,624),(264,623),(265,639),(251,640)
"本"bounds: (1071,599),(1087,599),(1087,622),(1071,622)
"40"bounds: (1100,600),(1123,600),(1123,614),(1100,614)
"ZW"bounds: (221,630),(241,630),(241,644),(221,644)
","bounds: (251,629),(279,628),(279,649),(251,650)
"peut-cte"bounds: (292,632),(356,631),(356,649),(292,650)
"leulemont"bounds: (366,630),(447,628),(447,645),(366,647)
"!"bounds: (461,629),(472,629),(472,646),(461,646)
".5"bounds: (195,663),(213,663),(213,675),(195,675)
"A"bounds: (225,660),(243,660),(243,679),(225,679)
"plus"bounds: (258,661),(289,660),(289,678),(258,679)
"vaidemblable"bounds: (300,660),(406,658),(406,674),(300,676)
"que"bounds: (416,668),(445,668),(445,681),(416,681)
".3"bounds: (650,737),(662,737),(662,752),(650,752)
"下"bounds: (1074,716),(1089,714),(1092,743),(1078,745)
"46"bounds: (1101,719),(1121,717),(1123,730),(1103,733)
".3"bounds: (650,797),(662,797),(662,810),(650,810)
".3"bounds: (650,854),(662,854),(662,870),(650,870)
"00"bounds: (1047,896),(1075,895),(1075,906),(1047,907)
"4"bounds: (650,909),(664,909),(664,927),(650,927)
"4"bounds: (649,970),(662,969),(663,986),(650,987)
"本"bounds: (696,951),(721,950),(723,987),(698,988)
"く"bounds: (734,957),(751,956),(752,985),(735,986)
"半"bounds: (762,952),(789,951),(791,986),(764,987)
"T"bounds: (34,1089),(48,1089),(47,1111),(33,1111)
"416"bounds: (50,1089),(79,1090),(78,1112),(49,1111)
"a"bounds: (85,1099),(95,1099),(95,1109),(85,1109)
"1"bounds: (1113,1074),(1121,1073),(1122,1085),(1114,1086)
".5"bounds: (652,1091),(665,1091),(665,1105),(652,1105)
".1."bounds: (31,1140),(49,1140),(49,1154),(31,1154)
"1-2"bounds: (32,1198),(60,1197),(60,1213),(32,1214)
"中"bounds: (283,1178),(298,1175),(304,1203),(289,1206)
"46"bounds: (306,1180),(326,1176),(328,1189),(309,1193)
"s6"bounds: (651,1207),(680,1205),(681,1220),(652,1222)
"平"bounds: (697,1190),(725,1188),(728,1225),(700,1227)
"ヤ"bounds: (728,1190),(753,1188),(755,1223),(730,1225)
"王"bounds: (758,1190),(775,1189),(777,1220),(760,1221)
"平"bounds: (1051,1189),(1071,1189),(1071,1210),(1051,1210)
"1"bounds: (1096,1190),(1102,1190),(1102,1203),(1096,1203)
"&"bounds: (1109,1190),(1119,1190),(1119,1203),(1109,1203)
"平"bounds: (272,1235),(290,1235),(290,1265),(272,1265)
"40"bounds: (308,1231),(331,1231),(331,1249),(308,1249)
".6"bounds: (652,1267),(665,1267),(665,1280),(652,1280)
"个"bounds: (1066,1251),(1083,1249),(1085,1271),(1068,1273)
"12"bounds: (1094,1250),(1119,1247),(1120,1262),(1096,1265)
"16"bounds: (308,1293),(332,1293),(332,1308),(308,1308)
".3-4"bounds: (34,1313),(61,1311),(62,1328),(35,1330)
"67"bounds: (655,1333),(685,1331),(686,1347),(656,1349)
"T"bounds: (705,1323),(727,1322),(729,1355),(707,1356)
"月"bounds: (735,1322),(751,1321),(753,1352),(737,1353)
"2"bounds: (758,1322),(781,1321),(782,1350),(760,1351)
"平"bounds: (1050,1324),(1075,1324),(1075,1348),(1050,1348)
"o"bounds: (1093,1322),(1114,1322),(1114,1337),(1093,1337)
"4s"bounds: (33,1368),(65,1365),(67,1389),(35,1392)
"A"bounds: (79,1351),(102,1349),(106,1388),(83,1391)
"く"bounds: (112,1358),(126,1357),(129,1386),(115,1388)
"半"bounds: (136,1350),(158,1348),(162,1386),(140,1388)
"平"bounds: (274,1350),(296,1350),(295,1382),(273,1382)
"5"bounds: (323,1353),(332,1353),(332,1367),(323,1367)
"子"bounds: (650,1390),(662,1390),(662,1407),(650,1407)
"3"bounds: (1106,1384),(1113,1384),(1113,1396),(1106,1396)
"s6"bounds: (22,1422),(91,1415),(94,1453),(26,1460)
"4"bounds: (84,1417),(116,1414),(119,1446),(87,1449)
"F"bounds: (144,1416),(163,1414),(166,1444),(147,1446)
"6-7"bounds: (36,1492),(67,1489),(68,1504),(37,1507)
"9"bounds: (84,1478),(128,1474),(131,1508),(87,1512)
"HA"bounds: (150,1475),(173,1473),(176,1504),(153,1506)
"平"bounds: (276,1470),(299,1469),(300,1498),(277,1499)
"。"bounds: (304,1469),(325,1468),(325,1485),(304,1486)
"20"bounds: (304,1470),(325,1470),(325,1486),(304,1486)
"93"bounds: (536,1465),(562,1464),(563,1487),(537,1488)
"193"bounds: (1130,1514),(1164,1514),(1164,1531),(1130,1531)
"一"bounds: (291,1161),(292,1219),(271,1219),(270,1161)
