Texts:

"le"bounds: (202,855),(214,855),(214,866),(202,866)
"Myler."bounds: (232,855),(273,856),(273,875),(232,874)
"3"bounds: (1048,874),(1057,874),(1057,890),(1048,890)
"4"bounds: (72,878),(82,878),(82,894),(72,894)
"Pette"bounds: (83,878),(117,879),(117,895),(83,894)
"kau"bounds: (129,883),(160,884),(160,896),(129,895)
"verticale"bounds: (172,884),(221,885),(221,897),(172,896)
"devaut"bounds: (233,886),(273,887),(273,897),(233,896)
"Wi"bounds: (288,886),(303,886),(303,898),(288,898)
"pent"bounds: (310,883),(337,884),(337,901),(310,900)
"-ate"bounds: (339,884),(371,885),(371,902),(339,901)
"imfenponction"bounds: (379,887),(457,889),(457,903),(379,901)
"main"bounds: (463,891),(487,892),(487,900),(463,899)
"pant-"bounds: (79,902),(112,901),(112,914),(79,915)
"its"bounds: (118,899),(139,898),(139,909),(118,910)
"aeiden@lle"bounds: (152,897),(241,894),(241,910),(152,913)
"4"bounds: (616,882),(631,882),(632,901),(617,901)
"4-5"bounds: (616,956),(653,955),(654,974),(617,975)
"*HA"bounds: (678,941),(773,938),(774,974),(679,978)
"Y"bounds: (794,945),(819,944),(820,977),(795,978)
"6."bounds: (1042,945),(1061,945),(1061,966),(1042,966)
"4"bounds: (677,1017),(704,1017),(704,1046),(677,1046)
"本"bounds: (721,1010),(743,1010),(743,1049),(721,1049)
"空"bounds: (763,1013),(788,1013),(788,1048),(763,1048)
".5"bounds: (615,1031),(630,1031),(630,1047),(615,1047)
"5"bounds: (1039,1093),(1053,1093),(1053,1108),(1039,1108)
".6"bounds: (616,1104),(630,1104),(630,1121),(616,1121)
"4"bounds: (1034,1166),(1047,1165),(1048,1185),(1035,1186)
".6-7"bounds: (615,1179),(651,1179),(651,1195),(615,1195)
"子"bounds: (618,1252),(631,1252),(631,1271),(618,1271)
"や"bounds: (676,1234),(703,1233),(704,1270),(677,1271)
"本"bounds: (720,1237),(753,1236),(754,1269),(721,1270)
"区"bounds: (768,1240),(797,1239),(798,1268),(769,1269)
"下"bounds: (812,1239),(839,1238),(840,1269),(813,1270)
"a.4"bounds: (673,1310),(698,1310),(698,1318),(673,1318)
"di"bounds: (706,1302),(722,1302),(722,1320),(706,1320)
"l'"bounds: (731,1302),(741,1302),(741,1317),(731,1317)
"mlapomSion"bounds: (750,1304),(837,1304),(837,1322),(750,1322)
"devaut"bounds: (847,1308),(894,1308),(894,1319),(847,1319)
"Fi"bounds: (906,1305),(917,1305),(917,1319),(906,1319)
"m'er"bounds: (931,1307),(971,1307),(971,1321),(931,1321)
"pas"bounds: (982,1309),(1005,1309),(1005,1323),(982,1323)
"aceidenfelle,"bounds: (1014,1305),(1112,1306),(1112,1323),(1014,1322)
"line"bounds: (708,1330),(737,1330),(737,1348),(708,1348)
"A3"bounds: (739,1330),(772,1330),(772,1348),(739,1348)
"TY."bounds: (771,1333),(811,1333),(811,1349),(771,1349)
"i"bounds: (828,1334),(839,1334),(839,1347),(828,1347)
".5"bounds: (675,1364),(715,1364),(715,1383),(675,1383)
"Amès"bounds: (717,1364),(748,1364),(748,1383),(717,1383)
"1,"bounds: (754,1369),(767,1369),(767,1379),(754,1379)
"higue"bounds: (776,1367),(814,1367),(814,1383),(776,1383)
"qui"bounds: (825,1371),(845,1371),(845,1382),(825,1382)
"hetsemlda"bounds: (858,1368),(918,1368),(918,1380),(858,1380)
"a"bounds: (926,1371),(935,1371),(935,1379),(926,1379)
"la"bounds: (948,1365),(963,1365),(963,1379),(948,1379)
"haclion"bounds: (972,1365),(1014,1365),(1014,1383),(972,1383)
"Cer"bounds: (1020,1371),(1040,1371),(1040,1380),(1020,1380)
"qui"bounds: (1047,1373),(1063,1373),(1063,1382),(1047,1382)
"on"bounds: (1069,1376),(1084,1376),(1084,1380),(1069,1380)
"me"bounds: (1094,1375),(1107,1375),(1107,1380),(1094,1380)
"refonverair"bounds: (1114,1366),(1182,1366),(1182,1380),(1114,1380)
"bes"bounds: (713,1393),(730,1393),(730,1404),(713,1404)
"daus"bounds: (738,1394),(771,1395),(771,1406),(738,1405)
"mm"bounds: (781,1398),(800,1398),(800,1402),(781,1402)
"des"bounds: (810,1395),(829,1395),(829,1404),(810,1404)
"rorawe"bounds: (837,1392),(879,1393),(879,1406),(837,1405)
"de"bounds: (886,1398),(904,1398),(904,1405),(886,1405)
"la"bounds: (912,1393),(927,1393),(927,1406),(912,1406)
"faca"bounds: (936,1392),(966,1392),(966,1408),(936,1408)
"biqui"bounds: (977,1394),(1018,1395),(1018,1410),(977,1409)
"pownais,"bounds: (1031,1396),(1089,1397),(1089,1411),(1031,1410)
"a"bounds: (1096,1397),(1103,1397),(1103,1404),(1096,1404)
"la"bounds: (1114,1394),(1126,1394),(1126,1405),(1114,1405)
"riguenn"bounds: (1135,1397),(1182,1398),(1182,1412),(1135,1411)
"te"bounds: (712,1414),(733,1414),(733,1425),(712,1425)
"una"bounds: (746,1420),(771,1420),(771,1426),(746,1426)
"marque"bounds: (785,1418),(841,1418),(841,1428),(785,1428)
"de"bounds: (849,1417),(867,1417),(867,1426),(849,1426)
"siparation"bounds: (876,1414),(941,1414),(941,1427),(876,1427)
"ontie"bounds: (950,1417),(982,1417),(982,1427),(950,1427)
"les"bounds: (991,1415),(1007,1415),(1007,1427),(991,1427)
"2."bounds: (1014,1414),(1031,1414),(1031,1429),(1014,1429)
"pantes"bounds: (1036,1416),(1080,1416),(1080,1429),(1036,1429)
"duu"bounds: (1089,1420),(1107,1420),(1107,1428),(1089,1428)
"Cannta"bounds: (1119,1420),(1160,1420),(1160,1430),(1119,1430)
"."bounds: (1167,1426),(1169,1426),(1169,1429),(1167,1429)
"183"bounds: (1138,1504),(1173,1504),(1173,1522),(1138,1522)
"LE"bounds: (975,579),(975,610),(946,610),(946,579)
"LE"bounds: (973,799),(973,831),(944,831),(944,799)
"4."bounds: (126,511),(126,528),(116,528),(116,511)
