Texts:

"la'"bounds: (785,745),(802,745),(802,758),(785,758)
"02-"bounds: (557,781),(581,782),(580,792),(556,791)
"44"bounds: (590,781),(608,782),(607,796),(589,795)
"HT"bounds: (733,780),(749,779),(750,790),(734,791)
"98a.41"bounds: (759,775),(805,772),(806,788),(760,791)
"中"bounds: (221,806),(240,806),(240,832),(221,832)
"出"bounds: (246,801),(263,801),(263,835),(246,835)
"平平"bounds: (170,840),(227,838),(228,872),(171,874)
"4"bounds: (230,838),(245,838),(246,872),(231,872)
"米"bounds: (246,842),(262,842),(263,866),(247,866)
"j"bounds: (179,872),(187,872),(187,899),(179,899)
"-"bounds: (189,872),(204,872),(204,905),(189,905)
"4"bounds: (206,872),(221,872),(221,905),(206,905)
"平米"bounds: (224,875),(261,875),(261,899),(224,899)
"04-"bounds: (557,816),(581,817),(580,828),(556,827)
"44"bounds: (590,815),(608,816),(607,832),(589,831)
"HT"bounds: (732,815),(749,814),(750,826),(733,827)
"85a.5"bounds: (759,809),(806,806),(807,825),(760,828)
"07-07-17-"bounds: (507,851),(581,851),(581,866),(507,866)
"44"bounds: (590,850),(608,850),(608,866),(590,866)
"нT"bounds: (725,844),(763,842),(764,861),(726,863)
"1.2-3"bounds: (765,841),(800,839),(801,859),(766,861)
"7-27-28-"bounds: (507,880),(581,880),(581,898),(507,898)
"44"bounds: (590,884),(608,884),(608,899),(590,899)
"PS"bounds: (733,882),(748,881),(748,892),(733,893)
"Za"bounds: (759,882),(774,881),(774,892),(759,893)
"2,14"bounds: (785,874),(816,873),(817,893),(786,894)
"-07-301-39-"bounds: (490,917),(581,917),(581,928),(490,928)
"44"bounds: (592,918),(606,918),(606,928),(592,928)
"KN"bounds: (734,916),(750,915),(751,926),(735,927)
"Z£"bounds: (759,909),(785,908),(786,926),(760,927)
"134"bounds: (786,908),(808,907),(809,925),(787,926)
"C"bounds: (237,936),(257,936),(257,969),(237,969)
"KC"bounds: (259,936),(285,936),(285,969),(259,969)
"59-"bounds: (558,951),(582,950),(582,960),(558,961)
"ZA"bounds: (734,949),(749,948),(750,959),(735,960)
"21a.43"bounds: (760,943),(809,939),(810,959),(761,963)
"A"bounds: (178,1014),(186,1014),(186,1027),(178,1027)
"656"bounds: (188,1013),(207,1013),(207,1027),(188,1027)
"406VAS"bounds: (523,1015),(576,1005),(579,1023),(526,1033)
"44"bounds: (591,1019),(609,1019),(609,1032),(591,1032)
"HT"bounds: (734,1016),(750,1016),(750,1027),(734,1027)
"26a.1,h.1"bounds: (760,1010),(835,1009),(835,1029),(760,1030)
"H"bounds: (381,1019),(389,1019),(389,1029),(381,1029)
"211"bounds: (1129,1519),(1165,1519),(1165,1538),(1129,1538)
