Texts:

"-57-04"bounds: (476,682),(524,682),(524,692),(476,692)
"PH"bounds: (720,683),(736,683),(736,694),(720,694)
"Zb"bounds: (746,677),(768,677),(768,695),(746,695)
"44"bounds: (771,677),(785,677),(785,693),(771,693)
"728"bounds: (434,712),(465,712),(465,728),(434,728)
"-57-27-07-57"bounds: (476,715),(575,715),(575,725),(476,725)
"IO"bounds: (721,716),(736,716),(736,727),(721,727)
"Za"bounds: (746,716),(761,716),(761,727),(746,727)
"55"bounds: (771,711),(786,711),(786,727),(771,727)
"28"bounds: (451,748),(466,748),(466,759),(451,759)
"-59-57"bounds: (476,748),(525,748),(525,759),(476,759)
"НT"bounds: (715,746),(750,745),(750,762),(715,763)
"28а.6"bounds: (752,745),(786,744),(786,761),(752,762)
"728"bounds: (434,779),(466,780),(466,803),(434,802)
"-67"bounds: (476,779),(516,780),(516,803),(476,802)
"HT"bounds: (719,784),(735,783),(736,795),(720,796)
"49b.2'"bounds: (745,780),(792,777),(793,795),(746,798)
"]4"bounds: (117,827),(153,827),(153,861),(117,861)
"W"bounds: (154,831),(182,831),(182,856),(154,856)
"Y"bounds: (194,828),(200,828),(200,862),(194,862)
"ls"bounds: (202,828),(223,828),(223,862),(202,862)
"422"bounds: (134,866),(170,866),(170,891),(134,891)
"/28"bounds: (433,816),(466,815),(467,830),(434,831)
"-67-60"bounds: (476,817),(525,815),(525,827),(476,829)
"728"bounds: (433,839),(465,839),(465,855),(433,855)
"-73-31-60"bounds: (476,842),(550,842),(550,853),(476,853)
"HT"bounds: (719,817),(736,816),(737,827),(720,828)
"25a.5'"bounds: (746,813),(792,810),(793,828),(747,831)
"HT"bounds: (719,843),(736,842),(736,853),(719,854)
"27a.3"bounds: (743,838),(788,836),(789,855),(744,857)
"HT"bounds: (719,876),(736,876),(736,887),(719,887)
"Wa"bounds: (745,876),(760,876),(760,887),(745,887)
"10062"bounds: (772,868),(811,868),(811,887),(772,887)
"10072"bounds: (822,869),(861,869),(861,887),(822,887)
"1008²"bounds: (873,868),(912,868),(912,888),(873,888)
"10092"bounds: (924,869),(963,869),(963,888),(924,888)
"28"bounds: (448,875),(466,874),(467,890),(449,891)
"-76"bounds: (475,876),(499,874),(500,884),(476,886)
"1010?"bounds: (772,902),(811,902),(811,920),(772,920)
"10112"bounds: (823,902),(862,902),(862,921),(823,921)
"10122"bounds: (873,902),(912,902),(912,921),(873,921)
"10132"bounds: (924,903),(963,903),(963,922),(924,922)
"28"bounds: (448,943),(466,942),(467,956),(449,957)
"-77"bounds: (475,943),(499,942),(499,952),(476,953)
"HT"bounds: (720,943),(736,943),(736,954),(720,954)
"91.1'"bounds: (746,936),(783,937),(783,956),(746,955)
"102.4"bounds: (797,935),(842,936),(842,964),(797,963)
"28"bounds: (449,976),(465,976),(465,989),(449,989)
"-79-53-30-59"bounds: (476,975),(575,974),(575,986),(476,987)
"PH"bounds: (720,977),(735,977),(735,988),(720,988)
"6.21"bounds: (746,969),(775,969),(775,988),(746,988)
"728"bounds: (433,1005),(467,1004),(467,1023),(433,1024)
"-80L"bounds: (475,1007),(516,1006),(516,1024),(475,1025)
"ZA"bounds: (720,1010),(735,1009),(736,1021),(721,1022)
"6.53"bounds: (745,1005),(785,1002),(786,1021),(747,1024)
"28"bounds: (449,1043),(467,1043),(467,1058),(449,1058)
"-81-39L"bounds: (475,1040),(541,1040),(541,1057),(475,1057)
"KH"bounds: (719,1044),(735,1043),(736,1054),(720,1055)
"18.23"bounds: (746,1038),(785,1036),(786,1054),(747,1056)
"28"bounds: (451,1076),(465,1076),(465,1086),(451,1086)
"-81-53-06"bounds: (475,1076),(550,1075),(550,1087),(475,1088)
"HT"bounds: (718,1077),(735,1076),(736,1087),(719,1088)
"90.11"bounds: (745,1072),(783,1069),(784,1087),(747,1090)
"43"bounds: (121,1096),(170,1096),(170,1127),(121,1127)
"月"bounds: (184,1098),(198,1098),(198,1121),(184,1121)
"T"bounds: (206,1100),(222,1100),(222,1121),(206,1121)
"立"bounds: (228,1095),(248,1095),(248,1121),(228,1121)
"T"bounds: (255,1099),(270,1099),(270,1121),(255,1121)
"非"bounds: (272,1092),(306,1092),(306,1127),(272,1127)
"汇"bounds: (308,1092),(312,1092),(312,1127),(308,1127)
"728"bounds: (433,1106),(465,1106),(465,1124),(433,1124)
"-81-56-06-69-06-04"bounds: (475,1105),(641,1106),(641,1125),(475,1124)
"*AP"bounds: (719,1106),(743,1105),(744,1121),(720,1122)
"Za"bounds: (754,1110),(768,1109),(768,1120),(754,1121)
"2.14"bounds: (779,1104),(810,1103),(811,1121),(780,1122)
"28"bounds: (451,1143),(465,1143),(465,1153),(451,1153)
"-81-59"bounds: (475,1143),(524,1142),(524,1153),(475,1154)
"нT"bounds: (712,1140),(750,1138),(751,1157),(713,1159)
"35.11"bounds: (752,1137),(787,1135),(788,1155),(753,1157)
"28"bounds: (451,1176),(465,1176),(465,1186),(451,1186)
"-81-65-37-28b"bounds: (475,1175),(583,1175),(583,1187),(475,1187)
"ZA"bounds: (720,1178),(735,1177),(736,1189),(721,1190)
"6b,13"bounds: (745,1172),(785,1170),(786,1189),(746,1191)
"28"bounds: (451,1210),(465,1210),(465,1220),(451,1220)
"-308"bounds: (476,1209),(507,1209),(507,1220),(476,1220)
"HT"bounds: (719,1211),(735,1210),(735,1221),(719,1222)
"26b.41"bounds: (745,1205),(791,1203),(792,1221),(746,1223)
"半"bounds: (131,1228),(145,1228),(145,1251),(131,1251)
"用"bounds: (156,1227),(173,1227),(172,1257),(155,1257)
"C"bounds: (177,1229),(187,1229),(187,1253),(177,1253)
"28"bounds: (449,1244),(467,1244),(467,1259),(449,1259)
"-331"bounds: (477,1240),(509,1240),(509,1260),(477,1260)
"КН"bounds: (714,1242),(749,1239),(750,1257),(715,1260)
"32.13"bounds: (751,1239),(787,1236),(788,1255),(752,1258)
"E"bounds: (349,1276),(356,1276),(356,1286),(349,1286)
".7-"bounds: (391,1272),(441,1272),(441,1292),(391,1292)
"28"bounds: (449,1277),(467,1277),(467,1293),(449,1293)
"-.7"bounds: (476,1273),(525,1273),(525,1292),(476,1292)
"PL"bounds: (719,1279),(734,1278),(735,1290),(720,1291)
"Zf"bounds: (745,1278),(761,1277),(762,1290),(746,1291)
"14"bounds: (770,1272),(785,1271),(786,1288),(771,1289)
"[.]-"bounds: (391,1305),(440,1306),(440,1326),(391,1325)
"28"bounds: (449,1309),(468,1309),(468,1326),(449,1326)
"-80"bounds: (475,1310),(500,1311),(500,1331),(475,1330)
"*PL"bounds: (720,1307),(744,1307),(744,1322),(720,1322)
"Zf"bounds: (754,1312),(769,1312),(769,1322),(754,1322)
"14"bounds: (779,1304),(793,1304),(793,1323),(779,1323)
"01-"bounds: (416,1344),(440,1344),(440,1354),(416,1354)
"28"bounds: (451,1344),(465,1344),(465,1355),(451,1355)
"-39-59"bounds: (475,1344),(524,1344),(524,1354),(475,1354)
"ZA"bounds: (720,1346),(735,1346),(735,1357),(720,1357)
"8.53"bounds: (745,1339),(776,1338),(776,1355),(745,1356)
"10a.4-53"bounds: (788,1339),(852,1338),(852,1357),(788,1358)
"キ"bounds: (110,1359),(123,1359),(123,1383),(110,1383)
"平"bounds: (135,1361),(150,1361),(150,1385),(135,1385)
"于"bounds: (157,1361),(171,1361),(171,1388),(157,1388)
"キ"bounds: (109,1395),(125,1395),(125,1416),(109,1416)
"单"bounds: (134,1394),(146,1394),(146,1417),(134,1417)
"生"bounds: (154,1394),(177,1394),(177,1417),(154,1417)
"中"bounds: (111,1426),(126,1426),(126,1451),(111,1451)
"4"bounds: (132,1427),(144,1427),(144,1457),(132,1457)
"-"bounds: (146,1423),(161,1423),(161,1457),(146,1457)
"C-"bounds: (163,1423),(190,1423),(190,1457),(163,1457)
"]"bounds: (190,1428),(199,1428),(199,1450),(190,1450)
"03-"bounds: (416,1377),(440,1378),(440,1389),(416,1388)
"28"bounds: (449,1377),(468,1378),(467,1394),(448,1393)
"-05"bounds: (475,1377),(498,1378),(497,1395),(474,1394)
"HT"bounds: (719,1379),(735,1379),(735,1390),(719,1390)
"97a.3'"bounds: (745,1372),(791,1371),(791,1390),(745,1391)
"120.6'"bounds: (805,1371),(850,1370),(850,1390),(805,1391)
"03-"bounds: (416,1412),(439,1412),(439,1421),(416,1421)
"28"bounds: (450,1412),(465,1412),(465,1425),(450,1425)
"-67"bounds: (476,1407),(499,1407),(499,1426),(476,1426)
"08-"bounds: (416,1437),(439,1437),(439,1446),(416,1446)
"28"bounds: (451,1437),(465,1437),(465,1447),(451,1447)
"-..7"bounds: (475,1433),(533,1433),(533,1451),(475,1451)
"HT"bounds: (719,1414),(735,1413),(735,1423),(719,1424)
"73/+762.2"bounds: (740,1404),(836,1399),(837,1427),(741,1432)
"нT"bounds: (718,1438),(735,1437),(735,1448),(718,1449)
"1155.41"bounds: (746,1432),(800,1430),(801,1448),(747,1450)
"08-"bounds: (416,1470),(440,1470),(440,1479),(416,1479)
"28"bounds: (451,1470),(465,1470),(465,1480),(451,1480)
"-30-67"bounds: (475,1470),(524,1471),(524,1481),(475,1480)
"*HT"bounds: (719,1467),(743,1467),(743,1482),(719,1482)
"115b.41"bounds: (754,1463),(808,1463),(808,1483),(754,1483)
"189"bounds: (1132,1524),(1165,1523),(1166,1540),(1133,1541)
