Texts:

"01
08-27- 01 -28
Н 29.51
HY FO
08-31- 01 -77
MA Wc (5)a.1-22
нT 12.11
ARKH 2.2-33
16-37- 01 -04
M平ト下甲
08-41- 01 -05-28
"-60"bounds: (624,550),(648,550),(648,560),(624,560)
"HT"bounds: (740,540),(757,539),(758,551),(741,552)
"117a.7"bounds: (767,536),(815,532),(816,551),(769,555)
"「"bounds: (110,574),(156,573),(157,608),(111,609)
"キ"bounds: (158,571),(183,570),(184,607),(159,608)
"平"bounds: (211,572),(225,572),(226,605),(212,605)
"FCJTC"bounds: (235,574),(318,572),(319,597),(236,599)
"757-10-03-80-28-"bounds: (447,582),(589,581),(589,601),(447,602)
"01"bounds: (598,585),(616,585),(616,600),(598,600)
".J07"bounds: (624,580),(698,579),(698,597),(624,598)
"757-10-03-80-28-"bounds: (448,615),(589,615),(589,632),(448,632)
"01"bounds: (598,618),(616,618),(616,632),(598,632)
"-301-07"bounds: (624,612),(681,612),(681,631),(624,631)
"PK"bounds: (740,584),(757,582),(758,594),(741,596)
"Za"bounds: (767,583),(781,582),(782,593),(768,594)
"9.24"bounds: (792,578),(825,575),(826,592),(794,595)
"XPK"bounds: (742,610),(766,609),(767,626),(743,627)
"Za"bounds: (776,616),(791,615),(791,626),(776,627)
"9.24"bounds: (802,608),(832,607),(833,625),(803,626)
"08-07-67-04-04-/..7-"bounds: (395,646),(598,646),(598,668),(395,668)
"01"bounds: (601,646),(618,646),(618,668),(601,668)
"08-07-67-04-04-10-.7-"bounds: (389,673),(590,673),(590,694),(389,694)
"01"bounds: (598,673),(616,673),(616,694),(598,694)
"РK"bounds: (742,649),(758,648),(759,659),(743,660)
"Za"bounds: (768,649),(782,648),(782,658),(768,659)
"11а-ь4"bounds: (794,642),(841,640),(842,659),(795,661)
"ХРК"bounds: (742,671),(766,670),(767,685),(743,686)
"Za"bounds: (776,674),(791,673),(792,684),(777,685)
"11а-ь4"bounds: (803,667),(850,665),(851,684),(804,686)
"G"bounds: (355,655),(362,655),(362,665),(355,665)
"ゲ"bounds: (70,663),(84,663),(84,692),(70,692)
"平"bounds: (93,663),(112,663),(112,692),(93,692)
"互"bounds: (115,663),(130,663),(130,694),(115,694)
"平"bounds: (135,664),(153,664),(153,694),(135,694)
"华"bounds: (158,664),(175,664),(175,692),(158,692)
"P"bounds: (179,670),(190,670),(190,697),(179,697)
"-"bounds: (193,680),(198,680),(198,682),(193,682)
"L"bounds: (201,669),(216,669),(216,692),(201,692)
"]"bounds: (220,671),(228,671),(228,694),(220,694)
"+"bounds: (231,664),(248,664),(248,695),(231,695)
"中"bounds: (72,703),(84,703),(84,726),(72,726)
"平安"bounds: (93,701),(131,702),(131,728),(93,727)
"事"bounds: (140,700),(155,700),(155,725),(140,725)
"中"bounds: (163,699),(178,699),(178,725),(163,725)
"-E"bounds: (180,698),(215,699),(214,733),(179,732)
"}"bounds: (217,698),(233,698),(232,732),(216,732)
"上"bounds: (238,705),(246,705),(246,730),(238,730)
"中平"bounds: (71,736),(109,736),(109,761),(71,761)
"互"bounds: (115,736),(130,736),(130,760),(115,760)
"中"bounds: (138,735),(154,735),(154,757),(138,757)
"率"bounds: (163,734),(177,734),(177,760),(163,760)
"子"bounds: (182,730),(200,730),(200,764),(182,764)
"]"bounds: (202,730),(229,730),(229,766),(202,766)
"-"bounds: (231,730),(235,730),(235,766),(231,766)
"上"bounds: (237,737),(246,737),(246,763),(237,763)
"08-07-67-04-04-51-.7-"bounds: (390,707),(590,707),(590,726),(390,726)
"01"bounds: (600,710),(614,710),(614,726),(600,726)
"*PK"bounds: (743,703),(767,702),(767,718),(743,719)
"Za"bounds: (781,702),(797,702),(797,720),(781,720)
"11a-b“"bounds: (804,701),(851,700),(851,718),(804,719)
"4"bounds: (839,698),(850,697),(851,713),(840,714)
"08-07-67-04-04-81-/.7-"bounds: (390,738),(590,736),(590,755),(390,757)
"01"bounds: (601,741),(614,741),(614,751),(601,751)
"*PK"bounds: (743,734),(768,733),(769,750),(744,751)
"Za"bounds: (777,739),(792,738),(792,749),(777,750)
"11a-b4"bounds: (804,730),(851,728),(852,749),(805,751)
"J-04-"bounds: (542,774),(591,773),(591,795),(542,796)
"01"bounds: (600,777),(616,777),(616,791),(600,791)
"I"bounds: (626,773),(641,773),(641,791),(626,791)
"XKH"bounds: (744,772),(768,772),(768,786),(744,786)
"793"bounds: (779,766),(801,766),(801,786),(779,786)
"sk"bounds: (166,803),(183,803),(184,828),(167,828)
"+"bounds: (191,806),(205,806),(206,826),(192,826)
"TE"bounds: (215,802),(248,801),(249,826),(216,827)
"69-03-07-"bounds: (518,810),(591,811),(591,823),(518,822)
"01"bounds: (600,810),(618,810),(618,825),(600,825)
"HT"bounds: (744,809),(760,808),(761,820),(745,821)
"123b.3'"bounds: (771,804),(826,800),(827,818),(772,822)
"08-"bounds: (568,844),(592,844),(592,861),(568,861)
"01"bounds: (600,844),(618,844),(618,859),(600,859)
"TY"bounds: (744,843),(760,842),(761,854),(745,855)
"3a.5'"bounds: (769,837),(809,834),(810,852),(770,855)
"08-"bounds: (569,878),(592,878),(592,888),(569,888)
"01"bounds: (602,874),(623,874),(623,890),(602,890)
"/"bounds: (627,874),(640,874),(640,889),(627,889)
"XARKH"bounds: (745,871),(786,871),(786,887),(745,887)
"5.33"bounds: (797,867),(827,867),(827,887),(797,887)
"08-60-10-"bounds: (518,912),(592,911),(592,922),(518,923)
"01"bounds: (602,912),(616,912),(616,922),(602,922)
"KH"bounds: (746,910),(761,909),(762,920),(747,921)
"5.1-23"bounds: (771,903),(819,900),(820,918),(772,921)
"28-"bounds: (570,945),(593,945),(593,955),(570,955)
"01"bounds: (602,945),(620,945),(620,959),(602,959)
"PK"bounds: (746,944),(762,943),(763,954),(747,955)
"Za"bounds: (771,944),(786,943),(787,953),(772,954)
"184"bounds: (798,936),(820,934),(821,952),(799,954)
"ZA"bounds: (747,976),(761,975),(762,987),(748,988)
"24a.13"bounds: (773,972),(820,968),(821,985),(774,989)
"4"bounds: (222,999),(240,999),(241,1034),(223,1034)
"FC"bounds: (237,1001),(261,1001),(261,1027),(237,1027)
"28-"bounds: (562,1007),(599,1007),(599,1026),(562,1026)
"01"bounds: (604,1007),(625,1007),(625,1026),(604,1026)
"ZA"bounds: (747,1010),(762,1009),(763,1021),(748,1022)
"21b.13"bounds: (773,1004),(822,1001),(823,1019),(774,1022)
"728-"bounds: (554,1041),(594,1041),(594,1059),(554,1059)
"01"bounds: (603,1044),(621,1044),(621,1060),(603,1060)
"PK"bounds: (747,1044),(763,1043),(764,1054),(748,1055)
"Za"bounds: (773,1043),(787,1042),(788,1053),(774,1054)
"174"bounds: (800,1037),(822,1035),(823,1052),(801,1054)
"16-37-"bounds: (547,1078),(594,1079),(594,1090),(547,1089)
"01"bounds: (603,1077),(621,1077),(621,1093),(603,1093)
"*HT"bounds: (747,1072),(772,1071),(773,1087),(748,1088)
"12.1'"bounds: (783,1069),(820,1067),(821,1086),(784,1088)
"F"bounds: (191,1101),(225,1102),(225,1126),(191,1125)
"2"bounds: (239,1104),(249,1104),(249,1124),(239,1124)
"F"bounds: (251,1099),(257,1099),(256,1130),(250,1130)
"中"bounds: (183,1134),(203,1135),(202,1159),(182,1158)
"日"bounds: (211,1135),(224,1135),(223,1163),(210,1163)
"上"bounds: (239,1137),(250,1137),(249,1163),(238,1163)
"01-53-"bounds: (546,1111),(595,1112),(595,1123),(546,1122)
"01"bounds: (604,1111),(622,1112),(622,1127),(604,1126)
"HT"bounds: (748,1109),(764,1109),(764,1121),(748,1121)
"10a.4'"bounds: (775,1101),(820,1100),(820,1119),(776,1120)
"85a.21"bounds: (833,1100),(879,1099),(880,1119),(834,1120)
"93a.7'"bounds: (892,1100),(938,1099),(938,1118),(893,1119)
"122a.7'"bounds: (952,1099),(1006,1098),(1006,1117),(953,1118)
"26-54-"bounds: (548,1145),(595,1145),(595,1155),(548,1155)
"01"bounds: (605,1144),(619,1144),(619,1155),(605,1155)
"*HT"bounds: (749,1137),(773,1137),(773,1154),(749,1154)
"128b.2'"bounds: (784,1136),(838,1135),(838,1153),(784,1154)
"57-"bounds: (573,1179),(596,1179),(596,1188),(573,1188)
"01"bounds: (606,1179),(619,1179),(619,1188),(606,1188)
"/"bounds: (630,1174),(642,1174),(642,1189),(630,1189)
"*MA"bounds: (749,1171),(774,1170),(775,1188),(750,1189)
"Zb"bounds: (783,1176),(798,1176),(798,1187),(783,1187)
"84"bounds: (808,1168),(823,1168),(824,1186),(809,1186)
"+C"bounds: (193,1198),(227,1199),(227,1225),(193,1224)
"FC"bounds: (239,1196),(263,1196),(263,1224),(239,1224)
"03-59-"bounds: (548,1198),(599,1197),(599,1216),(548,1217)
"01/"bounds: (605,1197),(647,1196),(647,1215),(605,1216)
"PH(?)"bounds: (750,1203),(787,1200),(788,1216),(751,1219)
"31a.3'"bounds: (800,1197),(848,1193),(849,1210),(801,1214)
"773-"bounds: (557,1233),(597,1234),(596,1253),(556,1252)
"01"bounds: (606,1237),(624,1238),(623,1253),(605,1252)
"HT"bounds: (749,1236),(766,1235),(767,1246),(750,1247)
"27b.11"bounds: (776,1229),(822,1225),(823,1245),(778,1249)
"81-"bounds: (574,1270),(598,1271),(597,1282),(573,1281)
"01"bounds: (607,1270),(625,1271),(624,1286),(606,1285)
"НT"bounds: (750,1269),(766,1268),(767,1280),(751,1281)
"122а.81"bounds: (777,1264),(831,1260),(832,1278),(778,1282)
"A"bounds: (172,1336),(182,1336),(182,1352),(172,1352)
"501"bounds: (182,1339),(202,1339),(202,1350),(182,1350)
"KH"bounds: (751,1336),(767,1336),(767,1346),(751,1346)
"Wa"bounds: (776,1335),(792,1335),(792,1347),(776,1347)
"1001y"bounds: (800,1326),(841,1325),(841,1353),(800,1354)
"1002y"bounds: (862,1326),(909,1325),(909,1351),(862,1352)
"H"bounds: (364,1341),(372,1341),(372,1352),(364,1352)
"01"bounds: (608,1336),(631,1334),(632,1350),(609,1352)
"'02'"bounds: (635,1336),(663,1334),(664,1346),(636,1348)
"A"bounds: (172,1370),(180,1370),(180,1385),(172,1385)
"502"bounds: (182,1372),(205,1372),(205,1383),(182,1383)
"01"bounds: (606,1369),(630,1368),(631,1384),(607,1385)
"+27+09"bounds: (632,1370),(681,1367),(682,1380),(633,1383)
"HT"bounds: (750,1369),(767,1368),(768,1380),(751,1381)
"93a.21"bounds: (776,1363),(823,1359),(824,1378),(778,1382)
"A"bounds: (169,1400),(180,1399),(181,1420),(170,1421)
"503"bounds: (182,1405),(204,1404),(205,1416),(183,1417)
"M"bounds: (231,1397),(253,1396),(254,1417),(232,1418)
"7'01"301'"bounds: (582,1399),(672,1398),(672,1418),(582,1419)
"КН"bounds: (751,1403),(768,1401),(769,1413),(752,1415)
"18.43"bounds: (777,1397),(817,1393),(818,1411),(779,1415)
"A"bounds: (176,1436),(184,1436),(184,1451),(176,1451)
"573"bounds: (183,1439),(205,1439),(205,1449),(183,1449)
"120+"bounds: (567,1437),(598,1438),(598,1448),(567,1447)
"01"bounds: (607,1437),(626,1438),(625,1452),(606,1451)
"нT"bounds: (751,1437),(768,1436),(769,1447),(752,1448)
"133.11"bounds: (778,1429),(824,1427),(825,1445),(779,1448)
"A"bounds: (169,1467),(180,1467),(180,1486),(169,1486)
"643"bounds: (183,1471),(205,1471),(205,1482),(183,1482)
"3"bounds: (225,1468),(255,1468),(255,1487),(225,1487)
"330+"bounds: (567,1470),(599,1471),(599,1482),(567,1481)
"01"bounds: (609,1470),(622,1471),(622,1482),(609,1481)
"HT"bounds: (751,1470),(768,1469),(769,1481),(752,1482)
"22.2'"bounds: (778,1463),(817,1461),(818,1479),(779,1482)
"143"bounds: (1127,1525),(1161,1525),(1161,1543),(1127,1543)
"止"bounds: (251,1333),(250,1363),(237,1363),(238,1333)
"三"bounds: (255,1419),(255,1435),(228,1434),(228,1418)
"平"bounds: (249,1429),(248,1453),(233,1453),(234,1429)
