Texts:

"79"bounds: (287,977),(305,977),(305,990),(287,990)
"489"bounds: (358,976),(387,976),(387,990),(358,990)
"122"bounds: (436,976),(464,976),(464,990),(436,990)
"535"bounds: (517,975),(546,975),(546,989),(517,989)
"123"bounds: (595,975),(623,975),(623,989),(595,989)
"604"bounds: (676,974),(704,974),(704,988),(676,988)
"119"bounds: (754,974),(782,974),(782,988),(754,988)
"119"bounds: (596,999),(623,999),(623,1013),(596,1013)
"609"bounds: (676,998),(705,998),(705,1012),(676,1012)
"119"bounds: (755,998),(782,998),(782,1012),(755,1012)
"459"bounds: (199,1000),(228,1001),(228,1016),(199,1015)
"460"bounds: (199,1024),(229,1025),(228,1040),(198,1039)
"116"bounds: (277,1001),(305,1001),(305,1014),(277,1014)
"490"bounds: (358,1001),(387,1001),(387,1014),(358,1014)
"103"bounds: (437,1000),(464,1000),(464,1014),(437,1014)
"536"bounds: (517,1000),(546,1000),(546,1013),(517,1013)
"116"bounds: (278,1025),(305,1025),(305,1039),(278,1039)
"491"bounds: (359,1024),(386,1025),(385,1039),(358,1038)
"103"bounds: (437,1025),(464,1023),(465,1038),(438,1040)
"538"bounds: (517,1024),(546,1024),(546,1038),(517,1038)
"125"bounds: (596,1023),(623,1023),(623,1037),(596,1037)
".3"bounds: (176,1130),(194,1130),(194,1147),(176,1147)
"Kéa."bounds: (210,1130),(254,1130),(254,1147),(210,1147)
"Une"bounds: (222,1180),(262,1180),(262,1196),(222,1196)
"rondelle"bounds: (278,1180),(359,1179),(359,1195),(278,1196)
"trouvée"bounds: (375,1181),(452,1180),(452,1195),(375,1196)
"par"bounds: (469,1185),(501,1185),(501,1199),(469,1199)
"J."bounds: (516,1178),(533,1178),(533,1194),(516,1194)
"L."bounds: (550,1178),(568,1178),(568,1194),(550,1194)
"Caskey,"bounds: (585,1178),(663,1177),(663,1197),(585,1198)
"en"bounds: (679,1183),(701,1183),(701,1193),(679,1193)
"1964,"bounds: (717,1176),(768,1176),(768,1197),(717,1197)
"dans"bounds: (785,1176),(830,1176),(830,1192),(785,1192)
"«l'Area"bounds: (846,1175),(921,1174),(921,1191),(846,1192)
"N"bounds: (938,1175),(953,1175),(953,1191),(938,1191)
"»"bounds: (963,1181),(969,1181),(969,1192),(963,1192)
"(Caskey"bounds: (174,1211),(254,1210),(254,1233),(174,1234)
"1970,"bounds: (267,1210),(318,1209),(318,1231),(267,1232)
"p."bounds: (331,1217),(348,1217),(348,1232),(331,1232)
"109-110,"bounds: (362,1210),(446,1209),(446,1231),(362,1232)
"fig."bounds: (460,1210),(489,1210),(489,1232),(460,1232)
"2:"bounds: (502,1210),(527,1210),(527,1226),(502,1226)
"3"bounds: (540,1209),(550,1209),(550,1225),(540,1225)
"et"bounds: (560,1206),(584,1206),(584,1231),(560,1231)
"pl."bounds: (591,1205),(618,1205),(618,1231),(591,1231)
"I"bounds: (631,1208),(637,1208),(637,1224),(631,1224)
":"bounds: (651,1205),(662,1205),(662,1230),(651,1230)
"3)."bounds: (665,1208),(689,1208),(689,1230),(665,1230)
"Numéro"bounds: (223,1242),(305,1241),(305,1258),(223,1259)
"d'inventaire"bounds: (321,1241),(446,1240),(446,1258),(321,1259)
"des"bounds: (461,1241),(492,1241),(492,1257),(461,1257)
"réserves"bounds: (507,1241),(588,1240),(588,1256),(507,1257)
"des"bounds: (604,1240),(635,1240),(635,1256),(604,1256)
"fouilles"bounds: (650,1238),(722,1237),(722,1255),(650,1256)
"américaines"bounds: (737,1237),(858,1236),(858,1254),(737,1255)
"de"bounds: (873,1237),(895,1237),(895,1253),(873,1253)
"Kéa"bounds: (909,1234),(956,1234),(956,1256),(909,1256)
":"bounds: (966,1244),(968,1244),(968,1253),(966,1253)
"K4.346."bounds: (175,1274),(258,1272),(258,1290),(175,1292)
