Texts:

"31
31 -301-53
ZA 11b.13
HT 9a.1' 17.2' 19.2' 42[¯+_759.2'
*iT 49a.4
31 -315
731 -315
31 -323-73
HT 29.41
7- 31 -50
E
KN (?) 32b.2'
03- 31 -53-57
HT 24a.41
HYFO
08- 31 -01-77
MA Wc (57a.1-2?
08- 31 -23-24
"-28-37"bounds: (537,1165),(586,1164),(586,1174),(537,1175)
"HT"bounds: (731,1164),(747,1163),(747,1175),(731,1176)
"117a.7-81"bounds: (758,1158),(829,1155),(830,1174),(759,1177)
"77-"bounds: (479,1199),(502,1199),(502,1209),(479,1209)
"31"bounds: (511,1199),(528,1199),(528,1213),(511,1213)
"-26"bounds: (537,1199),(561,1199),(561,1208),(537,1208)
"HT"bounds: (731,1199),(747,1198),(748,1209),(732,1210)
"10b.31"bounds: (758,1192),(804,1189),(805,1207),(759,1210)
"[JY"bounds: (128,1219),(208,1221),(207,1254),(127,1252)
"Is"bounds: (210,1220),(236,1220),(235,1254),(209,1254)
"[..7-"bounds: (443,1228),(501,1228),(501,1247),(443,1247)
"31"bounds: (510,1232),(528,1232),(528,1247),(510,1247)
"-60"bounds: (537,1232),(561,1232),(561,1241),(537,1241)
"HT"bounds: (730,1231),(747,1231),(747,1243),(730,1243)
"62/"+_773.11"bounds: (756,1226),(854,1224),(854,1246),(757,1248)
"28-03-"bounds: (453,1264),(501,1265),(501,1277),(453,1276)
"31"bounds: (511,1265),(529,1266),(529,1280),(511,1279)
"-57"bounds: (537,1264),(560,1265),(560,1276),(537,1275)
"Кн"bounds: (731,1266),(747,1265),(748,1276),(732,1277)
"10.33"bounds: (757,1259),(797,1257),(798,1275),(758,1277)
"4Y"bounds: (144,1286),(199,1287),(198,1314),(143,1313)
"Y"bounds: (201,1286),(216,1286),(215,1317),(200,1317)
"T"bounds: (218,1286),(227,1286),(226,1317),(217,1317)
"08-27-"bounds: (452,1299),(501,1299),(501,1309),(452,1309)
"31"bounds: (512,1299),(525,1299),(525,1309),(512,1309)
"-06"bounds: (537,1299),(560,1299),(560,1309),(537,1309)
"THE"bounds: (731,1299),(755,1297),(756,1310),(732,1312)
"Zb"bounds: (765,1298),(779,1297),(780,1310),(766,1311)
"24"bounds: (789,1292),(805,1290),(807,1307),(791,1309)
"08-28-"bounds: (453,1332),(501,1332),(501,1342),(453,1342)
"31"bounds: (512,1333),(525,1333),(525,1342),(512,1342)
"-67"bounds: (537,1332),(560,1332),(560,1341),(537,1341)
"*HT"bounds: (731,1327),(755,1327),(755,1343),(731,1343)
"115b.41"bounds: (766,1324),(820,1323),(820,1343),(766,1344)
"08-31-"bounds: (453,1366),(501,1366),(501,1376),(453,1376)
"31"bounds: (509,1366),(528,1366),(528,1381),(509,1381)
"-60/"bounds: (537,1362),(568,1362),(568,1382),(537,1382)
"PK"bounds: (731,1366),(747,1365),(748,1377),(732,1378)
"Za"bounds: (757,1366),(771,1365),(772,1376),(758,1377)
"44"bounds: (780,1359),(796,1358),(797,1375),(781,1376)
"08-31-"bounds: (453,1399),(501,1399),(501,1410),(453,1410)
"31"bounds: (512,1400),(525,1400),(525,1409),(512,1409)
"-60-13"bounds: (537,1399),(585,1399),(585,1409),(537,1409)
"РК"bounds: (726,1396),(761,1395),(761,1412),(726,1413)
"Zа"bounds: (763,1395),(779,1395),(779,1412),(763,1412)
"11b-с"bounds: (781,1394),(824,1393),(824,1411),(781,1412)
"PR"bounds: (732,1434),(748,1434),(748,1444),(732,1444)
"Za"bounds: (758,1433),(772,1433),(772,1444),(758,1444)
"1c"bounds: (783,1430),(799,1430),(799,1445),(783,1445)
"HYYls"bounds: (141,1448),(231,1448),(231,1482),(141,1482)
"%"bounds: (233,1450),(252,1450),(252,1476),(233,1476)
"708-"bounds: (427,1463),(468,1463),(468,1480),(427,1480)
"31-"bounds: (479,1467),(501,1467),(501,1477),(479,1477)
"31"bounds: (512,1466),(526,1466),(526,1480),(512,1480)
"-60-13"bounds: (537,1466),(586,1466),(586,1476),(537,1476)
"IO"bounds: (726,1463),(761,1460),(762,1478),(727,1481)
"Zb"bounds: (763,1460),(780,1459),(781,1477),(764,1478)
"105"bounds: (782,1460),(805,1458),(806,1475),(783,1477)
"197"bounds: (1129,1515),(1163,1516),(1163,1533),(1129,1532)
