Texts:

"Is
60
Is-E
Is -C:]
60 -
HT 53a.4
D
60 -L.7
ZA 22.33
HT 94b.5'
80 -Г.7-45-13-04
760 -04-
ZA 193
Is T已
РК 1.61
60 -06-69-58
760 -13
РK Za 12h4
Is N"
Ils 2
Is 2 HE
Is ? H78
k宁业
60 -37-09
HT 66.21
760 -53
HT 122a.1
60 -53-45L
нT 113.11
60 -53-45-13-04
*HT 94b.5'
60 -61-07-67
PH 2,1-21
КН 60.13
нT 17.11 19.11
J6о -67-59-06-41/
s図0
60 -164а-37
Is V Is
[]s TY
60 -314-60
HT Wc 3006b2
Г 760 -06-27
7- во -8о-41
HT 47h.11
ZA 11а.25
E
HT 115a.4,b.11
03- в0 -24
707- 60 -07-0в
PH la.1
08- 60 -L
Кн 79+89.25
08- 60 -.7
Хнт 87.51
08- во -Г. 708-69
HT 87.51
08- 60 -о6-27
HT 1.41
TIs ft
кH 5.1-23
08- 60 -10-01
"Za"bounds: (766,673),(781,672),(781,683),(767,684)
"12h4"bounds: (793,667),(823,666),(824,683),(794,684)
"Is"bounds: (179,694),(218,694),(218,725),(179,725)
"N""bounds: (215,697),(253,697),(253,720),(215,720)
"Ils"bounds: (176,726),(217,726),(217,756),(176,756)
"2"bounds: (216,729),(227,729),(227,753),(216,753)
"Is"bounds: (189,759),(227,758),(227,783),(189,784)
"2"bounds: (229,756),(243,756),(244,789),(230,789)
"HE"bounds: (238,758),(272,757),(273,788),(239,789)
"Is"bounds: (191,794),(227,793),(228,820),(192,821)
"?"bounds: (229,788),(235,788),(236,822),(230,822)
"H78"bounds: (237,788),(282,787),(283,821),(238,822)
"k"bounds: (192,827),(205,827),(205,847),(192,847)
"宁"bounds: (213,821),(231,821),(231,850),(213,850)
"业"bounds: (237,820),(275,820),(275,849),(237,849)
"60"bounds: (523,705),(538,705),(538,715),(523,715)
"-37-09"bounds: (547,705),(596,705),(596,716),(547,716)
"HT"bounds: (740,706),(756,705),(757,716),(741,717)
"66.21"bounds: (766,701),(805,699),(806,717),(767,719)
"760"bounds: (505,733),(539,733),(539,752),(505,752)
"-53"bounds: (547,737),(571,737),(571,747),(547,747)
"HT"bounds: (740,737),(756,736),(757,747),(741,748)
"122a.1"bounds: (767,731),(821,728),(822,746),(768,749)
"60"bounds: (521,773),(538,773),(538,788),(521,788)
"-53-45L"bounds: (548,769),(613,769),(613,787),(548,787)
"нT"bounds: (740,773),(756,772),(757,784),(741,785)
"113.11"bounds: (767,767),(813,765),(814,784),(768,786)
"60"bounds: (516,803),(552,803),(552,819),(516,819)
"-53-45-13-04"bounds: (554,803),(648,803),(648,819),(554,819)
"*HT"bounds: (741,801),(765,801),(765,818),(741,818)
"94b.5'"bounds: (775,798),(821,798),(821,818),(775,818)
"60"bounds: (520,840),(539,840),(539,854),(520,854)
"-61-07-67"bounds: (547,840),(621,840),(621,850),(547,850)
"PH"bounds: (740,840),(757,839),(758,850),(741,851)
"2,1-21"bounds: (766,834),(813,831),(814,850),(767,853)
"КН"bounds: (733,870),(771,867),(772,886),(734,889)
"60.13"bounds: (766,868),(806,865),(807,884),(767,887)
"нT"bounds: (739,907),(756,907),(756,919),(739,919)
"17.11"bounds: (767,900),(804,899),(804,919),(768,920)
"19.11"bounds: (818,901),(855,900),(855,918),(818,919)
"J6о"bounds: (505,870),(539,870),(539,889),(505,889)
"-67-59-06-41/"bounds: (547,870),(663,870),(663,889),(547,889)
"s"bounds: (191,893),(204,893),(204,913),(191,913)
"図"bounds: (213,893),(229,893),(229,915),(213,915)
"0"bounds: (237,894),(254,894),(254,914),(237,914)
"60"bounds: (516,905),(549,905),(549,918),(516,918)
"-164а-37"bounds: (547,907),(613,907),(613,918),(547,918)
"Is"bounds: (182,922),(215,922),(215,955),(182,955)
"V"bounds: (213,924),(230,924),(230,949),(213,949)
"Is"bounds: (237,925),(254,925),(254,950),(237,950)
"[]s"bounds: (159,958),(230,958),(230,981),(159,981)
"TY"bounds: (238,959),(254,959),(254,981),(238,981)
"60"bounds: (520,939),(551,939),(551,952),(520,952)
"-314-60"bounds: (553,938),(603,937),(603,951),(553,952)
"HT"bounds: (740,942),(756,941),(756,952),(741,953)
"Wc"bounds: (764,937),(789,936),(790,955),(765,956)
"3006b2"bounds: (791,935),(840,933),(841,953),(792,955)
"Г"bounds: (506,970),(516,970),(516,988),(506,988)
"760"bounds: (519,970),(542,970),(542,988),(519,988)
"-06-27"bounds: (547,975),(596,975),(596,984),(547,984)
"7-"bounds: (489,996),(512,996),(512,1013),(489,1013)
"во"bounds: (523,1000),(538,1000),(538,1010),(523,1010)
"-8о-41"bounds: (548,1000),(595,1000),(595,1011),(548,1011)
"HT"bounds: (739,974),(756,974),(756,986),(739,986)
"47h.11"bounds: (766,969),(813,968),(814,986),(767,987)
"ZA"bounds: (729,997),(767,996),(768,1013),(730,1014)
"11а.25"bounds: (767,996),(814,995),(814,1011),(768,1012)
"E"bounds: (395,974),(402,974),(402,984),(395,984)
"HT"bounds: (740,1034),(756,1034),(756,1045),(740,1045)
"115a.4,b.11"bounds: (768,1028),(855,1026),(855,1046),(768,1048)
"03-"bounds: (488,1034),(512,1034),(512,1043),(488,1043)
"в0"bounds: (522,1033),(537,1033),(537,1043),(522,1043)
"-24"bounds: (547,1033),(570,1033),(570,1043),(547,1043)
"707-"bounds: (472,1063),(512,1063),(512,1081),(472,1081)
"60"bounds: (520,1067),(539,1067),(539,1081),(520,1081)
"-07-0в"bounds: (547,1067),(596,1067),(596,1077),(547,1077)
"PH"bounds: (739,1067),(756,1066),(757,1078),(740,1079)
"la.1"bounds: (767,1062),(804,1060),(805,1077),(768,1079)
"08-"bounds: (488,1099),(512,1100),(512,1110),(488,1109)
"60"bounds: (520,1100),(539,1101),(539,1115),(520,1114)
"-L"bounds: (548,1098),(570,1099),(570,1116),(548,1115)
"Кн"bounds: (733,1095),(771,1094),(772,1113),(734,1114)
"79+89.25"bounds: (773,1093),(831,1091),(832,1111),(774,1113)
"08-"bounds: (488,1133),(511,1133),(511,1143),(488,1143)
"60"bounds: (520,1133),(538,1133),(538,1148),(520,1148)
"-.7"bounds: (547,1130),(596,1130),(596,1148),(547,1148)
"Хнт"bounds: (740,1129),(764,1129),(764,1144),(740,1144)
"87.51"bounds: (775,1125),(812,1125),(812,1145),(775,1145)
"08-"bounds: (488,1166),(512,1166),(512,1176),(488,1176)
"во"bounds: (521,1167),(539,1167),(539,1182),(521,1182)
"-Г."bounds: (547,1163),(576,1163),(576,1181),(547,1181)
"708-69"bounds: (581,1163),(638,1163),(638,1181),(581,1181)
"HT"bounds: (739,1168),(756,1167),(756,1178),(740,1179)
"87.51"bounds: (765,1162),(804,1160),(805,1178),(766,1180)
"08-"bounds: (488,1200),(511,1200),(511,1210),(488,1210)
"60"bounds: (522,1200),(537,1200),(537,1210),(522,1210)
"-о6-27"bounds: (547,1201),(596,1201),(596,1210),(547,1210)
"HT"bounds: (739,1201),(756,1200),(757,1212),(740,1213)
"1.41"bounds: (767,1195),(797,1193),(798,1211),(768,1213)
"TIs"bounds: (160,1217),(213,1219),(212,1249),(159,1247)
"ft"bounds: (212,1223),(243,1224),(242,1246),(211,1245)
"кH"bounds: (740,1233),(756,1232),(757,1245),(741,1246)
"5.1-23"bounds: (766,1228),(814,1226),(815,1245),(767,1247)
"08-"bounds: (488,1233),(511,1233),(511,1243),(488,1243)
"60"bounds: (522,1233),(537,1233),(537,1244),(522,1244)
"-10-01"bounds: (547,1233),(596,1233),(596,1245),(547,1245)
"Jов-"bounds: (471,1263),(511,1263),(511,1281),(471,1281)
"во"bounds: (520,1267),(539,1267),(539,1283),(520,1283)
"-65"bounds: (547,1267),(570,1267),(570,1277),(547,1277)
"HT"bounds: (739,1268),(756,1267),(757,1278),(740,1279)
"109.41"bounds: (766,1263),(812,1261),(813,1279),(767,1281)
"Jо8-"bounds: (471,1296),(511,1297),(511,1317),(471,1316)
"во"bounds: (520,1300),(538,1300),(538,1316),(520,1316)
"-65-10-45-1?"bounds: (547,1299),(646,1301),(646,1318),(547,1316)
"HT"bounds: (739,1301),(755,1301),(755,1313),(739,1313)
"122b.3"bounds: (767,1296),(820,1295),(820,1313),(767,1314)
"08-"bounds: (488,1334),(511,1334),(511,1344),(488,1344)
"в0"bounds: (522,1334),(537,1334),(537,1344),(522,1344)
"-69"bounds: (546,1334),(570,1334),(570,1344),(546,1344)
"ZA"bounds: (740,1334),(755,1333),(755,1346),(740,1347)
"7a.1-23"bounds: (766,1330),(822,1328),(823,1345),(767,1347)
"08-"bounds: (487,1367),(511,1367),(511,1377),(487,1377)
"в0"bounds: (522,1367),(537,1367),(537,1377),(522,1377)
"-70-"bounds: (546,1367),(578,1367),(578,1378),(546,1378)
"КО"bounds: (737,1366),(763,1364),(764,1383),(738,1385)
"(?)"bounds: (765,1365),(782,1364),(783,1382),(766,1383)
"ZE"bounds: (790,1369),(806,1368),(807,1380),(791,1381)
"24"bounds: (816,1362),(831,1361),(832,1378),(817,1379)
"731-"bounds: (471,1398),(511,1398),(511,1415),(471,1415)
"60"bounds: (519,1401),(537,1401),(537,1415),(519,1415)
"-07"bounds: (546,1403),(570,1403),(570,1413),(546,1413)
"HT"bounds: (739,1402),(755,1402),(755,1414),(739,1414)
"27a,5"bounds: (765,1396),(807,1395),(808,1414),(766,1415)
"51"bounds: (800,1394),(811,1394),(811,1411),(800,1411)
"Y"bounds: (174,1416),(187,1416),(186,1447),(173,1447)
"Is"bounds: (190,1416),(209,1417),(208,1448),(189,1447)
"ls"bounds: (208,1421),(222,1421),(221,1444),(207,1444)
"31-"bounds: (488,1436),(511,1436),(511,1445),(488,1445)
"60"bounds: (522,1435),(537,1435),(537,1445),(522,1445)
"-60"bounds: (546,1436),(570,1436),(570,1446),(546,1446)
"HT"bounds: (738,1437),(755,1436),(756,1447),(739,1448)
"30.31"bounds: (764,1430),(803,1428),(804,1448),(765,1450)
"40-"bounds: (488,1468),(511,1468),(511,1478),(488,1478)
"60"bounds: (521,1468),(536,1468),(536,1479),(521,1479)
"-27-73-04"bounds: (546,1468),(620,1469),(620,1480),(546,1479)
"ZA"bounds: (739,1469),(754,1468),(755,1481),(740,1482)
"9.63"bounds: (764,1464),(797,1462),(798,1479),(765,1482)
"239"bounds: (1131,1517),(1168,1517),(1168,1535),(1131,1535)
