Texts:

"69
A L2/4 7
HT 49a.8
69
KH 91.3
ZA 12b.1°
769
KH 57.1
В
虹
69
KH 51.25
69 -
KH 2.13
D
PH(?) 31b.2'
过-[]
769 -.7
HT 79L+ _783.2'
69 -03-
нT 112а.21
业キT上
69 -03-07-01
HT 123b.3'
Is# 2
769 -03-53
HT 79/"+_783.2'
769 -13-03
*HT 154A.11
_769 -13-03-57
HT 154A.11
PK Za 8a 14a-h
69 -13-28
69 -16
*PH(?) 31h.2
69 -21-53-06
HT 129a.21
69 -26-31
KO Za 164
69 -26-55-ng-13
HT 128a.11
69 -55
KA Zf 14
69 -58
PK 1.6-7
69 -58-29
HT 49a.71
"PK"bounds: (732,944),(748,944),(748,954),(732,954)
"Za"bounds: (758,944),(773,944),(773,954),(758,954)
"8a"bounds: (783,937),(806,937),(806,954),(783,954)
"14a-h"bounds: (815,937),(857,937),(857,960),(815,960)
"69"bounds: (514,944),(528,944),(528,953),(514,953)
"-13-28"bounds: (539,944),(587,943),(587,954),(539,955)
"69"bounds: (513,977),(531,977),(531,992),(513,992)
"-16"bounds: (539,973),(580,974),(580,998),(539,997)
"*PH(?)"bounds: (732,973),(779,974),(779,990),(732,989)
"31h.2"bounds: (792,977),(832,978),(832,990),(792,989)
"69"bounds: (515,1011),(529,1011),(529,1020),(515,1020)
"-21-53-06"bounds: (539,1005),(621,1005),(621,1021),(539,1021)
"HT"bounds: (732,1012),(748,1011),(748,1022),(732,1023)
"129a.21"bounds: (759,1005),(813,1003),(814,1022),(760,1024)
"69"bounds: (512,1044),(529,1044),(529,1058),(512,1058)
"-26-31"bounds: (539,1045),(587,1044),(587,1054),(539,1055)
"KO"bounds: (721,1042),(756,1040),(757,1057),(722,1059)
"Za"bounds: (758,1040),(777,1039),(778,1056),(759,1057)
"164"bounds: (784,1039),(805,1038),(806,1055),(785,1056)
"69"bounds: (514,1078),(529,1078),(529,1087),(514,1087)
"-26-55-ng-13"bounds: (539,1077),(638,1078),(638,1089),(539,1088)
"HT"bounds: (731,1079),(748,1078),(748,1088),(731,1089)
"128a.11"bounds: (759,1074),(813,1071),(814,1088),(760,1091)
"69"bounds: (514,1111),(528,1111),(528,1121),(514,1121)
"-55"bounds: (539,1110),(562,1110),(562,1121),(539,1121)
"KA"bounds: (732,1112),(747,1111),(748,1123),(733,1124)
"Zf"bounds: (758,1111),(773,1110),(774,1123),(759,1124)
"14"bounds: (784,1106),(797,1105),(798,1121),(785,1122)
"69"bounds: (514,1144),(529,1144),(529,1154),(514,1154)
"-58"bounds: (539,1144),(563,1144),(563,1154),(539,1154)
"PK"bounds: (732,1144),(748,1143),(748,1154),(732,1155)
"1.6-7"bounds: (758,1139),(798,1137),(799,1155),(759,1157)
"69"bounds: (515,1178),(529,1178),(529,1187),(515,1187)
"-58-29"bounds: (539,1177),(587,1177),(587,1188),(539,1188)
"HT"bounds: (731,1178),(748,1177),(748,1188),(732,1189)
"49a.71"bounds: (757,1173),(804,1171),(805,1189),(758,1191)
"69"bounds: (514,1211),(529,1211),(529,1221),(514,1221)
"-65-80"bounds: (539,1211),(588,1210),(588,1220),(539,1221)
"HT"bounds: (731,1211),(748,1210),(748,1222),(731,1223)
"117a.3-41"bounds: (758,1206),(829,1204),(830,1222),(759,1224)
"69"bounds: (515,1245),(529,1245),(529,1254),(515,1254)
"-73-37-17-09"bounds: (539,1245),(639,1245),(639,1255),(539,1255)
"ZA"bounds: (732,1246),(746,1245),(747,1255),(733,1256)
"14.33"bounds: (758,1239),(797,1237),(798,1255),(759,1257)
"69"bounds: (513,1270),(531,1270),(531,1285),(513,1285)
"-78-55"bounds: (539,1267),(605,1267),(605,1285),(539,1285)
"HT"bounds: (732,1271),(748,1271),(748,1281),(732,1281)
"25a.3"bounds: (758,1270),(797,1269),(797,1280),(758,1281)
"立"bounds: (172,1294),(204,1294),(204,1323),(172,1323)
"HT"bounds: (731,1303),(747,1302),(747,1315),(731,1316)
"94h.1"bounds: (758,1299),(804,1297),(805,1315),(759,1317)
"69"bounds: (514,1303),(528,1303),(528,1314),(514,1314)
"-80"bounds: (539,1303),(563,1303),(563,1314),(539,1314)
"[.7-"bounds: (454,1334),(504,1334),(504,1352),(454,1352)
"69"bounds: (512,1337),(530,1337),(530,1352),(512,1352)
"-13-09"bounds: (539,1338),(587,1338),(587,1347),(539,1347)
"ZA"bounds: (732,1339),(745,1338),(746,1349),(733,1350)
"4a.43"bounds: (757,1333),(797,1330),(798,1347),(758,1350)
"E"bounds: (336,1337),(343,1337),(343,1347),(336,1347)
"E"bounds: (113,1355),(147,1355),(147,1391),(113,1391)
"}"bounds: (149,1355),(172,1355),(172,1391),(149,1391)
"中"bounds: (174,1355),(197,1355),(197,1391),(174,1391)
"PPY"bounds: (198,1355),(257,1355),(257,1383),(198,1383)
"工"bounds: (149,1393),(164,1393),(164,1415),(149,1415)
"中"bounds: (171,1395),(191,1395),(191,1416),(171,1416)
"240"bounds: (199,1393),(261,1394),(260,1423),(198,1422)
"立"bounds: (148,1425),(190,1426),(189,1450),(147,1449)
"]"bounds: (194,1423),(230,1424),(229,1450),(193,1449)
"而"bounds: (147,1459),(166,1459),(166,1483),(147,1483)
"史"bounds: (170,1461),(189,1461),(189,1483),(170,1483)
"王"bounds: (198,1460),(211,1460),(211,1482),(198,1482)
".7-"bounds: (438,1367),(504,1367),(504,1385),(438,1385)
"69"bounds: (514,1371),(528,1371),(528,1381),(514,1381)
"-09-58-67"bounds: (539,1371),(612,1371),(612,1381),(539,1381)
"HT"bounds: (731,1372),(747,1371),(748,1382),(732,1383)
"Zb"bounds: (757,1371),(772,1370),(773,1381),(758,1382)
"158a4"bounds: (783,1367),(822,1365),(823,1381),(784,1383)
"08-"bounds: (481,1405),(504,1405),(504,1415),(481,1415)
"69"bounds: (515,1405),(529,1405),(529,1415),(515,1415)
"-53-41-37"bounds: (540,1405),(613,1406),(613,1417),(540,1416)
"KN"bounds: (732,1406),(748,1405),(748,1416),(732,1417)
"Zb"bounds: (758,1406),(773,1405),(773,1416),(758,1417)
"54"bounds: (783,1398),(798,1397),(799,1416),(784,1417)
"21-"bounds: (474,1429),(505,1430),(504,1450),(473,1449)
"69"bounds: (514,1438),(532,1439),(531,1454),(513,1453)
"-.7"bounds: (540,1432),(590,1434),(589,1454),(539,1452)
"HT"bounds: (731,1439),(748,1438),(749,1449),(732,1450)
"94h,61"bounds: (758,1434),(804,1432),(805,1450),(759,1452)
"21-"bounds: (474,1464),(505,1467),(503,1484),(473,1481)
"69"bounds: (516,1471),(531,1472),(530,1486),(515,1485)
"-24"bounds: (539,1470),(563,1472),(562,1483),(538,1481)
"HT"bounds: (732,1473),(748,1473),(748,1484),(732,1484)
"7b.1'"bounds: (759,1465),(796,1465),(796,1484),(759,1484)
"87.11"bounds: (809,1465),(846,1465),(846,1484),(809,1484)
"*94b.6'"bounds: (859,1465),(913,1465),(913,1484),(859,1484)
"117b.1'"bounds: (928,1465),(981,1465),(981,1484),(928,1484)
"249"bounds: (1128,1522),(1166,1522),(1166,1540),(1128,1540)
